[INFO] [1730089728.758775]: Waiting for sensor data...
[INFO] [1730089728.859328]: Calculated Dynamic CoM: x=0.998825577988, y=-0.999028270227, z=25.9388116897
[INFO] [1730089734.559580]: Calculated Dynamic CoM: x=0.75579225441, y=-0.999314611816, z=25.9471175841
[INFO] [1730089734.560799]: Projected CoM on the ground: x=0.75579225441, y=-0.999314611816, z=0
[INFO] [1730089734.561508]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089734.562188]: Calculated Dynamic ZMP: x=0.981039038526, y=-0.951358879018
[INFO] [1730089734.563029]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089734.659383]: Calculated Dynamic CoM: x=0.567310025619, y=-1.00168895732, z=25.9517523652
[INFO] [1730089734.660168]: Projected CoM on the ground: x=0.567310025619, y=-1.00168895732, z=0
[INFO] [1730089734.660654]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089734.661231]: Calculated Dynamic ZMP: x=0.755262426921, y=-0.982035338179
[INFO] [1730089734.662202]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089734.759472]: Calculated Dynamic CoM: x=0.640125202994, y=-1.00026392677, z=25.9501826892
[INFO] [1730089734.760843]: Projected CoM on the ground: x=0.640125202994, y=-1.00026392677, z=0
[INFO] [1730089734.761705]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089734.763439]: Calculated Dynamic ZMP: x=0.845722945402, y=-0.953661599434
[INFO] [1730089734.764304]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089734.859431]: Calculated Dynamic CoM: x=0.578740003828, y=-1.00123830597, z=25.9515567888
[INFO] [1730089734.860201]: Projected CoM on the ground: x=0.578740003828, y=-1.00123830597, z=0
[INFO] [1730089734.860818]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089734.861401]: Calculated Dynamic ZMP: x=0.770225071768, y=-0.974982999343
[INFO] [1730089734.862219]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089734.959610]: Calculated Dynamic CoM: x=0.624057768179, y=-1.00149009546, z=25.9503971084
[INFO] [1730089734.960675]: Projected CoM on the ground: x=0.624057768179, y=-1.00149009546, z=0
[INFO] [1730089734.961370]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089734.961958]: Calculated Dynamic ZMP: x=0.841818095537, y=-0.98564423531
[INFO] [1730089734.962758]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089735.059373]: Calculated Dynamic CoM: x=0.587590176433, y=-1.00091468162, z=25.9512312529
[INFO] [1730089735.060176]: Projected CoM on the ground: x=0.587590176433, y=-1.00091468162, z=0
[INFO] [1730089735.060749]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089735.061349]: Calculated Dynamic ZMP: x=0.781837977959, y=-0.970085855059
[INFO] [1730089735.062171]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089735.159656]: Calculated Dynamic CoM: x=0.586308908388, y=-0.99964436887, z=25.9515161562
[INFO] [1730089735.160939]: Projected CoM on the ground: x=0.586308908388, y=-0.99964436887, z=0
[INFO] [1730089735.161604]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089735.162343]: Calculated Dynamic ZMP: x=0.781224913541, y=-0.952598991147
[INFO] [1730089735.163156]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089735.259326]: Calculated Dynamic CoM: x=0.62011900131, y=-1.00364213794, z=25.9503689924
[INFO] [1730089735.259949]: Projected CoM on the ground: x=0.62011900131, y=-1.00364213794, z=0
[INFO] [1730089735.260661]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089735.261214]: Calculated Dynamic ZMP: x=0.826236070365, y=-1.01097999367
[INFO] [1730089735.262164]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089735.359582]: Calculated Dynamic CoM: x=0.565890468341, y=-1.00107901648, z=25.9518552815
[INFO] [1730089735.360653]: Projected CoM on the ground: x=0.565890468341, y=-1.00107901648, z=0
[INFO] [1730089735.361346]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089735.362083]: Calculated Dynamic ZMP: x=0.736636879115, y=-0.970689906197
[INFO] [1730089735.362982]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089735.459532]: Calculated Dynamic CoM: x=0.526798722874, y=-1.00060540755, z=25.9525878
[INFO] [1730089735.460187]: Projected CoM on the ground: x=0.526798722874, y=-1.00060540755, z=0
[INFO] [1730089735.460994]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089735.461619]: Calculated Dynamic ZMP: x=0.700657145356, y=-0.963182588157
[INFO] [1730089735.462417]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089735.559618]: Calculated Dynamic CoM: x=0.515177577913, y=-1.00285184739, z=25.9529033961
[INFO] [1730089735.560816]: Projected CoM on the ground: x=0.515177577913, y=-1.00285184739, z=0
[INFO] [1730089735.561531]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089735.562107]: Calculated Dynamic ZMP: x=0.684666882611, y=-0.994531254976
[INFO] [1730089735.562948]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089735.660056]: Calculated Dynamic CoM: x=0.518371187119, y=-1.00060341262, z=25.9528433383
[INFO] [1730089735.660791]: Projected CoM on the ground: x=0.518371187119, y=-1.00060341262, z=0
[INFO] [1730089735.661422]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089735.661997]: Calculated Dynamic ZMP: x=0.68955576215, y=-0.962805507781
[INFO] [1730089735.662695]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089735.760177]: Calculated Dynamic CoM: x=0.552736112559, y=-1.00072925842, z=25.9521432765
[INFO] [1730089735.761243]: Projected CoM on the ground: x=0.552736112559, y=-1.00072925842, z=0
[INFO] [1730089735.762015]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089735.762664]: Calculated Dynamic ZMP: x=0.730228358724, y=-0.972096128816
[INFO] [1730089735.763438]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089735.859352]: Calculated Dynamic CoM: x=0.541513528038, y=-1.00073536104, z=25.9523886301
[INFO] [1730089735.860137]: Projected CoM on the ground: x=0.541513528038, y=-1.00073536104, z=0
[INFO] [1730089735.860720]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089735.861273]: Calculated Dynamic ZMP: x=0.720588508569, y=-0.965894934776
[INFO] [1730089735.862309]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089735.959589]: Calculated Dynamic CoM: x=0.604898717332, y=-1.00224581729, z=25.9508909094
[INFO] [1730089735.960938]: Projected CoM on the ground: x=0.604898717332, y=-1.00224581729, z=0
[INFO] [1730089735.961675]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089735.962390]: Calculated Dynamic ZMP: x=0.804405520837, y=-0.993115874095
[INFO] [1730089735.963209]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089736.059419]: Calculated Dynamic CoM: x=0.566321947314, y=-1.00062077525, z=25.9518151199
[INFO] [1730089736.060249]: Projected CoM on the ground: x=0.566321947314, y=-1.00062077525, z=0
[INFO] [1730089736.060944]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089736.061634]: Calculated Dynamic ZMP: x=0.753757567975, y=-0.964802651885
[INFO] [1730089736.062663]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089736.159911]: Calculated Dynamic CoM: x=0.525516575981, y=-1.00173970973, z=25.9525291144
[INFO] [1730089736.161234]: Projected CoM on the ground: x=0.525516575981, y=-1.00173970973, z=0
[INFO] [1730089736.161837]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089736.162653]: Calculated Dynamic ZMP: x=0.702522724101, y=-0.979124463667
[INFO] [1730089736.163503]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089736.259422]: Calculated Dynamic CoM: x=0.579933886081, y=-1.00017889972, z=25.9516008881
[INFO] [1730089736.260241]: Projected CoM on the ground: x=0.579933886081, y=-1.00017889972, z=0
[INFO] [1730089736.260869]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089736.261316]: Calculated Dynamic ZMP: x=0.771328887959, y=-0.95829243561
[INFO] [1730089736.262159]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089736.359445]: Calculated Dynamic CoM: x=0.448989565328, y=-1.00143065521, z=25.9541183853
[INFO] [1730089736.360677]: Projected CoM on the ground: x=0.448989565328, y=-1.00143065521, z=0
[INFO] [1730089736.361259]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089736.361852]: Calculated Dynamic ZMP: x=0.597961096936, y=-0.972429390573
[INFO] [1730089736.362686]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089736.459409]: Calculated Dynamic CoM: x=0.443857803883, y=-1.0027514095, z=25.9541162508
[INFO] [1730089736.460242]: Projected CoM on the ground: x=0.443857803883, y=-1.0027514095, z=0
[INFO] [1730089736.460808]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089736.461433]: Calculated Dynamic ZMP: x=0.591977494423, y=-1.00279001479
[INFO] [1730089736.462628]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089736.560054]: Calculated Dynamic CoM: x=0.509775890581, y=-1.00186237579, z=25.9528398161
[INFO] [1730089736.561215]: Projected CoM on the ground: x=0.509775890581, y=-1.00186237579, z=0
[INFO] [1730089736.561861]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089736.562486]: Calculated Dynamic ZMP: x=0.678752254259, y=-0.982707892304
[INFO] [1730089736.563268]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089736.659368]: Calculated Dynamic CoM: x=0.434731385241, y=-1.00186373414, z=25.9543443921
[INFO] [1730089736.660005]: Projected CoM on the ground: x=0.434731385241, y=-1.00186373414, z=0
[INFO] [1730089736.660723]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089736.661321]: Calculated Dynamic ZMP: x=0.579222065022, y=-0.984888444075
[INFO] [1730089736.662111]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089736.759522]: Calculated Dynamic CoM: x=0.49108587594, y=-1.00223504789, z=25.9531628751
[INFO] [1730089736.760862]: Projected CoM on the ground: x=0.49108587594, y=-1.00223504789, z=0
[INFO] [1730089736.761534]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089736.762324]: Calculated Dynamic ZMP: x=0.647776682107, y=-0.982220934381
[INFO] [1730089736.763169]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089736.859411]: Calculated Dynamic CoM: x=0.550841966832, y=-1.00121830634, z=25.9521646722
[INFO] [1730089736.860153]: Projected CoM on the ground: x=0.550841966832, y=-1.00121830634, z=0
[INFO] [1730089736.860949]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089736.861547]: Calculated Dynamic ZMP: x=0.732930295721, y=-0.974201437385
[INFO] [1730089736.862432]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089736.959698]: Calculated Dynamic CoM: x=0.525413434915, y=-1.00073096746, z=25.9526409396
[INFO] [1730089736.960760]: Projected CoM on the ground: x=0.525413434915, y=-1.00073096746, z=0
[INFO] [1730089736.961968]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089736.962708]: Calculated Dynamic ZMP: x=0.706809352805, y=-0.963126860616
[INFO] [1730089736.963529]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089737.059359]: Calculated Dynamic CoM: x=0.489057563642, y=-1.00086310195, z=25.9534855116
[INFO] [1730089737.060119]: Projected CoM on the ground: x=0.489057563642, y=-1.00086310195, z=0
[INFO] [1730089737.060731]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089737.061331]: Calculated Dynamic ZMP: x=0.650622150333, y=-0.966384329353
[INFO] [1730089737.062150]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089737.160422]: Calculated Dynamic CoM: x=0.502677143062, y=-1.00181230075, z=25.9529767432
[INFO] [1730089737.161080]: Projected CoM on the ground: x=0.502677143062, y=-1.00181230075, z=0
[INFO] [1730089737.161943]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089737.162464]: Calculated Dynamic ZMP: x=0.671394335388, y=-0.982355177807
[INFO] [1730089737.163172]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089737.259321]: Calculated Dynamic CoM: x=0.525745243256, y=-1.00123583263, z=25.9526042424
[INFO] [1730089737.260052]: Projected CoM on the ground: x=0.525745243256, y=-1.00123583263, z=0
[INFO] [1730089737.260640]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089737.261118]: Calculated Dynamic ZMP: x=0.699869440092, y=-0.974019085078
[INFO] [1730089737.261820]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089737.359450]: Calculated Dynamic CoM: x=0.508626929061, y=-1.00054157856, z=25.9529691774
[INFO] [1730089737.360468]: Projected CoM on the ground: x=0.508626929061, y=-1.00054157856, z=0
[INFO] [1730089737.361044]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089737.361720]: Calculated Dynamic ZMP: x=0.670121574199, y=-0.978344917263
[INFO] [1730089737.362503]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089737.459341]: Calculated Dynamic CoM: x=0.464844258256, y=-1.00055560713, z=25.9538126827
[INFO] [1730089737.459965]: Projected CoM on the ground: x=0.464844258256, y=-1.00055560713, z=0
[INFO] [1730089737.460615]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089737.461139]: Calculated Dynamic ZMP: x=0.618252027755, y=-0.959495513188
[INFO] [1730089737.461960]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089737.559503]: Calculated Dynamic CoM: x=0.551085658845, y=-1.00204026207, z=25.951988635
[INFO] [1730089737.560440]: Projected CoM on the ground: x=0.551085658845, y=-1.00204026207, z=0
[INFO] [1730089737.560867]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089737.561241]: Calculated Dynamic ZMP: x=0.73802042401, y=-0.984120316257
[INFO] [1730089737.561805]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089737.659594]: Calculated Dynamic CoM: x=0.54720085861, y=-1.00139520263, z=25.9522348751
[INFO] [1730089737.660253]: Projected CoM on the ground: x=0.54720085861, y=-1.00139520263, z=0
[INFO] [1730089737.660989]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089737.661540]: Calculated Dynamic ZMP: x=0.728260465846, y=-0.977070756819
[INFO] [1730089737.662429]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089737.760032]: Calculated Dynamic CoM: x=0.544933534008, y=-1.00104524565, z=25.9522262888
[INFO] [1730089737.760937]: Projected CoM on the ground: x=0.544933534008, y=-1.00104524565, z=0
[INFO] [1730089737.762028]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089737.762461]: Calculated Dynamic ZMP: x=0.717183989049, y=-0.977701019511
[INFO] [1730089737.763551]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089737.859963]: Calculated Dynamic CoM: x=0.545503311069, y=-1.00249336443, z=25.9520890757
[INFO] [1730089737.860729]: Projected CoM on the ground: x=0.545503311069, y=-1.00249336443, z=0
[INFO] [1730089737.861332]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089737.861956]: Calculated Dynamic ZMP: x=0.726738964239, y=-0.995306996035
[INFO] [1730089737.863071]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089737.960277]: Calculated Dynamic CoM: x=0.523133295194, y=-1.00131721251, z=25.9526947714
[INFO] [1730089737.961729]: Projected CoM on the ground: x=0.523133295194, y=-1.00131721251, z=0
[INFO] [1730089737.962565]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089737.963184]: Calculated Dynamic ZMP: x=0.690299353233, y=-0.969002822418
[INFO] [1730089737.964009]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089738.059399]: Calculated Dynamic CoM: x=0.510428135346, y=-1.00124043454, z=25.9529297996
[INFO] [1730089738.060184]: Projected CoM on the ground: x=0.510428135346, y=-1.00124043454, z=0
[INFO] [1730089738.060764]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089738.061448]: Calculated Dynamic ZMP: x=0.67932619285, y=-0.97380845858
[INFO] [1730089738.062324]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089738.159713]: Calculated Dynamic CoM: x=0.484918888673, y=-1.00098038787, z=25.9533501909
[INFO] [1730089738.160744]: Projected CoM on the ground: x=0.484918888673, y=-1.00098038787, z=0
[INFO] [1730089738.161333]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089738.162052]: Calculated Dynamic ZMP: x=0.644536362191, y=-0.97558716056
[INFO] [1730089738.163137]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089738.259400]: Calculated Dynamic CoM: x=0.557861730711, y=-1.00101286249, z=25.9518999656
[INFO] [1730089738.260031]: Projected CoM on the ground: x=0.557861730711, y=-1.00101286249, z=0
[INFO] [1730089738.260624]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089738.261272]: Calculated Dynamic ZMP: x=0.742450605166, y=-0.97095511084
[INFO] [1730089738.262085]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089738.359564]: Calculated Dynamic CoM: x=0.548617711603, y=-1.00052709853, z=25.9522369884
[INFO] [1730089738.360829]: Projected CoM on the ground: x=0.548617711603, y=-1.00052709853, z=0
[INFO] [1730089738.361507]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089738.362309]: Calculated Dynamic ZMP: x=0.722879954596, y=-0.974419128124
[INFO] [1730089738.363092]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089738.459427]: Calculated Dynamic CoM: x=0.577328340327, y=-1.0002347884, z=25.9516567948
[INFO] [1730089738.460183]: Projected CoM on the ground: x=0.577328340327, y=-1.0002347884, z=0
[INFO] [1730089738.460797]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089738.461339]: Calculated Dynamic ZMP: x=0.76813124973, y=-0.959040370565
[INFO] [1730089738.462172]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089738.559395]: Calculated Dynamic CoM: x=0.574951607786, y=-1.00322738918, z=25.951633492
