[INFO] [1730089728.733490]: Waiting for sensor data...
[INFO] [1730089728.843295]: Calculated Dynamic CoM: x=6.84876057295, y=-2.13638470784, z=41.3796077107
[INFO] [1730089734.538987]: Projected CoM on the ground: x=6.3845939155, y=-2.11793194332, z=0
[INFO] [1730089734.539734]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089734.540369]: Calculated Dynamic ZMP: x=13.5718805191, y=-1.326242049
[INFO] [1730089734.541189]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089734.636170]: Calculated Dynamic CoM: x=6.12823402277, y=-2.10348189677, z=41.4941165344
[INFO] [1730089734.636936]: Projected CoM on the ground: x=6.12823402277, y=-2.10348189677, z=0
[INFO] [1730089734.637523]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089734.638056]: Calculated Dynamic ZMP: x=11.7740191885, y=-0.711158913319
[INFO] [1730089734.639263]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089734.739441]: Calculated Dynamic CoM: x=6.2573712652, y=-2.12572341426, z=41.4737049239
[INFO] [1730089734.740470]: Projected CoM on the ground: x=6.2573712652, y=-2.12572341426, z=0
[INFO] [1730089734.741477]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089734.742205]: Calculated Dynamic ZMP: x=12.7339980225, y=-1.63653211621
[INFO] [1730089734.743486]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089734.836078]: Calculated Dynamic CoM: x=6.14941384362, y=-2.12290251609, z=41.4892738686
[INFO] [1730089734.836981]: Projected CoM on the ground: x=6.14941384362, y=-2.12290251609, z=0
[INFO] [1730089734.837574]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089734.838222]: Calculated Dynamic ZMP: x=11.9490217907, y=-1.51983179206
[INFO] [1730089734.842748]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089734.938928]: Calculated Dynamic CoM: x=6.11738293376, y=-2.11507756321, z=41.4951282471
[INFO] [1730089734.940253]: Projected CoM on the ground: x=6.11738293376, y=-2.11507756321, z=0
[INFO] [1730089734.941190]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089734.941855]: Calculated Dynamic ZMP: x=11.7118712225, y=-1.19364054236
[INFO] [1730089734.942705]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089735.037359]: Calculated Dynamic CoM: x=6.18845408427, y=-2.10852183288, z=41.4842020965
[INFO] [1730089735.038294]: Projected CoM on the ground: x=6.18845408427, y=-2.10852183288, z=0
[INFO] [1730089735.041713]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089735.042451]: Calculated Dynamic ZMP: x=12.1010561135, y=-1.3445075826
[INFO] [1730089735.043206]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089735.139444]: Calculated Dynamic CoM: x=6.1302342804, y=-2.11072128871, z=41.4927335225
[INFO] [1730089735.140550]: Projected CoM on the ground: x=6.1302342804, y=-2.11072128871, z=0
[INFO] [1730089735.141440]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089735.142221]: Calculated Dynamic ZMP: x=11.8035365106, y=-1.01264463269
[INFO] [1730089735.144642]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089735.236276]: Calculated Dynamic CoM: x=6.15417496414, y=-2.13742536457, z=41.4878222516
[INFO] [1730089735.237076]: Projected CoM on the ground: x=6.15417496414, y=-2.13742536457, z=0
[INFO] [1730089735.237726]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089735.238357]: Calculated Dynamic ZMP: x=12.0171141236, y=-2.12027544941
[INFO] [1730089735.239343]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089735.337517]: Calculated Dynamic CoM: x=6.1062040602, y=-2.10378180765, z=41.4966290913
[INFO] [1730089735.338771]: Projected CoM on the ground: x=6.1062040602, y=-2.10378180765, z=0
[INFO] [1730089735.339596]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089735.340379]: Calculated Dynamic ZMP: x=11.620487021, y=-0.720423927945
[INFO] [1730089735.341359]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089735.436341]: Calculated Dynamic CoM: x=6.10951452084, y=-2.11377739011, z=41.4963537285
[INFO] [1730089735.437234]: Projected CoM on the ground: x=6.10951452084, y=-2.11377739011, z=0
[INFO] [1730089735.437874]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089735.438479]: Calculated Dynamic ZMP: x=11.6574597012, y=-1.13866307381
[INFO] [1730089735.439692]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089735.537789]: Calculated Dynamic CoM: x=6.07412971657, y=-2.13041373454, z=41.4999775586
[INFO] [1730089735.539030]: Projected CoM on the ground: x=6.07412971657, y=-2.13041373454, z=0
[INFO] [1730089735.540059]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089735.540849]: Calculated Dynamic ZMP: x=11.4362436202, y=-1.83272322757
[INFO] [1730089735.541761]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089735.636489]: Calculated Dynamic CoM: x=6.12308319664, y=-2.11601077961, z=41.4942399117
[INFO] [1730089735.637451]: Projected CoM on the ground: x=6.12308319664, y=-2.11601077961, z=0
[INFO] [1730089735.638137]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089735.640255]: Calculated Dynamic ZMP: x=11.7595851482, y=-1.23248538506
[INFO] [1730089735.642339]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089735.737646]: Calculated Dynamic CoM: x=6.1139959424, y=-2.10417797506, z=41.4954616859
[INFO] [1730089735.738600]: Projected CoM on the ground: x=6.1139959424, y=-2.10417797506, z=0
[INFO] [1730089735.739451]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089735.741016]: Calculated Dynamic ZMP: x=11.6614830331, y=-0.740065183418
[INFO] [1730089735.742086]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089735.836245]: Calculated Dynamic CoM: x=6.00719704753, y=-2.12275735915, z=41.5101112584
[INFO] [1730089735.837183]: Projected CoM on the ground: x=6.00719704753, y=-2.12275735915, z=0
[INFO] [1730089735.838059]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089735.839292]: Calculated Dynamic ZMP: x=10.9560961797, y=-1.51098822603
[INFO] [1730089735.840500]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089735.941299]: Calculated Dynamic CoM: x=6.13681726979, y=-2.12149019812, z=41.4919311244
[INFO] [1730089735.942275]: Projected CoM on the ground: x=6.13681726979, y=-2.12149019812, z=0
[INFO] [1730089735.943082]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089735.943802]: Calculated Dynamic ZMP: x=11.8767604136, y=-1.46058959825
[INFO] [1730089735.945118]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089736.037163]: Calculated Dynamic CoM: x=6.0010125378, y=-2.12459029624, z=41.5116316217
[INFO] [1730089736.037999]: Projected CoM on the ground: x=6.0010125378, y=-2.12459029624, z=0
[INFO] [1730089736.039532]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089736.041351]: Calculated Dynamic ZMP: x=10.9233438828, y=-1.58846902774
[INFO] [1730089736.043072]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089736.140359]: Calculated Dynamic CoM: x=5.98450177823, y=-2.11489535241, z=41.5137905758
[INFO] [1730089736.141686]: Projected CoM on the ground: x=5.98450177823, y=-2.11489535241, z=0
[INFO] [1730089736.144981]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089736.145810]: Calculated Dynamic ZMP: x=10.9886170269, y=-1.19561117737
[INFO] [1730089736.146685]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089736.236339]: Calculated Dynamic CoM: x=6.03349811142, y=-2.11161528798, z=41.5068648934
[INFO] [1730089736.237392]: Projected CoM on the ground: x=6.03349811142, y=-2.11161528798, z=0
[INFO] [1730089736.238252]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089736.241277]: Calculated Dynamic ZMP: x=11.1185154579, y=-1.0415690634
[INFO] [1730089736.242870]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089736.339529]: Calculated Dynamic CoM: x=5.91274701676, y=-2.12405334299, z=41.5243231782
[INFO] [1730089736.340391]: Projected CoM on the ground: x=5.91274701676, y=-2.12405334299, z=0
[INFO] [1730089736.341343]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089736.342136]: Calculated Dynamic ZMP: x=10.3022359707, y=-1.56471459342
[INFO] [1730089736.343256]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089736.436476]: Calculated Dynamic CoM: x=5.96917848706, y=-2.13838143431, z=41.5155131045
[INFO] [1730089736.437458]: Projected CoM on the ground: x=5.96917848706, y=-2.13838143431, z=0
[INFO] [1730089736.439163]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089736.439997]: Calculated Dynamic ZMP: x=10.7202912952, y=-2.174994548
[INFO] [1730089736.440898]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089736.538050]: Calculated Dynamic CoM: x=6.01233379221, y=-2.11418021712, z=41.5098053024
[INFO] [1730089736.539990]: Projected CoM on the ground: x=6.01233379221, y=-2.11418021712, z=0
[INFO] [1730089736.540876]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089736.541648]: Calculated Dynamic ZMP: x=10.9858002322, y=-1.14729724759
[INFO] [1730089736.543174]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089736.636405]: Calculated Dynamic CoM: x=6.11816120144, y=-2.11751133263, z=41.4948893789
[INFO] [1730089736.637240]: Projected CoM on the ground: x=6.11816120144, y=-2.11751133263, z=0
[INFO] [1730089736.637975]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089736.638682]: Calculated Dynamic ZMP: x=11.7215284887, y=-1.29499111263
[INFO] [1730089736.639639]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089736.738238]: Calculated Dynamic CoM: x=6.02742017487, y=-2.13328008223, z=41.5066401192
[INFO] [1730089736.739330]: Projected CoM on the ground: x=6.02742017487, y=-2.13328008223, z=0
[INFO] [1730089736.740167]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089736.740866]: Calculated Dynamic ZMP: x=11.1211714555, y=-1.95528053362
[INFO] [1730089736.741712]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089736.836282]: Calculated Dynamic CoM: x=6.02286588476, y=-2.12719786108, z=41.508333032
[INFO] [1730089736.837245]: Projected CoM on the ground: x=6.02286588476, y=-2.12719786108, z=0
[INFO] [1730089736.838014]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089736.838764]: Calculated Dynamic ZMP: x=11.0771894359, y=-1.69877555985
[INFO] [1730089736.840475]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089736.937216]: Calculated Dynamic CoM: x=6.04479709108, y=-2.10826712093, z=41.5061107932
[INFO] [1730089736.938304]: Projected CoM on the ground: x=6.04479709108, y=-2.10826712093, z=0
[INFO] [1730089736.939270]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089736.940123]: Calculated Dynamic ZMP: x=11.1870967589, y=-0.902034600286
[INFO] [1730089736.941508]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089737.036228]: Calculated Dynamic CoM: x=5.98437168012, y=-2.11505750932, z=41.5145206238
[INFO] [1730089737.037306]: Projected CoM on the ground: x=5.98437168012, y=-2.11505750932, z=0
[INFO] [1730089737.040423]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089737.042044]: Calculated Dynamic ZMP: x=10.7767315636, y=-1.18358930548
[INFO] [1730089737.042894]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089737.137185]: Calculated Dynamic CoM: x=6.02266130425, y=-2.13032326492, z=41.506663294
[INFO] [1730089737.137972]: Projected CoM on the ground: x=6.02266130425, y=-2.13032326492, z=0
[INFO] [1730089737.138923]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089737.139607]: Calculated Dynamic ZMP: x=11.0872343453, y=-1.83091864074
[INFO] [1730089737.140548]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089737.236942]: Calculated Dynamic CoM: x=5.93698784389, y=-2.11479377658, z=41.5206174627
[INFO] [1730089737.237826]: Projected CoM on the ground: x=5.93698784389, y=-2.11479377658, z=0
[INFO] [1730089737.238575]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089737.239227]: Calculated Dynamic ZMP: x=10.4480366841, y=-1.1685597552
[INFO] [1730089737.240565]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089737.337424]: Calculated Dynamic CoM: x=6.10251191638, y=-2.11277770965, z=41.4967151775
[INFO] [1730089737.338323]: Projected CoM on the ground: x=6.10251191638, y=-2.11277770965, z=0
[INFO] [1730089737.339152]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089737.339878]: Calculated Dynamic ZMP: x=11.6007213172, y=-1.09686747712
[INFO] [1730089737.340803]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089737.435974]: Calculated Dynamic CoM: x=6.01687894603, y=-2.12129682229, z=41.5095032835
[INFO] [1730089737.436811]: Projected CoM on the ground: x=6.01687894603, y=-2.12129682229, z=0
[INFO] [1730089737.437501]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089737.438279]: Calculated Dynamic ZMP: x=11.0197540269, y=-1.44947332761
[INFO] [1730089737.440868]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089737.536776]: Calculated Dynamic CoM: x=6.04605382692, y=-2.12298511782, z=41.5051775398
[INFO] [1730089737.537714]: Projected CoM on the ground: x=6.04605382692, y=-2.12298511782, z=0
[INFO] [1730089737.538486]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089737.539718]: Calculated Dynamic ZMP: x=11.2340338591, y=-1.52123763889
[INFO] [1730089737.540479]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089737.636477]: Calculated Dynamic CoM: x=5.96908647461, y=-2.11984164405, z=41.5157576099
[INFO] [1730089737.637411]: Projected CoM on the ground: x=5.96908647461, y=-2.11984164405, z=0
[INFO] [1730089737.638145]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089737.639002]: Calculated Dynamic ZMP: x=10.6834656665, y=-1.38602854141
[INFO] [1730089737.640821]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089737.737208]: Calculated Dynamic CoM: x=6.06102680077, y=-2.12046540068, z=41.5031224838
[INFO] [1730089737.738100]: Projected CoM on the ground: x=6.06102680077, y=-2.12046540068, z=0
[INFO] [1730089737.738824]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089737.739465]: Calculated Dynamic ZMP: x=11.330182255, y=-1.41578651787
[INFO] [1730089737.740311]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089737.836269]: Calculated Dynamic CoM: x=6.0530166222, y=-2.12648738781, z=41.5039833806
[INFO] [1730089737.837189]: Projected CoM on the ground: x=6.0530166222, y=-2.12648738781, z=0
[INFO] [1730089737.837898]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089737.838586]: Calculated Dynamic ZMP: x=11.2882925071, y=-1.66862730589
[INFO] [1730089737.839322]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089737.937643]: Calculated Dynamic CoM: x=6.0277437939, y=-2.11881419747, z=41.5080537541
[INFO] [1730089737.938829]: Projected CoM on the ground: x=6.0277437939, y=-2.11881419747, z=0
[INFO] [1730089737.939964]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089737.940868]: Calculated Dynamic ZMP: x=11.0956381402, y=-1.34482346439
[INFO] [1730089737.941837]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089738.037285]: Calculated Dynamic CoM: x=6.02814517577, y=-2.12005697098, z=41.5072123376
[INFO] [1730089738.038226]: Projected CoM on the ground: x=6.02814517577, y=-2.12005697098, z=0
[INFO] [1730089738.042057]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089738.042681]: Calculated Dynamic ZMP: x=11.2245853874, y=-1.41408524054
[INFO] [1730089738.043482]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089738.138050]: Calculated Dynamic CoM: x=5.92957549392, y=-2.11691059082, z=41.5215688031
[INFO] [1730089738.139238]: Projected CoM on the ground: x=5.92957549392, y=-2.11691059082, z=0
[INFO] [1730089738.140002]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089738.140594]: Calculated Dynamic ZMP: x=10.4136470734, y=-1.25788215287
[INFO] [1730089738.141374]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089738.236297]: Calculated Dynamic CoM: x=6.05536766346, y=-2.11951760222, z=41.5039969508
[INFO] [1730089738.237076]: Projected CoM on the ground: x=6.05536766346, y=-2.11951760222, z=0
[INFO] [1730089738.237715]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089738.240935]: Calculated Dynamic ZMP: x=11.2944386729, y=-1.37552027803
[INFO] [1730089738.242171]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089738.337505]: Calculated Dynamic CoM: x=6.13062128148, y=-2.11589606675, z=41.493132707
[INFO] [1730089738.338401]: Projected CoM on the ground: x=6.13062128148, y=-2.11589606675, z=0
[INFO] [1730089738.339144]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089738.339784]: Calculated Dynamic ZMP: x=11.8227567882, y=-1.22756350196
[INFO] [1730089738.340599]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089738.436329]: Calculated Dynamic CoM: x=6.12615381793, y=-2.10591695872, z=41.4943001924
[INFO] [1730089738.437205]: Projected CoM on the ground: x=6.12615381793, y=-2.10591695872, z=0
[INFO] [1730089738.437867]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089738.438483]: Calculated Dynamic ZMP: x=11.7656263149, y=-0.812107677659
[INFO] [1730089738.439445]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089738.538393]: Calculated Dynamic CoM: x=6.0580013117, y=-2.13348049733, z=41.5028972046
[INFO] [1730089738.539294]: Projected CoM on the ground: x=6.0580013117, y=-2.13348049733, z=0
[INFO] [1730089738.539923]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089738.540499]: Calculated Dynamic ZMP: x=11.3311363874, y=-1.96189206648
