[INFO] [1729497806.330940]: Waiting for sensor data...
[INFO] [1729497806.431945]: Calculated Dynamic CoM: x=7.26561007493, y=-0.889852588548, z=24.939609452
[INFO] [1729497812.132719]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497812.133084]: Calculated Dynamic ZMP: x=13.9278000077, y=-0.543478170933
[INFO] [1729497812.133889]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497812.232188]: Calculated Dynamic CoM: x=7.00577242925, y=-0.898532365706, z=25.0134000751
[INFO] [1729497812.233068]: Projected CoM on the ground: x=7.00577242925, y=-0.898532365706, z=0
[INFO] [1729497812.233651]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497812.234124]: Calculated Dynamic ZMP: x=13.8416761369, y=-0.54613989272
[INFO] [1729497812.234763]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497812.331782]: Calculated Dynamic CoM: x=6.64818519451, y=-0.913864141113, z=25.110364286
[INFO] [1729497812.332681]: Projected CoM on the ground: x=6.64818519451, y=-0.913864141113, z=0
[INFO] [1729497812.333315]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497812.333907]: Calculated Dynamic ZMP: x=13.1703572592, y=-0.591085324642
[INFO] [1729497812.334734]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497812.431621]: Calculated Dynamic CoM: x=6.01766702301, y=-0.928994665979, z=25.2682512531
[INFO] [1729497812.432125]: Projected CoM on the ground: x=6.01766702301, y=-0.928994665979, z=0
[INFO] [1729497812.432400]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497812.432621]: Calculated Dynamic ZMP: x=11.8954864033, y=-0.679726326902
[INFO] [1729497812.432950]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497812.531332]: Calculated Dynamic CoM: x=4.45222362307, y=-1.05447582826, z=25.5862482266
[INFO] [1729497812.531825]: Projected CoM on the ground: x=4.45222362307, y=-1.05447582826, z=0
[INFO] [1729497812.532185]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497812.532494]: Calculated Dynamic ZMP: x=8.98167604498, y=-1.35509146357
[INFO] [1729497812.532917]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497812.631721]: Calculated Dynamic CoM: x=3.52315903262, y=-1.02780786145, z=25.731058758
[INFO] [1729497812.633975]: Projected CoM on the ground: x=3.52315903262, y=-1.02780786145, z=0
[INFO] [1729497812.634739]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497812.635431]: Calculated Dynamic ZMP: x=7.13333447809, y=-1.14356053729
[INFO] [1729497812.636291]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497812.731299]: Calculated Dynamic CoM: x=4.1610452831, y=-0.827920998286, z=25.6439234242
[INFO] [1729497812.731745]: Projected CoM on the ground: x=4.1610452831, y=-0.827920998286, z=0
[INFO] [1729497812.732141]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497812.732467]: Calculated Dynamic ZMP: x=8.31331492393, y=0.234114028817
[INFO] [1729497812.732891]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497812.831596]: Calculated Dynamic CoM: x=3.49852123384, y=-0.846597987906, z=25.7429489353
[INFO] [1729497812.832700]: Projected CoM on the ground: x=3.49852123384, y=-0.846597987906, z=0
[INFO] [1729497812.833168]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497812.833802]: Calculated Dynamic ZMP: x=7.11299672938, y=0.172756276869
[INFO] [1729497812.834422]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497812.931343]: Calculated Dynamic CoM: x=1.72819945136, y=-0.940444089776, z=25.9177266424
[INFO] [1729497812.931953]: Projected CoM on the ground: x=1.72819945136, y=-0.940444089776, z=0
[INFO] [1729497812.932359]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497812.932720]: Calculated Dynamic ZMP: x=3.53495895031, y=0.00420818684007
[INFO] [1729497812.933842]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497813.031288]: Calculated Dynamic CoM: x=0.661838542162, y=-1.01274361499, z=25.964507355
[INFO] [1729497813.031983]: Projected CoM on the ground: x=0.661838542162, y=-1.01274361499, z=0
[INFO] [1729497813.032298]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497813.032661]: Calculated Dynamic ZMP: x=1.43489657381, y=-1.45471292881
[INFO] [1729497813.033069]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497813.131538]: Calculated Dynamic CoM: x=0.777896850678, y=-0.992013529066, z=25.9620583747
[INFO] [1729497813.132424]: Projected CoM on the ground: x=0.777896850678, y=-0.992013529066, z=0
[INFO] [1729497813.133023]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497813.133567]: Calculated Dynamic ZMP: x=1.63384574551, y=-0.658830668643
[INFO] [1729497813.134354]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497813.231911]: Calculated Dynamic CoM: x=1.41540401669, y=-0.956750069759, z=25.9365988635
[INFO] [1729497813.232723]: Projected CoM on the ground: x=1.41540401669, y=-0.956750069759, z=0
[INFO] [1729497813.233195]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497813.233592]: Calculated Dynamic ZMP: x=2.87208367918, y=-0.0479096443668
[INFO] [1729497813.234109]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497813.331369]: Calculated Dynamic CoM: x=1.25214768918, y=-0.945497439001, z=25.9452216676
[INFO] [1729497813.332037]: Projected CoM on the ground: x=1.25214768918, y=-0.945497439001, z=0
[INFO] [1729497813.332552]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497813.332990]: Calculated Dynamic ZMP: x=2.54576608377, y=0.243430144618
[INFO] [1729497813.333529]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497813.431438]: Calculated Dynamic CoM: x=1.44433637039, y=-0.957195711312, z=25.9348884647
[INFO] [1729497813.432495]: Projected CoM on the ground: x=1.44433637039, y=-0.957195711312, z=0
[INFO] [1729497813.432935]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497813.433378]: Calculated Dynamic ZMP: x=2.90690166351, y=-0.131802415376
[INFO] [1729497813.434032]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497813.531425]: Calculated Dynamic CoM: x=0.888827153214, y=-0.982279952185, z=25.9588714419
[INFO] [1729497813.532069]: Projected CoM on the ground: x=0.888827153214, y=-0.982279952185, z=0
[INFO] [1729497813.532574]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497813.533011]: Calculated Dynamic ZMP: x=1.84750362888, y=-0.399481515893
[INFO] [1729497813.533691]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497813.631950]: Calculated Dynamic CoM: x=-0.301732152021, y=-1.00885885721, z=25.9712398611
[INFO] [1729497813.633027]: Projected CoM on the ground: x=-0.301732152021, y=-1.00885885721, z=0
[INFO] [1729497813.633814]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497813.634328]: Calculated Dynamic ZMP: x=-0.659279705107, y=-0.42797051514
[INFO] [1729497813.635010]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497813.731569]: Calculated Dynamic CoM: x=-0.940447521946, y=-1.01974159893, z=25.9556662334
[INFO] [1729497813.732334]: Projected CoM on the ground: x=-0.940447521946, y=-1.01974159893, z=0
[INFO] [1729497813.732931]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497813.733492]: Calculated Dynamic ZMP: x=-1.81322623433, y=-0.531771300308
[INFO] [1729497813.734238]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497813.832083]: Calculated Dynamic CoM: x=-0.753225476539, y=-1.01636787364, z=25.9619889931
[INFO] [1729497813.833150]: Projected CoM on the ground: x=-0.753225476539, y=-1.01636787364, z=0
[INFO] [1729497813.833741]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497813.834298]: Calculated Dynamic ZMP: x=-1.47409505927, y=-0.496218915392
[INFO] [1729497813.834996]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497813.931569]: Calculated Dynamic CoM: x=-0.884155968477, y=-1.02648881152, z=25.9574216781
[INFO] [1729497813.932588]: Projected CoM on the ground: x=-0.884155968477, y=-1.02648881152, z=0
[INFO] [1729497813.934433]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497813.935057]: Calculated Dynamic ZMP: x=-1.71375645228, y=-0.3120023303
[INFO] [1729497813.936745]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497814.031487]: Calculated Dynamic CoM: x=-0.914238115381, y=-1.02182112009, z=25.9564639754
[INFO] [1729497814.032375]: Projected CoM on the ground: x=-0.914238115381, y=-1.02182112009, z=0
[INFO] [1729497814.032864]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497814.033320]: Calculated Dynamic ZMP: x=-1.79781310532, y=-0.488944775914
[INFO] [1729497814.033895]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497814.131413]: Calculated Dynamic CoM: x=-1.28840671072, y=-1.02755960091, z=25.9404134974
[INFO] [1729497814.132039]: Projected CoM on the ground: x=-1.28840671072, y=-1.02755960091, z=0
[INFO] [1729497814.132513]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497814.132999]: Calculated Dynamic ZMP: x=-2.51216725791, y=-0.513760367917
[INFO] [1729497814.133645]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497814.231566]: Calculated Dynamic CoM: x=-1.3700919593, y=-1.03120288507, z=25.9360224033
[INFO] [1729497814.233199]: Projected CoM on the ground: x=-1.3700919593, y=-1.03120288507, z=0
[INFO] [1729497814.234072]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497814.234687]: Calculated Dynamic ZMP: x=-2.65360785526, y=-0.48233741856
[INFO] [1729497814.235460]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497814.331489]: Calculated Dynamic CoM: x=-1.2312495092, y=-1.02888987889, z=25.9431490674
[INFO] [1729497814.332311]: Projected CoM on the ground: x=-1.2312495092, y=-1.02888987889, z=0
[INFO] [1729497814.332956]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497814.333489]: Calculated Dynamic ZMP: x=-2.40743359565, y=-0.460359854421
[INFO] [1729497814.334356]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497814.432149]: Calculated Dynamic CoM: x=-1.40491363631, y=-1.03343633866, z=25.9341309862
[INFO] [1729497814.432930]: Projected CoM on the ground: x=-1.40491363631, y=-1.03343633866, z=0
[INFO] [1729497814.433528]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497814.434080]: Calculated Dynamic ZMP: x=-2.75642513446, y=-0.451141209181
[INFO] [1729497814.434889]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497814.531528]: Calculated Dynamic CoM: x=-1.43119008575, y=-1.02953171012, z=25.9326892069
[INFO] [1729497814.532206]: Projected CoM on the ground: x=-1.43119008575, y=-1.02953171012, z=0
[INFO] [1729497814.532788]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497814.533312]: Calculated Dynamic ZMP: x=-2.80004854139, y=-0.53013071841
[INFO] [1729497814.533952]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497814.632202]: Calculated Dynamic CoM: x=-1.40886110023, y=-1.03792281417, z=25.93373969
[INFO] [1729497814.633041]: Projected CoM on the ground: x=-1.40886110023, y=-1.03792281417, z=0
[INFO] [1729497814.633941]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497814.634508]: Calculated Dynamic ZMP: x=-2.79979879852, y=-0.364912363385
[INFO] [1729497814.635252]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497814.731498]: Calculated Dynamic CoM: x=-1.7065126692, y=-1.03698158982, z=25.9159035529
[INFO] [1729497814.732197]: Projected CoM on the ground: x=-1.7065126692, y=-1.03698158982, z=0
[INFO] [1729497814.732970]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497814.733492]: Calculated Dynamic ZMP: x=-3.35332690247, y=-0.505199319985
[INFO] [1729497814.734184]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497814.832728]: Calculated Dynamic CoM: x=-1.65156939101, y=-1.0339246778, z=25.9193746775
[INFO] [1729497814.834081]: Projected CoM on the ground: x=-1.65156939101, y=-1.0339246778, z=0
[INFO] [1729497814.834857]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497814.835433]: Calculated Dynamic ZMP: x=-3.20078971593, y=-0.538378096236
[INFO] [1729497814.836285]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497814.931623]: Calculated Dynamic CoM: x=-1.60800736337, y=-1.04292476506, z=25.9219355074
[INFO] [1729497814.933605]: Projected CoM on the ground: x=-1.60800736337, y=-1.04292476506, z=0
[INFO] [1729497814.934286]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497814.934910]: Calculated Dynamic ZMP: x=-3.16617871702, y=-0.382092790774
[INFO] [1729497814.935852]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497815.031846]: Calculated Dynamic CoM: x=-1.74597328038, y=-1.03707410114, z=25.9132712695
[INFO] [1729497815.032732]: Projected CoM on the ground: x=-1.74597328038, y=-1.03707410114, z=0
[INFO] [1729497815.033840]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497815.034495]: Calculated Dynamic ZMP: x=-3.43319700584, y=-0.515472330547
[INFO] [1729497815.035280]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497815.131379]: Calculated Dynamic CoM: x=-1.55731414078, y=-1.03454590761, z=25.9259832696
[INFO] [1729497815.131909]: Projected CoM on the ground: x=-1.55731414078, y=-1.03454590761, z=0
[INFO] [1729497815.132277]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497815.132583]: Calculated Dynamic ZMP: x=-3.05335112674, y=-0.492949936133
[INFO] [1729497815.133009]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497815.231874]: Calculated Dynamic CoM: x=-1.28864053014, y=-1.0293451391, z=25.9403206646
[INFO] [1729497815.232978]: Projected CoM on the ground: x=-1.28864053014, y=-1.0293451391, z=0
[INFO] [1729497815.234146]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497815.234713]: Calculated Dynamic ZMP: x=-2.52851215751, y=-0.491712863368
[INFO] [1729497815.235501]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497815.331586]: Calculated Dynamic CoM: x=-1.35808423481, y=-1.0371479985, z=25.9364468709
[INFO] [1729497815.332531]: Projected CoM on the ground: x=-1.35808423481, y=-1.0371479985, z=0
[INFO] [1729497815.333196]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497815.333780]: Calculated Dynamic ZMP: x=-2.66144311067, y=-0.367362690717
[INFO] [1729497815.334543]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497815.431956]: Calculated Dynamic CoM: x=-1.21738386117, y=-1.02967783588, z=25.9438719694
[INFO] [1729497815.433003]: Projected CoM on the ground: x=-1.21738386117, y=-1.02967783588, z=0
[INFO] [1729497815.434238]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497815.434974]: Calculated Dynamic ZMP: x=-2.37735162883, y=-0.417786760727
[INFO] [1729497815.435929]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497815.531545]: Calculated Dynamic CoM: x=-1.43030563585, y=-1.03573031787, z=25.9327638553
[INFO] [1729497815.532453]: Projected CoM on the ground: x=-1.43030563585, y=-1.03573031787, z=0
[INFO] [1729497815.533149]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497815.533692]: Calculated Dynamic ZMP: x=-2.80613119966, y=-0.423556288376
[INFO] [1729497815.534387]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497815.633902]: Calculated Dynamic CoM: x=-1.7064377386, y=-1.03933091305, z=25.9157413741
[INFO] [1729497815.635076]: Projected CoM on the ground: x=-1.7064377386, y=-1.03933091305, z=0
[INFO] [1729497815.636015]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497815.636851]: Calculated Dynamic ZMP: x=-3.41190955605, y=-0.493487028458
[INFO] [1729497815.637933]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497815.731597]: Calculated Dynamic CoM: x=-1.96804281334, y=-1.0385028609, z=25.8973950883
[INFO] [1729497815.732486]: Projected CoM on the ground: x=-1.96804281334, y=-1.0385028609, z=0
[INFO] [1729497815.733100]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497815.733739]: Calculated Dynamic ZMP: x=-3.87267570324, y=-0.557750435162
[INFO] [1729497815.734492]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497815.831732]: Calculated Dynamic CoM: x=-2.03252511034, y=-1.04549390568, z=25.8920896579
[INFO] [1729497815.832551]: Projected CoM on the ground: x=-2.03252511034, y=-1.04549390568, z=0
[INFO] [1729497815.833627]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497815.834240]: Calculated Dynamic ZMP: x=-4.02118091442, y=-0.480101673136
[INFO] [1729497815.834993]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497815.931705]: Calculated Dynamic CoM: x=-1.99899355273, y=-1.0472322968, z=25.8945583047
[INFO] [1729497815.932744]: Projected CoM on the ground: x=-1.99899355273, y=-1.0472322968, z=0
[INFO] [1729497815.933901]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497815.934470]: Calculated Dynamic ZMP: x=-3.9420187234, y=-0.46089142342
[INFO] [1729497815.936604]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497816.031759]: Calculated Dynamic CoM: x=-1.53712639372, y=-1.03527929971, z=25.9266155456
[INFO] [1729497816.032618]: Projected CoM on the ground: x=-1.53712639372, y=-1.03527929971, z=0
[INFO] [1729497816.033217]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497816.034203]: Calculated Dynamic ZMP: x=-3.01648036869, y=-0.47338556161
[INFO] [1729497816.035367]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497816.131610]: Calculated Dynamic CoM: x=-1.37478355012, y=-1.02962632195, z=25.9359401422
[INFO] [1729497816.132662]: Projected CoM on the ground: x=-1.37478355012, y=-1.02962632195, z=0
[INFO] [1729497816.133337]: Calculated Moments: Mx=0.75463425, My=1.5092685
