[INFO] [1729497806.341019]: Waiting for sensor data...
[INFO] [1729497806.441591]: Calculated Dynamic CoM: x=7.28561773761, y=-0.889165839816, z=24.9338609025
[INFO] [1729497812.142349]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497812.142720]: Calculated Dynamic ZMP: x=13.9435341268, y=-0.541643846485
[INFO] [1729497812.143274]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497812.241550]: Calculated Dynamic CoM: x=6.92127739544, y=-0.909901939665, z=25.0364840969
[INFO] [1729497812.242274]: Projected CoM on the ground: x=6.92127739544, y=-0.909901939665, z=0
[INFO] [1729497812.242863]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497812.243377]: Calculated Dynamic ZMP: x=13.7041538347, y=-0.587063222118
[INFO] [1729497812.244589]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497812.341439]: Calculated Dynamic CoM: x=6.55769984807, y=-0.921592673206, z=25.1337780656
[INFO] [1729497812.341871]: Projected CoM on the ground: x=6.55769984807, y=-0.921592673206, z=0
[INFO] [1729497812.342177]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497812.342566]: Calculated Dynamic ZMP: x=12.9926921776, y=-0.622852018596
[INFO] [1729497812.343125]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497812.441328]: Calculated Dynamic CoM: x=5.92124136738, y=-0.944896095583, z=25.2906401766
[INFO] [1729497812.441726]: Projected CoM on the ground: x=5.92124136738, y=-0.944896095583, z=0
[INFO] [1729497812.442052]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497812.442271]: Calculated Dynamic ZMP: x=11.7835942464, y=-0.706937765764
[INFO] [1729497812.442632]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497812.541360]: Calculated Dynamic CoM: x=4.25655401877, y=-1.07605879615, z=25.6178923425
[INFO] [1729497812.541869]: Projected CoM on the ground: x=4.25655401877, y=-1.07605879615, z=0
[INFO] [1729497812.542175]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497812.542503]: Calculated Dynamic ZMP: x=8.59316345261, y=-1.51924501452
[INFO] [1729497812.542975]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497812.641781]: Calculated Dynamic CoM: x=3.5197339884, y=-1.00945637566, z=25.73234961
[INFO] [1729497812.642758]: Projected CoM on the ground: x=3.5197339884, y=-1.00945637566, z=0
[INFO] [1729497812.643397]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497812.644118]: Calculated Dynamic ZMP: x=7.09082118695, y=-1.06446708222
[INFO] [1729497812.644955]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497812.741454]: Calculated Dynamic CoM: x=3.94206596993, y=-0.843207579729, z=25.6779998878
[INFO] [1729497812.741886]: Projected CoM on the ground: x=3.94206596993, y=-0.843207579729, z=0
[INFO] [1729497812.742246]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497812.742544]: Calculated Dynamic ZMP: x=7.87248563497, y=0.179021297129
[INFO] [1729497812.742983]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497812.841488]: Calculated Dynamic CoM: x=3.67197789391, y=-0.848795114681, z=25.7186799204
[INFO] [1729497812.842007]: Projected CoM on the ground: x=3.67197789391, y=-0.848795114681, z=0
[INFO] [1729497812.842607]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497812.843112]: Calculated Dynamic ZMP: x=7.34819638551, y=0.21605568748
[INFO] [1729497812.843765]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497812.941295]: Calculated Dynamic CoM: x=1.86801832787, y=-0.936441848557, z=25.9081544936
[INFO] [1729497812.941652]: Projected CoM on the ground: x=1.86801832787, y=-0.936441848557, z=0
[INFO] [1729497812.941924]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497812.942152]: Calculated Dynamic ZMP: x=3.82236081213, y=-0.00438619307507
[INFO] [1729497812.942489]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497813.041356]: Calculated Dynamic CoM: x=0.68109423638, y=-1.01356713637, z=25.9640500625
[INFO] [1729497813.041861]: Projected CoM on the ground: x=0.68109423638, y=-1.01356713637, z=0
[INFO] [1729497813.042261]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497813.042509]: Calculated Dynamic ZMP: x=1.47759841094, y=-1.4618751107
[INFO] [1729497813.042962]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497813.141789]: Calculated Dynamic CoM: x=0.800661800885, y=-0.990029571258, z=25.9614080872
[INFO] [1729497813.142741]: Projected CoM on the ground: x=0.800661800885, y=-0.990029571258, z=0
[INFO] [1729497813.143431]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497813.144724]: Calculated Dynamic ZMP: x=1.67727508301, y=-0.600676370353
[INFO] [1729497813.146058]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497813.241491]: Calculated Dynamic CoM: x=1.40947384112, y=-0.952338187538, z=25.9369563138
[INFO] [1729497813.242104]: Projected CoM on the ground: x=1.40947384112, y=-0.952338187538, z=0
[INFO] [1729497813.242536]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497813.242932]: Calculated Dynamic ZMP: x=2.87915631326, y=-0.0240552260673
[INFO] [1729497813.243447]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497813.341456]: Calculated Dynamic CoM: x=1.31598801244, y=-0.944514472446, z=25.9420977291
[INFO] [1729497813.342040]: Projected CoM on the ground: x=1.31598801244, y=-0.944514472446, z=0
[INFO] [1729497813.342553]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497813.343003]: Calculated Dynamic ZMP: x=2.67834926449, y=0.207519235067
[INFO] [1729497813.343761]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497813.441471]: Calculated Dynamic CoM: x=1.39302982411, y=-0.959930920195, z=25.937553807
[INFO] [1729497813.442025]: Projected CoM on the ground: x=1.39302982411, y=-0.959930920195, z=0
[INFO] [1729497813.442439]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497813.442806]: Calculated Dynamic ZMP: x=2.85240899044, y=-0.165223309311
[INFO] [1729497813.443334]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497813.541463]: Calculated Dynamic CoM: x=0.808991728803, y=-0.984485593012, z=25.9613985495
[INFO] [1729497813.542045]: Projected CoM on the ground: x=0.808991728803, y=-0.984485593012, z=0
[INFO] [1729497813.542479]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497813.542882]: Calculated Dynamic ZMP: x=1.68711764374, y=-0.416178156389
[INFO] [1729497813.543459]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497813.641575]: Calculated Dynamic CoM: x=-0.50924493853, y=-1.01304911741, z=25.9678675633
[INFO] [1729497813.642253]: Projected CoM on the ground: x=-0.50924493853, y=-1.01304911741, z=0
[INFO] [1729497813.643011]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497813.643553]: Calculated Dynamic ZMP: x=-0.956337238963, y=-0.452250212344
[INFO] [1729497813.644288]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497813.741573]: Calculated Dynamic CoM: x=-0.906776056941, y=-1.01929919273, z=25.956851338
[INFO] [1729497813.742292]: Projected CoM on the ground: x=-0.906776056941, y=-1.01929919273, z=0
[INFO] [1729497813.742923]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497813.743536]: Calculated Dynamic ZMP: x=-1.7465815914, y=-0.525685481448
[INFO] [1729497813.744466]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497813.841587]: Calculated Dynamic CoM: x=-0.784014620973, y=-1.01879011617, z=25.960982503
[INFO] [1729497813.842390]: Projected CoM on the ground: x=-0.784014620973, y=-1.01879011617, z=0
[INFO] [1729497813.842969]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497813.843521]: Calculated Dynamic ZMP: x=-1.50543965669, y=-0.464678935363
[INFO] [1729497813.844302]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497813.941810]: Calculated Dynamic CoM: x=-0.930052134299, y=-1.02707873049, z=25.9558637956
[INFO] [1729497813.942651]: Projected CoM on the ground: x=-0.930052134299, y=-1.02707873049, z=0
[INFO] [1729497813.943546]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497813.944510]: Calculated Dynamic ZMP: x=-1.80786556092, y=-0.32855363315
[INFO] [1729497813.945563]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497814.041777]: Calculated Dynamic CoM: x=-0.960667525726, y=-1.0211439358, z=25.954867625
[INFO] [1729497814.042440]: Projected CoM on the ground: x=-0.960667525726, y=-1.0211439358, z=0
[INFO] [1729497814.043385]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497814.043792]: Calculated Dynamic ZMP: x=-1.86324696972, y=-0.501268423338
[INFO] [1729497814.044633]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497814.141600]: Calculated Dynamic CoM: x=-1.33146338631, y=-1.03046397456, z=25.9387127674
[INFO] [1729497814.142223]: Projected CoM on the ground: x=-1.33146338631, y=-1.03046397456, z=0
[INFO] [1729497814.143097]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497814.144690]: Calculated Dynamic ZMP: x=-2.59870228533, y=-0.477846149647
[INFO] [1729497814.145476]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497814.241497]: Calculated Dynamic CoM: x=-1.26552068697, y=-1.027879917, z=25.9414275607
[INFO] [1729497814.242049]: Projected CoM on the ground: x=-1.26552068697, y=-1.027879917, z=0
[INFO] [1729497814.242760]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497814.243263]: Calculated Dynamic ZMP: x=-2.47137683574, y=-0.496526930896
[INFO] [1729497814.244006]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497814.341570]: Calculated Dynamic CoM: x=-1.2045704582, y=-1.02928333496, z=25.9444702335
[INFO] [1729497814.342363]: Projected CoM on the ground: x=-1.2045704582, y=-1.02928333496, z=0
[INFO] [1729497814.343177]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497814.343854]: Calculated Dynamic ZMP: x=-2.35481876694, y=-0.43993605132
[INFO] [1729497814.345348]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497814.441591]: Calculated Dynamic CoM: x=-1.43681985094, y=-1.03310539293, z=25.9323675764
[INFO] [1729497814.442337]: Projected CoM on the ground: x=-1.43681985094, y=-1.03310539293, z=0
[INFO] [1729497814.442917]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497814.443473]: Calculated Dynamic ZMP: x=-2.81331241473, y=-0.472108296258
[INFO] [1729497814.444333]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497814.541614]: Calculated Dynamic CoM: x=-1.47739778502, y=-1.03104856209, z=25.9302407601
[INFO] [1729497814.542474]: Projected CoM on the ground: x=-1.47739778502, y=-1.03104856209, z=0
[INFO] [1729497814.543240]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497814.544335]: Calculated Dynamic ZMP: x=-2.88971379057, y=-0.521964120841
[INFO] [1729497814.545231]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497814.641602]: Calculated Dynamic CoM: x=-1.53571514902, y=-1.04102365829, z=25.9262697902
[INFO] [1729497814.642370]: Projected CoM on the ground: x=-1.53571514902, y=-1.04102365829, z=0
[INFO] [1729497814.643014]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497814.643618]: Calculated Dynamic ZMP: x=-3.01291079379, y=-0.384866680458
[INFO] [1729497814.644378]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497814.741827]: Calculated Dynamic CoM: x=-1.6841158104, y=-1.03270154352, z=25.9175095091
[INFO] [1729497814.742640]: Projected CoM on the ground: x=-1.6841158104, y=-1.03270154352, z=0
[INFO] [1729497814.744032]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497814.744601]: Calculated Dynamic ZMP: x=-3.32005690919, y=-0.592029028961
[INFO] [1729497814.745269]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497814.841617]: Calculated Dynamic CoM: x=-1.56509777572, y=-1.03257366519, z=25.9249345692
[INFO] [1729497814.842508]: Projected CoM on the ground: x=-1.56509777572, y=-1.03257366519, z=0
[INFO] [1729497814.843219]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497814.843890]: Calculated Dynamic ZMP: x=-3.07376526482, y=-0.523854514823
[INFO] [1729497814.844719]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497814.941617]: Calculated Dynamic CoM: x=-1.59526246612, y=-1.04144906321, z=25.9227957986
[INFO] [1729497814.942371]: Projected CoM on the ground: x=-1.59526246612, y=-1.04144906321, z=0
[INFO] [1729497814.942943]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497814.943728]: Calculated Dynamic ZMP: x=-3.13755435567, y=-0.400095505797
[INFO] [1729497814.945059]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497815.041798]: Calculated Dynamic CoM: x=-1.83097998907, y=-1.03655097974, z=25.9074245655
[INFO] [1729497815.042850]: Projected CoM on the ground: x=-1.83097998907, y=-1.03655097974, z=0
[INFO] [1729497815.043586]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497815.044303]: Calculated Dynamic ZMP: x=-3.59735657684, y=-0.547720454766
[INFO] [1729497815.045515]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497815.141356]: Calculated Dynamic CoM: x=-1.52124354325, y=-1.03540760819, z=25.9275317066
[INFO] [1729497815.141795]: Projected CoM on the ground: x=-1.52124354325, y=-1.03540760819, z=0
[INFO] [1729497815.142122]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497815.142412]: Calculated Dynamic ZMP: x=-2.98335930067, y=-0.466177452692
[INFO] [1729497815.142814]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497815.241765]: Calculated Dynamic CoM: x=-1.30922767963, y=-1.0301166984, z=25.9393389837
[INFO] [1729497815.242696]: Projected CoM on the ground: x=-1.30922767963, y=-1.0301166984, z=0
[INFO] [1729497815.243547]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497815.244324]: Calculated Dynamic ZMP: x=-2.55957721027, y=-0.472681170173
[INFO] [1729497815.245311]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497815.341653]: Calculated Dynamic CoM: x=-1.30585998607, y=-1.03631499095, z=25.9397014093
[INFO] [1729497815.342528]: Projected CoM on the ground: x=-1.30585998607, y=-1.03631499095, z=0
[INFO] [1729497815.343242]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497815.344035]: Calculated Dynamic ZMP: x=-2.55834982111, y=-0.355839398149
[INFO] [1729497815.345908]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497815.441569]: Calculated Dynamic CoM: x=-1.21548749274, y=-1.0306555497, z=25.9436120203
[INFO] [1729497815.442711]: Projected CoM on the ground: x=-1.21548749274, y=-1.0306555497, z=0
[INFO] [1729497815.443337]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497815.443829]: Calculated Dynamic ZMP: x=-2.37937578328, y=-0.416587241713
[INFO] [1729497815.444501]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497815.541602]: Calculated Dynamic CoM: x=-1.47997674824, y=-1.0352182837, z=25.9299540372
[INFO] [1729497815.542398]: Projected CoM on the ground: x=-1.47997674824, y=-1.0352182837, z=0
[INFO] [1729497815.543082]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497815.543777]: Calculated Dynamic ZMP: x=-2.90468149657, y=-0.452155449413
[INFO] [1729497815.544930]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497815.641632]: Calculated Dynamic CoM: x=-1.80316225169, y=-1.03998093587, z=25.909168597
[INFO] [1729497815.642482]: Projected CoM on the ground: x=-1.80316225169, y=-1.03998093587, z=0
[INFO] [1729497815.643267]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497815.644018]: Calculated Dynamic ZMP: x=-3.54957368548, y=-0.493138444975
[INFO] [1729497815.644880]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497815.741587]: Calculated Dynamic CoM: x=-2.0059961608, y=-1.03841913724, z=25.8943862327
[INFO] [1729497815.742320]: Projected CoM on the ground: x=-2.0059961608, y=-1.03841913724, z=0
[INFO] [1729497815.742760]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497815.743146]: Calculated Dynamic ZMP: x=-3.94745481948, y=-0.567993466698
[INFO] [1729497815.743922]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497815.841768]: Calculated Dynamic CoM: x=-2.04284978522, y=-1.04747525394, z=25.8909319794
[INFO] [1729497815.842587]: Projected CoM on the ground: x=-2.04284978522, y=-1.04747525394, z=0
[INFO] [1729497815.843196]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497815.843805]: Calculated Dynamic ZMP: x=-4.02711241173, y=-0.47129746626
[INFO] [1729497815.844854]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497815.941831]: Calculated Dynamic CoM: x=-1.95588033052, y=-1.04802799032, z=25.8977182505
[INFO] [1729497815.942671]: Projected CoM on the ground: x=-1.95588033052, y=-1.04802799032, z=0
[INFO] [1729497815.944036]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497815.944703]: Calculated Dynamic ZMP: x=-3.85691487226, y=-0.438303074465
[INFO] [1729497815.945534]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497816.041820]: Calculated Dynamic CoM: x=-1.51025777905, y=-1.03405870681, z=25.9281124085
[INFO] [1729497816.042647]: Projected CoM on the ground: x=-1.51025777905, y=-1.03405870681, z=0
[INFO] [1729497816.043584]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497816.044300]: Calculated Dynamic ZMP: x=-2.96230620798, y=-0.482969014031
[INFO] [1729497816.045293]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497816.141678]: Calculated Dynamic CoM: x=-1.41522622931, y=-1.03166473614, z=25.9335684322
[INFO] [1729497816.142321]: Projected CoM on the ground: x=-1.41522622931, y=-1.03166473614, z=0
[INFO] [1729497816.142854]: Calculated Moments: Mx=0.75463425, My=1.5092685
