[INFO] [1729497806.296087]: Waiting for sensor data...
[INFO] [1729497806.398673]: Calculated Dynamic CoM: x=16.707021393, y=-1.84191097292, z=38.583295615
[INFO] [1729497812.098713]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497812.099034]: Calculated Dynamic ZMP: x=27.0249154399, y=-1.36334776882
[INFO] [1729497812.099507]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497812.198832]: Calculated Dynamic CoM: x=16.3048004213, y=-1.87858087409, z=38.7532233175
[INFO] [1729497812.199749]: Projected CoM on the ground: x=16.3048004213, y=-1.87858087409, z=0
[INFO] [1729497812.200805]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497812.201352]: Calculated Dynamic ZMP: x=26.9583132613, y=-1.31810904087
[INFO] [1729497812.201994]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497812.297889]: Calculated Dynamic CoM: x=15.9917460819, y=-1.91636351615, z=38.8816088723
[INFO] [1729497812.298437]: Projected CoM on the ground: x=15.9917460819, y=-1.91636351615, z=0
[INFO] [1729497812.298855]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497812.299237]: Calculated Dynamic ZMP: x=26.3957704856, y=-1.42279834345
[INFO] [1729497812.299764]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497812.397280]: Calculated Dynamic CoM: x=15.0236533583, y=-1.92479098096, z=39.2654163332
[INFO] [1729497812.397637]: Projected CoM on the ground: x=15.0236533583, y=-1.92479098096, z=0
[INFO] [1729497812.397882]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497812.398163]: Calculated Dynamic ZMP: x=24.5872990748, y=-1.41207490402
[INFO] [1729497812.398527]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497812.498306]: Calculated Dynamic CoM: x=13.2867128515, y=-2.12574767091, z=39.87646372
[INFO] [1729497812.498906]: Projected CoM on the ground: x=13.2867128515, y=-2.12574767091, z=0
[INFO] [1729497812.499310]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497812.499751]: Calculated Dynamic ZMP: x=21.317109899, y=-2.1266482348
[INFO] [1729497812.500807]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497812.597926]: Calculated Dynamic CoM: x=10.5999663414, y=-2.37525900603, z=40.6593993879
[INFO] [1729497812.598633]: Projected CoM on the ground: x=10.5999663414, y=-2.37525900603, z=0
[INFO] [1729497812.600968]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497812.601902]: Calculated Dynamic ZMP: x=16.172520656, y=-3.16534883842
[INFO] [1729497812.602389]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497812.697657]: Calculated Dynamic CoM: x=11.7163951845, y=-1.76901462257, z=40.3829737825
[INFO] [1729497812.698085]: Projected CoM on the ground: x=11.7163951845, y=-1.76901462257, z=0
[INFO] [1729497812.698433]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497812.698745]: Calculated Dynamic ZMP: x=18.3127997379, y=-0.527394454847
[INFO] [1729497812.699154]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497812.799163]: Calculated Dynamic CoM: x=10.7298316615, y=-1.66071761641, z=40.660799671
[INFO] [1729497812.800885]: Projected CoM on the ground: x=10.7298316615, y=-1.66071761641, z=0
[INFO] [1729497812.801362]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497812.801826]: Calculated Dynamic ZMP: x=16.2429518328, y=0.200809762093
[INFO] [1729497812.802588]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497812.898348]: Calculated Dynamic CoM: x=8.1221211606, y=-1.79098476938, z=41.2554411173
[INFO] [1729497812.899013]: Projected CoM on the ground: x=8.1221211606, y=-1.79098476938, z=0
[INFO] [1729497812.899565]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497812.900118]: Calculated Dynamic ZMP: x=11.0900847254, y=-0.0908618899484
[INFO] [1729497812.900769]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497812.997195]: Calculated Dynamic CoM: x=6.65379852531, y=-2.16417510845, z=41.4989522385
[INFO] [1729497812.997454]: Projected CoM on the ground: x=6.65379852531, y=-2.16417510845, z=0
[INFO] [1729497812.997706]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497812.997912]: Calculated Dynamic ZMP: x=8.27747984146, y=-2.40696883326
[INFO] [1729497812.998201]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497813.098905]: Calculated Dynamic CoM: x=6.23425022615, y=-2.11760123088, z=41.567268247
[INFO] [1729497813.099546]: Projected CoM on the ground: x=6.23425022615, y=-2.11760123088, z=0
[INFO] [1729497813.100432]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497813.101132]: Calculated Dynamic ZMP: x=7.42025710202, y=-2.06507836839
[INFO] [1729497813.102232]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497813.198007]: Calculated Dynamic CoM: x=7.316390788, y=-1.90773343301, z=41.4007110973
[INFO] [1729497813.198802]: Projected CoM on the ground: x=7.316390788, y=-1.90773343301, z=0
[INFO] [1729497813.200473]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497813.200920]: Calculated Dynamic ZMP: x=9.66917660723, y=-0.638950463834
[INFO] [1729497813.201481]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497813.298123]: Calculated Dynamic CoM: x=7.31635089972, y=-1.83210649985, z=41.4033105064
[INFO] [1729497813.298721]: Projected CoM on the ground: x=7.31635089972, y=-1.83210649985, z=0
[INFO] [1729497813.299155]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497813.299707]: Calculated Dynamic ZMP: x=9.51634583986, y=-0.149178104345
[INFO] [1729497813.300784]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497813.397999]: Calculated Dynamic CoM: x=7.42261830874, y=-1.89274472352, z=41.3816623695
[INFO] [1729497813.398559]: Projected CoM on the ground: x=7.42261830874, y=-1.89274472352, z=0
[INFO] [1729497813.399482]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497813.400678]: Calculated Dynamic ZMP: x=9.74466775915, y=-0.579424107352
[INFO] [1729497813.401327]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497813.499024]: Calculated Dynamic CoM: x=6.7901566495, y=-1.96485114035, z=41.4876009555
[INFO] [1729497813.499783]: Projected CoM on the ground: x=6.7901566495, y=-1.96485114035, z=0
[INFO] [1729497813.500271]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497813.500681]: Calculated Dynamic ZMP: x=8.49047919535, y=-0.973594305674
[INFO] [1729497813.501255]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497813.599219]: Calculated Dynamic CoM: x=5.31533304538, y=-2.00460293709, z=41.6995027223
[INFO] [1729497813.600313]: Projected CoM on the ground: x=5.31533304538, y=-2.00460293709, z=0
[INFO] [1729497813.601176]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497813.601869]: Calculated Dynamic ZMP: x=5.53623261741, y=-1.04679513725
[INFO] [1729497813.602963]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497813.698858]: Calculated Dynamic CoM: x=4.10479293056, y=-2.04195811922, z=41.8350210041
[INFO] [1729497813.699726]: Projected CoM on the ground: x=4.10479293056, y=-2.04195811922, z=0
[INFO] [1729497813.700331]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497813.700845]: Calculated Dynamic ZMP: x=3.10888539162, y=-1.1796660031
[INFO] [1729497813.701545]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497813.798838]: Calculated Dynamic CoM: x=4.30488035638, y=-2.0648808452, z=41.8137796974
[INFO] [1729497813.799838]: Projected CoM on the ground: x=4.30488035638, y=-2.0648808452, z=0
[INFO] [1729497813.801231]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497813.802139]: Calculated Dynamic ZMP: x=3.42673391836, y=-1.47517661807
[INFO] [1729497813.802959]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497813.898919]: Calculated Dynamic CoM: x=3.82203309611, y=-2.02178568015, z=41.8627799608
[INFO] [1729497813.899752]: Projected CoM on the ground: x=3.82203309611, y=-2.02178568015, z=0
[INFO] [1729497813.900375]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497813.900910]: Calculated Dynamic ZMP: x=2.53606704085, y=-0.877755508593
[INFO] [1729497813.901678]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497813.998119]: Calculated Dynamic CoM: x=3.50918442102, y=-2.03993539179, z=41.8892848909
[INFO] [1729497813.998705]: Projected CoM on the ground: x=3.50918442102, y=-2.03993539179, z=0
[INFO] [1729497813.999258]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497814.000494]: Calculated Dynamic ZMP: x=1.91563209771, y=-1.01223693686
[INFO] [1729497814.001084]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497814.098031]: Calculated Dynamic CoM: x=3.53796147539, y=-2.05724919158, z=41.8852035923
[INFO] [1729497814.098588]: Projected CoM on the ground: x=3.53796147539, y=-2.05724919158, z=0
[INFO] [1729497814.099009]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497814.099481]: Calculated Dynamic ZMP: x=1.97565484007, y=-1.24128924971
[INFO] [1729497814.100513]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497814.201340]: Calculated Dynamic CoM: x=3.20472337647, y=-2.05863568528, z=41.9119492842
[INFO] [1729497814.202267]: Projected CoM on the ground: x=3.20472337647, y=-2.05863568528, z=0
[INFO] [1729497814.202997]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497814.203697]: Calculated Dynamic ZMP: x=1.30694803887, y=-1.17668180397
[INFO] [1729497814.204804]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497814.299055]: Calculated Dynamic CoM: x=3.31000956845, y=-2.06340283136, z=41.9043447125
[INFO] [1729497814.299839]: Projected CoM on the ground: x=3.31000956845, y=-2.06340283136, z=0
[INFO] [1729497814.300427]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497814.300977]: Calculated Dynamic ZMP: x=1.52200118719, y=-1.27090999138
[INFO] [1729497814.301671]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497814.399187]: Calculated Dynamic CoM: x=2.91033354681, y=-2.05458184212, z=41.9344315864
[INFO] [1729497814.400280]: Projected CoM on the ground: x=2.91033354681, y=-2.05458184212, z=0
[INFO] [1729497814.401133]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497814.401667]: Calculated Dynamic ZMP: x=0.757094271153, y=-1.05377641148
[INFO] [1729497814.402346]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497814.500534]: Calculated Dynamic CoM: x=2.95897409255, y=-2.07331689418, z=41.9301052914
[INFO] [1729497814.501306]: Projected CoM on the ground: x=2.95897409255, y=-2.07331689418, z=0
[INFO] [1729497814.501880]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497814.502404]: Calculated Dynamic ZMP: x=0.809035866332, y=-1.32422823527
[INFO] [1729497814.503688]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497814.599703]: Calculated Dynamic CoM: x=2.97496612063, y=-2.05146707893, z=41.9300484114
[INFO] [1729497814.600775]: Projected CoM on the ground: x=2.97496612063, y=-2.05146707893, z=0
[INFO] [1729497814.601557]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497814.602128]: Calculated Dynamic ZMP: x=0.881910494662, y=-0.923634249314
[INFO] [1729497814.603027]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497814.698932]: Calculated Dynamic CoM: x=2.56546668159, y=-2.07103399655, z=41.9561330352
[INFO] [1729497814.699907]: Projected CoM on the ground: x=2.56546668159, y=-2.07103399655, z=0
[INFO] [1729497814.700707]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497814.701279]: Calculated Dynamic ZMP: x=0.0246815547904, y=-1.17215885263
[INFO] [1729497814.702037]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497814.798491]: Calculated Dynamic CoM: x=2.47141441682, y=-2.07491196582, z=41.9615866179
[INFO] [1729497814.799309]: Projected CoM on the ground: x=2.47141441682, y=-2.07491196582, z=0
[INFO] [1729497814.800518]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497814.801185]: Calculated Dynamic ZMP: x=-0.207484209566, y=-1.20546466528
[INFO] [1729497814.802256]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497814.899778]: Calculated Dynamic CoM: x=2.63713503996, y=-2.07161258326, z=41.9516607593
[INFO] [1729497814.900560]: Projected CoM on the ground: x=2.63713503996, y=-2.07161258326, z=0
[INFO] [1729497814.901243]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497814.901780]: Calculated Dynamic ZMP: x=0.165327584345, y=-1.20527775037
[INFO] [1729497814.902515]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497814.998742]: Calculated Dynamic CoM: x=2.45629177572, y=-2.06690428509, z=41.9628697513
[INFO] [1729497815.000008]: Projected CoM on the ground: x=2.45629177572, y=-2.06690428509, z=0
[INFO] [1729497815.000618]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497815.001084]: Calculated Dynamic ZMP: x=-0.201917020882, y=-1.05450280738
[INFO] [1729497815.001696]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497815.097639]: Calculated Dynamic CoM: x=2.52707992533, y=-2.07022930476, z=41.9585023333
[INFO] [1729497815.098078]: Projected CoM on the ground: x=2.52707992533, y=-2.07022930476, z=0
[INFO] [1729497815.098468]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497815.098780]: Calculated Dynamic ZMP: x=-0.0567065825169, y=-1.14274038636
[INFO] [1729497815.099176]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497815.198758]: Calculated Dynamic CoM: x=3.14092392861, y=-2.06027423741, z=41.9175114638
[INFO] [1729497815.199728]: Projected CoM on the ground: x=3.14092392861, y=-2.06027423741, z=0
[INFO] [1729497815.201128]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497815.201829]: Calculated Dynamic ZMP: x=1.1918892169, y=-1.21210723941
[INFO] [1729497815.202691]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497815.298813]: Calculated Dynamic CoM: x=3.06568581222, y=-2.05121555323, z=41.9235254437
[INFO] [1729497815.299620]: Projected CoM on the ground: x=3.06568581222, y=-2.05121555323, z=0
[INFO] [1729497815.300298]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497815.300847]: Calculated Dynamic ZMP: x=1.0191962526, y=-1.024407275
[INFO] [1729497815.301510]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497815.399178]: Calculated Dynamic CoM: x=3.19496415896, y=-2.04751794033, z=41.9140522341
[INFO] [1729497815.401026]: Projected CoM on the ground: x=3.19496415896, y=-2.04751794033, z=0
[INFO] [1729497815.401673]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497815.402290]: Calculated Dynamic ZMP: x=1.27121251035, y=-1.08321061911
[INFO] [1729497815.403080]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497815.499450]: Calculated Dynamic CoM: x=3.07237872727, y=-2.05331252476, z=41.922119725
[INFO] [1729497815.500650]: Projected CoM on the ground: x=3.07237872727, y=-2.05331252476, z=0
[INFO] [1729497815.501319]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497815.502576]: Calculated Dynamic ZMP: x=1.03260170028, y=-1.05720164195
[INFO] [1729497815.504514]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497815.600832]: Calculated Dynamic CoM: x=2.43919559686, y=-2.07774460263, z=41.963331643
[INFO] [1729497815.601668]: Projected CoM on the ground: x=2.43919559686, y=-2.07774460263, z=0
[INFO] [1729497815.602340]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497815.602959]: Calculated Dynamic ZMP: x=-0.229637963599, y=-1.24770812522
[INFO] [1729497815.603971]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497815.699257]: Calculated Dynamic CoM: x=2.13733233956, y=-2.08181542465, z=41.9795873655
[INFO] [1729497815.700099]: Projected CoM on the ground: x=2.13733233956, y=-2.08181542465, z=0
[INFO] [1729497815.700767]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497815.701256]: Calculated Dynamic ZMP: x=-0.831045242166, y=-1.21583683356
[INFO] [1729497815.701989]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497815.798737]: Calculated Dynamic CoM: x=1.87599327011, y=-2.08990906112, z=41.9916757196
[INFO] [1729497815.800433]: Projected CoM on the ground: x=1.87599327011, y=-2.08990906112, z=0
[INFO] [1729497815.801293]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497815.802114]: Calculated Dynamic ZMP: x=-1.35421320943, y=-1.28530669852
[INFO] [1729497815.803190]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497815.899419]: Calculated Dynamic CoM: x=1.87462781884, y=-2.08482877034, z=41.991989235
[INFO] [1729497815.901056]: Projected CoM on the ground: x=1.87462781884, y=-2.08482877034, z=0
[INFO] [1729497815.902030]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497815.902618]: Calculated Dynamic ZMP: x=-1.4319379994, y=-1.1476132442
[INFO] [1729497815.904298]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497815.998866]: Calculated Dynamic CoM: x=2.41283839925, y=-2.06792047844, z=41.9653406531
[INFO] [1729497815.999940]: Projected CoM on the ground: x=2.41283839925, y=-2.06792047844, z=0
[INFO] [1729497816.000988]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497816.001706]: Calculated Dynamic ZMP: x=-0.210742350078, y=-1.07081242512
[INFO] [1729497816.002504]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497816.099363]: Calculated Dynamic CoM: x=2.96483745561, y=-2.0628031628, z=41.9302096626
[INFO] [1729497816.100575]: Projected CoM on the ground: x=2.96483745561, y=-2.0628031628, z=0
[INFO] [1729497816.101190]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497816.101844]: Calculated Dynamic ZMP: x=0.8213860055, y=-1.16667087929
[INFO] [1729497816.102608]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497816.198937]: Calculated Dynamic CoM: x=2.90853732514, y=-2.06186428436, z=41.9333858865
