[INFO] [1730089728.736413]: Waiting for sensor data...
[INFO] [1730089728.837004]: Calculated Dynamic CoM: x=1.09478462523, y=-1.00521177676, z=25.9346499081
[INFO] [1730089734.537364]: Calculated Dynamic CoM: x=0.748947171048, y=-1.00097179513, z=25.9470900997
[INFO] [1730089734.538363]: Projected CoM on the ground: x=0.748947171048, y=-1.00097179513, z=0
[INFO] [1730089734.539248]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089734.540006]: Calculated Dynamic ZMP: x=0.996032242791, y=-0.973755021241
[INFO] [1730089734.540932]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089734.637013]: Calculated Dynamic CoM: x=0.587767366682, y=-0.999751189281, z=25.95137182
[INFO] [1730089734.637916]: Projected CoM on the ground: x=0.587767366682, y=-0.999751189281, z=0
[INFO] [1730089734.638729]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089734.639414]: Calculated Dynamic ZMP: x=0.781702884656, y=-0.951924204892
[INFO] [1730089734.641348]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089734.738076]: Calculated Dynamic CoM: x=0.639521908032, y=-1.00179747153, z=25.9499693547
[INFO] [1730089734.739372]: Projected CoM on the ground: x=0.639521908032, y=-1.00179747153, z=0
[INFO] [1730089734.740608]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089734.742062]: Calculated Dynamic ZMP: x=0.862094710417, y=-0.984986146406
[INFO] [1730089734.746799]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089734.837126]: Calculated Dynamic CoM: x=0.602047495126, y=-1.00160372284, z=25.9510817548
[INFO] [1730089734.837975]: Projected CoM on the ground: x=0.602047495126, y=-1.00160372284, z=0
[INFO] [1730089734.839402]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089734.841961]: Calculated Dynamic ZMP: x=0.801287927946, y=-0.980885758253
[INFO] [1730089734.842862]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089734.937650]: Calculated Dynamic CoM: x=0.58158130703, y=-1.00086808287, z=25.9513684075
[INFO] [1730089734.939066]: Projected CoM on the ground: x=0.58158130703, y=-1.00086808287, z=0
[INFO] [1730089734.940065]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089734.940941]: Calculated Dynamic ZMP: x=0.77375004112, y=-0.9692170405
[INFO] [1730089734.941841]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089735.037012]: Calculated Dynamic CoM: x=0.625718075091, y=-1.00014441021, z=25.9505481753
[INFO] [1730089735.037909]: Projected CoM on the ground: x=0.625718075091, y=-1.00014441021, z=0
[INFO] [1730089735.039445]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089735.041035]: Calculated Dynamic ZMP: x=0.83199998364, y=-0.959624407422
[INFO] [1730089735.042326]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089735.137233]: Calculated Dynamic CoM: x=0.589405994475, y=-1.00043922579, z=25.9513081402
[INFO] [1730089735.138504]: Projected CoM on the ground: x=0.589405994475, y=-1.00043922579, z=0
[INFO] [1730089735.139533]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089735.140293]: Calculated Dynamic ZMP: x=0.784292754685, y=-0.962718583864
[INFO] [1730089735.141322]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089735.237146]: Calculated Dynamic CoM: x=0.6058007228, y=-1.00303338972, z=25.9508000452
[INFO] [1730089735.238025]: Projected CoM on the ground: x=0.6058007228, y=-1.00303338972, z=0
[INFO] [1730089735.238826]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089735.239619]: Calculated Dynamic ZMP: x=0.807221704564, y=-1.00244420524
[INFO] [1730089735.241419]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089735.336950]: Calculated Dynamic CoM: x=0.574011519564, y=-0.999821180238, z=25.9516361402
[INFO] [1730089735.337721]: Projected CoM on the ground: x=0.574011519564, y=-0.999821180238, z=0
[INFO] [1730089735.338496]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089735.339285]: Calculated Dynamic ZMP: x=0.7634203318, y=-0.952304544846
[INFO] [1730089735.340190]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089735.436991]: Calculated Dynamic CoM: x=0.576590113687, y=-1.00075289036, z=25.9514403624
[INFO] [1730089735.437771]: Projected CoM on the ground: x=0.576590113687, y=-1.00075289036, z=0
[INFO] [1730089735.438421]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089735.439088]: Calculated Dynamic ZMP: x=0.767155008544, y=-0.967258947809
[INFO] [1730089735.439929]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089735.537392]: Calculated Dynamic CoM: x=0.555364590143, y=-1.00230713188, z=25.9519868427
[INFO] [1730089735.538723]: Projected CoM on the ground: x=0.555364590143, y=-1.00230713188, z=0
[INFO] [1730089735.539879]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089735.540849]: Calculated Dynamic ZMP: x=0.739534210991, y=-0.992082517336
[INFO] [1730089735.541788]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089735.637033]: Calculated Dynamic CoM: x=0.585199551164, y=-1.00095186409, z=25.9514229813
[INFO] [1730089735.637795]: Projected CoM on the ground: x=0.585199551164, y=-1.00095186409, z=0
[INFO] [1730089735.638448]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089735.639303]: Calculated Dynamic ZMP: x=0.778815992142, y=-0.970602359403
[INFO] [1730089735.640257]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089735.737486]: Calculated Dynamic CoM: x=0.57890752609, y=-0.9998437357, z=25.9515674062
[INFO] [1730089735.738615]: Projected CoM on the ground: x=0.57890752609, y=-0.9998437357, z=0
[INFO] [1730089735.739451]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089735.740246]: Calculated Dynamic ZMP: x=0.76946171529, y=-0.952986951224
[INFO] [1730089735.741275]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089735.837232]: Calculated Dynamic CoM: x=0.513094966339, y=-1.00162307886, z=25.9527537282
[INFO] [1730089735.838117]: Projected CoM on the ground: x=0.513094966339, y=-1.00162307886, z=0
[INFO] [1730089735.841166]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089735.842247]: Calculated Dynamic ZMP: x=0.683035649099, y=-0.980615484771
[INFO] [1730089735.843854]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089735.937113]: Calculated Dynamic CoM: x=0.594082650374, y=-1.00146988657, z=25.9513098701
[INFO] [1730089735.938009]: Projected CoM on the ground: x=0.594082650374, y=-1.00146988657, z=0
[INFO] [1730089735.938879]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089735.939651]: Calculated Dynamic ZMP: x=0.791262455932, y=-0.97876648194
[INFO] [1730089735.940611]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089736.037048]: Calculated Dynamic CoM: x=0.509321074461, y=-1.00178002408, z=25.9529771326
[INFO] [1730089736.037971]: Projected CoM on the ground: x=0.509321074461, y=-1.00178002408, z=0
[INFO] [1730089736.038821]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089736.040827]: Calculated Dynamic ZMP: x=0.678344707939, y=-0.983370624465
[INFO] [1730089736.041729]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089736.137815]: Calculated Dynamic CoM: x=0.49848158378, y=-1.0009750995, z=25.9531099148
[INFO] [1730089736.139711]: Projected CoM on the ground: x=0.49848158378, y=-1.0009750995, z=0
[INFO] [1730089736.142706]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089736.143385]: Calculated Dynamic ZMP: x=0.663187718642, y=-0.968750843689
[INFO] [1730089736.144679]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089736.237392]: Calculated Dynamic CoM: x=0.52894791058, y=-1.00064227322, z=25.9526423567
[INFO] [1730089736.238350]: Projected CoM on the ground: x=0.52894791058, y=-1.00064227322, z=0
[INFO] [1730089736.239198]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089736.240917]: Calculated Dynamic ZMP: x=0.703575676395, y=-0.963895145569
[INFO] [1730089736.242847]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089736.337130]: Calculated Dynamic CoM: x=0.454114989613, y=-1.00174568701, z=25.9540170551
[INFO] [1730089736.338063]: Projected CoM on the ground: x=0.454114989613, y=-1.00174568701, z=0
[INFO] [1730089736.338939]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089736.339950]: Calculated Dynamic ZMP: x=0.604801783306, y=-0.982544143588
[INFO] [1730089736.341440]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089736.437307]: Calculated Dynamic CoM: x=0.490181097687, y=-1.00291681801, z=25.9532763028
[INFO] [1730089736.438286]: Projected CoM on the ground: x=0.490181097687, y=-1.00291681801, z=0
[INFO] [1730089736.441152]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089736.442588]: Calculated Dynamic ZMP: x=0.653312034805, y=-1.00417394067
[INFO] [1730089736.443480]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089736.537197]: Calculated Dynamic CoM: x=0.515846030421, y=-1.00088750129, z=25.952757489
[INFO] [1730089736.537814]: Projected CoM on the ground: x=0.515846030421, y=-1.00088750129, z=0
[INFO] [1730089736.538317]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089736.540241]: Calculated Dynamic ZMP: x=0.686631615675, y=-0.967685372394
[INFO] [1730089736.541596]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089736.637109]: Calculated Dynamic CoM: x=0.582194357005, y=-1.00109828649, z=25.9512624925
[INFO] [1730089736.637949]: Projected CoM on the ground: x=0.582194357005, y=-1.00109828649, z=0
[INFO] [1730089736.638838]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089736.641382]: Calculated Dynamic ZMP: x=0.774668404059, y=-0.972844954629
[INFO] [1730089736.642651]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089736.737617]: Calculated Dynamic CoM: x=0.526313189312, y=-1.00253740704, z=25.9524607085
[INFO] [1730089736.738502]: Projected CoM on the ground: x=0.526313189312, y=-1.00253740704, z=0
[INFO] [1730089736.739221]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089736.739964]: Calculated Dynamic ZMP: x=0.701240615567, y=-0.996424622733
[INFO] [1730089736.747178]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089736.837140]: Calculated Dynamic CoM: x=0.523126381074, y=-1.00200484147, z=25.9527077823
[INFO] [1730089736.837965]: Projected CoM on the ground: x=0.523126381074, y=-1.00200484147, z=0
[INFO] [1730089736.841007]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089736.842443]: Calculated Dynamic ZMP: x=0.696694370342, y=-0.987292606165
[INFO] [1730089736.843548]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089736.937216]: Calculated Dynamic CoM: x=0.535825118646, y=-1.00033316072, z=25.9524434012
[INFO] [1730089736.938333]: Projected CoM on the ground: x=0.535825118646, y=-1.00033316072, z=0
[INFO] [1730089736.939372]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089736.940288]: Calculated Dynamic ZMP: x=0.712421907172, y=-0.958908739139
[INFO] [1730089736.941506]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089737.037253]: Calculated Dynamic CoM: x=0.498401642334, y=-1.00098868732, z=25.9532335672
[INFO] [1730089737.038201]: Projected CoM on the ground: x=0.498401642334, y=-1.00098868732, z=0
[INFO] [1730089737.038980]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089737.039604]: Calculated Dynamic ZMP: x=0.662952473469, y=-0.969005724682
[INFO] [1730089737.040620]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089737.137189]: Calculated Dynamic CoM: x=0.523191046632, y=-1.00227660406, z=25.9526720389
[INFO] [1730089737.137972]: Projected CoM on the ground: x=0.523191046632, y=-1.00227660406, z=0
[INFO] [1730089737.138847]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089737.139610]: Calculated Dynamic ZMP: x=0.697117765435, y=-0.991994500625
[INFO] [1730089737.140548]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089737.237213]: Calculated Dynamic CoM: x=0.468772715495, y=-1.00101289288, z=25.9538146208
[INFO] [1730089737.238089]: Projected CoM on the ground: x=0.468772715495, y=-1.00101289288, z=0
[INFO] [1730089737.239068]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089737.240430]: Calculated Dynamic ZMP: x=0.623645152553, y=-0.968526973502
[INFO] [1730089737.242315]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089737.336932]: Calculated Dynamic CoM: x=0.572172439532, y=-1.00066661031, z=25.951685023
[INFO] [1730089737.337516]: Projected CoM on the ground: x=0.572172439532, y=-1.00066661031, z=0
[INFO] [1730089737.338445]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089737.339364]: Calculated Dynamic ZMP: x=0.761029108766, y=-0.965771354647
[INFO] [1730089737.340325]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089737.437431]: Calculated Dynamic CoM: x=0.519062187041, y=-1.00149489912, z=25.9527696579
[INFO] [1730089737.438479]: Projected CoM on the ground: x=0.519062187041, y=-1.00149489912, z=0
[INFO] [1730089737.441102]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089737.443386]: Calculated Dynamic ZMP: x=0.690858976309, y=-0.978424740962
[INFO] [1730089737.444436]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089737.536930]: Calculated Dynamic CoM: x=0.537393806539, y=-1.00163398605, z=25.9523079232
[INFO] [1730089737.537630]: Projected CoM on the ground: x=0.537393806539, y=-1.00163398605, z=0
[INFO] [1730089737.538216]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089737.538933]: Calculated Dynamic ZMP: x=0.715562425551, y=-0.980968425145
[INFO] [1730089737.539647]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089737.636933]: Calculated Dynamic CoM: x=0.489108317484, y=-1.00139377746, z=25.9531723602
[INFO] [1730089737.637684]: Projected CoM on the ground: x=0.489108317484, y=-1.00139377746, z=0
[INFO] [1730089737.641178]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089737.641808]: Calculated Dynamic ZMP: x=0.66499339022, y=-0.975486977339
[INFO] [1730089737.642648]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089737.736957]: Calculated Dynamic CoM: x=0.546624382621, y=-1.00140374252, z=25.9522466941
[INFO] [1730089737.737726]: Projected CoM on the ground: x=0.546624382621, y=-1.00140374252, z=0
[INFO] [1730089737.738349]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089737.739258]: Calculated Dynamic ZMP: x=0.727589308285, y=-0.977202110445
[INFO] [1730089737.740582]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089737.837218]: Calculated Dynamic CoM: x=0.541936385181, y=-1.00194590102, z=25.9521849478
[INFO] [1730089737.838050]: Projected CoM on the ground: x=0.541936385181, y=-1.00194590102, z=0
[INFO] [1730089737.838799]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089737.839384]: Calculated Dynamic ZMP: x=0.721733586847, y=-0.98622142665
[INFO] [1730089737.840220]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089737.937312]: Calculated Dynamic CoM: x=0.525719235731, y=-1.00127473755, z=25.9525214929
[INFO] [1730089737.938279]: Projected CoM on the ground: x=0.525719235731, y=-1.00127473755, z=0
[INFO] [1730089737.939264]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089737.939974]: Calculated Dynamic ZMP: x=0.699753174584, y=-0.974695522056
[INFO] [1730089737.940984]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089738.037285]: Calculated Dynamic CoM: x=0.526049018348, y=-1.00138269663, z=25.9525729738
[INFO] [1730089738.038418]: Projected CoM on the ground: x=0.526049018348, y=-1.00138269663, z=0
[INFO] [1730089738.039608]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089738.041991]: Calculated Dynamic ZMP: x=0.700432615111, y=-0.976556697896
[INFO] [1730089738.042998]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089738.137198]: Calculated Dynamic CoM: x=0.464252906676, y=-1.00118521725, z=25.9538592996
[INFO] [1730089738.137979]: Projected CoM on the ground: x=0.464252906676, y=-1.00118521725, z=0
[INFO] [1730089738.138692]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089738.139272]: Calculated Dynamic ZMP: x=0.618195903549, y=-0.971693847677
[INFO] [1730089738.140060]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089738.237125]: Calculated Dynamic CoM: x=0.543033230259, y=-1.00132139396, z=25.9522649272
[INFO] [1730089738.238086]: Projected CoM on the ground: x=0.543033230259, y=-1.00132139396, z=0
[INFO] [1730089738.239000]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089738.239769]: Calculated Dynamic ZMP: x=0.722961265099, y=-0.975769921906
[INFO] [1730089738.240751]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089738.337112]: Calculated Dynamic CoM: x=0.589907642208, y=-1.00093470952, z=25.9512776021
[INFO] [1730089738.337891]: Projected CoM on the ground: x=0.589907642208, y=-1.00093470952, z=0
[INFO] [1730089738.338628]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089738.339199]: Calculated Dynamic ZMP: x=0.785439243553, y=-0.970419433005
[INFO] [1730089738.339938]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089738.436975]: Calculated Dynamic CoM: x=0.586587696016, y=-0.999986792874, z=25.9512258413
[INFO] [1730089738.437744]: Projected CoM on the ground: x=0.586587696016, y=-0.999986792874, z=0
[INFO] [1730089738.438359]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089738.438979]: Calculated Dynamic ZMP: x=0.780304423594, y=-0.95554424968
[INFO] [1730089738.439859]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089738.537237]: Calculated Dynamic CoM: x=0.54543462734, y=-1.00257675507, z=25.9521267096
