[INFO] [1729503117.593629]: Waiting for sensor data...
[INFO] [1729503117.695105]: Calculated Dynamic CoM: x=5.60641526891, y=-2.13714444487, z=41.7504207136
[INFO] [1729503123.396207]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503123.396525]: Calculated Dynamic ZMP: x=6.21450464472, y=-2.22911038914
[INFO] [1729503123.396888]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503123.495016]: Calculated Dynamic CoM: x=5.59811602579, y=-2.13647536456, z=41.7515685728
[INFO] [1729503123.496303]: Projected CoM on the ground: x=5.59811602579, y=-2.13647536456, z=0
[INFO] [1729503123.496755]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503123.497028]: Calculated Dynamic ZMP: x=6.18104362581, y=-2.21933380232
[INFO] [1729503123.497375]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503123.595056]: Calculated Dynamic CoM: x=5.5242707047, y=-2.14568091353, z=41.760931442
[INFO] [1729503123.595633]: Projected CoM on the ground: x=5.5242707047, y=-2.14568091353, z=0
[INFO] [1729503123.596103]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503123.596499]: Calculated Dynamic ZMP: x=6.00614698764, y=-2.29812747631
[INFO] [1729503123.596910]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503123.695041]: Calculated Dynamic CoM: x=5.60146151416, y=-2.13393541545, z=41.751249764
[INFO] [1729503123.695425]: Projected CoM on the ground: x=5.60146151416, y=-2.13393541545, z=0
[INFO] [1729503123.695965]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503123.696265]: Calculated Dynamic ZMP: x=6.15580953188, y=-2.19705434924
[INFO] [1729503123.696623]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503123.795025]: Calculated Dynamic CoM: x=5.5632373533, y=-2.13385538452, z=41.7563643012
[INFO] [1729503123.795402]: Projected CoM on the ground: x=5.5632373533, y=-2.13385538452, z=0
[INFO] [1729503123.795728]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503123.796049]: Calculated Dynamic ZMP: x=6.0800787881, y=-2.19688646407
[INFO] [1729503123.796408]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503123.895055]: Calculated Dynamic CoM: x=5.61657803143, y=-2.12957603696, z=41.7494414984
[INFO] [1729503123.895449]: Projected CoM on the ground: x=5.61657803143, y=-2.12957603696, z=0
[INFO] [1729503123.895937]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503123.896170]: Calculated Dynamic ZMP: x=6.18548686361, y=-2.16027464978
[INFO] [1729503123.896525]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503123.995060]: Calculated Dynamic CoM: x=5.6329587124, y=-2.1393093361, z=41.7467368787
[INFO] [1729503123.995504]: Projected CoM on the ground: x=5.6329587124, y=-2.1393093361, z=0
[INFO] [1729503123.995794]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503123.996011]: Calculated Dynamic ZMP: x=6.22087369636, y=-2.24180038462
[INFO] [1729503123.996357]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503124.095011]: Calculated Dynamic CoM: x=5.59894414703, y=-2.14102099637, z=41.7512246747
[INFO] [1729503124.095520]: Projected CoM on the ground: x=5.59894414703, y=-2.14102099637, z=0
[INFO] [1729503124.096151]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503124.096441]: Calculated Dynamic ZMP: x=6.16994976189, y=-2.21149416485
[INFO] [1729503124.096861]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503124.194991]: Calculated Dynamic CoM: x=5.66026560823, y=-2.137079658, z=41.7431574284
[INFO] [1729503124.195388]: Projected CoM on the ground: x=5.66026560823, y=-2.137079658, z=0
[INFO] [1729503124.195697]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503124.195927]: Calculated Dynamic ZMP: x=6.27535693399, y=-2.22279087369
[INFO] [1729503124.196285]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503124.295037]: Calculated Dynamic CoM: x=5.55261638405, y=-2.15049512735, z=41.7569243397
[INFO] [1729503124.295529]: Projected CoM on the ground: x=5.55261638405, y=-2.15049512735, z=0
[INFO] [1729503124.296558]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503124.296999]: Calculated Dynamic ZMP: x=6.11144572457, y=-2.30998016682
[INFO] [1729503124.297409]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503124.395166]: Calculated Dynamic CoM: x=5.6469328246, y=-2.13407449798, z=41.7451168883
[INFO] [1729503124.395579]: Projected CoM on the ground: x=5.6469328246, y=-2.13407449798, z=0
[INFO] [1729503124.395841]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503124.396082]: Calculated Dynamic ZMP: x=6.24787989505, y=-2.19783815973
[INFO] [1729503124.396452]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503124.495041]: Calculated Dynamic CoM: x=5.6958572332, y=-2.14023825057, z=41.7381539951
[INFO] [1729503124.495743]: Projected CoM on the ground: x=5.6958572332, y=-2.14023825057, z=0
[INFO] [1729503124.496160]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503124.496472]: Calculated Dynamic ZMP: x=6.3326628919, y=-2.20507679562
[INFO] [1729503124.496867]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503124.595040]: Calculated Dynamic CoM: x=5.64295772287, y=-2.14035408412, z=41.7453329229
[INFO] [1729503124.595484]: Projected CoM on the ground: x=5.64295772287, y=-2.14035408412, z=0
[INFO] [1729503124.595778]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503124.596000]: Calculated Dynamic ZMP: x=6.24140795616, y=-2.25039990949
[INFO] [1729503124.596537]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503124.695047]: Calculated Dynamic CoM: x=5.66002661504, y=-2.13694999735, z=41.7431964724
[INFO] [1729503124.695444]: Projected CoM on the ground: x=5.66002661504, y=-2.13694999735, z=0
[INFO] [1729503124.695698]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503124.695897]: Calculated Dynamic ZMP: x=6.2731829137, y=-2.22148293304
[INFO] [1729503124.696228]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503124.795028]: Calculated Dynamic CoM: x=5.52108140682, y=-2.14513479667, z=41.7613812644
[INFO] [1729503124.795429]: Projected CoM on the ground: x=5.52108140682, y=-2.14513479667, z=0
[INFO] [1729503124.795853]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503124.796114]: Calculated Dynamic ZMP: x=6.00101573958, y=-2.29400431811
[INFO] [1729503124.796453]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503124.894988]: Calculated Dynamic CoM: x=5.63329234937, y=-2.14356323232, z=41.7464736509
[INFO] [1729503124.895393]: Projected CoM on the ground: x=5.63329234937, y=-2.14356323232, z=0
[INFO] [1729503124.895614]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503124.896891]: Calculated Dynamic ZMP: x=6.22288163568, y=-2.27740945302
[INFO] [1729503124.897318]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503124.995060]: Calculated Dynamic CoM: x=5.60470428602, y=-2.14113344904, z=41.7496277385
[INFO] [1729503124.995425]: Projected CoM on the ground: x=5.60470428602, y=-2.14113344904, z=0
[INFO] [1729503124.995728]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503124.995936]: Calculated Dynamic ZMP: x=6.16594037367, y=-2.25784842495
[INFO] [1729503124.996317]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503125.094431]: Calculated Dynamic CoM: x=5.58788066716, y=-2.14864515179, z=41.7514968898
[INFO] [1729503125.094730]: Projected CoM on the ground: x=5.58788066716, y=-2.14864515179, z=0
[INFO] [1729503125.094950]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503125.095147]: Calculated Dynamic ZMP: x=6.13325145896, y=-2.32109748018
[INFO] [1729503125.095845]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503125.194478]: Calculated Dynamic CoM: x=5.57810043487, y=-2.13978675803, z=41.7540778425
[INFO] [1729503125.194878]: Projected CoM on the ground: x=5.57810043487, y=-2.13978675803, z=0
[INFO] [1729503125.195078]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503125.195265]: Calculated Dynamic ZMP: x=6.11093153086, y=-2.24673179471
[INFO] [1729503125.195537]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503125.295134]: Calculated Dynamic CoM: x=5.60870250567, y=-2.14279148816, z=41.7498240613
[INFO] [1729503125.295662]: Projected CoM on the ground: x=5.60870250567, y=-2.14279148816, z=0
[INFO] [1729503125.296437]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503125.296783]: Calculated Dynamic ZMP: x=6.13902853107, y=-2.31271518357
[INFO] [1729503125.297146]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503125.395129]: Calculated Dynamic CoM: x=5.53327661875, y=-2.12978715534, z=41.7605527363
[INFO] [1729503125.395717]: Projected CoM on the ground: x=5.53327661875, y=-2.12978715534, z=0
[INFO] [1729503125.396171]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503125.396461]: Calculated Dynamic ZMP: x=6.01909424001, y=-2.16254440124
[INFO] [1729503125.396806]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503125.495156]: Calculated Dynamic CoM: x=5.61473939003, y=-2.14270551856, z=41.7490170298
[INFO] [1729503125.496195]: Projected CoM on the ground: x=5.61473939003, y=-2.14270551856, z=0
[INFO] [1729503125.496668]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503125.496975]: Calculated Dynamic ZMP: x=6.18786101045, y=-2.29189464454
[INFO] [1729503125.497340]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503125.595138]: Calculated Dynamic CoM: x=5.61032303875, y=-2.14442905127, z=41.7495222458
[INFO] [1729503125.595941]: Projected CoM on the ground: x=5.61032303875, y=-2.14442905127, z=0
[INFO] [1729503125.596410]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503125.596711]: Calculated Dynamic ZMP: x=6.17690796445, y=-2.28512878083
[INFO] [1729503125.597060]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503125.695032]: Calculated Dynamic CoM: x=5.5773882292, y=-2.13651487509, z=41.7543405293
[INFO] [1729503125.696101]: Projected CoM on the ground: x=5.5773882292, y=-2.13651487509, z=0
[INFO] [1729503125.696436]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503125.696682]: Calculated Dynamic ZMP: x=6.09713970678, y=-2.20243494066
[INFO] [1729503125.696962]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503125.795075]: Calculated Dynamic CoM: x=5.55905669513, y=-2.14556511264, z=41.7563210462
[INFO] [1729503125.795444]: Projected CoM on the ground: x=5.55905669513, y=-2.14556511264, z=0
[INFO] [1729503125.795789]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503125.796061]: Calculated Dynamic ZMP: x=6.07568880048, y=-2.29623762091
[INFO] [1729503125.796360]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503125.895054]: Calculated Dynamic CoM: x=5.55334623092, y=-2.1464233175, z=41.7562185963
[INFO] [1729503125.895960]: Projected CoM on the ground: x=5.55334623092, y=-2.1464233175, z=0
[INFO] [1729503125.896227]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503125.896473]: Calculated Dynamic ZMP: x=6.06533536399, y=-2.30389605736
[INFO] [1729503125.896747]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503125.995044]: Calculated Dynamic CoM: x=5.52942636373, y=-2.14577670449, z=41.7602441891
[INFO] [1729503125.995548]: Projected CoM on the ground: x=5.52942636373, y=-2.14577670449, z=0
[INFO] [1729503125.995864]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503125.996110]: Calculated Dynamic ZMP: x=6.01717467244, y=-2.29902176259
[INFO] [1729503125.996448]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503126.095089]: Calculated Dynamic CoM: x=5.52227543039, y=-2.14309665631, z=41.7613280333
[INFO] [1729503126.096415]: Projected CoM on the ground: x=5.52227543039, y=-2.14309665631, z=0
[INFO] [1729503126.096867]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503126.097156]: Calculated Dynamic ZMP: x=6.04450101581, y=-2.24751269564
[INFO] [1729503126.097525]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503126.195044]: Calculated Dynamic CoM: x=5.54979191134, y=-2.14166356915, z=41.7577537136
[INFO] [1729503126.195525]: Projected CoM on the ground: x=5.54979191134, y=-2.14166356915, z=0
[INFO] [1729503126.195856]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503126.196144]: Calculated Dynamic ZMP: x=6.05635806307, y=-2.26349999386
[INFO] [1729503126.196555]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503126.295091]: Calculated Dynamic CoM: x=5.5775884578, y=-2.14267127756, z=41.7539983127
[INFO] [1729503126.296146]: Projected CoM on the ground: x=5.5775884578, y=-2.14267127756, z=0
[INFO] [1729503126.296568]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503126.297057]: Calculated Dynamic ZMP: x=6.10806319024, y=-2.34214684757
[INFO] [1729503126.297451]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503126.394956]: Calculated Dynamic CoM: x=5.57684533122, y=-2.13744990771, z=41.7535469502
[INFO] [1729503126.395374]: Projected CoM on the ground: x=5.57684533122, y=-2.13744990771, z=0
[INFO] [1729503126.395606]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503126.395893]: Calculated Dynamic ZMP: x=6.10853273039, y=-2.22716485712
[INFO] [1729503126.396256]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503126.495029]: Calculated Dynamic CoM: x=5.54237951742, y=-2.15010727842, z=41.7583042793
[INFO] [1729503126.495374]: Projected CoM on the ground: x=5.54237951742, y=-2.15010727842, z=0
[INFO] [1729503126.495614]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503126.496464]: Calculated Dynamic ZMP: x=6.04419719814, y=-2.33533553088
[INFO] [1729503126.496871]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503126.595068]: Calculated Dynamic CoM: x=5.64736454667, y=-2.13546587764, z=41.7449873335
[INFO] [1729503126.595478]: Projected CoM on the ground: x=5.64736454667, y=-2.13546587764, z=0
[INFO] [1729503126.596032]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503126.596304]: Calculated Dynamic ZMP: x=6.24776975405, y=-2.20931557212
[INFO] [1729503126.596639]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503126.696734]: Calculated Dynamic CoM: x=5.59699086927, y=-2.13737619894, z=41.7516733138
[INFO] [1729503126.698513]: Projected CoM on the ground: x=5.59699086927, y=-2.13737619894, z=0
[INFO] [1729503126.699162]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503126.699894]: Calculated Dynamic ZMP: x=6.08610882858, y=-2.15996917977
[INFO] [1729503126.700944]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503126.796698]: Calculated Dynamic CoM: x=5.62037076343, y=-2.14496299547, z=41.7473250054
[INFO] [1729503126.797609]: Projected CoM on the ground: x=5.62037076343, y=-2.14496299547, z=0
[INFO] [1729503126.798044]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503126.798362]: Calculated Dynamic ZMP: x=6.19750971189, y=-2.28944343824
[INFO] [1729503126.798827]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503126.895065]: Calculated Dynamic CoM: x=5.59852244968, y=-2.13713950678, z=41.7514800866
[INFO] [1729503126.895460]: Projected CoM on the ground: x=5.59852244968, y=-2.13713950678, z=0
[INFO] [1729503126.896379]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503126.896705]: Calculated Dynamic ZMP: x=6.15048576974, y=-2.22400492906
[INFO] [1729503126.897001]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503126.995058]: Calculated Dynamic CoM: x=5.5093636454, y=-2.14776539052, z=41.7627935411
[INFO] [1729503126.995446]: Projected CoM on the ground: x=5.5093636454, y=-2.14776539052, z=0
[INFO] [1729503126.995715]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503126.995940]: Calculated Dynamic ZMP: x=5.97738147599, y=-2.31642049271
[INFO] [1729503126.996352]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503127.095077]: Calculated Dynamic CoM: x=5.54566429973, y=-2.139997714, z=41.7583874876
[INFO] [1729503127.096356]: Projected CoM on the ground: x=5.54566429973, y=-2.139997714, z=0
[INFO] [1729503127.096800]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503127.097233]: Calculated Dynamic ZMP: x=6.06989693673, y=-2.26882173976
[INFO] [1729503127.097642]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503127.194992]: Calculated Dynamic CoM: x=5.61984643934, y=-2.14019165195, z=41.7484588219
[INFO] [1729503127.195298]: Projected CoM on the ground: x=5.61984643934, y=-2.14019165195, z=0
[INFO] [1729503127.195488]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503127.195819]: Calculated Dynamic ZMP: x=6.19564018266, y=-2.24957279864
[INFO] [1729503127.196177]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503127.295043]: Calculated Dynamic CoM: x=5.59126487799, y=-2.143942147, z=41.7521038685
[INFO] [1729503127.295392]: Projected CoM on the ground: x=5.59126487799, y=-2.143942147, z=0
[INFO] [1729503127.295633]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503127.296549]: Calculated Dynamic ZMP: x=6.13985020458, y=-2.28179308242
[INFO] [1729503127.297028]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503127.394926]: Calculated Dynamic CoM: x=5.70954169235, y=-2.13403693555, z=41.7366017822
[INFO] [1729503127.395557]: Projected CoM on the ground: x=5.70954169235, y=-2.13403693555, z=0
[INFO] [1729503127.395963]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503127.396365]: Calculated Dynamic ZMP: x=6.37111997687, y=-2.1966449208
[INFO] [1729503127.396765]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503127.495108]: Calculated Dynamic CoM: x=5.54359486895, y=-2.14820482305, z=41.7582408666
