[INFO] [1729503117.723815]: Waiting for sensor data...
[INFO] [1729503117.824104]: Calculated Dynamic CoM: x=0.273346019482, y=-1.00275213245, z=25.9240121767
[INFO] [1729503123.524388]: Projected CoM on the ground: x=0.274089637449, y=-1.00272763095, z=0
[INFO] [1729503123.524597]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503123.524781]: Calculated Dynamic ZMP: x=0.636223734041, y=-1.08492998728
[INFO] [1729503123.525036]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503123.624475]: Calculated Dynamic CoM: x=0.257448633984, y=-1.00272703924, z=25.9242596944
[INFO] [1729503123.624745]: Projected CoM on the ground: x=0.257448633984, y=-1.00272703924, z=0
[INFO] [1729503123.624913]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503123.625056]: Calculated Dynamic ZMP: x=0.602393292013, y=-1.08992376214
[INFO] [1729503123.625476]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503123.724115]: Calculated Dynamic CoM: x=0.27637857776, y=-1.00294031946, z=25.9240994184
[INFO] [1729503123.724396]: Projected CoM on the ground: x=0.27637857776, y=-1.00294031946, z=0
[INFO] [1729503123.724589]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503123.724746]: Calculated Dynamic ZMP: x=0.641440656902, y=-1.10411855945
[INFO] [1729503123.724995]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503123.824095]: Calculated Dynamic CoM: x=0.281631026945, y=-1.00226331248, z=25.9239852947
[INFO] [1729503123.824381]: Projected CoM on the ground: x=0.281631026945, y=-1.00226331248, z=0
[INFO] [1729503123.824549]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503123.824695]: Calculated Dynamic ZMP: x=0.649580116821, y=-1.03994134134
[INFO] [1729503123.824914]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503123.924001]: Calculated Dynamic CoM: x=0.218782638249, y=-1.00221112708, z=25.9247345488
[INFO] [1729503123.924431]: Projected CoM on the ground: x=0.218782638249, y=-1.00221112708, z=0
[INFO] [1729503123.924638]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503123.924811]: Calculated Dynamic ZMP: x=0.524074457044, y=-1.04449693926
[INFO] [1729503123.925041]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503124.024082]: Calculated Dynamic CoM: x=0.254304049527, y=-1.00249304458, z=25.9242568851
[INFO] [1729503124.024365]: Projected CoM on the ground: x=0.254304049527, y=-1.00249304458, z=0
[INFO] [1729503124.024554]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503124.024723]: Calculated Dynamic ZMP: x=0.595749249098, y=-1.06735050038
[INFO] [1729503124.024968]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503124.124190]: Calculated Dynamic CoM: x=0.265839833631, y=-1.00290789002, z=25.9241271076
[INFO] [1729503124.124473]: Projected CoM on the ground: x=0.265839833631, y=-1.00290789002, z=0
[INFO] [1729503124.124682]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503124.124844]: Calculated Dynamic ZMP: x=0.620353441796, y=-1.10491058111
[INFO] [1729503124.125083]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503124.224121]: Calculated Dynamic CoM: x=0.253211496226, y=-1.00213622607, z=25.9243242716
[INFO] [1729503124.224398]: Projected CoM on the ground: x=0.253211496226, y=-1.00213622607, z=0
[INFO] [1729503124.224588]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503124.224757]: Calculated Dynamic ZMP: x=0.592217611756, y=-1.03107316103
[INFO] [1729503124.224992]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503124.324117]: Calculated Dynamic CoM: x=0.255982538866, y=-1.00271863972, z=25.9242316408
[INFO] [1729503124.324396]: Projected CoM on the ground: x=0.255982538866, y=-1.00271863972, z=0
[INFO] [1729503124.324596]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503124.324768]: Calculated Dynamic ZMP: x=0.600477332252, y=-1.0898305425
[INFO] [1729503124.325008]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503124.424084]: Calculated Dynamic CoM: x=0.288489114712, y=-1.00235445857, z=25.9239472609
[INFO] [1729503124.424368]: Projected CoM on the ground: x=0.288489114712, y=-1.00235445857, z=0
[INFO] [1729503124.424552]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503124.424697]: Calculated Dynamic ZMP: x=0.663756126921, y=-1.04730002315
[INFO] [1729503124.424921]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503124.524125]: Calculated Dynamic CoM: x=0.258782915918, y=-1.00294292733, z=25.9241542603
[INFO] [1729503124.524405]: Projected CoM on the ground: x=0.258782915918, y=-1.00294292733, z=0
[INFO] [1729503124.524609]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503124.524793]: Calculated Dynamic ZMP: x=0.606710827613, y=-1.11120303201
[INFO] [1729503124.525032]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503124.624126]: Calculated Dynamic CoM: x=0.258436628661, y=-1.00259638611, z=25.9241855844
[INFO] [1729503124.624404]: Projected CoM on the ground: x=0.258436628661, y=-1.00259638611, z=0
[INFO] [1729503124.624591]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503124.624746]: Calculated Dynamic ZMP: x=0.604313989675, y=-1.07665654646
[INFO] [1729503124.624998]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503124.724086]: Calculated Dynamic CoM: x=0.25740955286, y=-1.00250285469, z=25.9242278514
[INFO] [1729503124.724337]: Projected CoM on the ground: x=0.25740955286, y=-1.00250285469, z=0
[INFO] [1729503124.724535]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503124.724685]: Calculated Dynamic ZMP: x=0.602276855373, y=-1.06762130293
[INFO] [1729503124.724921]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503124.824154]: Calculated Dynamic CoM: x=0.283407864041, y=-1.0026770585, z=25.9239070343
[INFO] [1729503124.824452]: Projected CoM on the ground: x=0.283407864041, y=-1.0026770585, z=0
[INFO] [1729503124.824661]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503124.824851]: Calculated Dynamic ZMP: x=0.654185005173, y=-1.07755583389
[INFO] [1729503124.825125]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503124.924420]: Calculated Dynamic CoM: x=0.266507818481, y=-1.00306535418, z=25.9241550585
[INFO] [1729503124.924695]: Projected CoM on the ground: x=0.266507818481, y=-1.00306535418, z=0
[INFO] [1729503124.924888]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503124.925037]: Calculated Dynamic ZMP: x=0.622269277765, y=-1.11987243509
[INFO] [1729503124.925278]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503125.024154]: Calculated Dynamic CoM: x=0.234041627087, y=-1.00254641159, z=25.9244885625
[INFO] [1729503125.024420]: Projected CoM on the ground: x=0.234041627087, y=-1.00254641159, z=0
[INFO] [1729503125.024583]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503125.024738]: Calculated Dynamic ZMP: x=0.55543150048, y=-1.0787224623
[INFO] [1729503125.024990]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503125.124464]: Calculated Dynamic CoM: x=0.290331196892, y=-1.0029045973, z=25.92389092
[INFO] [1729503125.124755]: Projected CoM on the ground: x=0.290331196892, y=-1.0029045973, z=0
[INFO] [1729503125.124947]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503125.125120]: Calculated Dynamic ZMP: x=0.668171844445, y=-1.09592896723
[INFO] [1729503125.125600]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503125.224073]: Calculated Dynamic CoM: x=0.312714588019, y=-1.0023965973, z=25.9236218254
[INFO] [1729503125.224344]: Projected CoM on the ground: x=0.312714588019, y=-1.0023965973, z=0
[INFO] [1729503125.224540]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503125.224711]: Calculated Dynamic ZMP: x=0.711541852794, y=-1.0472774414
[INFO] [1729503125.224967]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503125.324100]: Calculated Dynamic CoM: x=0.239860991307, y=-1.00268347018, z=25.9243891713
[INFO] [1729503125.324385]: Projected CoM on the ground: x=0.239860991307, y=-1.00268347018, z=0
[INFO] [1729503125.324553]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503125.324718]: Calculated Dynamic ZMP: x=0.567235552097, y=-1.09152862336
[INFO] [1729503125.324963]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503125.424200]: Calculated Dynamic CoM: x=0.272541005971, y=-1.00254633505, z=25.9240715087
[INFO] [1729503125.424466]: Projected CoM on the ground: x=0.272541005971, y=-1.00254633505, z=0
[INFO] [1729503125.424630]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503125.424772]: Calculated Dynamic ZMP: x=0.632028666368, y=-1.0680818348
[INFO] [1729503125.424989]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503125.524127]: Calculated Dynamic CoM: x=0.283457029258, y=-1.00281108994, z=25.9240259931
[INFO] [1729503125.524418]: Projected CoM on the ground: x=0.283457029258, y=-1.00281108994, z=0
[INFO] [1729503125.524604]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503125.524763]: Calculated Dynamic ZMP: x=0.65577010181, y=-1.09001326394
[INFO] [1729503125.524986]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503125.624203]: Calculated Dynamic CoM: x=0.308912869333, y=-1.00250415807, z=25.9237061446
[INFO] [1729503125.624488]: Projected CoM on the ground: x=0.308912869333, y=-1.00250415807, z=0
[INFO] [1729503125.624665]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503125.624814]: Calculated Dynamic ZMP: x=0.704540435046, y=-1.056915203
[INFO] [1729503125.625071]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503125.724196]: Calculated Dynamic CoM: x=0.323075855214, y=-1.00247320106, z=25.9235237081
[INFO] [1729503125.724443]: Projected CoM on the ground: x=0.323075855214, y=-1.00247320106, z=0
[INFO] [1729503125.724606]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503125.724773]: Calculated Dynamic ZMP: x=0.731895084094, y=-1.051956953
[INFO] [1729503125.725005]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503125.824204]: Calculated Dynamic CoM: x=0.256129197051, y=-1.00279649354, z=25.9241862795
[INFO] [1729503125.824469]: Projected CoM on the ground: x=0.256129197051, y=-1.00279649354, z=0
[INFO] [1729503125.824652]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503125.824811]: Calculated Dynamic ZMP: x=0.600193888013, y=-1.09738828604
[INFO] [1729503125.825033]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503125.924113]: Calculated Dynamic CoM: x=0.245758613762, y=-1.00295042944, z=25.9243196386
[INFO] [1729503125.924379]: Projected CoM on the ground: x=0.245758613762, y=-1.00295042944, z=0
[INFO] [1729503125.924543]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503125.924685]: Calculated Dynamic ZMP: x=0.580836725428, y=-1.1175973617
[INFO] [1729503125.924901]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503126.024180]: Calculated Dynamic CoM: x=0.226254637452, y=-1.00281649444, z=25.9243921441
[INFO] [1729503126.024456]: Projected CoM on the ground: x=0.226254637452, y=-1.00281649444, z=0
[INFO] [1729503126.024665]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503126.024858]: Calculated Dynamic ZMP: x=0.540914608993, y=-1.11186841908
[INFO] [1729503126.025132]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503126.124882]: Calculated Dynamic CoM: x=0.24442917314, y=-1.00280527431, z=25.9242988948
[INFO] [1729503126.125186]: Projected CoM on the ground: x=0.24442917314, y=-1.00280527431, z=0
[INFO] [1729503126.125515]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503126.125720]: Calculated Dynamic ZMP: x=0.577226314369, y=-1.10282817261
[INFO] [1729503126.126018]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503126.224199]: Calculated Dynamic CoM: x=0.276616231929, y=-1.00233836798, z=25.9240343919
[INFO] [1729503126.225469]: Projected CoM on the ground: x=0.276616231929, y=-1.00233836798, z=0
[INFO] [1729503126.225975]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503126.226331]: Calculated Dynamic ZMP: x=0.63914200842, y=-1.04759226942
[INFO] [1729503126.226730]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503126.324200]: Calculated Dynamic CoM: x=0.223606728625, y=-1.00261391206, z=25.9245371553
[INFO] [1729503126.324493]: Projected CoM on the ground: x=0.223606728625, y=-1.00261391206, z=0
[INFO] [1729503126.324705]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503126.324887]: Calculated Dynamic ZMP: x=0.535254236964, y=-1.09005518978
[INFO] [1729503126.325175]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503126.424318]: Calculated Dynamic CoM: x=0.237885249607, y=-1.00288092762, z=25.9243119726
[INFO] [1729503126.424604]: Projected CoM on the ground: x=0.237885249607, y=-1.00288092762, z=0
[INFO] [1729503126.424797]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503126.424958]: Calculated Dynamic ZMP: x=0.56458970777, y=-1.11370113515
[INFO] [1729503126.425182]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503126.524094]: Calculated Dynamic CoM: x=0.264497202515, y=-1.00323923614, z=25.923999352
[INFO] [1729503126.524364]: Projected CoM on the ground: x=0.264497202515, y=-1.00323923614, z=0
[INFO] [1729503126.524545]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503126.524705]: Calculated Dynamic ZMP: x=0.619103252589, y=-1.13769095482
[INFO] [1729503126.524918]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503126.624298]: Calculated Dynamic CoM: x=0.250539541944, y=-1.00306028344, z=25.924230697
[INFO] [1729503126.624547]: Projected CoM on the ground: x=0.250539541944, y=-1.00306028344, z=0
[INFO] [1729503126.624707]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503126.624848]: Calculated Dynamic ZMP: x=0.59030704156, y=-1.12654865497
[INFO] [1729503126.625385]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503126.724151]: Calculated Dynamic CoM: x=0.215116686666, y=-1.00174595945, z=25.9247403096
[INFO] [1729503126.724444]: Projected CoM on the ground: x=0.215116686666, y=-1.00174595945, z=0
[INFO] [1729503126.724624]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503126.724802]: Calculated Dynamic ZMP: x=0.51477015576, y=-0.988907715886
[INFO] [1729503126.725073]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503126.824216]: Calculated Dynamic CoM: x=0.258690164874, y=-1.00238227139, z=25.9242177717
[INFO] [1729503126.824516]: Projected CoM on the ground: x=0.258690164874, y=-1.00238227139, z=0
[INFO] [1729503126.824717]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503126.824895]: Calculated Dynamic ZMP: x=0.604404457918, y=-1.0552214021
[INFO] [1729503126.825181]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503126.924122]: Calculated Dynamic CoM: x=0.208653089442, y=-1.00248953869, z=25.9247195251
[INFO] [1729503126.924396]: Projected CoM on the ground: x=0.208653089442, y=-1.00248953869, z=0
[INFO] [1729503126.924565]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503126.924738]: Calculated Dynamic ZMP: x=0.505239394679, y=-1.08097115899
[INFO] [1729503126.924974]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503127.024174]: Calculated Dynamic CoM: x=0.202162973825, y=-1.00263890035, z=25.9247102831
[INFO] [1729503127.024448]: Projected CoM on the ground: x=0.202162973825, y=-1.00263890035, z=0
[INFO] [1729503127.024638]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503127.024807]: Calculated Dynamic ZMP: x=0.492965642354, y=-1.1023623476
[INFO] [1729503127.025041]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503127.124124]: Calculated Dynamic CoM: x=0.228734557627, y=-1.00280805609, z=25.9245238168
[INFO] [1729503127.124403]: Projected CoM on the ground: x=0.228734557627, y=-1.00280805609, z=0
[INFO] [1729503127.124569]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503127.124741]: Calculated Dynamic ZMP: x=0.546345303485, y=-1.10995271652
[INFO] [1729503127.124991]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503127.224106]: Calculated Dynamic CoM: x=0.235374760894, y=-1.00249212833, z=25.9244785921
[INFO] [1729503127.224378]: Projected CoM on the ground: x=0.235374760894, y=-1.00249212833, z=0
[INFO] [1729503127.224563]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503127.224733]: Calculated Dynamic ZMP: x=0.557957585881, y=-1.0723737297
[INFO] [1729503127.224979]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503127.324123]: Calculated Dynamic CoM: x=0.226570160216, y=-1.00226855774, z=25.9244818835
[INFO] [1729503127.324401]: Projected CoM on the ground: x=0.226570160216, y=-1.00226855774, z=0
[INFO] [1729503127.324585]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503127.324743]: Calculated Dynamic ZMP: x=0.53905827585, y=-1.04950670815
[INFO] [1729503127.324995]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503127.424150]: Calculated Dynamic CoM: x=0.294302103556, y=-1.00284881412, z=25.9237790022
[INFO] [1729503127.424423]: Projected CoM on the ground: x=0.294302103556, y=-1.00284881412, z=0
[INFO] [1729503127.424612]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503127.424773]: Calculated Dynamic ZMP: x=0.676996411141, y=-1.09005212131
[INFO] [1729503127.425021]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503127.524160]: Calculated Dynamic CoM: x=0.271162122524, y=-1.0027111434, z=25.9240347032
[INFO] [1729503127.524446]: Projected CoM on the ground: x=0.271162122524, y=-1.0027111434, z=0
[INFO] [1729503127.524618]: Calculated Moments: Mx=0.75463425, My=1.5092685
