[INFO] [1729503117.723584]: Waiting for sensor data...
[INFO] [1729503117.823936]: Calculated Dynamic CoM: x=0.267775513688, y=-1.00265151042, z=25.9240742062
[INFO] [1729503123.525384]: Projected CoM on the ground: x=0.274089637742, y=-1.00272763095, z=0
[INFO] [1729503123.525869]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503123.526204]: Calculated Dynamic ZMP: x=0.636223734627, y=-1.08492998735
[INFO] [1729503123.526578]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503123.623994]: Calculated Dynamic CoM: x=0.257448633705, y=-1.00272703924, z=25.9242596735
[INFO] [1729503123.624287]: Projected CoM on the ground: x=0.257448633705, y=-1.00272703924, z=0
[INFO] [1729503123.624483]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503123.624673]: Calculated Dynamic ZMP: x=0.602393291455, y=-1.08992376207
[INFO] [1729503123.624949]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503123.723958]: Calculated Dynamic CoM: x=0.276376819808, y=-1.00294031259, z=25.923974758
[INFO] [1729503123.724268]: Projected CoM on the ground: x=0.276376819808, y=-1.00294031259, z=0
[INFO] [1729503123.724467]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503123.724646]: Calculated Dynamic ZMP: x=0.641437143487, y=-1.10411806605
[INFO] [1729503123.724930]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503123.823982]: Calculated Dynamic CoM: x=0.281630417481, y=-1.00226331159, z=25.9239424044
[INFO] [1729503123.824280]: Projected CoM on the ground: x=0.281630417481, y=-1.00226331159, z=0
[INFO] [1729503123.824532]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503123.824722]: Calculated Dynamic ZMP: x=0.649578898599, y=-1.03994127812
[INFO] [1729503123.824981]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503123.923972]: Calculated Dynamic CoM: x=0.218782638249, y=-1.00221112708, z=25.9247345488
[INFO] [1729503123.924577]: Projected CoM on the ground: x=0.218782638249, y=-1.00221112708, z=0
[INFO] [1729503123.924812]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503123.925000]: Calculated Dynamic ZMP: x=0.524074457044, y=-1.04449693926
[INFO] [1729503123.925268]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503124.023984]: Calculated Dynamic CoM: x=0.254304049527, y=-1.00249304458, z=25.9242568851
[INFO] [1729503124.024303]: Projected CoM on the ground: x=0.254304049527, y=-1.00249304458, z=0
[INFO] [1729503124.024503]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503124.024677]: Calculated Dynamic ZMP: x=0.595749249098, y=-1.06735050038
[INFO] [1729503124.024932]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503124.123988]: Calculated Dynamic CoM: x=0.265839806308, y=-1.00290788991, z=25.9241251127
[INFO] [1729503124.124314]: Projected CoM on the ground: x=0.265839806308, y=-1.00290788991, z=0
[INFO] [1729503124.124527]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503124.124713]: Calculated Dynamic ZMP: x=0.620353387192, y=-1.10491057316
[INFO] [1729503124.124993]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503124.223947]: Calculated Dynamic CoM: x=0.24247955428, y=-1.00198832389, z=25.9244739684
[INFO] [1729503124.224243]: Projected CoM on the ground: x=0.24247955428, y=-1.00198832389, z=0
[INFO] [1729503124.224436]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503124.224609]: Calculated Dynamic ZMP: x=0.570228412263, y=-1.01647252905
[INFO] [1729503124.224868]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503124.323946]: Calculated Dynamic CoM: x=0.255983135296, y=-1.00271864172, z=25.9242765056
[INFO] [1729503124.324253]: Projected CoM on the ground: x=0.255983135296, y=-1.00271864172, z=0
[INFO] [1729503124.324473]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503124.324654]: Calculated Dynamic ZMP: x=0.60047852487, y=-1.08983069526
[INFO] [1729503124.324923]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503124.423964]: Calculated Dynamic CoM: x=0.288489114712, y=-1.00235445857, z=25.9239472609
[INFO] [1729503124.424288]: Projected CoM on the ground: x=0.288489114712, y=-1.00235445857, z=0
[INFO] [1729503124.424524]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503124.424709]: Calculated Dynamic ZMP: x=0.663756126921, y=-1.04730002315
[INFO] [1729503124.424973]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503124.524000]: Calculated Dynamic CoM: x=0.258784041476, y=-1.00294293204, z=25.9242380469
[INFO] [1729503124.524343]: Projected CoM on the ground: x=0.258784041476, y=-1.00294293204, z=0
[INFO] [1729503124.524550]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503124.524733]: Calculated Dynamic ZMP: x=0.606713077671, y=-1.11120338661
[INFO] [1729503124.525028]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503124.623988]: Calculated Dynamic CoM: x=0.25843700872, y=-1.0025963872, z=25.924214012
[INFO] [1729503124.624282]: Projected CoM on the ground: x=0.25843700872, y=-1.0025963872, z=0
[INFO] [1729503124.624480]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503124.624651]: Calculated Dynamic ZMP: x=0.604314749012, y=-1.07665662876
[INFO] [1729503124.624939]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503124.723962]: Calculated Dynamic CoM: x=0.25741009744, y=-1.00250285606, z=25.9242687473
[INFO] [1729503124.724297]: Projected CoM on the ground: x=0.25741009744, y=-1.00250285606, z=0
[INFO] [1729503124.724520]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503124.724723]: Calculated Dynamic ZMP: x=0.602277943987, y=-1.06762140703
[INFO] [1729503124.724994]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503124.823981]: Calculated Dynamic CoM: x=0.283409064726, y=-1.00267706198, z=25.9239907989
[INFO] [1729503124.824263]: Projected CoM on the ground: x=0.283409064726, y=-1.00267706198, z=0
[INFO] [1729503124.824429]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503124.824594]: Calculated Dynamic ZMP: x=0.654187403903, y=-1.07755607931
[INFO] [1729503124.824835]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503124.923932]: Calculated Dynamic CoM: x=0.26650631729, y=-1.0030653474, z=25.9240458371
[INFO] [1729503124.924805]: Projected CoM on the ground: x=0.26650631729, y=-1.0030653474, z=0
[INFO] [1729503124.925054]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503124.925249]: Calculated Dynamic ZMP: x=0.622266277711, y=-1.11987193619
[INFO] [1729503124.925532]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503125.024010]: Calculated Dynamic CoM: x=0.270526983899, y=-1.00269028551, z=25.9240870367
[INFO] [1729503125.024341]: Projected CoM on the ground: x=0.270526983899, y=-1.00269028551, z=0
[INFO] [1729503125.024563]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503125.024763]: Calculated Dynamic ZMP: x=0.627959061276, y=-1.08219619245
[INFO] [1729503125.025044]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503125.123966]: Calculated Dynamic CoM: x=0.290331408957, y=-1.00290459807, z=25.9239054168
[INFO] [1729503125.124403]: Projected CoM on the ground: x=0.290331408957, y=-1.00290459807, z=0
[INFO] [1729503125.125031]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503125.125432]: Calculated Dynamic ZMP: x=0.6681722678, y=-1.09592902002
[INFO] [1729503125.125882]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503125.223907]: Calculated Dynamic CoM: x=0.312714618457, y=-1.00239659736, z=25.9236237993
[INFO] [1729503125.224327]: Projected CoM on the ground: x=0.312714618457, y=-1.00239659736, z=0
[INFO] [1729503125.224544]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503125.224722]: Calculated Dynamic ZMP: x=0.711541913599, y=-1.04727744487
[INFO] [1729503125.224973]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503125.323969]: Calculated Dynamic CoM: x=0.239861509667, y=-1.00268347197, z=25.9244300676
[INFO] [1729503125.324421]: Projected CoM on the ground: x=0.239861509667, y=-1.00268347197, z=0
[INFO] [1729503125.324652]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503125.324841]: Calculated Dynamic ZMP: x=0.567236586896, y=-1.09152876529
[INFO] [1729503125.325123]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503125.424168]: Calculated Dynamic CoM: x=0.272542086946, y=-1.00254633779, z=25.9241492721
[INFO] [1729503125.424487]: Projected CoM on the ground: x=0.272542086946, y=-1.00254633779, z=0
[INFO] [1729503125.424696]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503125.424883]: Calculated Dynamic ZMP: x=0.632030825682, y=-1.06808203412
[INFO] [1729503125.425153]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503125.523989]: Calculated Dynamic CoM: x=0.283455239885, y=-1.00281108393, z=25.9239013322
[INFO] [1729503125.524293]: Projected CoM on the ground: x=0.283455239885, y=-1.00281108393, z=0
[INFO] [1729503125.524505]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503125.525145]: Calculated Dynamic ZMP: x=0.655766522096, y=-1.0900128386
[INFO] [1729503125.525670]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503125.624565]: Calculated Dynamic CoM: x=0.308913524685, y=-1.00250415944, z=25.9237490133
[INFO] [1729503125.624867]: Projected CoM on the ground: x=0.308913524685, y=-1.00250415944, z=0
[INFO] [1729503125.625076]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503125.625451]: Calculated Dynamic ZMP: x=0.704541744627, y=-1.05691529435
[INFO] [1729503125.625747]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503125.723949]: Calculated Dynamic CoM: x=0.323075855214, y=-1.00247320106, z=25.9235237081
[INFO] [1729503125.724259]: Projected CoM on the ground: x=0.323075855214, y=-1.00247320106, z=0
[INFO] [1729503125.724468]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503125.724657]: Calculated Dynamic ZMP: x=0.731895084094, y=-1.051956953
[INFO] [1729503125.724930]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503125.824126]: Calculated Dynamic CoM: x=0.256130338623, y=-1.00279649771, z=25.9242720402
[INFO] [1729503125.824431]: Projected CoM on the ground: x=0.256130338623, y=-1.00279649771, z=0
[INFO] [1729503125.824647]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503125.824841]: Calculated Dynamic ZMP: x=0.600196167799, y=-1.09738860314
[INFO] [1729503125.825108]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503125.923989]: Calculated Dynamic CoM: x=0.245760226192, y=-1.00295043658, z=25.9244442401
[INFO] [1729503125.924329]: Projected CoM on the ground: x=0.245760226192, y=-1.00295043658, z=0
[INFO] [1729503125.924534]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503125.924724]: Calculated Dynamic ZMP: x=0.580839948361, y=-1.11759791987
[INFO] [1729503125.925000]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503126.023913]: Calculated Dynamic CoM: x=0.226255530178, y=-1.00281649821, z=25.9244654367
[INFO] [1729503126.024206]: Projected CoM on the ground: x=0.226255530178, y=-1.00281649821, z=0
[INFO] [1729503126.024443]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503126.024665]: Calculated Dynamic ZMP: x=0.540916391315, y=-1.11186873116
[INFO] [1729503126.025020]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503126.123910]: Calculated Dynamic CoM: x=0.24442917314, y=-1.00280527431, z=25.9242988948
[INFO] [1729503126.124274]: Projected CoM on the ground: x=0.24442917314, y=-1.00280527431, z=0
[INFO] [1729503126.124483]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503126.124665]: Calculated Dynamic ZMP: x=0.577226314369, y=-1.10282817261
[INFO] [1729503126.124905]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503126.224564]: Calculated Dynamic CoM: x=0.276616833587, y=-1.00233836904, z=25.9240772823
[INFO] [1729503126.224856]: Projected CoM on the ground: x=0.276616833587, y=-1.00233836904, z=0
[INFO] [1729503126.225035]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503126.225193]: Calculated Dynamic ZMP: x=0.639143209863, y=-1.04759234534
[INFO] [1729503126.225421]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503126.323976]: Calculated Dynamic CoM: x=0.223606728625, y=-1.00261391206, z=25.9245371553
[INFO] [1729503126.324282]: Projected CoM on the ground: x=0.223606728625, y=-1.00261391206, z=0
[INFO] [1729503126.324460]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503126.324603]: Calculated Dynamic ZMP: x=0.535254236964, y=-1.09005518978
[INFO] [1729503126.324853]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503126.423926]: Calculated Dynamic CoM: x=0.237886874666, y=-1.00288093458, z=25.9244406243
[INFO] [1729503126.424228]: Projected CoM on the ground: x=0.237886874666, y=-1.00288093458, z=0
[INFO] [1729503126.424434]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503126.424608]: Calculated Dynamic ZMP: x=0.564592954128, y=-1.11370169207
[INFO] [1729503126.424891]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503126.523948]: Calculated Dynamic CoM: x=0.26449896415, y=-1.00323924529, z=25.9241280019
[INFO] [1729503126.524253]: Projected CoM on the ground: x=0.26449896415, y=-1.00323924529, z=0
[INFO] [1729503126.524464]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503126.524654]: Calculated Dynamic ZMP: x=0.619106773984, y=-1.13769163119
[INFO] [1729503126.524931]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503126.623954]: Calculated Dynamic CoM: x=0.25054007926, y=-1.00306028601, z=25.924271593
[INFO] [1729503126.624281]: Projected CoM on the ground: x=0.25054007926, y=-1.00306028601, z=0
[INFO] [1729503126.624498]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503126.624683]: Calculated Dynamic ZMP: x=0.590308114866, y=-1.12654885234
[INFO] [1729503126.624975]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503126.724012]: Calculated Dynamic CoM: x=0.215116686666, y=-1.00174595945, z=25.9247403096
[INFO] [1729503126.724346]: Projected CoM on the ground: x=0.215116686666, y=-1.00174595945, z=0
[INFO] [1729503126.724552]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503126.724751]: Calculated Dynamic ZMP: x=0.51477015576, y=-0.988907715886
[INFO] [1729503126.725033]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503126.823987]: Calculated Dynamic CoM: x=0.258690164874, y=-1.00238227139, z=25.9242177717
[INFO] [1729503126.824287]: Projected CoM on the ground: x=0.258690164874, y=-1.00238227139, z=0
[INFO] [1729503126.824503]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503126.824686]: Calculated Dynamic ZMP: x=0.604404457918, y=-1.0552214021
[INFO] [1729503126.824960]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503126.923966]: Calculated Dynamic CoM: x=0.208652952075, y=-1.00248953828, z=25.9247075333
[INFO] [1729503126.924284]: Projected CoM on the ground: x=0.208652952075, y=-1.00248953828, z=0
[INFO] [1729503126.924496]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503126.924695]: Calculated Dynamic ZMP: x=0.505239120123, y=-1.08097112227
[INFO] [1729503126.924979]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503127.024107]: Calculated Dynamic CoM: x=0.202162996241, y=-1.00263890044, z=25.9247122781
[INFO] [1729503127.024399]: Projected CoM on the ground: x=0.202162996241, y=-1.00263890044, z=0
[INFO] [1729503127.024591]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503127.024770]: Calculated Dynamic ZMP: x=0.492965687149, y=-1.10236235536
[INFO] [1729503127.025015]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503127.123949]: Calculated Dynamic CoM: x=0.228734557627, y=-1.00280805609, z=25.9245238168
[INFO] [1729503127.124247]: Projected CoM on the ground: x=0.228734557627, y=-1.00280805609, z=0
[INFO] [1729503127.124438]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503127.124629]: Calculated Dynamic ZMP: x=0.546345303485, y=-1.10995271652
[INFO] [1729503127.124895]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503127.224028]: Calculated Dynamic CoM: x=0.235374250778, y=-1.00249212695, z=25.9244376958
[INFO] [1729503127.224335]: Projected CoM on the ground: x=0.235374250778, y=-1.00249212695, z=0
[INFO] [1729503127.224529]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503127.224703]: Calculated Dynamic ZMP: x=0.557956566885, y=-1.07237361808
[INFO] [1729503127.224959]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503127.323952]: Calculated Dynamic CoM: x=0.226570679204, y=-1.00226855869, z=25.924524775
[INFO] [1729503127.324262]: Projected CoM on the ground: x=0.226570679204, y=-1.00226855869, z=0
[INFO] [1729503127.324451]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503127.324630]: Calculated Dynamic ZMP: x=0.539059311842, y=-1.04950678725
[INFO] [1729503127.324904]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503127.423938]: Calculated Dynamic CoM: x=0.294302737151, y=-1.00284881626, z=25.9238218921
[INFO] [1729503127.424227]: Projected CoM on the ground: x=0.294302737151, y=-1.00284881626, z=0
[INFO] [1729503127.424418]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503127.424587]: Calculated Dynamic ZMP: x=0.676997677891, y=-1.09005226772
[INFO] [1729503127.424852]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503127.524303]: Calculated Dynamic CoM: x=0.271162095142, y=-1.00271114332, z=25.9240327293
[INFO] [1729503127.524605]: Projected CoM on the ground: x=0.271162095142, y=-1.00271114332, z=0
[INFO] [1729503127.524810]: Calculated Moments: Mx=0.75463425, My=1.5092685
