[INFO] [1729497702.656378]: Waiting for sensor data...
[INFO] [1729497702.756808]: Calculated Dynamic CoM: x=1.1742951367, y=-0.985420174402, z=25.9461153807
[INFO] [1729497708.457826]: Projected CoM on the ground: x=1.06213194219, y=-0.987526923475, z=0
[INFO] [1729497708.458590]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497708.459466]: Calculated Dynamic ZMP: x=2.20118886718, y=-0.633712578736
[INFO] [1729497708.460286]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497708.557079]: Calculated Dynamic CoM: x=1.19799044195, y=-0.984678328273, z=25.945005853
[INFO] [1729497708.557858]: Projected CoM on the ground: x=1.19799044195, y=-0.984678328273, z=0
[INFO] [1729497708.558579]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497708.559807]: Calculated Dynamic ZMP: x=2.47398815067, y=-0.608464532042
[INFO] [1729497708.560636]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497708.656975]: Calculated Dynamic CoM: x=1.12714780997, y=-0.984000534561, z=25.9483191026
[INFO] [1729497708.657607]: Projected CoM on the ground: x=1.12714780997, y=-0.984000534561, z=0
[INFO] [1729497708.658198]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497708.658716]: Calculated Dynamic ZMP: x=2.32927138718, y=-0.568258824158
[INFO] [1729497708.659536]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497708.757163]: Calculated Dynamic CoM: x=1.18682868316, y=-0.985983048647, z=25.9454918426
[INFO] [1729497708.758042]: Projected CoM on the ground: x=1.18682868316, y=-0.985983048647, z=0
[INFO] [1729497708.758678]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497708.759599]: Calculated Dynamic ZMP: x=2.45000185373, y=-0.635905673167
[INFO] [1729497708.760580]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497708.857096]: Calculated Dynamic CoM: x=1.21569970655, y=-0.985497856726, z=25.9443352328
[INFO] [1729497708.857874]: Projected CoM on the ground: x=1.21569970655, y=-0.985497856726, z=0
[INFO] [1729497708.858594]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497708.859178]: Calculated Dynamic ZMP: x=2.50948014559, y=-0.632871159556
[INFO] [1729497708.860062]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497708.957358]: Calculated Dynamic CoM: x=1.12735618949, y=-0.983630720659, z=25.9483085953
[INFO] [1729497708.958492]: Projected CoM on the ground: x=1.12735618949, y=-0.983630720659, z=0
[INFO] [1729497708.960213]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497708.961334]: Calculated Dynamic ZMP: x=2.3297259174, y=-0.55916741431
[INFO] [1729497708.962444]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497709.057051]: Calculated Dynamic CoM: x=1.1754495951, y=-0.985219291471, z=25.9461141893
[INFO] [1729497709.058231]: Projected CoM on the ground: x=1.1754495951, y=-0.985219291471, z=0
[INFO] [1729497709.059165]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497709.060181]: Calculated Dynamic ZMP: x=2.48479514776, y=-0.628147226934
[INFO] [1729497709.060972]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497709.157265]: Calculated Dynamic CoM: x=1.15008614845, y=-0.9858306141, z=25.9472839488
[INFO] [1729497709.160953]: Projected CoM on the ground: x=1.15008614845, y=-0.9858306141, z=0
[INFO] [1729497709.161958]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497709.162721]: Calculated Dynamic ZMP: x=2.37326831948, y=-0.630504969485
[INFO] [1729497709.163695]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497709.257040]: Calculated Dynamic CoM: x=1.22086621945, y=-0.985336671065, z=25.943828135
[INFO] [1729497709.257806]: Projected CoM on the ground: x=1.22086621945, y=-0.985336671065, z=0
[INFO] [1729497709.258510]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497709.259346]: Calculated Dynamic ZMP: x=2.51939123804, y=-0.63084800768
[INFO] [1729497709.260434]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497709.357112]: Calculated Dynamic CoM: x=1.35748785033, y=-0.983705904556, z=25.9373769341
[INFO] [1729497709.357988]: Projected CoM on the ground: x=1.35748785033, y=-0.983705904556, z=0
[INFO] [1729497709.358830]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497709.360444]: Calculated Dynamic ZMP: x=2.79416045869, y=-0.633546581507
[INFO] [1729497709.362357]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497709.457045]: Calculated Dynamic CoM: x=1.11678338605, y=-0.98433677648, z=25.9487390458
[INFO] [1729497709.457915]: Projected CoM on the ground: x=1.11678338605, y=-0.98433677648, z=0
[INFO] [1729497709.458688]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497709.459497]: Calculated Dynamic ZMP: x=2.31020640603, y=-0.572094902041
[INFO] [1729497709.460438]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497709.557099]: Calculated Dynamic CoM: x=1.38217818571, y=-0.990103395256, z=25.9358704842
[INFO] [1729497709.557692]: Projected CoM on the ground: x=1.38217818571, y=-0.990103395256, z=0
[INFO] [1729497709.558481]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497709.559353]: Calculated Dynamic ZMP: x=2.84561920113, y=-0.768301295175
[INFO] [1729497709.560534]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497709.656982]: Calculated Dynamic CoM: x=1.35337225423, y=-0.976587355827, z=25.9378200846
[INFO] [1729497709.657679]: Projected CoM on the ground: x=1.35337225423, y=-0.976587355827, z=0
[INFO] [1729497709.658391]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497709.659026]: Calculated Dynamic ZMP: x=2.77860090318, y=-0.487327769025
[INFO] [1729497709.660026]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497709.757192]: Calculated Dynamic CoM: x=1.42839359412, y=-0.98423052963, z=25.9335273337
[INFO] [1729497709.757906]: Projected CoM on the ground: x=1.42839359412, y=-0.98423052963, z=0
[INFO] [1729497709.758477]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497709.759043]: Calculated Dynamic ZMP: x=2.93587152252, y=-0.66163761981
[INFO] [1729497709.759899]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497709.857214]: Calculated Dynamic CoM: x=1.35597889473, y=-0.978816498333, z=25.937474553
[INFO] [1729497709.858054]: Projected CoM on the ground: x=1.35597889473, y=-0.978816498333, z=0
[INFO] [1729497709.858610]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497709.859124]: Calculated Dynamic ZMP: x=2.78639857682, y=-0.533580667013
[INFO] [1729497709.859860]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497709.957049]: Calculated Dynamic CoM: x=1.41393562955, y=-0.984164874456, z=25.9343615942
[INFO] [1729497709.957777]: Projected CoM on the ground: x=1.41393562955, y=-0.984164874456, z=0
[INFO] [1729497709.958462]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497709.959041]: Calculated Dynamic ZMP: x=2.90771016039, y=-0.656797873307
[INFO] [1729497709.960892]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497710.057063]: Calculated Dynamic CoM: x=1.50307180606, y=-0.978922809694, z=25.929516185
[INFO] [1729497710.057640]: Projected CoM on the ground: x=1.50307180606, y=-0.978922809694, z=0
[INFO] [1729497710.058415]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497710.059134]: Calculated Dynamic ZMP: x=3.08221895849, y=-0.57989881044
[INFO] [1729497710.060062]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497710.157039]: Calculated Dynamic CoM: x=1.67065775528, y=-0.980212208511, z=25.9191399369
[INFO] [1729497710.157598]: Projected CoM on the ground: x=1.67065775528, y=-0.980212208511, z=0
[INFO] [1729497710.158290]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497710.158842]: Calculated Dynamic ZMP: x=3.42076884595, y=-0.641856911439
[INFO] [1729497710.160967]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497710.256981]: Calculated Dynamic CoM: x=1.63274849946, y=-0.972191127291, z=25.9220270339
[INFO] [1729497710.257752]: Projected CoM on the ground: x=1.63274849946, y=-0.972191127291, z=0
[INFO] [1729497710.258550]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497710.259290]: Calculated Dynamic ZMP: x=3.33982972869, y=-0.496771194243
[INFO] [1729497710.260235]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497710.356991]: Calculated Dynamic CoM: x=1.56637327895, y=-0.983781641267, z=25.9256158598
[INFO] [1729497710.357802]: Projected CoM on the ground: x=1.56637327895, y=-0.983781641267, z=0
[INFO] [1729497710.358472]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497710.359072]: Calculated Dynamic ZMP: x=3.20999890234, y=-0.68298353577
[INFO] [1729497710.360856]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497710.456950]: Calculated Dynamic CoM: x=1.28448732351, y=-0.980026221305, z=25.941037758
[INFO] [1729497710.457723]: Projected CoM on the ground: x=1.28448732351, y=-0.980026221305, z=0
[INFO] [1729497710.458252]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497710.458896]: Calculated Dynamic ZMP: x=2.64209396292, y=-0.53479696658
[INFO] [1729497710.459873]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497710.557099]: Calculated Dynamic CoM: x=1.43617962979, y=-0.982120205141, z=25.9329623065
[INFO] [1729497710.557877]: Projected CoM on the ground: x=1.43617962979, y=-0.982120205141, z=0
[INFO] [1729497710.558378]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497710.558973]: Calculated Dynamic ZMP: x=2.95011939493, y=-0.622688658889
[INFO] [1729497710.559824]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497710.656999]: Calculated Dynamic CoM: x=3.5410187193, y=-0.944068213612, z=25.731428461
[INFO] [1729497710.657704]: Projected CoM on the ground: x=3.5410187193, y=-0.944068213612, z=0
[INFO] [1729497710.658192]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497710.660751]: Calculated Dynamic ZMP: x=7.14792685816, y=-0.523712489471
[INFO] [1729497710.662450]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497710.756958]: Calculated Dynamic CoM: x=4.18858343339, y=-0.904935882524, z=25.635177378
[INFO] [1729497710.757700]: Projected CoM on the ground: x=4.18858343339, y=-0.904935882524, z=0
[INFO] [1729497710.758255]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497710.758771]: Calculated Dynamic ZMP: x=8.39211536619, y=-0.317115000274
[INFO] [1729497710.759485]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497710.856891]: Calculated Dynamic CoM: x=2.27373048927, y=-0.968888104214, z=25.8732326756
[INFO] [1729497710.857632]: Projected CoM on the ground: x=2.27373048927, y=-0.968888104214, z=0
[INFO] [1729497710.858399]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497710.858942]: Calculated Dynamic ZMP: x=4.62703234793, y=-0.591270962343
[INFO] [1729497710.859700]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497710.957043]: Calculated Dynamic CoM: x=2.14575191199, y=-0.962611346808, z=25.8844792806
[INFO] [1729497710.957769]: Projected CoM on the ground: x=2.14575191199, y=-0.962611346808, z=0
[INFO] [1729497710.958314]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497710.958845]: Calculated Dynamic ZMP: x=4.36494915187, y=-0.485999376324
[INFO] [1729497710.960330]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497711.057045]: Calculated Dynamic CoM: x=3.09004210547, y=-0.957571794451, z=25.7888631628
[INFO] [1729497711.057842]: Projected CoM on the ground: x=3.09004210547, y=-0.957571794451, z=0
[INFO] [1729497711.058419]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497711.059038]: Calculated Dynamic ZMP: x=6.2497494193, y=-0.587417674877
[INFO] [1729497711.059769]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497711.157091]: Calculated Dynamic CoM: x=2.86785489386, y=-0.948259581098, z=25.814983083
[INFO] [1729497711.157813]: Projected CoM on the ground: x=2.86785489386, y=-0.948259581098, z=0
[INFO] [1729497711.158426]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497711.158999]: Calculated Dynamic ZMP: x=5.80834109331, y=-0.46347436184
[INFO] [1729497711.160388]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497711.257041]: Calculated Dynamic CoM: x=2.36457036441, y=-0.962516691887, z=25.8653423512
[INFO] [1729497711.257753]: Projected CoM on the ground: x=2.36457036441, y=-0.962516691887, z=0
[INFO] [1729497711.258338]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497711.258919]: Calculated Dynamic ZMP: x=4.80202094717, y=-0.530105819573
[INFO] [1729497711.259625]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497711.357248]: Calculated Dynamic CoM: x=2.86736195413, y=-0.949269808479, z=25.8148772888
[INFO] [1729497711.358343]: Projected CoM on the ground: x=2.86736195413, y=-0.949269808479, z=0
[INFO] [1729497711.359381]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497711.363916]: Calculated Dynamic ZMP: x=5.80221689843, y=-0.474454066505
[INFO] [1729497711.364656]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497711.456990]: Calculated Dynamic CoM: x=2.77204360423, y=-0.960945730336, z=25.8248934392
[INFO] [1729497711.457977]: Projected CoM on the ground: x=2.77204360423, y=-0.960945730336, z=0
[INFO] [1729497711.458658]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497711.459316]: Calculated Dynamic ZMP: x=5.61715846924, y=-0.57860611938
[INFO] [1729497711.460047]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497711.557014]: Calculated Dynamic CoM: x=2.55392426835, y=-0.953643295947, z=25.8478157182
[INFO] [1729497711.557810]: Projected CoM on the ground: x=2.55392426835, y=-0.953643295947, z=0
[INFO] [1729497711.558353]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497711.558878]: Calculated Dynamic ZMP: x=5.17354130098, y=-0.464249834336
[INFO] [1729497711.560036]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497711.657048]: Calculated Dynamic CoM: x=2.85312993587, y=-0.954570403088, z=25.816199468
[INFO] [1729497711.657820]: Projected CoM on the ground: x=2.85312993587, y=-0.954570403088, z=0
[INFO] [1729497711.658377]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497711.658936]: Calculated Dynamic ZMP: x=5.77450586239, y=-0.525717966638
[INFO] [1729497711.659849]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497711.757143]: Calculated Dynamic CoM: x=2.72574256155, y=-0.956670054257, z=25.8300593214
[INFO] [1729497711.757907]: Projected CoM on the ground: x=2.72574256155, y=-0.956670054257, z=0
[INFO] [1729497711.758499]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497711.759415]: Calculated Dynamic ZMP: x=5.525337148, y=-0.52655888885
[INFO] [1729497711.760612]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497711.857031]: Calculated Dynamic CoM: x=2.646398146, y=-0.954150516046, z=25.838407713
[INFO] [1729497711.857737]: Projected CoM on the ground: x=2.646398146, y=-0.954150516046, z=0
[INFO] [1729497711.858279]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497711.858872]: Calculated Dynamic ZMP: x=5.36415401652, y=-0.486290192771
[INFO] [1729497711.859601]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497711.956969]: Calculated Dynamic CoM: x=2.87451355212, y=-0.958516277088, z=25.813892266
[INFO] [1729497711.957685]: Projected CoM on the ground: x=2.87451355212, y=-0.958516277088, z=0
[INFO] [1729497711.958207]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497711.958835]: Calculated Dynamic ZMP: x=5.82153077708, y=-0.56814024252
[INFO] [1729497711.961035]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497712.056999]: Calculated Dynamic CoM: x=2.66439581524, y=-0.952486571465, z=25.8365783407
[INFO] [1729497712.057559]: Projected CoM on the ground: x=2.66439581524, y=-0.952486571465, z=0
[INFO] [1729497712.058137]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497712.058749]: Calculated Dynamic ZMP: x=5.39717819626, y=-0.472023270593
[INFO] [1729497712.059552]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497712.156986]: Calculated Dynamic CoM: x=2.72860820675, y=-0.957528951824, z=25.8295890906
[INFO] [1729497712.157697]: Projected CoM on the ground: x=2.72860820675, y=-0.957528951824, z=0
[INFO] [1729497712.158290]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497712.158789]: Calculated Dynamic ZMP: x=5.52642824908, y=-0.536816557391
[INFO] [1729497712.159560]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497712.256966]: Calculated Dynamic CoM: x=2.7035101915, y=-0.957733258825, z=25.8323057288
[INFO] [1729497712.257761]: Projected CoM on the ground: x=2.7035101915, y=-0.957733258825, z=0
[INFO] [1729497712.258298]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497712.258823]: Calculated Dynamic ZMP: x=5.47899348197, y=-0.534578050004
[INFO] [1729497712.259596]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497712.357187]: Calculated Dynamic CoM: x=2.71398508649, y=-0.947442741143, z=25.8317281519
[INFO] [1729497712.358843]: Projected CoM on the ground: x=2.71398508649, y=-0.947442741143, z=0
[INFO] [1729497712.359487]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497712.360941]: Calculated Dynamic ZMP: x=5.50189976899, y=-0.426262956004
[INFO] [1729497712.361666]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497712.456949]: Calculated Dynamic CoM: x=2.7568575476, y=-0.955305580415, z=25.8265481412
[INFO] [1729497712.457692]: Projected CoM on the ground: x=2.7568575476, y=-0.955305580415, z=0
[INFO] [1729497712.458290]: Calculated Moments: Mx=0.75463425, My=1.5092685
