[INFO] [1729497702.658015]: Waiting for sensor data...
[INFO] [1729497702.758194]: Calculated Dynamic CoM: x=1.1742951367, y=-0.985420174402, z=25.9461153807
[INFO] [1729497708.459328]: Projected CoM on the ground: x=1.0621253499, y=-0.987527012962, z=0
[INFO] [1729497708.460139]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497708.460679]: Calculated Dynamic ZMP: x=2.20117565253, y=-0.633714725262
[INFO] [1729497708.461367]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497708.558620]: Calculated Dynamic CoM: x=1.19800120931, y=-0.984678172978, z=25.9452260093
[INFO] [1729497708.559494]: Projected CoM on the ground: x=1.19800120931, y=-0.984678172978, z=0
[INFO] [1729497708.560512]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497708.561049]: Calculated Dynamic ZMP: x=2.45244604213, y=-0.596212480144
[INFO] [1729497708.561687]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497708.658505]: Calculated Dynamic CoM: x=1.12714709774, y=-0.984000545922, z=25.948303657
[INFO] [1729497708.659312]: Projected CoM on the ground: x=1.12714709774, y=-0.984000545922, z=0
[INFO] [1729497708.659917]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497708.660569]: Calculated Dynamic ZMP: x=2.3292699594, y=-0.568259082987
[INFO] [1729497708.661265]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497708.758443]: Calculated Dynamic CoM: x=1.18683344055, y=-0.985982984671, z=25.945589904
[INFO] [1729497708.759262]: Projected CoM on the ground: x=1.18683344055, y=-0.985982984671, z=0
[INFO] [1729497708.760047]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497708.760707]: Calculated Dynamic ZMP: x=2.4500113853, y=-0.635904286068
[INFO] [1729497708.761477]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497708.858452]: Calculated Dynamic CoM: x=1.21568351609, y=-0.985498075754, z=25.9440089856
[INFO] [1729497708.859338]: Projected CoM on the ground: x=1.21568351609, y=-0.985498075754, z=0
[INFO] [1729497708.859911]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497708.860309]: Calculated Dynamic ZMP: x=2.50944768598, y=-0.632875812827
[INFO] [1729497708.860913]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497708.958507]: Calculated Dynamic CoM: x=1.12736503122, y=-0.983630576706, z=25.9485003599
[INFO] [1729497708.959474]: Projected CoM on the ground: x=1.12736503122, y=-0.983630576706, z=0
[INFO] [1729497708.960371]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497708.961032]: Calculated Dynamic ZMP: x=2.32059472002, y=-0.548462498198
[INFO] [1729497708.962013]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497709.058740]: Calculated Dynamic CoM: x=1.2308748803, y=-0.985090467452, z=25.9434644108
[INFO] [1729497709.059789]: Projected CoM on the ground: x=1.2308748803, y=-0.985090467452, z=0
[INFO] [1729497709.060886]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497709.061466]: Calculated Dynamic ZMP: x=2.54008671444, y=-0.628054869336
[INFO] [1729497709.062156]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497709.158678]: Calculated Dynamic CoM: x=1.15007869313, y=-0.985830718598, z=25.9471255701
[INFO] [1729497709.160059]: Projected CoM on the ground: x=1.15007869313, y=-0.985830718598, z=0
[INFO] [1729497709.160801]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497709.161502]: Calculated Dynamic ZMP: x=2.37325339803, y=-0.630507242843
[INFO] [1729497709.162620]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497709.258656]: Calculated Dynamic CoM: x=1.22088492996, y=-0.98533641653, z=25.9442036703
[INFO] [1729497709.259907]: Projected CoM on the ground: x=1.22088492996, y=-0.98533641653, z=0
[INFO] [1729497709.260682]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497709.261328]: Calculated Dynamic ZMP: x=2.51942874462, y=-0.630842621944
[INFO] [1729497709.262000]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497709.358640]: Calculated Dynamic CoM: x=1.35747885236, y=-0.983706025438, z=25.9372136637
[INFO] [1729497709.360567]: Projected CoM on the ground: x=1.35747885236, y=-0.983706025438, z=0
[INFO] [1729497709.362140]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497709.363042]: Calculated Dynamic ZMP: x=2.77083437485, y=-0.61662365867
[INFO] [1729497709.364149]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497709.458548]: Calculated Dynamic CoM: x=1.11678188058, y=-0.98433680026, z=25.948706116
[INFO] [1729497709.459488]: Projected CoM on the ground: x=1.11678188058, y=-0.98433680026, z=0
[INFO] [1729497709.460301]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497709.461058]: Calculated Dynamic ZMP: x=2.31020338606, y=-0.57209544897
[INFO] [1729497709.461867]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497709.558600]: Calculated Dynamic CoM: x=1.38217106656, y=-0.990103455959, z=25.9357439348
[INFO] [1729497709.560523]: Projected CoM on the ground: x=1.38217106656, y=-0.990103455959, z=0
[INFO] [1729497709.561320]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497709.561832]: Calculated Dynamic ZMP: x=2.85396723563, y=-0.767772574438
[INFO] [1729497709.562491]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497709.658592]: Calculated Dynamic CoM: x=1.35337070019, y=-0.976587385041, z=25.937791697
[INFO] [1729497709.659310]: Projected CoM on the ground: x=1.35337070019, y=-0.976587385041, z=0
[INFO] [1729497709.660026]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497709.660685]: Calculated Dynamic ZMP: x=2.7785977893, y=-0.48732833371
[INFO] [1729497709.661391]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497709.758552]: Calculated Dynamic CoM: x=1.42838235201, y=-0.984230668928, z=25.9333331491
[INFO] [1729497709.759341]: Projected CoM on the ground: x=1.42838235201, y=-0.984230668928, z=0
[INFO] [1729497709.760082]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497709.760669]: Calculated Dynamic ZMP: x=2.93584899274, y=-0.661640174613
[INFO] [1729497709.761244]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497709.858485]: Calculated Dynamic CoM: x=1.35598436185, y=-0.978816404865, z=25.9375741168
[INFO] [1729497709.859224]: Projected CoM on the ground: x=1.35598436185, y=-0.978816404865, z=0
[INFO] [1729497709.859872]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497709.860454]: Calculated Dynamic ZMP: x=2.78640953477, y=-0.533578864459
[INFO] [1729497709.861210]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497709.958496]: Calculated Dynamic CoM: x=1.41393562841, y=-0.98416487447, z=25.9343615742
[INFO] [1729497709.959708]: Projected CoM on the ground: x=1.41393562841, y=-0.98416487447, z=0
[INFO] [1729497709.960581]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497709.961216]: Calculated Dynamic ZMP: x=2.9133987482, y=-0.6693836024
[INFO] [1729497709.962065]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497710.058593]: Calculated Dynamic CoM: x=1.50307180606, y=-0.978922809694, z=25.929516185
[INFO] [1729497710.059366]: Projected CoM on the ground: x=1.50307180606, y=-0.978922809694, z=0
[INFO] [1729497710.060188]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497710.060899]: Calculated Dynamic ZMP: x=3.08221895849, y=-0.57989881044
[INFO] [1729497710.061513]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497710.158420]: Calculated Dynamic CoM: x=1.67066143492, y=-0.980212160662, z=25.9191946517
[INFO] [1729497710.159013]: Projected CoM on the ground: x=1.67066143492, y=-0.980212160662, z=0
[INFO] [1729497710.159509]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497710.160110]: Calculated Dynamic ZMP: x=3.42077622004, y=-0.641856149328
[INFO] [1729497710.161452]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497710.258625]: Calculated Dynamic CoM: x=1.63273277105, y=-0.972191414631, z=25.9217871884
[INFO] [1729497710.259635]: Projected CoM on the ground: x=1.63273277105, y=-0.972191414631, z=0
[INFO] [1729497710.260574]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497710.261260]: Calculated Dynamic ZMP: x=3.33979820539, y=-0.496775880441
[INFO] [1729497710.261900]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497710.358616]: Calculated Dynamic CoM: x=1.56637327895, y=-0.983781641267, z=25.9256158598
[INFO] [1729497710.359702]: Projected CoM on the ground: x=1.56637327895, y=-0.983781641267, z=0
[INFO] [1729497710.361087]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497710.362435]: Calculated Dynamic ZMP: x=3.22134792135, y=-0.636261144243
[INFO] [1729497710.363155]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497710.458773]: Calculated Dynamic CoM: x=1.28448945334, y=-0.980026184871, z=25.9410786013
[INFO] [1729497710.459572]: Projected CoM on the ground: x=1.28448945334, y=-0.980026184871, z=0
[INFO] [1729497710.460130]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497710.460528]: Calculated Dynamic ZMP: x=2.64209823026, y=-0.534796229148
[INFO] [1729497710.461418]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497710.558413]: Calculated Dynamic CoM: x=1.43619595173, y=-0.982119979802, z=25.9332430378
[INFO] [1729497710.559734]: Projected CoM on the ground: x=1.43619595173, y=-0.982119979802, z=0
[INFO] [1729497710.560299]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497710.560731]: Calculated Dynamic ZMP: x=2.95015210569, y=-0.622684542606
[INFO] [1729497710.561374]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497710.658358]: Calculated Dynamic CoM: x=3.54099696247, y=-0.944068569475, z=25.7312734138
[INFO] [1729497710.659219]: Projected CoM on the ground: x=3.54099696247, y=-0.944068569475, z=0
[INFO] [1729497710.659940]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497710.660542]: Calculated Dynamic ZMP: x=7.14788336757, y=-0.523715378227
[INFO] [1729497710.661360]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497710.758467]: Calculated Dynamic CoM: x=4.18861150895, y=-0.904935231097, z=25.635346654
[INFO] [1729497710.759255]: Projected CoM on the ground: x=4.18861150895, y=-0.904935231097, z=0
[INFO] [1729497710.760322]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497710.760956]: Calculated Dynamic ZMP: x=8.24796748234, y=-0.346401775969
[INFO] [1729497710.761681]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497710.858492]: Calculated Dynamic CoM: x=2.27373809279, y=-0.968887993625, z=25.873316576
[INFO] [1729497710.859111]: Projected CoM on the ground: x=2.27373809279, y=-0.968887993625, z=0
[INFO] [1729497710.859543]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497710.859951]: Calculated Dynamic ZMP: x=4.62704758261, y=-0.591269627237
[INFO] [1729497710.860505]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497710.958464]: Calculated Dynamic CoM: x=2.14575445829, y=-0.962611300041, z=25.8845090645
[INFO] [1729497710.959272]: Projected CoM on the ground: x=2.14575445829, y=-0.962611300041, z=0
[INFO] [1729497710.959978]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497710.960484]: Calculated Dynamic ZMP: x=4.3649542517, y=-0.485998781144
[INFO] [1729497710.961042]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497711.058452]: Calculated Dynamic CoM: x=3.09003992648, y=-0.957571825749, z=25.7888453887
[INFO] [1729497711.059066]: Projected CoM on the ground: x=3.09003992648, y=-0.957571825749, z=0
[INFO] [1729497711.059488]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497711.059901]: Calculated Dynamic ZMP: x=6.24974506258, y=-0.587417961291
[INFO] [1729497711.060453]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497711.158468]: Calculated Dynamic CoM: x=2.86785027605, y=-0.948259667677, z=25.8149424652
[INFO] [1729497711.159226]: Projected CoM on the ground: x=2.86785027605, y=-0.948259667677, z=0
[INFO] [1729497711.159867]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497711.160414]: Calculated Dynamic ZMP: x=5.80833184888, y=-0.463475211189
[INFO] [1729497711.160968]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497711.258394]: Calculated Dynamic CoM: x=2.36457297874, y=-0.962516648243, z=25.8653701387
[INFO] [1729497711.259055]: Projected CoM on the ground: x=2.36457297874, y=-0.962516648243, z=0
[INFO] [1729497711.259496]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497711.259942]: Calculated Dynamic ZMP: x=4.80202618008, y=-0.530105311384
[INFO] [1729497711.260510]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497711.358904]: Calculated Dynamic CoM: x=2.86736336262, y=-0.949269782566, z=25.8148896784
[INFO] [1729497711.361346]: Projected CoM on the ground: x=2.86736336262, y=-0.949269782566, z=0
[INFO] [1729497711.361984]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497711.362501]: Calculated Dynamic ZMP: x=5.85116755556, y=-0.483561272569
[INFO] [1729497711.363303]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497711.458413]: Calculated Dynamic CoM: x=2.77203726779, y=-0.960945824092, z=25.8248358811
[INFO] [1729497711.459231]: Projected CoM on the ground: x=2.77203726779, y=-0.960945824092, z=0
[INFO] [1729497711.460364]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497711.460942]: Calculated Dynamic ZMP: x=5.61714579166, y=-0.578607065288
[INFO] [1729497711.461597]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497711.558483]: Calculated Dynamic CoM: x=2.55390566142, y=-0.953643648491, z=25.8476321953
[INFO] [1729497711.559288]: Projected CoM on the ground: x=2.55390566142, y=-0.953643648491, z=0
[INFO] [1729497711.560517]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497711.561283]: Calculated Dynamic ZMP: x=5.21195434831, y=-0.456882327735
[INFO] [1729497711.562087]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497711.658436]: Calculated Dynamic CoM: x=2.85313655579, y=-0.954570293062, z=25.8162579498
[INFO] [1729497711.659145]: Projected CoM on the ground: x=2.85313655579, y=-0.954570293062, z=0
[INFO] [1729497711.659769]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497711.660442]: Calculated Dynamic ZMP: x=5.77451910014, y=-0.525716885125
[INFO] [1729497711.661164]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497711.758452]: Calculated Dynamic CoM: x=2.72573875391, y=-0.956670117567, z=25.8300241311
[INFO] [1729497711.759144]: Projected CoM on the ground: x=2.72573875391, y=-0.956670117567, z=0
[INFO] [1729497711.759759]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497711.760703]: Calculated Dynamic ZMP: x=5.52532952626, y=-0.526559538133
[INFO] [1729497711.761519]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497711.858438]: Calculated Dynamic CoM: x=2.64639861348, y=-0.95415050759, z=25.8384121636
[INFO] [1729497711.859224]: Projected CoM on the ground: x=2.64639861348, y=-0.95415050759, z=0
[INFO] [1729497711.860018]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497711.860715]: Calculated Dynamic ZMP: x=5.36415495213, y=-0.486290103728
[INFO] [1729497711.861444]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497711.958528]: Calculated Dynamic CoM: x=2.87451355212, y=-0.958516277088, z=25.813892266
[INFO] [1729497711.959354]: Projected CoM on the ground: x=2.87451355212, y=-0.958516277088, z=0
[INFO] [1729497711.961260]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497711.961752]: Calculated Dynamic ZMP: x=5.76917598422, y=-0.530248572501
[INFO] [1729497711.962293]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497712.058540]: Calculated Dynamic CoM: x=2.66438721518, y=-0.952486731365, z=25.8364969951
[INFO] [1729497712.059271]: Projected CoM on the ground: x=2.66438721518, y=-0.952486731365, z=0
[INFO] [1729497712.060032]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497712.064310]: Calculated Dynamic ZMP: x=5.39716099213, y=-0.472024943216
[INFO] [1729497712.065284]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497712.158660]: Calculated Dynamic CoM: x=2.7286112597, y=-0.957528902083, z=25.8296172733
[INFO] [1729497712.159452]: Projected CoM on the ground: x=2.7286112597, y=-0.957528902083, z=0
[INFO] [1729497712.160200]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497712.161146]: Calculated Dynamic ZMP: x=5.52643435475, y=-0.53681604861
[INFO] [1729497712.161882]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497712.258644]: Calculated Dynamic CoM: x=2.70349677516, y=-0.957733478435, z=25.8321807408
[INFO] [1729497712.259448]: Projected CoM on the ground: x=2.70349677516, y=-0.957733478435, z=0
[INFO] [1729497712.260186]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497712.260720]: Calculated Dynamic ZMP: x=5.47896663662, y=-0.534580317023
[INFO] [1729497712.261393]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497712.358604]: Calculated Dynamic CoM: x=2.71397164509, y=-0.947443011619, z=25.8316032358
[INFO] [1729497712.359705]: Projected CoM on the ground: x=2.71397164509, y=-0.947443011619, z=0
[INFO] [1729497712.360431]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497712.361583]: Calculated Dynamic ZMP: x=5.50187284591, y=-0.42626574678
[INFO] [1729497712.362427]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497712.458440]: Calculated Dynamic CoM: x=2.75687686186, y=-0.955305253306, z=25.8267246732
[INFO] [1729497712.459334]: Projected CoM on the ground: x=2.75687686186, y=-0.955305253306, z=0
[INFO] [1729497712.460050]: Calculated Moments: Mx=0.75463425, My=1.5092685
