[INFO] [1729497702.739995]: Waiting for sensor data...
[INFO] [1729497702.843480]: Calculated Dynamic CoM: x=7.20521523383, y=-2.00846834331, z=41.4154419115
[INFO] [1729497708.546056]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497708.546575]: Calculated Dynamic ZMP: x=9.08117842528, y=-1.44312453755
[INFO] [1729497708.547243]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497708.642398]: Calculated Dynamic CoM: x=6.92401404461, y=-2.01832960849, z=41.4629024005
[INFO] [1729497708.642975]: Projected CoM on the ground: x=6.92401404461, y=-2.01832960849, z=0
[INFO] [1729497708.643774]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497708.644347]: Calculated Dynamic ZMP: x=8.76861770876, y=-1.37327416326
[INFO] [1729497708.645037]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497708.742621]: Calculated Dynamic CoM: x=7.15391992714, y=-2.03179950453, z=41.4231954444
[INFO] [1729497708.744467]: Projected CoM on the ground: x=7.15391992714, y=-2.03179950453, z=0
[INFO] [1729497708.745412]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497708.746039]: Calculated Dynamic ZMP: x=9.21096957315, y=-1.47601586816
[INFO] [1729497708.746773]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497708.842613]: Calculated Dynamic CoM: x=6.97433753972, y=-2.02658574427, z=41.4540645351
[INFO] [1729497708.843559]: Projected CoM on the ground: x=6.97433753972, y=-2.02658574427, z=0
[INFO] [1729497708.844298]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497708.845305]: Calculated Dynamic ZMP: x=8.87432038372, y=-1.43499926728
[INFO] [1729497708.846053]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497708.942539]: Calculated Dynamic CoM: x=7.03020731184, y=-2.01967110792, z=41.4434188858
[INFO] [1729497708.943327]: Projected CoM on the ground: x=7.03020731184, y=-2.01967110792, z=0
[INFO] [1729497708.944633]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497708.945167]: Calculated Dynamic ZMP: x=9.01875906026, y=-1.3786537754
[INFO] [1729497708.945939]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497709.044066]: Calculated Dynamic CoM: x=7.01874359659, y=-2.02468063403, z=41.4466621941
[INFO] [1729497709.044940]: Projected CoM on the ground: x=7.01874359659, y=-2.02468063403, z=0
[INFO] [1729497709.045802]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497709.046528]: Calculated Dynamic ZMP: x=8.96345745701, y=-1.42538309069
[INFO] [1729497709.047483]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497709.142788]: Calculated Dynamic CoM: x=7.08251174271, y=-2.01652185373, z=41.4362108234
[INFO] [1729497709.144639]: Projected CoM on the ground: x=7.08251174271, y=-2.01652185373, z=0
[INFO] [1729497709.145813]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497709.146539]: Calculated Dynamic ZMP: x=9.06056838666, y=-1.3931699649
[INFO] [1729497709.147617]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497709.243871]: Calculated Dynamic CoM: x=7.15152976946, y=-2.02103318754, z=41.4241348393
[INFO] [1729497709.244664]: Projected CoM on the ground: x=7.15152976946, y=-2.02103318754, z=0
[INFO] [1729497709.245444]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497709.245986]: Calculated Dynamic ZMP: x=9.2279991659, y=-1.41203680082
[INFO] [1729497709.246715]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497709.343983]: Calculated Dynamic CoM: x=7.42088901511, y=-2.01968265891, z=41.376795291
[INFO] [1729497709.345569]: Projected CoM on the ground: x=7.42088901511, y=-2.01968265891, z=0
[INFO] [1729497709.346260]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497709.347061]: Calculated Dynamic ZMP: x=9.77135661702, y=-1.42698546267
[INFO] [1729497709.347895]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497709.443169]: Calculated Dynamic CoM: x=7.06099867174, y=-2.01169529581, z=41.4401167972
[INFO] [1729497709.443914]: Projected CoM on the ground: x=7.06099867174, y=-2.01169529581, z=0
[INFO] [1729497709.444585]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497709.445139]: Calculated Dynamic ZMP: x=9.04570592138, y=-1.33872353884
[INFO] [1729497709.445953]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497709.544327]: Calculated Dynamic CoM: x=7.45741116583, y=-2.07001753635, z=41.3669163911
[INFO] [1729497709.545976]: Projected CoM on the ground: x=7.45741116583, y=-2.07001753635, z=0
[INFO] [1729497709.546644]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497709.547264]: Calculated Dynamic ZMP: x=9.80297815371, y=-1.75635947163
[INFO] [1729497709.548009]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497709.642748]: Calculated Dynamic CoM: x=7.53915714389, y=-1.98631078498, z=41.3570257562
[INFO] [1729497709.643406]: Projected CoM on the ground: x=7.53915714389, y=-1.98631078498, z=0
[INFO] [1729497709.643948]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497709.644442]: Calculated Dynamic ZMP: x=9.99365276093, y=-1.21784995993
[INFO] [1729497709.645054]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497709.742394]: Calculated Dynamic CoM: x=7.32628084581, y=-2.0383403753, z=41.392013798
[INFO] [1729497709.742980]: Projected CoM on the ground: x=7.32628084581, y=-2.0383403753, z=0
[INFO] [1729497709.743725]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497709.744722]: Calculated Dynamic ZMP: x=9.58228134139, y=-1.54310395486
[INFO] [1729497709.745424]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497709.842622]: Calculated Dynamic CoM: x=7.44108709938, y=-2.01688053723, z=41.3724804826
[INFO] [1729497709.843443]: Projected CoM on the ground: x=7.44108709938, y=-2.01688053723, z=0
[INFO] [1729497709.844664]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497709.845512]: Calculated Dynamic ZMP: x=9.80514890564, y=-1.40950626118
[INFO] [1729497709.846187]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497709.944996]: Calculated Dynamic CoM: x=7.41258522574, y=-2.02973016009, z=41.3777920644
[INFO] [1729497709.947173]: Projected CoM on the ground: x=7.41258522574, y=-2.02973016009, z=0
[INFO] [1729497709.947908]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497709.948375]: Calculated Dynamic ZMP: x=9.79757891958, y=-1.54464488347
[INFO] [1729497709.949107]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497710.042406]: Calculated Dynamic CoM: x=7.66162869696, y=-2.01404304802, z=41.3331704166
[INFO] [1729497710.043221]: Projected CoM on the ground: x=7.66162869696, y=-2.01404304802, z=0
[INFO] [1729497710.043870]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497710.044421]: Calculated Dynamic ZMP: x=10.2473726083, y=-1.40895059134
[INFO] [1729497710.045099]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497710.142771]: Calculated Dynamic CoM: x=7.80876732979, y=-2.01349296976, z=41.3056521462
[INFO] [1729497710.144212]: Projected CoM on the ground: x=7.80876732979, y=-2.01349296976, z=0
[INFO] [1729497710.145945]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497710.147627]: Calculated Dynamic ZMP: x=10.5413869748, y=-1.41735826782
[INFO] [1729497710.149056]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497710.242905]: Calculated Dynamic CoM: x=7.77045213053, y=-1.98910713676, z=41.3140584651
[INFO] [1729497710.243603]: Projected CoM on the ground: x=7.77045213053, y=-1.98910713676, z=0
[INFO] [1729497710.244739]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497710.245259]: Calculated Dynamic ZMP: x=10.4567871987, y=-1.25954987198
[INFO] [1729497710.246017]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497710.342416]: Calculated Dynamic CoM: x=7.67525488845, y=-2.04673362693, z=41.3290363332
[INFO] [1729497710.343141]: Projected CoM on the ground: x=7.67525488845, y=-2.04673362693, z=0
[INFO] [1729497710.344544]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497710.345091]: Calculated Dynamic ZMP: x=10.2434150578, y=-1.59553308593
[INFO] [1729497710.345755]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497710.442503]: Calculated Dynamic CoM: x=7.22362313875, y=-2.02339816384, z=41.4106852663
[INFO] [1729497710.443343]: Projected CoM on the ground: x=7.22362313875, y=-2.02339816384, z=0
[INFO] [1729497710.444112]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497710.444773]: Calculated Dynamic ZMP: x=9.37336564622, y=-1.43429212884
[INFO] [1729497710.445798]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497710.542542]: Calculated Dynamic CoM: x=7.55032759083, y=-2.00496557856, z=41.3540876658
[INFO] [1729497710.543398]: Projected CoM on the ground: x=7.55032759083, y=-2.00496557856, z=0
[INFO] [1729497710.544411]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497710.545005]: Calculated Dynamic ZMP: x=9.97935281152, y=-1.40965961065
[INFO] [1729497710.545876]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497710.642313]: Calculated Dynamic CoM: x=9.91911732222, y=-1.9909230675, z=40.8513798697
[INFO] [1729497710.643150]: Projected CoM on the ground: x=9.91911732222, y=-1.9909230675, z=0
[INFO] [1729497710.643766]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497710.644260]: Calculated Dynamic ZMP: x=14.7372603583, y=-1.43491838543
[INFO] [1729497710.644928]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497710.742372]: Calculated Dynamic CoM: x=12.3415269839, y=-1.82290685571, z=40.1939251962
[INFO] [1729497710.743118]: Projected CoM on the ground: x=12.3415269839, y=-1.82290685571, z=0
[INFO] [1729497710.744095]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497710.744897]: Calculated Dynamic ZMP: x=19.4320185419, y=-0.845913345773
[INFO] [1729497710.745667]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497710.842702]: Calculated Dynamic CoM: x=9.10638569252, y=-1.99360126507, z=41.0400681528
[INFO] [1729497710.843435]: Projected CoM on the ground: x=9.10638569252, y=-1.99360126507, z=0
[INFO] [1729497710.844270]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497710.844668]: Calculated Dynamic ZMP: x=13.1272833506, y=-1.39594135295
[INFO] [1729497710.845642]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497710.942541]: Calculated Dynamic CoM: x=8.50866770592, y=-1.95890186078, z=41.1698090564
[INFO] [1729497710.943250]: Projected CoM on the ground: x=8.50866770592, y=-1.95890186078, z=0
[INFO] [1729497710.945132]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497710.945697]: Calculated Dynamic ZMP: x=11.9682754124, y=-1.16938703163
[INFO] [1729497710.946361]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497711.042766]: Calculated Dynamic CoM: x=9.87755547104, y=-1.99069171977, z=40.8614603847
[INFO] [1729497711.043521]: Projected CoM on the ground: x=9.87755547104, y=-1.99069171977, z=0
[INFO] [1729497711.044610]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497711.045136]: Calculated Dynamic ZMP: x=14.6439349773, y=-1.43247863356
[INFO] [1729497711.045796]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497711.142516]: Calculated Dynamic CoM: x=10.0334143831, y=-1.92972936422, z=40.8263963726
[INFO] [1729497711.143904]: Projected CoM on the ground: x=10.0334143831, y=-1.92972936422, z=0
[INFO] [1729497711.145306]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497711.146242]: Calculated Dynamic ZMP: x=14.7799066207, y=-1.14513322422
[INFO] [1729497711.146961]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497711.242452]: Calculated Dynamic CoM: x=8.94283852355, y=-1.99107485363, z=41.0761385776
[INFO] [1729497711.243153]: Projected CoM on the ground: x=8.94283852355, y=-1.99107485363, z=0
[INFO] [1729497711.243813]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497711.244379]: Calculated Dynamic ZMP: x=12.7941707076, y=-1.37121724863
[INFO] [1729497711.245073]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497711.343470]: Calculated Dynamic CoM: x=9.64269980136, y=-1.94672474846, z=40.9196346962
[INFO] [1729497711.344664]: Projected CoM on the ground: x=9.64269980136, y=-1.94672474846, z=0
[INFO] [1729497711.345337]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497711.346020]: Calculated Dynamic ZMP: x=14.2586881618, y=-1.1716894195
[INFO] [1729497711.346813]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497711.442361]: Calculated Dynamic CoM: x=9.83617066059, y=-1.9687040877, z=40.8725072796
[INFO] [1729497711.443097]: Projected CoM on the ground: x=9.83617066059, y=-1.9687040877, z=0
[INFO] [1729497711.443724]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497711.444225]: Calculated Dynamic ZMP: x=14.5491437089, y=-1.31747875587
[INFO] [1729497711.444893]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497711.542794]: Calculated Dynamic CoM: x=9.18147761151, y=-1.95127052655, z=41.0253691339
[INFO] [1729497711.543913]: Projected CoM on the ground: x=9.18147761151, y=-1.95127052655, z=0
[INFO] [1729497711.544750]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497711.545272]: Calculated Dynamic ZMP: x=13.3093477581, y=-1.14394754506
[INFO] [1729497711.546002]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497711.642436]: Calculated Dynamic CoM: x=9.67518015916, y=-1.95536555728, z=40.9115550279
[INFO] [1729497711.643234]: Projected CoM on the ground: x=9.67518015916, y=-1.95536555728, z=0
[INFO] [1729497711.643973]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497711.644492]: Calculated Dynamic ZMP: x=14.2394378452, y=-1.23410517604
[INFO] [1729497711.645184]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497711.742353]: Calculated Dynamic CoM: x=9.59975337248, y=-1.97032845221, z=40.9286017517
[INFO] [1729497711.742933]: Projected CoM on the ground: x=9.59975337248, y=-1.97032845221, z=0
[INFO] [1729497711.744056]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497711.744825]: Calculated Dynamic ZMP: x=14.0764084658, y=-1.28228900452
[INFO] [1729497711.745565]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497711.842930]: Calculated Dynamic CoM: x=9.43872911261, y=-1.94860187494, z=40.9670751195
[INFO] [1729497711.843771]: Projected CoM on the ground: x=9.43872911261, y=-1.94860187494, z=0
[INFO] [1729497711.844926]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497711.845494]: Calculated Dynamic ZMP: x=13.7689949278, y=-1.17839065734
[INFO] [1729497711.846201]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497711.942800]: Calculated Dynamic CoM: x=9.72567530772, y=-1.97735198213, z=40.8985234369
[INFO] [1729497711.943484]: Projected CoM on the ground: x=9.72567530772, y=-1.97735198213, z=0
[INFO] [1729497711.944446]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497711.945041]: Calculated Dynamic ZMP: x=14.3409225086, y=-1.35339821888
[INFO] [1729497711.945737]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497712.042373]: Calculated Dynamic CoM: x=9.47459843116, y=-1.96314950103, z=40.9572674163
[INFO] [1729497712.043094]: Projected CoM on the ground: x=9.47459843116, y=-1.96314950103, z=0
[INFO] [1729497712.043696]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497712.044146]: Calculated Dynamic ZMP: x=13.8375236893, y=-1.26020784106
[INFO] [1729497712.044847]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497712.142601]: Calculated Dynamic CoM: x=9.51088395943, y=-1.96106018219, z=40.9497891282
[INFO] [1729497712.144789]: Projected CoM on the ground: x=9.51088395943, y=-1.96106018219, z=0
[INFO] [1729497712.145541]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497712.146201]: Calculated Dynamic ZMP: x=13.9153435979, y=-1.26749600879
[INFO] [1729497712.147197]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497712.243134]: Calculated Dynamic CoM: x=9.58531495589, y=-1.94508295673, z=40.9331930084
[INFO] [1729497712.243925]: Projected CoM on the ground: x=9.58531495589, y=-1.94508295673, z=0
[INFO] [1729497712.244629]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497712.245183]: Calculated Dynamic ZMP: x=14.0551416026, y=-1.17310531824
[INFO] [1729497712.245906]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497712.342383]: Calculated Dynamic CoM: x=9.50682788473, y=-1.93487044198, z=40.9519767571
[INFO] [1729497712.343179]: Projected CoM on the ground: x=9.50682788473, y=-1.93487044198, z=0
[INFO] [1729497712.344344]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497712.345033]: Calculated Dynamic ZMP: x=13.8914014895, y=-1.12082569421
[INFO] [1729497712.345768]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497712.442428]: Calculated Dynamic CoM: x=9.61167442052, y=-1.95771901345, z=40.9264089736
[INFO] [1729497712.443187]: Projected CoM on the ground: x=9.61167442052, y=-1.95771901345, z=0
[INFO] [1729497712.443796]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497712.444299]: Calculated Dynamic ZMP: x=14.0991307626, y=-1.24376202943
[INFO] [1729497712.446788]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497712.542548]: Calculated Dynamic CoM: x=9.57202074538, y=-1.95447264054, z=40.9358566042
[INFO] [1729497712.543390]: Projected CoM on the ground: x=9.57202074538, y=-1.95447264054, z=0
[INFO] [1729497712.544667]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497712.545180]: Calculated Dynamic ZMP: x=13.9944682299, y=-1.22607735616
[INFO] [1729497712.545916]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497712.642346]: Calculated Dynamic CoM: x=9.57644292346, y=-1.97085554203, z=40.9340368122
