[INFO] [1729499506.079352]: Waiting for sensor data...
[INFO] [1729499506.180069]: Calculated Dynamic CoM: x=-25.5487249817, y=-4.75145986376, z=1.01714830203
[INFO] [1729499511.782354]: Calculated Dynamic ZMP: x=-24.618221245, y=-4.26875067572
[INFO] [1729499511.783172]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499511.880186]: Calculated Dynamic CoM: x=-25.6031120529, y=-4.44776866239, z=1.0228962929
[INFO] [1729499511.881133]: Projected CoM on the ground: x=-25.6031120529, y=-4.44776866239, z=0
[INFO] [1729499511.882374]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499511.883278]: Calculated Dynamic ZMP: x=-24.579335573, y=-4.46989496203
[INFO] [1729499511.884144]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499511.980871]: Calculated Dynamic CoM: x=-25.5983221511, y=-4.47695605116, z=1.01427081289
[INFO] [1729499511.981825]: Projected CoM on the ground: x=-25.5983221511, y=-4.47695605116, z=0
[INFO] [1729499511.982599]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499511.983137]: Calculated Dynamic ZMP: x=-24.5849286498, y=-4.49957152439
[INFO] [1729499511.983866]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499512.080253]: Calculated Dynamic CoM: x=-25.5559545304, y=-4.70838695639, z=1.03391809858
[INFO] [1729499512.082690]: Projected CoM on the ground: x=-25.5559545304, y=-4.70838695639, z=0
[INFO] [1729499512.083447]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499512.084072]: Calculated Dynamic ZMP: x=-24.5235155748, y=-4.73187815573
[INFO] [1729499512.084879]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499512.180197]: Calculated Dynamic CoM: x=-25.6263182291, y=-4.31021785901, z=1.03060454219
[INFO] [1729499512.181030]: Projected CoM on the ground: x=-25.6263182291, y=-4.31021785901, z=0
[INFO] [1729499512.181657]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499512.182238]: Calculated Dynamic ZMP: x=-24.5978119923, y=-4.33252019291
[INFO] [1729499512.183031]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499512.280161]: Calculated Dynamic CoM: x=-25.5885164605, y=-4.52383156937, z=1.05105034706
[INFO] [1729499512.281003]: Projected CoM on the ground: x=-25.5885164605, y=-4.52383156937, z=0
[INFO] [1729499512.281722]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499512.282517]: Calculated Dynamic ZMP: x=-24.5409663829, y=-4.54751778365
[INFO] [1729499512.283259]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499512.380281]: Calculated Dynamic CoM: x=-25.6020601841, y=-4.45423987449, z=1.02106374311
[INFO] [1729499512.381338]: Projected CoM on the ground: x=-25.6020601841, y=-4.45423987449, z=0
[INFO] [1729499512.382275]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499512.383013]: Calculated Dynamic ZMP: x=-24.583598417, y=-4.47689365798
[INFO] [1729499512.383856]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499512.480187]: Calculated Dynamic CoM: x=-25.6086834089, y=-4.40627907909, z=1.06023439781
[INFO] [1729499512.481726]: Projected CoM on the ground: x=-25.6086834089, y=-4.40627907909, z=0
[INFO] [1729499512.482645]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499512.483243]: Calculated Dynamic ZMP: x=-24.551087978, y=-4.43009810039
[INFO] [1729499512.484020]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499512.580129]: Calculated Dynamic CoM: x=-25.5404548511, y=-4.78306624922, z=1.07505951066
[INFO] [1729499512.580931]: Projected CoM on the ground: x=-25.5404548511, y=-4.78306624922, z=0
[INFO] [1729499512.581650]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499512.582299]: Calculated Dynamic ZMP: x=-24.4682112164, y=-4.80852166062
[INFO] [1729499512.583222]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499512.680807]: Calculated Dynamic CoM: x=-25.5733628786, y=-4.61592708109, z=1.01989227252
[INFO] [1729499512.682569]: Projected CoM on the ground: x=-25.5733628786, y=-4.61592708109, z=0
[INFO] [1729499512.683353]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499512.683989]: Calculated Dynamic ZMP: x=-24.5548968449, y=-4.6391495356
[INFO] [1729499512.684743]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499512.780015]: Calculated Dynamic CoM: x=-25.597839286, y=-4.4716801125, z=1.05024309341
[INFO] [1729499512.780838]: Projected CoM on the ground: x=-25.597839286, y=-4.4716801125, z=0
[INFO] [1729499512.781659]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499512.782080]: Calculated Dynamic ZMP: x=-24.5490134922, y=-4.49516973772
[INFO] [1729499512.782694]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499512.880134]: Calculated Dynamic CoM: x=-25.5918063901, y=-4.50943271113, z=1.03248875838
[INFO] [1729499512.881600]: Projected CoM on the ground: x=-25.5918063901, y=-4.50943271113, z=0
[INFO] [1729499512.882844]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499512.883622]: Calculated Dynamic ZMP: x=-24.5617135091, y=-4.53136288677
[INFO] [1729499512.884570]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499512.979893]: Calculated Dynamic CoM: x=-25.6461513368, y=-4.19312893888, z=1.01812321946
[INFO] [1729499512.980532]: Projected CoM on the ground: x=-25.6461513368, y=-4.19312893888, z=0
[INFO] [1729499512.981198]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499512.981787]: Calculated Dynamic ZMP: x=-24.6314398543, y=-4.21461563176
[INFO] [1729499512.982599]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499513.080124]: Calculated Dynamic CoM: x=-25.557030577, y=-4.70143847434, z=1.04225316203
[INFO] [1729499513.081006]: Projected CoM on the ground: x=-25.557030577, y=-4.70143847434, z=0
[INFO] [1729499513.082215]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499513.082958]: Calculated Dynamic ZMP: x=-24.515084631, y=-4.72661127403
[INFO] [1729499513.083890]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499513.180112]: Calculated Dynamic CoM: x=-25.596869025, y=-4.4794221914, z=1.04184001189
[INFO] [1729499513.180890]: Projected CoM on the ground: x=-25.596869025, y=-4.4794221914, z=0
[INFO] [1729499513.181601]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499513.182161]: Calculated Dynamic ZMP: x=-24.5561819416, y=-4.50273742904
[INFO] [1729499513.182836]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499513.279988]: Calculated Dynamic CoM: x=-25.6398211278, y=-4.23564623509, z=1.00537795062
[INFO] [1729499513.280929]: Projected CoM on the ground: x=-25.6398211278, y=-4.23564623509, z=0
[INFO] [1729499513.281727]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499513.282765]: Calculated Dynamic ZMP: x=-24.6341538868, y=-4.25708109972
[INFO] [1729499513.283586]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499513.380734]: Calculated Dynamic CoM: x=-25.5884353441, y=-4.52829169679, z=1.03562959743
[INFO] [1729499513.381517]: Projected CoM on the ground: x=-25.5884353441, y=-4.52829169679, z=0
[INFO] [1729499513.382122]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499513.382669]: Calculated Dynamic ZMP: x=-24.5530766692, y=-4.5516752341
[INFO] [1729499513.383390]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499513.480025]: Calculated Dynamic CoM: x=-25.5323157647, y=-4.83356104628, z=1.04060903737
[INFO] [1729499513.480841]: Projected CoM on the ground: x=-25.5323157647, y=-4.83356104628, z=0
[INFO] [1729499513.481936]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499513.482648]: Calculated Dynamic ZMP: x=-24.493717125, y=-4.8583224173
[INFO] [1729499513.483583]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499513.579906]: Calculated Dynamic CoM: x=-25.6472347959, y=-4.19210156575, z=0.996966137852
[INFO] [1729499513.580717]: Projected CoM on the ground: x=-25.6472347959, y=-4.19210156575, z=0
[INFO] [1729499513.581364]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499513.581906]: Calculated Dynamic ZMP: x=-24.6517889516, y=-4.21312127255
[INFO] [1729499513.582704]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499513.680012]: Calculated Dynamic CoM: x=-25.5460116891, y=-4.75905336437, z=1.04928906962
[INFO] [1729499513.680912]: Projected CoM on the ground: x=-25.5460116891, y=-4.75905336437, z=0
[INFO] [1729499513.681810]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499513.682728]: Calculated Dynamic ZMP: x=-24.4973638149, y=-4.78376365278
[INFO] [1729499513.683499]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499513.780554]: Calculated Dynamic CoM: x=-25.4921533692, y=-5.04166179687, z=1.03640594131
[INFO] [1729499513.781895]: Projected CoM on the ground: x=-25.4921533692, y=-5.04166179687, z=0
[INFO] [1729499513.782693]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499513.783471]: Calculated Dynamic ZMP: x=-24.4555102384, y=-5.06724033644
[INFO] [1729499513.784350]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499513.880217]: Calculated Dynamic CoM: x=-25.6292331181, y=-4.30483849358, z=0.979328860657
[INFO] [1729499513.881333]: Projected CoM on the ground: x=-25.6292331181, y=-4.30483849358, z=0
[INFO] [1729499513.882051]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499513.882632]: Calculated Dynamic ZMP: x=-24.6528669364, y=-4.32585609976
[INFO] [1729499513.883263]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499513.979964]: Calculated Dynamic CoM: x=-25.4941836438, y=-5.02108267015, z=1.08697477333
[INFO] [1729499513.980728]: Projected CoM on the ground: x=-25.4941836438, y=-5.02108267015, z=0
[INFO] [1729499513.981453]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499513.982051]: Calculated Dynamic ZMP: x=-24.4110549866, y=-5.04789132495
[INFO] [1729499513.982870]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499514.079967]: Calculated Dynamic CoM: x=-25.5923372548, y=-4.50489382072, z=1.04124118901
[INFO] [1729499514.080721]: Projected CoM on the ground: x=-25.5923372548, y=-4.50489382072, z=0
[INFO] [1729499514.081361]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499514.082422]: Calculated Dynamic ZMP: x=-24.5512636821, y=-4.5283239593
[INFO] [1729499514.083440]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499514.179919]: Calculated Dynamic CoM: x=-25.6134558139, y=-4.39161419813, z=1.00643713228
[INFO] [1729499514.180763]: Projected CoM on the ground: x=-25.6134558139, y=-4.39161419813, z=0
[INFO] [1729499514.181439]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499514.181972]: Calculated Dynamic ZMP: x=-24.6086803156, y=-4.41366813062
[INFO] [1729499514.182780]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499514.280059]: Calculated Dynamic CoM: x=-25.528831824, y=-4.84498353395, z=1.07554245639
[INFO] [1729499514.280934]: Projected CoM on the ground: x=-25.528831824, y=-4.84498353395, z=0
[INFO] [1729499514.282263]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499514.282879]: Calculated Dynamic ZMP: x=-24.456278033, y=-4.86982600994
[INFO] [1729499514.283635]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499514.380779]: Calculated Dynamic CoM: x=-25.5875625975, y=-4.53210988112, z=1.03973200834
[INFO] [1729499514.381623]: Projected CoM on the ground: x=-25.5875625975, y=-4.53210988112, z=0
[INFO] [1729499514.382376]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499514.382970]: Calculated Dynamic ZMP: x=-24.5495752197, y=-4.55558108278
[INFO] [1729499514.383815]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499514.479977]: Calculated Dynamic CoM: x=-25.5981481541, y=-4.47511932267, z=1.02782674839
[INFO] [1729499514.480862]: Projected CoM on the ground: x=-25.5981481541, y=-4.47511932267, z=0
[INFO] [1729499514.481452]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499514.482976]: Calculated Dynamic ZMP: x=-24.5714120199, y=-4.49806354912
[INFO] [1729499514.483796]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499514.579957]: Calculated Dynamic CoM: x=-25.5825378821, y=-4.55846948209, z=1.04790031529
[INFO] [1729499514.580860]: Projected CoM on the ground: x=-25.5825378821, y=-4.55846948209, z=0
[INFO] [1729499514.581490]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499514.582069]: Calculated Dynamic ZMP: x=-24.5347285505, y=-4.58229984084
[INFO] [1729499514.582883]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499514.680357]: Calculated Dynamic CoM: x=-25.5700874888, y=-4.63649223571, z=1.01265832427
[INFO] [1729499514.681384]: Projected CoM on the ground: x=-25.5700874888, y=-4.63649223571, z=0
[INFO] [1729499514.682441]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499514.683081]: Calculated Dynamic ZMP: x=-24.558445256, y=-4.66097951554
[INFO] [1729499514.683928]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499514.780159]: Calculated Dynamic CoM: x=-25.602967875, y=-4.44550418851, z=1.03898353703
[INFO] [1729499514.781146]: Projected CoM on the ground: x=-25.602967875, y=-4.44550418851, z=0
[INFO] [1729499514.781985]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499514.782705]: Calculated Dynamic ZMP: x=-24.5667151742, y=-4.46856861214
[INFO] [1729499514.783785]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499514.880217]: Calculated Dynamic CoM: x=-25.6529880824, y=-4.15270845269, z=1.01439663414
[INFO] [1729499514.881063]: Projected CoM on the ground: x=-25.6529880824, y=-4.15270845269, z=0
[INFO] [1729499514.882285]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499514.883165]: Calculated Dynamic ZMP: x=-24.6390792501, y=-4.17485165665
[INFO] [1729499514.884297]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499514.979978]: Calculated Dynamic CoM: x=-25.6623870866, y=-4.09913616015, z=0.991048441021
[INFO] [1729499514.981389]: Projected CoM on the ground: x=-25.6623870866, y=-4.09913616015, z=0
[INFO] [1729499514.982208]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499514.982989]: Calculated Dynamic ZMP: x=-24.6725235687, y=-4.11965062892
[INFO] [1729499514.984139]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499515.079994]: Calculated Dynamic CoM: x=-25.5754624771, y=-4.60309648935, z=1.02625508926
[INFO] [1729499515.080796]: Projected CoM on the ground: x=-25.5754624771, y=-4.60309648935, z=0
[INFO] [1729499515.081931]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499515.082645]: Calculated Dynamic ZMP: x=-24.5519873803, y=-4.62649543253
[INFO] [1729499515.083505]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499515.179931]: Calculated Dynamic CoM: x=-25.7017279881, y=-3.83248898601, z=1.03880103038
[INFO] [1729499515.180686]: Projected CoM on the ground: x=-25.7017279881, y=-3.83248898601, z=0
[INFO] [1729499515.181472]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499515.182264]: Calculated Dynamic ZMP: x=-24.6628774462, y=-3.85301836435
[INFO] [1729499515.183035]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499515.280393]: Calculated Dynamic CoM: x=-25.5558781932, y=-4.71484100478, z=1.00642997934
[INFO] [1729499515.282223]: Projected CoM on the ground: x=-25.5558781932, y=-4.71484100478, z=0
[INFO] [1729499515.282902]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499515.283507]: Calculated Dynamic ZMP: x=-24.5509262051, y=-4.73957216903
[INFO] [1729499515.284346]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499515.379990]: Calculated Dynamic CoM: x=-25.5535340802, y=-4.72035611296, z=1.04088610025
[INFO] [1729499515.380917]: Projected CoM on the ground: x=-25.5535340802, y=-4.72035611296, z=0
[INFO] [1729499515.381651]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499515.382426]: Calculated Dynamic ZMP: x=-24.513684502, y=-4.74466925555
[INFO] [1729499515.383120]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499515.479987]: Calculated Dynamic CoM: x=-25.5495359782, y=-4.73636600706, z=1.06600095804
[INFO] [1729499515.480875]: Projected CoM on the ground: x=-25.5495359782, y=-4.73636600706, z=0
[INFO] [1729499515.482553]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499515.483192]: Calculated Dynamic ZMP: x=-24.4853764928, y=-4.76202894844
[INFO] [1729499515.484018]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499515.580043]: Calculated Dynamic CoM: x=-25.63202422, y=-4.28517056114, z=0.992450171191
[INFO] [1729499515.581031]: Projected CoM on the ground: x=-25.63202422, y=-4.28517056114, z=0
[INFO] [1729499515.581874]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499515.582591]: Calculated Dynamic ZMP: x=-24.6418124544, y=-4.30644121538
[INFO] [1729499515.583401]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499515.680012]: Calculated Dynamic CoM: x=-25.6159357844, y=-4.37687951779, z=1.00433731417
[INFO] [1729499515.681532]: Projected CoM on the ground: x=-25.6159357844, y=-4.37687951779, z=0
[INFO] [1729499515.682994]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499515.683610]: Calculated Dynamic ZMP: x=-24.6146820218, y=-4.39705446016
[INFO] [1729499515.684463]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499515.780177]: Calculated Dynamic CoM: x=-25.4558203443, y=-5.20935330374, z=1.10098067702
[INFO] [1729499515.781209]: Projected CoM on the ground: x=-25.4558203443, y=-5.20935330374, z=0
[INFO] [1729499515.782081]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499515.782908]: Calculated Dynamic ZMP: x=-24.3568033308, y=-5.2374532542
[INFO] [1729499515.783872]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499515.880250]: Calculated Dynamic CoM: x=-25.582941787, y=-4.55028867105, z=1.07124515778
[INFO] [1729499515.881411]: Projected CoM on the ground: x=-25.582941787, y=-4.55028867105, z=0
[INFO] [1729499515.882807]: Calculated Moments: Mx=0.75463425, My=1.5092685
