[INFO] [1729499506.075247]: Waiting for sensor data...
[INFO] [1729499506.178820]: Calculated Dynamic CoM: x=-41.5031656487, y=-7.2080674363, z=-3.54210420099
[INFO] [1729499511.780168]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499511.781021]: Calculated Dynamic ZMP: x=-45.1671239055, y=-6.31308057403
[INFO] [1729499511.781996]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499511.877839]: Calculated Dynamic CoM: x=-41.5865792449, y=-6.71500615798, z=-3.53279155966
[INFO] [1729499511.878798]: Projected CoM on the ground: x=-41.5865792449, y=-6.71500615798, z=0
[INFO] [1729499511.879416]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499511.881036]: Calculated Dynamic ZMP: x=-45.1193498767, y=-6.63650115498
[INFO] [1729499511.882588]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499511.978642]: Calculated Dynamic CoM: x=-41.5777633543, y=-6.76206776154, z=-3.54676348778
[INFO] [1729499511.979477]: Projected CoM on the ground: x=-41.5777633543, y=-6.76206776154, z=0
[INFO] [1729499511.980289]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499511.981001]: Calculated Dynamic ZMP: x=-45.1214590057, y=-6.68298460773
[INFO] [1729499511.981984]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499512.077953]: Calculated Dynamic CoM: x=-41.5174359788, y=-7.13885677991, z=-3.51492970396
[INFO] [1729499512.078763]: Projected CoM on the ground: x=-41.5174359788, y=-7.13885677991, z=0
[INFO] [1729499512.079427]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499512.080166]: Calculated Dynamic ZMP: x=-45.0252139336, y=-7.05708249284
[INFO] [1729499512.081141]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499512.178702]: Calculated Dynamic CoM: x=-41.6230478432, y=-6.49190689127, z=-3.52030259489
[INFO] [1729499512.179560]: Projected CoM on the ground: x=-41.6230478432, y=-6.49190689127, z=0
[INFO] [1729499512.180293]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499512.180909]: Calculated Dynamic ZMP: x=-45.1361831206, y=-6.41572736686
[INFO] [1729499512.181729]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499512.277603]: Calculated Dynamic CoM: x=-41.5707910425, y=-6.83994363355, z=-3.48713987773
[INFO] [1729499512.278325]: Projected CoM on the ground: x=-41.5707910425, y=-6.83994363355, z=0
[INFO] [1729499512.278919]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499512.279449]: Calculated Dynamic ZMP: x=-45.0463178425, y=-6.76135829976
[INFO] [1729499512.280159]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499512.378520]: Calculated Dynamic CoM: x=-41.6186068861, y=-6.49456562549, z=-3.56758677488
[INFO] [1729499512.379732]: Projected CoM on the ground: x=-41.6186068861, y=-6.49456562549, z=0
[INFO] [1729499512.380524]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499512.381239]: Calculated Dynamic ZMP: x=-45.1771023819, y=-6.4154135266
[INFO] [1729499512.382195]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499512.477837]: Calculated Dynamic CoM: x=-41.6022469389, y=-6.64919325275, z=-3.4722868438
[INFO] [1729499512.478472]: Projected CoM on the ground: x=-41.6022469389, y=-6.64919325275, z=0
[INFO] [1729499512.479029]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499512.479831]: Calculated Dynamic ZMP: x=-45.0667106568, y=-6.5724276547
[INFO] [1729499512.480858]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499512.578821]: Calculated Dynamic CoM: x=-41.5016695361, y=-7.2619814747, z=-3.44826738806
[INFO] [1729499512.579678]: Projected CoM on the ground: x=-41.5016695361, y=-7.2619814747, z=0
[INFO] [1729499512.580922]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499512.581641]: Calculated Dynamic ZMP: x=-44.9409049652, y=-7.18033291097
[INFO] [1729499512.582542]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499512.677917]: Calculated Dynamic CoM: x=-41.541155582, y=-6.9880538989, z=-3.53765357494
[INFO] [1729499512.678757]: Projected CoM on the ground: x=-41.541155582, y=-6.9880538989, z=0
[INFO] [1729499512.679292]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499512.680739]: Calculated Dynamic ZMP: x=-45.0729522014, y=-6.90718907581
[INFO] [1729499512.681951]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499512.778564]: Calculated Dynamic CoM: x=-41.5838436322, y=-6.75499365918, z=-3.48848199629
[INFO] [1729499512.779359]: Projected CoM on the ground: x=-41.5838436322, y=-6.75499365918, z=0
[INFO] [1729499512.780018]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499512.780541]: Calculated Dynamic ZMP: x=-45.0676179336, y=-6.67697064223
[INFO] [1729499512.781316]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499512.877867]: Calculated Dynamic CoM: x=-41.5707291566, y=-6.81544492911, z=-3.51727182365
[INFO] [1729499512.878691]: Projected CoM on the ground: x=-41.5707291566, y=-6.81544492911, z=0
[INFO] [1729499512.879308]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499512.879885]: Calculated Dynamic ZMP: x=-45.0826383452, y=-6.73642888918
[INFO] [1729499512.880600]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499512.978891]: Calculated Dynamic CoM: x=-41.651324534, y=-6.30140519135, z=-3.5404941054
[INFO] [1729499512.979759]: Projected CoM on the ground: x=-41.651324534, y=-6.30140519135, z=0
[INFO] [1729499512.980384]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499512.981008]: Calculated Dynamic ZMP: x=-45.1799544228, y=-6.2266858371
[INFO] [1729499512.981805]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499513.077862]: Calculated Dynamic CoM: x=-41.5203643735, y=-7.12786394009, z=-3.50143601668
[INFO] [1729499513.078681]: Projected CoM on the ground: x=-41.5203643735, y=-7.12786394009, z=0
[INFO] [1729499513.079221]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499513.080122]: Calculated Dynamic ZMP: x=-45.0193106999, y=-7.04630906651
[INFO] [1729499513.082155]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499513.178464]: Calculated Dynamic CoM: x=-41.5807135925, y=-6.76720382477, z=-3.5021003316
[INFO] [1729499513.179234]: Projected CoM on the ground: x=-41.5807135925, y=-6.76720382477, z=0
[INFO] [1729499513.180487]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499513.181058]: Calculated Dynamic ZMP: x=-45.0789384043, y=-6.68883065755
[INFO] [1729499513.181775]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499513.278395]: Calculated Dynamic CoM: x=-41.6391435463, y=-6.36989513498, z=-3.56115178453
[INFO] [1729499513.279140]: Projected CoM on the ground: x=-41.6391435463, y=-6.36989513498, z=0
[INFO] [1729499513.279853]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499513.280437]: Calculated Dynamic ZMP: x=-45.2013200269, y=-6.2939706467
[INFO] [1729499513.281821]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499513.379138]: Calculated Dynamic CoM: x=-41.566905697, y=-6.84635623993, z=-3.51215805678
[INFO] [1729499513.380064]: Projected CoM on the ground: x=-41.566905697, y=-6.84635623993, z=0
[INFO] [1729499513.380768]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499513.381404]: Calculated Dynamic ZMP: x=-45.0781449672, y=-6.76705503111
[INFO] [1729499513.382215]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499513.477855]: Calculated Dynamic CoM: x=-41.4820245457, y=-7.34232944756, z=-3.5041191682
[INFO] [1729499513.478728]: Projected CoM on the ground: x=-41.4820245457, y=-7.34232944756, z=0
[INFO] [1729499513.479370]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499513.480025]: Calculated Dynamic ZMP: x=-44.9793739545, y=-7.25894866603
[INFO] [1729499513.480780]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499513.579136]: Calculated Dynamic CoM: x=-41.6487803414, y=-6.29886650008, z=-3.57477526945
[INFO] [1729499513.580047]: Projected CoM on the ground: x=-41.6487803414, y=-6.29886650008, z=0
[INFO] [1729499513.580653]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499513.581337]: Calculated Dynamic ZMP: x=-45.2181043648, y=-6.22349711172
[INFO] [1729499513.582107]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499513.677825]: Calculated Dynamic CoM: x=-41.5051860841, y=-7.2218232262, z=-3.49002788197
[INFO] [1729499513.678654]: Projected CoM on the ground: x=-41.5051860841, y=-7.2218232262, z=0
[INFO] [1729499513.679233]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499513.679805]: Calculated Dynamic ZMP: x=-44.9930812935, y=-7.13963463009
[INFO] [1729499513.680510]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499513.779326]: Calculated Dynamic CoM: x=-41.4210046644, y=-7.68046084065, z=-3.51089604924
[INFO] [1729499513.780389]: Projected CoM on the ground: x=-41.4210046644, y=-7.68046084065, z=0
[INFO] [1729499513.781180]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499513.781895]: Calculated Dynamic ZMP: x=-44.9327042094, y=-7.59381178747
[INFO] [1729499513.782888]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499513.878739]: Calculated Dynamic CoM: x=-41.6168265983, y=-6.48091584795, z=-3.60339935764
[INFO] [1729499513.879590]: Projected CoM on the ground: x=-41.6168265983, y=-6.48091584795, z=0
[INFO] [1729499513.880448]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499513.881115]: Calculated Dynamic ZMP: x=-45.2093249035, y=-6.40358244987
[INFO] [1729499513.882164]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499513.980091]: Calculated Dynamic CoM: x=-41.4343250579, y=-7.6494972355, z=-3.42892700119
[INFO] [1729499513.981148]: Projected CoM on the ground: x=-41.4343250579, y=-7.6494972355, z=0
[INFO] [1729499513.981873]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499513.982521]: Calculated Dynamic ZMP: x=-44.8511192555, y=-7.56492772884
[INFO] [1729499513.983273]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499514.078543]: Calculated Dynamic CoM: x=-41.573876389, y=-6.80858506906, z=-3.50306559247
[INFO] [1729499514.079303]: Projected CoM on the ground: x=-41.573876389, y=-6.80858506906, z=0
[INFO] [1729499514.080042]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499514.080620]: Calculated Dynamic ZMP: x=-45.0763780672, y=-6.72975865195
[INFO] [1729499514.082483]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499514.181746]: Calculated Dynamic CoM: x=-41.5990396203, y=-6.62311585964, z=-3.55945728741
[INFO] [1729499514.182961]: Projected CoM on the ground: x=-41.5990396203, y=-6.62311585964, z=0
[INFO] [1729499514.184002]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499514.184856]: Calculated Dynamic ZMP: x=-45.1526202212, y=-6.54511791205
[INFO] [1729499514.186813]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499514.277826]: Calculated Dynamic CoM: x=-41.4847024243, y=-7.36275180213, z=-3.44746167528
[INFO] [1729499514.278535]: Projected CoM on the ground: x=-41.4847024243, y=-7.36275180213, z=0
[INFO] [1729499514.279098]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499514.279885]: Calculated Dynamic ZMP: x=-44.9234334435, y=-7.28024039806
[INFO] [1729499514.280768]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499514.378691]: Calculated Dynamic CoM: x=-41.5656167252, y=-6.85256993222, z=-3.50553916664
[INFO] [1729499514.379386]: Projected CoM on the ground: x=-41.5656167252, y=-6.85256993222, z=0
[INFO] [1729499514.380552]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499514.381125]: Calculated Dynamic ZMP: x=-45.065273731, y=-6.77343490892
[INFO] [1729499514.381829]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499514.478122]: Calculated Dynamic CoM: x=-41.5800257796, y=-6.75963870441, z=-3.52480325047
[INFO] [1729499514.478989]: Projected CoM on the ground: x=-41.5800257796, y=-6.75963870441, z=0
[INFO] [1729499514.479618]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499514.480169]: Calculated Dynamic ZMP: x=-45.1010889051, y=-6.68095435017
[INFO] [1729499514.481090]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499514.578950]: Calculated Dynamic CoM: x=-41.4578471906, y=-7.48960375081, z=-3.48830032806
[INFO] [1729499514.580324]: Projected CoM on the ground: x=-41.4578471906, y=-7.48960375081, z=0
[INFO] [1729499514.581206]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499514.581920]: Calculated Dynamic ZMP: x=-44.9458446479, y=-7.41027612104
[INFO] [1729499514.582817]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499514.677855]: Calculated Dynamic CoM: x=-41.5345836956, y=-7.02109238939, z=-3.5493824946
[INFO] [1729499514.678585]: Projected CoM on the ground: x=-41.5345836956, y=-7.02109238939, z=0
[INFO] [1729499514.679282]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499514.680031]: Calculated Dynamic ZMP: x=-45.0799935491, y=-6.93969356185
[INFO] [1729499514.682025]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499514.779249]: Calculated Dynamic CoM: x=-41.5884775578, y=-6.71179277827, z=-3.50676280864
[INFO] [1729499514.780349]: Projected CoM on the ground: x=-41.5884775578, y=-6.71179277827, z=0
[INFO] [1729499514.781146]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499514.781885]: Calculated Dynamic ZMP: x=-45.0860232859, y=-6.63394605588
[INFO] [1729499514.782876]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499514.878584]: Calculated Dynamic CoM: x=-41.6592133627, y=-6.2352732648, z=-3.54659309551
[INFO] [1729499514.879340]: Projected CoM on the ground: x=-41.6592133627, y=-6.2352732648, z=0
[INFO] [1729499514.880216]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499514.881499]: Calculated Dynamic ZMP: x=-45.1997320677, y=-6.16091793113
[INFO] [1729499514.883332]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499514.978737]: Calculated Dynamic CoM: x=-41.6698355023, y=-6.14756188272, z=-3.58438130056
[INFO] [1729499514.981158]: Projected CoM on the ground: x=-41.6698355023, y=-6.14756188272, z=0
[INFO] [1729499514.981986]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499514.982764]: Calculated Dynamic ZMP: x=-45.2499312241, y=-6.07336603598
[INFO] [1729499514.983834]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499515.078759]: Calculated Dynamic CoM: x=-41.5454890897, y=-6.9674713051, z=-3.52734703581
[INFO] [1729499515.079564]: Projected CoM on the ground: x=-41.5454890897, y=-6.9674713051, z=0
[INFO] [1729499515.080227]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499515.080963]: Calculated Dynamic ZMP: x=-45.0632809981, y=-6.88704666825
[INFO] [1729499515.082168]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499515.178338]: Calculated Dynamic CoM: x=-41.736943444, y=-5.71621994241, z=-3.50704930056
[INFO] [1729499515.179065]: Projected CoM on the ground: x=-41.736943444, y=-5.71621994241, z=0
[INFO] [1729499515.179833]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499515.180706]: Calculated Dynamic ZMP: x=-45.2441598981, y=-5.64691163424
[INFO] [1729499515.181604]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499515.277828]: Calculated Dynamic CoM: x=-41.5120455637, y=-7.14813076589, z=-3.55946581216
[INFO] [1729499515.278615]: Projected CoM on the ground: x=-41.5120455637, y=-7.14813076589, z=0
[INFO] [1729499515.279196]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499515.279994]: Calculated Dynamic ZMP: x=-45.0594108579, y=-7.06562319462
[INFO] [1729499515.281017]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499515.378788]: Calculated Dynamic CoM: x=-41.5156928155, y=-7.15873994576, z=-3.503617241
[INFO] [1729499515.379553]: Projected CoM on the ground: x=-41.5156928155, y=-7.15873994576, z=0
[INFO] [1729499515.380105]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499515.380877]: Calculated Dynamic ZMP: x=-45.0158211287, y=-7.07690203331
[INFO] [1729499515.381870]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499515.477866]: Calculated Dynamic CoM: x=-41.5129270881, y=-7.18551885124, z=-3.46297800858
[INFO] [1729499515.478653]: Projected CoM on the ground: x=-41.5129270881, y=-7.18551885124, z=0
[INFO] [1729499515.479218]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499515.479873]: Calculated Dynamic ZMP: x=-44.9647511703, y=-7.10432537953
[INFO] [1729499515.480653]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499515.578636]: Calculated Dynamic CoM: x=-41.6250412291, y=-6.44982228249, z=-3.58209108433
[INFO] [1729499515.579504]: Projected CoM on the ground: x=-41.6250412291, y=-6.44982228249, z=0
[INFO] [1729499515.580063]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499515.580699]: Calculated Dynamic ZMP: x=-45.1990531443, y=-6.37304923824
[INFO] [1729499515.581415]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499515.677845]: Calculated Dynamic CoM: x=-41.6024619542, y=-6.59911931596, z=-3.56285557369
[INFO] [1729499515.678679]: Projected CoM on the ground: x=-41.6024619542, y=-6.59911931596, z=0
[INFO] [1729499515.679310]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499515.680785]: Calculated Dynamic ZMP: x=-45.1592013335, y=-6.52128411765
[INFO] [1729499515.682231]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499515.778982]: Calculated Dynamic CoM: x=-41.3777152524, y=-7.95597810542, z=-3.40625748885
[INFO] [1729499515.779850]: Projected CoM on the ground: x=-41.3777152524, y=-7.95597810542, z=0
[INFO] [1729499515.780695]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499515.781547]: Calculated Dynamic ZMP: x=-44.7778974815, y=-7.86904136922
[INFO] [1729499515.782767]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499515.877865]: Calculated Dynamic CoM: x=-41.5655834522, y=-6.88364904407, z=-3.45443849468
[INFO] [1729499515.878651]: Projected CoM on the ground: x=-41.5655834522, y=-6.88364904407, z=0
