[INFO] [1729499506.052451]: Waiting for sensor data...
[INFO] [1729499506.152956]: Calculated Dynamic CoM: x=-25.549738045, y=-4.74028267593, z=1.04351122637
[INFO] [1729499511.755878]: Calculated Dynamic ZMP: x=-24.5877766301, y=-4.48451205891
[INFO] [1729499511.756667]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499511.853143]: Calculated Dynamic CoM: x=-25.5771774452, y=-4.59431840519, z=1.02398341071
[INFO] [1729499511.853873]: Projected CoM on the ground: x=-25.5771774452, y=-4.59431840519, z=0
[INFO] [1729499511.854565]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499511.855131]: Calculated Dynamic ZMP: x=-24.553855012, y=-4.61767070207
[INFO] [1729499511.855876]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499511.952896]: Calculated Dynamic CoM: x=-25.5301672396, y=-4.8425265936, z=1.05168157556
[INFO] [1729499511.954399]: Projected CoM on the ground: x=-25.5301672396, y=-4.8425265936, z=0
[INFO] [1729499511.955013]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499511.955518]: Calculated Dynamic ZMP: x=-24.4819164161, y=-4.86668787933
[INFO] [1729499511.956288]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499512.052983]: Calculated Dynamic CoM: x=-25.5628932618, y=-4.67043703335, z=1.03723847928
[INFO] [1729499512.053812]: Projected CoM on the ground: x=-25.5628932618, y=-4.67043703335, z=0
[INFO] [1729499512.054498]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499512.055111]: Calculated Dynamic ZMP: x=-24.5272157335, y=-4.69443118898
[INFO] [1729499512.055920]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499512.153317]: Calculated Dynamic CoM: x=-25.4769584421, y=-5.11141752365, z=1.06767741445
[INFO] [1729499512.154839]: Projected CoM on the ground: x=-25.4769584421, y=-5.11141752365, z=0
[INFO] [1729499512.155545]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499512.156731]: Calculated Dynamic ZMP: x=-24.4107012783, y=-5.13748935027
[INFO] [1729499512.157560]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499512.252870]: Calculated Dynamic CoM: x=-25.565435157, y=-4.66054062767, z=1.01894170064
[INFO] [1729499512.253641]: Projected CoM on the ground: x=-25.565435157, y=-4.66054062767, z=0
[INFO] [1729499512.254269]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499512.254810]: Calculated Dynamic ZMP: x=-24.5480781192, y=-4.68401555758
[INFO] [1729499512.255526]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499512.352909]: Calculated Dynamic CoM: x=-25.5574095989, y=-4.69481387254, z=1.05936000462
[INFO] [1729499512.353839]: Projected CoM on the ground: x=-25.5574095989, y=-4.69481387254, z=0
[INFO] [1729499512.354764]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499512.355349]: Calculated Dynamic ZMP: x=-24.5001375998, y=-4.71969489955
[INFO] [1729499512.356247]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499512.452930]: Calculated Dynamic CoM: x=-25.5200267363, y=-4.89426589806, z=1.05757029762
[INFO] [1729499512.453674]: Projected CoM on the ground: x=-25.5200267363, y=-4.89426589806, z=0
[INFO] [1729499512.454152]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499512.454727]: Calculated Dynamic ZMP: x=-24.4646008021, y=-4.9197440354
[INFO] [1729499512.455435]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499512.552966]: Calculated Dynamic CoM: x=-25.5502601843, y=-4.73479366753, z=1.05557715842
[INFO] [1729499512.554198]: Projected CoM on the ground: x=-25.5502601843, y=-4.73479366753, z=0
[INFO] [1729499512.554794]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499512.555382]: Calculated Dynamic ZMP: x=-24.4972201537, y=-4.75967177008
[INFO] [1729499512.556077]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499512.652967]: Calculated Dynamic CoM: x=-25.5928478398, y=-4.50793774687, z=1.01519182036
[INFO] [1729499512.653767]: Projected CoM on the ground: x=-25.5928478398, y=-4.50793774687, z=0
[INFO] [1729499512.654392]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499512.654953]: Calculated Dynamic ZMP: x=-24.5807653425, y=-4.53065374038
[INFO] [1729499512.655775]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499512.752967]: Calculated Dynamic CoM: x=-25.5685770284, y=-4.63452515019, z=1.05594570456
[INFO] [1729499512.753930]: Projected CoM on the ground: x=-25.5685770284, y=-4.63452515019, z=0
[INFO] [1729499512.754960]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499512.755776]: Calculated Dynamic ZMP: x=-24.5136292902, y=-4.65941097893
[INFO] [1729499512.756874]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499512.852901]: Calculated Dynamic CoM: x=-25.6079915561, y=-4.41960944805, z=1.02456435071
[INFO] [1729499512.853809]: Projected CoM on the ground: x=-25.6079915561, y=-4.41960944805, z=0
[INFO] [1729499512.854478]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499512.855115]: Calculated Dynamic ZMP: x=-24.5862219422, y=-4.44220293951
[INFO] [1729499512.855895]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499512.952911]: Calculated Dynamic CoM: x=-25.6623068443, y=-4.09855365663, z=0.995916126683
[INFO] [1729499512.954012]: Projected CoM on the ground: x=-25.6623068443, y=-4.09855365663, z=0
[INFO] [1729499512.954911]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499512.955485]: Calculated Dynamic ZMP: x=-24.6695386053, y=-4.11985341343
[INFO] [1729499512.956897]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499513.052873]: Calculated Dynamic CoM: x=-25.6577743107, y=-4.12613352339, z=0.99565242645
[INFO] [1729499513.053455]: Projected CoM on the ground: x=-25.6577743107, y=-4.12613352339, z=0
[INFO] [1729499513.054096]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499513.054591]: Calculated Dynamic ZMP: x=-24.6615374169, y=-4.14690064285
[INFO] [1729499513.055282]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499513.152937]: Calculated Dynamic CoM: x=-25.565092006, y=-4.65414836174, z=1.05512247935
[INFO] [1729499513.153877]: Projected CoM on the ground: x=-25.565092006, y=-4.65414836174, z=0
[INFO] [1729499513.155082]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499513.155787]: Calculated Dynamic ZMP: x=-24.5105290276, y=-4.67821043815
[INFO] [1729499513.156533]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499513.252942]: Calculated Dynamic CoM: x=-25.6416571555, y=-4.21675600233, z=1.03365631377
[INFO] [1729499513.253745]: Projected CoM on the ground: x=-25.6416571555, y=-4.21675600233, z=0
[INFO] [1729499513.254491]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499513.254959]: Calculated Dynamic ZMP: x=-24.6076131135, y=-4.2387939972
[INFO] [1729499513.255817]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499513.353418]: Calculated Dynamic CoM: x=-25.5956442207, y=-4.48574555467, z=1.04262239662
[INFO] [1729499513.354646]: Projected CoM on the ground: x=-25.5956442207, y=-4.48574555467, z=0
[INFO] [1729499513.355269]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499513.355998]: Calculated Dynamic ZMP: x=-24.556041061, y=-4.50927764589
[INFO] [1729499513.356868]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499513.453100]: Calculated Dynamic CoM: x=-25.6194594041, y=-4.35348523258, z=1.01707902806
[INFO] [1729499513.453866]: Projected CoM on the ground: x=-25.6194594041, y=-4.35348523258, z=0
[INFO] [1729499513.454446]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499513.454987]: Calculated Dynamic ZMP: x=-24.6030411146, y=-4.37566685445
[INFO] [1729499513.455775]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499513.552962]: Calculated Dynamic CoM: x=-25.6111913339, y=-4.40662306865, z=0.997650175976
[INFO] [1729499513.553806]: Projected CoM on the ground: x=-25.6111913339, y=-4.40662306865, z=0
[INFO] [1729499513.554785]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499513.555340]: Calculated Dynamic ZMP: x=-24.6151093985, y=-4.42866761509
[INFO] [1729499513.556120]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499513.652891]: Calculated Dynamic CoM: x=-25.5307956722, y=-4.83862181214, z=1.05570876531
[INFO] [1729499513.653714]: Projected CoM on the ground: x=-25.5307956722, y=-4.83862181214, z=0
[INFO] [1729499513.654528]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499513.655134]: Calculated Dynamic ZMP: x=-24.4770417792, y=-4.86381449113
[INFO] [1729499513.656935]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499513.752927]: Calculated Dynamic CoM: x=-25.553844942, y=-4.7187169683, z=1.04241554552
[INFO] [1729499513.754420]: Projected CoM on the ground: x=-25.553844942, y=-4.7187169683, z=0
[INFO] [1729499513.755143]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499513.755805]: Calculated Dynamic ZMP: x=-24.5119114721, y=-4.74409659911
[INFO] [1729499513.757189]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499513.852868]: Calculated Dynamic CoM: x=-25.6241982005, y=-4.32355516422, z=1.03019251143
[INFO] [1729499513.853629]: Projected CoM on the ground: x=-25.6241982005, y=-4.32355516422, z=0
[INFO] [1729499513.854306]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499513.854951]: Calculated Dynamic ZMP: x=-24.5967370642, y=-4.34588929082
[INFO] [1729499513.855730]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499513.952929]: Calculated Dynamic CoM: x=-25.5588993124, y=-4.69222629051, z=1.03530835045
[INFO] [1729499513.954355]: Projected CoM on the ground: x=-25.5588993124, y=-4.69222629051, z=0
[INFO] [1729499513.955082]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499513.955762]: Calculated Dynamic ZMP: x=-24.5264091252, y=-4.71747081786
[INFO] [1729499513.956598]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499514.053054]: Calculated Dynamic CoM: x=-25.620842271, y=-4.34251332342, z=1.03004712362
[INFO] [1729499514.053792]: Projected CoM on the ground: x=-25.620842271, y=-4.34251332342, z=0
[INFO] [1729499514.054339]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499514.054880]: Calculated Dynamic ZMP: x=-24.5906911054, y=-4.36498505498
[INFO] [1729499514.055630]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499514.152902]: Calculated Dynamic CoM: x=-25.5868523639, y=-4.54155989031, z=1.01833515597
[INFO] [1729499514.154244]: Projected CoM on the ground: x=-25.5868523639, y=-4.54155989031, z=0
[INFO] [1729499514.154909]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499514.155466]: Calculated Dynamic ZMP: x=-24.5691015441, y=-4.56346960709
[INFO] [1729499514.156207]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499514.252856]: Calculated Dynamic CoM: x=-25.540691952, y=-4.78945252968, z=1.03870371307
[INFO] [1729499514.253544]: Projected CoM on the ground: x=-25.540691952, y=-4.78945252968, z=0
[INFO] [1729499514.254255]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499514.254781]: Calculated Dynamic ZMP: x=-24.5034524917, y=-4.81398950347
[INFO] [1729499514.255429]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499514.352904]: Calculated Dynamic CoM: x=-25.4470933739, y=-5.2551954148, z=1.08474405741
[INFO] [1729499514.354120]: Projected CoM on the ground: x=-25.4470933739, y=-5.2551954148, z=0
[INFO] [1729499514.354891]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499514.355431]: Calculated Dynamic ZMP: x=-24.3631806673, y=-5.28280167903
[INFO] [1729499514.356206]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499514.452932]: Calculated Dynamic CoM: x=-25.5676375375, y=-4.6430236159, z=1.04237812157
[INFO] [1729499514.453749]: Projected CoM on the ground: x=-25.5676375375, y=-4.6430236159, z=0
[INFO] [1729499514.454515]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499514.455329]: Calculated Dynamic ZMP: x=-24.5273213696, y=-4.66702488625
[INFO] [1729499514.456847]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499514.552918]: Calculated Dynamic CoM: x=-25.6046221905, y=-4.43824323337, z=1.02435495053
[INFO] [1729499514.554589]: Projected CoM on the ground: x=-25.6046221905, y=-4.43824323337, z=0
[INFO] [1729499514.555130]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499514.555846]: Calculated Dynamic ZMP: x=-24.5834325011, y=-4.46068221308
[INFO] [1729499514.556624]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499514.652876]: Calculated Dynamic CoM: x=-25.4987300059, y=-5.00130545244, z=1.07406851423
[INFO] [1729499514.653542]: Projected CoM on the ground: x=-25.4987300059, y=-5.00130545244, z=0
[INFO] [1729499514.654244]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499514.654801]: Calculated Dynamic ZMP: x=-24.4249879755, y=-5.02775021252
[INFO] [1729499514.655434]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499514.753126]: Calculated Dynamic CoM: x=-25.5844435755, y=-4.55499687564, z=1.01278298257
[INFO] [1729499514.754253]: Projected CoM on the ground: x=-25.5844435755, y=-4.55499687564, z=0
[INFO] [1729499514.755061]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499514.755605]: Calculated Dynamic ZMP: x=-24.5722791188, y=-4.5780510271
[INFO] [1729499514.756390]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499514.852863]: Calculated Dynamic CoM: x=-25.6208181419, y=-4.34227655784, z=1.03164334425
[INFO] [1729499514.853619]: Projected CoM on the ground: x=-25.6208181419, y=-4.34227655784, z=0
[INFO] [1729499514.854207]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499514.854600]: Calculated Dynamic ZMP: x=-24.5905698391, y=-4.3647539188
[INFO] [1729499514.855265]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499514.952951]: Calculated Dynamic CoM: x=-25.6395538763, y=-4.2315179407, z=1.02578714511
[INFO] [1729499514.954376]: Projected CoM on the ground: x=-25.6395538763, y=-4.2315179407, z=0
[INFO] [1729499514.955076]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499514.955718]: Calculated Dynamic ZMP: x=-24.6150903133, y=-4.25227758072
[INFO] [1729499514.956545]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499515.052909]: Calculated Dynamic CoM: x=-25.5551247631, y=-4.71526523832, z=1.02478376799
[INFO] [1729499515.053727]: Projected CoM on the ground: x=-25.5551247631, y=-4.71526523832, z=0
[INFO] [1729499515.054492]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499515.055092]: Calculated Dynamic ZMP: x=-24.5318952892, y=-4.73912025712
[INFO] [1729499515.055871]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499515.154317]: Calculated Dynamic CoM: x=-25.5291422245, y=-4.84498625491, z=1.06475903051
[INFO] [1729499515.155250]: Projected CoM on the ground: x=-25.5291422245, y=-4.84498625491, z=0
[INFO] [1729499515.156076]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499515.156871]: Calculated Dynamic ZMP: x=-24.4664954469, y=-4.86826694512
[INFO] [1729499515.157637]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499515.252920]: Calculated Dynamic CoM: x=-25.5925353041, y=-4.50503522539, z=1.03571005102
[INFO] [1729499515.253867]: Projected CoM on the ground: x=-25.5925353041, y=-4.50503522539, z=0
[INFO] [1729499515.254564]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499515.255110]: Calculated Dynamic ZMP: x=-24.5562170264, y=-4.52834265631
[INFO] [1729499515.255899]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499515.352920]: Calculated Dynamic CoM: x=-25.5766419286, y=-4.59557473799, z=1.02859909887
[INFO] [1729499515.354230]: Projected CoM on the ground: x=-25.5766419286, y=-4.59557473799, z=0
[INFO] [1729499515.354881]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499515.355454]: Calculated Dynamic ZMP: x=-24.5501385671, y=-4.61972490301
[INFO] [1729499515.356861]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499515.452867]: Calculated Dynamic CoM: x=-25.517800914, y=-4.89937335814, z=1.08916798925
[INFO] [1729499515.453724]: Projected CoM on the ground: x=-25.517800914, y=-4.89937335814, z=0
[INFO] [1729499515.454411]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499515.454852]: Calculated Dynamic ZMP: x=-24.4302036632, y=-4.92575863703
[INFO] [1729499515.455720]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499515.553098]: Calculated Dynamic CoM: x=-25.5991440358, y=-4.46756096216, z=1.03686129372
[INFO] [1729499515.554439]: Projected CoM on the ground: x=-25.5991440358, y=-4.46756096216, z=0
[INFO] [1729499515.555019]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499515.555632]: Calculated Dynamic ZMP: x=-24.563839055, y=-4.49022959964
[INFO] [1729499515.556463]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499515.652867]: Calculated Dynamic CoM: x=-25.6541823931, y=-4.13328101883, z=1.05890892353
[INFO] [1729499515.653688]: Projected CoM on the ground: x=-25.6541823931, y=-4.13328101883, z=0
[INFO] [1729499515.654264]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499515.654831]: Calculated Dynamic ZMP: x=-24.5973467331, y=-4.1555171421
[INFO] [1729499515.655545]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499515.753316]: Calculated Dynamic CoM: x=-25.4568352694, y=-5.20113899453, z=1.11367538537
[INFO] [1729499515.754773]: Projected CoM on the ground: x=-25.4568352694, y=-5.20113899453, z=0
[INFO] [1729499515.755585]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499515.756231]: Calculated Dynamic ZMP: x=-24.3454739232, y=-5.23069039461
[INFO] [1729499515.757259]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499515.852882]: Calculated Dynamic CoM: x=-25.4413270548, y=-5.28409807275, z=1.07791074309
[INFO] [1729499515.853704]: Projected CoM on the ground: x=-25.4413270548, y=-5.28409807275, z=0
[INFO] [1729499515.854334]: Calculated Moments: Mx=0.75463425, My=1.5092685
