[INFO] [1730090045.855507]: Waiting for sensor data...
[INFO] [1730090045.956725]: Calculated Dynamic CoM: x=14.59940208, y=-2.03684421473, z=39.3257975128
[INFO] [1730090051.656805]: Projected CoM on the ground: x=-0.355431866098, y=-2.12791748477, z=0
[INFO] [1730090051.657028]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090051.657230]: Calculated Dynamic ZMP: x=-33.3771038076, y=0.0672078462334
[INFO] [1730090051.657465]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090051.756438]: Calculated Dynamic CoM: x=-1.36592037539, y=-2.1378236365, z=41.9203274377
[INFO] [1730090051.756936]: Projected CoM on the ground: x=-1.36592037539, y=-2.1378236365, z=0
[INFO] [1730090051.757145]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090051.757327]: Calculated Dynamic ZMP: x=-40.4751798763, y=0.595166717184
[INFO] [1730090051.757630]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090051.856515]: Calculated Dynamic CoM: x=-2.21332620958, y=-2.14018940526, z=41.8840143402
[INFO] [1730090051.856794]: Projected CoM on the ground: x=-2.21332620958, y=-2.14018940526, z=0
[INFO] [1730090051.856950]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090051.857085]: Calculated Dynamic ZMP: x=-46.1617252602, y=-0.00164104323673
[INFO] [1730090051.857262]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090051.956984]: Calculated Dynamic CoM: x=-2.30955745124, y=-2.14143837651, z=41.8794676605
[INFO] [1730090051.957273]: Projected CoM on the ground: x=-2.30955745124, y=-2.14143837651, z=0
[INFO] [1730090051.957512]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090051.957734]: Calculated Dynamic ZMP: x=-46.8567086774, y=0.0621274367592
[INFO] [1730090051.958002]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090052.056611]: Calculated Dynamic CoM: x=-2.86566350096, y=-2.14351708745, z=41.8449869478
[INFO] [1730090052.056856]: Projected CoM on the ground: x=-2.86566350096, y=-2.14351708745, z=0
[INFO] [1730090052.057214]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090052.057363]: Calculated Dynamic ZMP: x=-50.6911084482, y=-0.0937450814918
[INFO] [1730090052.057570]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090052.156607]: Calculated Dynamic CoM: x=-2.42235343634, y=-2.13467259574, z=41.8734402958
[INFO] [1730090052.156861]: Projected CoM on the ground: x=-2.42235343634, y=-2.13467259574, z=0
[INFO] [1730090052.157090]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090052.157247]: Calculated Dynamic ZMP: x=-47.437268538, y=-0.697497723314
[INFO] [1730090052.157451]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090052.256629]: Calculated Dynamic CoM: x=-2.11014926018, y=-2.13675626152, z=41.8895144831
[INFO] [1730090052.257001]: Projected CoM on the ground: x=-2.11014926018, y=-2.13675626152, z=0
[INFO] [1730090052.257214]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090052.257410]: Calculated Dynamic ZMP: x=-45.506014752, y=-0.313760226806
[INFO] [1730090052.257665]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090052.356578]: Calculated Dynamic CoM: x=-2.54694742789, y=-2.11760228835, z=41.8661999733
[INFO] [1730090052.356886]: Projected CoM on the ground: x=-2.54694742789, y=-2.11760228835, z=0
[INFO] [1730090052.357100]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090052.357311]: Calculated Dynamic ZMP: x=-48.5332672767, y=-2.37311779581
[INFO] [1730090052.357584]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090052.456526]: Calculated Dynamic CoM: x=-2.96867048148, y=-2.11284607942, z=41.8386514825
[INFO] [1730090052.456806]: Projected CoM on the ground: x=-2.96867048148, y=-2.11284607942, z=0
[INFO] [1730090052.457012]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090052.457205]: Calculated Dynamic ZMP: x=-51.2999380124, y=-2.65201197237
[INFO] [1730090052.457457]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090052.556383]: Calculated Dynamic CoM: x=-3.10684903622, y=-2.12869711674, z=41.8285281012
[INFO] [1730090052.556827]: Projected CoM on the ground: x=-3.10684903622, y=-2.12869711674, z=0
[INFO] [1730090052.557005]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090052.557135]: Calculated Dynamic ZMP: x=-52.323739731, y=-1.36711274495
[INFO] [1730090052.557315]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090052.656395]: Calculated Dynamic CoM: x=-2.94519844997, y=-2.14296746233, z=41.8394923728
[INFO] [1730090052.656710]: Projected CoM on the ground: x=-2.94519844997, y=-2.14296746233, z=0
[INFO] [1730090052.656893]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090052.657072]: Calculated Dynamic ZMP: x=-51.2427997001, y=-0.18062974724
[INFO] [1730090052.657326]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090052.756548]: Calculated Dynamic CoM: x=-3.0489015208, y=-2.11690800436, z=41.8326759946
[INFO] [1730090052.756843]: Projected CoM on the ground: x=-3.0489015208, y=-2.11690800436, z=0
[INFO] [1730090052.757016]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090052.757144]: Calculated Dynamic ZMP: x=-51.7751232646, y=-2.29897016041
[INFO] [1730090052.757323]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090052.856444]: Calculated Dynamic CoM: x=-2.64966241215, y=-2.12861875568, z=41.859266025
[INFO] [1730090052.856773]: Projected CoM on the ground: x=-2.64966241215, y=-2.12861875568, z=0
[INFO] [1730090052.856971]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090052.857107]: Calculated Dynamic ZMP: x=-49.1191600417, y=-1.32943143652
[INFO] [1730090052.857286]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090052.956414]: Calculated Dynamic CoM: x=-2.43233433665, y=-2.13140276669, z=41.8723148724
[INFO] [1730090052.956739]: Projected CoM on the ground: x=-2.43233433665, y=-2.13140276669, z=0
[INFO] [1730090052.956932]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090052.957079]: Calculated Dynamic ZMP: x=-47.6511253027, y=-1.02440420787
[INFO] [1730090052.957258]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090053.056472]: Calculated Dynamic CoM: x=-2.32610577523, y=-2.12578821201, z=41.8793491099
[INFO] [1730090053.056828]: Projected CoM on the ground: x=-2.32610577523, y=-2.12578821201, z=0
[INFO] [1730090053.057067]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090053.057260]: Calculated Dynamic ZMP: x=-46.8228900966, y=-1.58420262002
[INFO] [1730090053.057509]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090053.156487]: Calculated Dynamic CoM: x=-2.16760435735, y=-2.13692240094, z=41.8872854154
[INFO] [1730090053.156763]: Projected CoM on the ground: x=-2.16760435735, y=-2.13692240094, z=0
[INFO] [1730090053.156965]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090053.157137]: Calculated Dynamic ZMP: x=-45.8500454192, y=-0.331720737685
[INFO] [1730090053.157371]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090053.256568]: Calculated Dynamic CoM: x=-2.36773910997, y=-2.11722875474, z=41.8767362
[INFO] [1730090053.256817]: Projected CoM on the ground: x=-2.36773910997, y=-2.11722875474, z=0
[INFO] [1730090053.256981]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090053.257142]: Calculated Dynamic ZMP: x=-47.1553602071, y=-2.46737118441
[INFO] [1730090053.257337]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090053.356831]: Calculated Dynamic CoM: x=-2.76478654293, y=-2.12389897469, z=41.8527733129
[INFO] [1730090053.357163]: Projected CoM on the ground: x=-2.76478654293, y=-2.12389897469, z=0
[INFO] [1730090053.357345]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090053.357768]: Calculated Dynamic ZMP: x=-49.8578614483, y=-1.75614216475
[INFO] [1730090053.358060]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090053.456577]: Calculated Dynamic CoM: x=-2.65989389826, y=-2.13034769566, z=41.8592428098
[INFO] [1730090053.456933]: Projected CoM on the ground: x=-2.65989389826, y=-2.13034769566, z=0
[INFO] [1730090053.457162]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090053.457375]: Calculated Dynamic ZMP: x=-49.2245353879, y=-1.17255559222
[INFO] [1730090053.457645]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090053.556524]: Calculated Dynamic CoM: x=-2.5200178012, y=-2.12309186535, z=41.8675515413
[INFO] [1730090053.556789]: Projected CoM on the ground: x=-2.5200178012, y=-2.12309186535, z=0
[INFO] [1730090053.556945]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090053.557083]: Calculated Dynamic ZMP: x=-48.2908872844, y=-1.84796887542
[INFO] [1730090053.557261]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090053.656536]: Calculated Dynamic CoM: x=-2.41644622551, y=-2.12507400311, z=41.8735564405
[INFO] [1730090053.656806]: Projected CoM on the ground: x=-2.41644622551, y=-2.12507400311, z=0
[INFO] [1730090053.656966]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090053.657097]: Calculated Dynamic ZMP: x=-47.5445701409, y=-1.65760195199
[INFO] [1730090053.657275]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090053.756563]: Calculated Dynamic CoM: x=-2.42647854621, y=-2.12746646345, z=41.8728548008
[INFO] [1730090053.756847]: Projected CoM on the ground: x=-2.42647854621, y=-2.12746646345, z=0
[INFO] [1730090053.757009]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090053.757138]: Calculated Dynamic ZMP: x=-47.5712964838, y=-1.41748089924
[INFO] [1730090053.757322]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090053.856520]: Calculated Dynamic CoM: x=-2.05152467732, y=-2.13031933944, z=41.8934674081
[INFO] [1730090053.856887]: Projected CoM on the ground: x=-2.05152467732, y=-2.13031933944, z=0
[INFO] [1730090053.857077]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090053.857208]: Calculated Dynamic ZMP: x=-45.0650974637, y=-1.039787864
[INFO] [1730090053.857419]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090053.956589]: Calculated Dynamic CoM: x=-2.0681888933, y=-2.12641487486, z=41.8921333347
[INFO] [1730090053.956914]: Projected CoM on the ground: x=-2.0681888933, y=-2.12641487486, z=0
[INFO] [1730090053.957097]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090053.957225]: Calculated Dynamic ZMP: x=-45.0771624025, y=-1.50554896548
[INFO] [1730090053.957426]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090054.056542]: Calculated Dynamic CoM: x=-2.31304021451, y=-2.12929259465, z=41.8798947405
[INFO] [1730090054.056852]: Projected CoM on the ground: x=-2.31304021451, y=-2.12929259465, z=0
[INFO] [1730090054.057056]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090054.057250]: Calculated Dynamic ZMP: x=-46.8460687898, y=-1.21471366263
[INFO] [1730090054.057486]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090054.156521]: Calculated Dynamic CoM: x=-2.01370844437, y=-2.12771523437, z=41.8947214698
[INFO] [1730090054.156817]: Projected CoM on the ground: x=-2.01370844437, y=-2.12771523437, z=0
[INFO] [1730090054.157020]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090054.157196]: Calculated Dynamic ZMP: x=-44.8177935536, y=-1.34417898246
[INFO] [1730090054.157452]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090054.256519]: Calculated Dynamic CoM: x=-1.86889151224, y=-2.12135361512, z=41.9024668584
[INFO] [1730090054.256799]: Projected CoM on the ground: x=-1.86889151224, y=-2.12135361512, z=0
[INFO] [1730090054.256997]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090054.257172]: Calculated Dynamic ZMP: x=-43.8352659089, y=-2.15758610247
[INFO] [1730090054.257396]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090054.356813]: Calculated Dynamic CoM: x=-2.29743911758, y=-2.13119184279, z=41.8806568752
[INFO] [1730090054.357095]: Projected CoM on the ground: x=-2.29743911758, y=-2.13119184279, z=0
[INFO] [1730090054.357237]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090054.357357]: Calculated Dynamic ZMP: x=-46.7705625229, y=-1.01035405127
[INFO] [1730090054.357541]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090054.456496]: Calculated Dynamic CoM: x=-2.2415288764, y=-2.12940353363, z=41.8830642353
[INFO] [1730090054.456777]: Projected CoM on the ground: x=-2.2415288764, y=-2.12940353363, z=0
[INFO] [1730090054.456981]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090054.457229]: Calculated Dynamic ZMP: x=-46.3429357949, y=-1.18958666053
[INFO] [1730090054.457469]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090054.556521]: Calculated Dynamic CoM: x=-1.96737655716, y=-2.12930169901, z=41.89755517
[INFO] [1730090054.556802]: Projected CoM on the ground: x=-1.96737655716, y=-2.12930169901, z=0
[INFO] [1730090054.557002]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090054.557198]: Calculated Dynamic ZMP: x=-44.536629247, y=-1.14015493749
[INFO] [1730090054.557456]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090054.656424]: Calculated Dynamic CoM: x=-2.20523038157, y=-2.12631842225, z=41.8851478425
[INFO] [1730090054.656844]: Projected CoM on the ground: x=-2.20523038157, y=-2.12631842225, z=0
[INFO] [1730090054.657025]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090054.657248]: Calculated Dynamic ZMP: x=-46.0568840943, y=-1.52343446294
[INFO] [1730090054.657504]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090054.756623]: Calculated Dynamic CoM: x=-2.32640186958, y=-2.13084200263, z=41.8790758275
[INFO] [1730090054.756965]: Projected CoM on the ground: x=-2.32640186958, y=-2.13084200263, z=0
[INFO] [1730090054.757197]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090054.757483]: Calculated Dynamic ZMP: x=-46.9537814424, y=-1.05488044937
[INFO] [1730090054.757758]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090054.856631]: Calculated Dynamic CoM: x=-1.92777751858, y=-2.12673961247, z=41.8995259869
[INFO] [1730090054.856991]: Projected CoM on the ground: x=-1.92777751858, y=-2.12673961247, z=0
[INFO] [1730090054.857205]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090054.857399]: Calculated Dynamic ZMP: x=-44.2142973449, y=-1.45546295482
[INFO] [1730090054.857671]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090054.957108]: Calculated Dynamic CoM: x=-1.76654130863, y=-2.12903622957, z=41.9065169395
[INFO] [1730090054.957581]: Projected CoM on the ground: x=-1.76654130863, y=-2.12903622957, z=0
[INFO] [1730090054.957958]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090054.958201]: Calculated Dynamic ZMP: x=-43.0669621375, y=-1.1226069128
[INFO] [1730090054.958541]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090055.056687]: Calculated Dynamic CoM: x=-1.80214524485, y=-2.13256420459, z=41.9041086683
[INFO] [1730090055.057104]: Projected CoM on the ground: x=-1.80214524485, y=-2.13256420459, z=0
[INFO] [1730090055.057364]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090055.057558]: Calculated Dynamic ZMP: x=-43.3250121864, y=-0.655381673472
[INFO] [1730090055.057828]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090055.156604]: Calculated Dynamic CoM: x=-2.07858322081, y=-2.12768355787, z=41.8922675435
[INFO] [1730090055.156987]: Projected CoM on the ground: x=-2.07858322081, y=-2.12768355787, z=0
[INFO] [1730090055.157212]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090055.157421]: Calculated Dynamic ZMP: x=-45.186744503, y=-1.35715246561
[INFO] [1730090055.157670]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090055.256637]: Calculated Dynamic CoM: x=-2.41771018281, y=-2.12386723889, z=41.8742580936
[INFO] [1730090055.256913]: Projected CoM on the ground: x=-2.41771018281, y=-2.12386723889, z=0
[INFO] [1730090055.257095]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090055.257229]: Calculated Dynamic ZMP: x=-47.5271179491, y=-1.77920424541
[INFO] [1730090055.257419]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090055.356492]: Calculated Dynamic CoM: x=-2.77909353374, y=-2.1340921482, z=41.8505934329
[INFO] [1730090055.356807]: Projected CoM on the ground: x=-2.77909353374, y=-2.1340921482, z=0
[INFO] [1730090055.356990]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090055.357173]: Calculated Dynamic ZMP: x=-50.1162577253, y=-0.864733982454
[INFO] [1730090055.357439]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090055.456482]: Calculated Dynamic CoM: x=-2.69721869266, y=-2.12948212854, z=41.8561847048
[INFO] [1730090055.456836]: Projected CoM on the ground: x=-2.69721869266, y=-2.12948212854, z=0
[INFO] [1730090055.457012]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090055.457143]: Calculated Dynamic ZMP: x=-49.5492772695, y=-1.2562435508
[INFO] [1730090055.457324]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090055.556580]: Calculated Dynamic CoM: x=-2.50186822871, y=-2.1259594479, z=41.8692079846
[INFO] [1730090055.556854]: Projected CoM on the ground: x=-2.50186822871, y=-2.1259594479, z=0
[INFO] [1730090055.557025]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090055.557170]: Calculated Dynamic ZMP: x=-48.0789209571, y=-1.57022190484
[INFO] [1730090055.557390]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090055.656629]: Calculated Dynamic CoM: x=-2.17325047691, y=-2.12870546713, z=41.8874112457
[INFO] [1730090055.656933]: Projected CoM on the ground: x=-2.17325047691, y=-2.12870546713, z=0
