[INFO] [1730090046.127508]: Waiting for sensor data...
[INFO] [1730090046.227869]: Calculated Dynamic CoM: x=5.87060034864, y=-0.957661967473, z=25.2870444427
[INFO] [1730090051.927750]: Calculated Dynamic CoM: x=-4.33568449505, y=-1.02545792917, z=25.5922121192
[INFO] [1730090051.928073]: Projected CoM on the ground: x=-4.33568449505, y=-1.02545792917, z=0
[INFO] [1730090051.928325]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090051.928474]: Calculated Dynamic ZMP: x=-5.74025654446, y=-0.963380460477
[INFO] [1730090051.928677]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090052.027916]: Calculated Dynamic CoM: x=-4.9776230432, y=-1.01896467869, z=25.475202721
[INFO] [1730090052.028282]: Projected CoM on the ground: x=-4.9776230432, y=-1.01896467869, z=0
[INFO] [1730090052.028478]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090052.028653]: Calculated Dynamic ZMP: x=-6.57559709384, y=-0.973959934463
[INFO] [1730090052.028945]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090052.127822]: Calculated Dynamic CoM: x=-4.67969868144, y=-1.05456747178, z=25.5301007611
[INFO] [1730090052.128194]: Projected CoM on the ground: x=-4.67969868144, y=-1.05456747178, z=0
[INFO] [1730090052.128444]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090052.128674]: Calculated Dynamic ZMP: x=-6.18820715253, y=-0.945162679572
[INFO] [1730090052.128972]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090052.227728]: Calculated Dynamic CoM: x=-4.3683589671, y=-1.00405971831, z=25.5870180889
[INFO] [1730090052.227994]: Projected CoM on the ground: x=-4.3683589671, y=-1.00405971831, z=0
[INFO] [1730090052.228141]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090052.228285]: Calculated Dynamic ZMP: x=-5.76918672474, y=-0.982955663242
[INFO] [1730090052.228483]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090052.327804]: Calculated Dynamic CoM: x=-4.56047339142, y=-1.0159634851, z=25.5530120878
[INFO] [1730090052.328120]: Projected CoM on the ground: x=-4.56047339142, y=-1.0159634851, z=0
[INFO] [1730090052.328765]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090052.329194]: Calculated Dynamic ZMP: x=-6.02938129142, y=-0.973555746708
[INFO] [1730090052.330073]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090052.427932]: Calculated Dynamic CoM: x=-4.87493822572, y=-0.97277990277, z=25.4967541184
[INFO] [1730090052.428236]: Projected CoM on the ground: x=-4.87493822572, y=-0.97277990277, z=0
[INFO] [1730090052.428432]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090052.428600]: Calculated Dynamic ZMP: x=-6.43950629472, y=-1.00484436881
[INFO] [1730090052.428853]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090052.527825]: Calculated Dynamic CoM: x=-5.05276745647, y=-1.01285440085, z=25.4603635958
[INFO] [1730090052.528153]: Projected CoM on the ground: x=-5.05276745647, y=-1.01285440085, z=0
[INFO] [1730090052.528406]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090052.528634]: Calculated Dynamic ZMP: x=-6.67833843251, y=-0.978135587128
[INFO] [1730090052.528981]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090052.629753]: Calculated Dynamic CoM: x=-4.98643210333, y=-1.02813188835, z=25.4730729213
[INFO] [1730090052.630708]: Projected CoM on the ground: x=-4.98643210333, y=-1.02813188835, z=0
[INFO] [1730090052.630967]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090052.631205]: Calculated Dynamic ZMP: x=-6.59185211394, y=-0.968039526327
[INFO] [1730090052.631511]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090052.727836]: Calculated Dynamic CoM: x=-5.02600092582, y=-1.00988094658, z=25.4661150279
[INFO] [1730090052.728163]: Projected CoM on the ground: x=-5.02600092582, y=-1.00988094658, z=0
[INFO] [1730090052.728363]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090052.728538]: Calculated Dynamic ZMP: x=-6.64347802727, y=-0.979903600881
[INFO] [1730090052.728825]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090052.827816]: Calculated Dynamic CoM: x=-4.85289722497, y=-0.986608956253, z=25.5003870704
[INFO] [1730090052.828183]: Projected CoM on the ground: x=-4.85289722497, y=-0.986608956253, z=0
[INFO] [1730090052.828421]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090052.828629]: Calculated Dynamic ZMP: x=-6.41318957132, y=-0.99552837818
[INFO] [1730090052.828933]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090052.927832]: Calculated Dynamic CoM: x=-4.76288967314, y=-1.01762972525, z=25.5162150212
[INFO] [1730090052.928087]: Projected CoM on the ground: x=-4.76288967314, y=-1.01762972525, z=0
[INFO] [1730090052.928243]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090052.928386]: Calculated Dynamic ZMP: x=-6.29818072844, y=-0.97346692377
[INFO] [1730090052.928702]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090053.027820]: Calculated Dynamic CoM: x=-4.67732848226, y=-1.00605871616, z=25.5324581729
[INFO] [1730090053.028136]: Projected CoM on the ground: x=-4.67732848226, y=-1.00605871616, z=0
[INFO] [1730090053.028328]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090053.028654]: Calculated Dynamic ZMP: x=-6.18330309202, y=-0.981740308442
[INFO] [1730090053.028927]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090053.127844]: Calculated Dynamic CoM: x=-4.53757072563, y=-1.01169727747, z=25.55755348
[INFO] [1730090053.128228]: Projected CoM on the ground: x=-4.53757072563, y=-1.01169727747, z=0
[INFO] [1730090053.128454]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090053.128639]: Calculated Dynamic ZMP: x=-6.0033127145, y=-0.976838208133
[INFO] [1730090053.128899]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090053.227732]: Calculated Dynamic CoM: x=-4.6039690777, y=-0.992844886358, z=25.5464282072
[INFO] [1730090053.228031]: Projected CoM on the ground: x=-4.6039690777, y=-0.992844886358, z=0
[INFO] [1730090053.228233]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090053.228415]: Calculated Dynamic ZMP: x=-6.08659417231, y=-0.992047520872
[INFO] [1730090053.228687]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090053.327782]: Calculated Dynamic CoM: x=-4.78780346528, y=-0.992593619593, z=25.5125418835
[INFO] [1730090053.328103]: Projected CoM on the ground: x=-4.78780346528, y=-0.992593619593, z=0
[INFO] [1730090053.328304]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090053.328467]: Calculated Dynamic ZMP: x=-6.3291357895, y=-0.991605374522
[INFO] [1730090053.328679]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090053.427809]: Calculated Dynamic CoM: x=-4.88334137544, y=-1.01152878537, z=25.4937233376
[INFO] [1730090053.428260]: Projected CoM on the ground: x=-4.88334137544, y=-1.01152878537, z=0
[INFO] [1730090053.428451]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090053.428586]: Calculated Dynamic ZMP: x=-6.45208523314, y=-0.978396599163
[INFO] [1730090053.428779]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090053.527786]: Calculated Dynamic CoM: x=-4.76470616255, y=-1.00549780218, z=25.5162594729
[INFO] [1730090053.528085]: Projected CoM on the ground: x=-4.76470616255, y=-1.00549780218, z=0
[INFO] [1730090053.528279]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090053.528464]: Calculated Dynamic ZMP: x=-6.29675291895, y=-0.982306994068
[INFO] [1730090053.528728]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090053.627890]: Calculated Dynamic CoM: x=-4.71731947849, y=-1.02028491747, z=25.5246344647
[INFO] [1730090053.628212]: Projected CoM on the ground: x=-4.71731947849, y=-1.02028491747, z=0
[INFO] [1730090053.628435]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090053.628647]: Calculated Dynamic ZMP: x=-6.23721243958, y=-0.971233222026
[INFO] [1730090053.628927]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090053.727745]: Calculated Dynamic CoM: x=-4.70364388123, y=-0.993899864138, z=25.5280560902
[INFO] [1730090053.728054]: Projected CoM on the ground: x=-4.70364388123, y=-0.993899864138, z=0
[INFO] [1730090053.728290]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090053.728521]: Calculated Dynamic ZMP: x=-6.21857214245, y=-0.990914451183
[INFO] [1730090053.728777]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090053.827811]: Calculated Dynamic CoM: x=-4.46547112015, y=-1.01167489467, z=25.5695409595
[INFO] [1730090053.828143]: Projected CoM on the ground: x=-4.46547112015, y=-1.01167489467, z=0
[INFO] [1730090053.828388]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090053.828545]: Calculated Dynamic ZMP: x=-5.90760673709, y=-0.976555837591
[INFO] [1730090053.828759]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090053.927739]: Calculated Dynamic CoM: x=-4.49419024174, y=-0.999279710855, z=25.5657164178
[INFO] [1730090053.928040]: Projected CoM on the ground: x=-4.49419024174, y=-0.999279710855, z=0
[INFO] [1730090053.928255]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090053.928476]: Calculated Dynamic ZMP: x=-5.94304337527, y=-0.98706653303
[INFO] [1730090053.928783]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090054.027814]: Calculated Dynamic CoM: x=-4.56531087495, y=-1.00747078336, z=25.5526694194
[INFO] [1730090054.028192]: Projected CoM on the ground: x=-4.56531087495, y=-1.00747078336, z=0
[INFO] [1730090054.028405]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090054.028584]: Calculated Dynamic ZMP: x=-6.03571169686, y=-0.980401532747
[INFO] [1730090054.028848]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090054.127866]: Calculated Dynamic CoM: x=-4.53685998338, y=-1.01626145632, z=25.5575324815
[INFO] [1730090054.128182]: Projected CoM on the ground: x=-4.53685998338, y=-1.01626145632, z=0
[INFO] [1730090054.128396]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090054.128568]: Calculated Dynamic ZMP: x=-6.00256704567, y=-0.973093351436
[INFO] [1730090054.128830]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090054.227835]: Calculated Dynamic CoM: x=-4.40649380354, y=-0.973912165707, z=25.5819538867
[INFO] [1730090054.228130]: Projected CoM on the ground: x=-4.40649380354, y=-0.973912165707, z=0
[INFO] [1730090054.228320]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090054.228486]: Calculated Dynamic ZMP: x=-5.82743988883, y=-1.00945776036
[INFO] [1730090054.228737]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090054.327846]: Calculated Dynamic CoM: x=-4.6042969409, y=-1.0154766883, z=25.5453543423
[INFO] [1730090054.328222]: Projected CoM on the ground: x=-4.6042969409, y=-1.0154766883, z=0
[INFO] [1730090054.328430]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090054.328601]: Calculated Dynamic ZMP: x=-6.09008165758, y=-0.974146787391
[INFO] [1730090054.328826]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090054.427807]: Calculated Dynamic CoM: x=-4.68511308106, y=-0.99775650573, z=25.5313222068
[INFO] [1730090054.428089]: Projected CoM on the ground: x=-4.68511308106, y=-0.99775650573, z=0
[INFO] [1730090054.428292]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090054.428469]: Calculated Dynamic ZMP: x=-6.19257595507, y=-0.988034250548
[INFO] [1730090054.428725]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090054.527849]: Calculated Dynamic CoM: x=-4.38904625588, y=-1.00582467147, z=25.5836425446
[INFO] [1730090054.528175]: Projected CoM on the ground: x=-4.38904625588, y=-1.00582467147, z=0
[INFO] [1730090054.528388]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090054.528562]: Calculated Dynamic ZMP: x=-5.80778402168, y=-0.981380369945
[INFO] [1730090054.528820]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090054.627768]: Calculated Dynamic CoM: x=-4.50974668189, y=-1.00918090557, z=25.5626329634
[INFO] [1730090054.628162]: Projected CoM on the ground: x=-4.50974668189, y=-1.00918090557, z=0
[INFO] [1730090054.628376]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090054.628568]: Calculated Dynamic ZMP: x=-5.96524127228, y=-0.978824658129
[INFO] [1730090054.628844]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090054.727741]: Calculated Dynamic CoM: x=-4.67526003242, y=-1.0011547382, z=25.5330713251
[INFO] [1730090054.728033]: Projected CoM on the ground: x=-4.67526003242, y=-1.0011547382, z=0
[INFO] [1730090054.728226]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090054.728442]: Calculated Dynamic ZMP: x=-6.1828442331, y=-0.985467799671
[INFO] [1730090054.728677]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090054.827713]: Calculated Dynamic CoM: x=-4.45201008011, y=-1.00775432792, z=25.5727395415
[INFO] [1730090054.827995]: Projected CoM on the ground: x=-4.45201008011, y=-1.00775432792, z=0
[INFO] [1730090054.828225]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090054.828429]: Calculated Dynamic ZMP: x=-5.89144712741, y=-0.979838077048
[INFO] [1730090054.828719]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090054.927759]: Calculated Dynamic CoM: x=-4.35275850455, y=-1.01375086372, z=25.5895236355
[INFO] [1730090054.928057]: Projected CoM on the ground: x=-4.35275850455, y=-1.01375086372, z=0
[INFO] [1730090054.928280]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090054.928479]: Calculated Dynamic ZMP: x=-5.75910953114, y=-0.974183630028
[INFO] [1730090054.928749]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090055.028067]: Calculated Dynamic CoM: x=-4.27860367756, y=-1.0162189007, z=25.6017752917
[INFO] [1730090055.028355]: Projected CoM on the ground: x=-4.27860367756, y=-1.0162189007, z=0
[INFO] [1730090055.028587]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090055.028733]: Calculated Dynamic ZMP: x=-5.66353427842, y=-0.971421415389
[INFO] [1730090055.028953]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090055.127738]: Calculated Dynamic CoM: x=-4.3480197634, y=-0.999138824584, z=25.5907936205
[INFO] [1730090055.127970]: Projected CoM on the ground: x=-4.3480197634, y=-0.999138824584, z=0
[INFO] [1730090055.128109]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090055.128229]: Calculated Dynamic ZMP: x=-5.75174160589, y=-0.987348036816
[INFO] [1730090055.128415]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090055.227829]: Calculated Dynamic CoM: x=-4.5993584013, y=-0.999643543148, z=25.5470929416
[INFO] [1730090055.228183]: Projected CoM on the ground: x=-4.5993584013, y=-0.999643543148, z=0
[INFO] [1730090055.228398]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090055.228544]: Calculated Dynamic ZMP: x=-6.08079414667, y=-0.986674980369
[INFO] [1730090055.228732]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090055.327824]: Calculated Dynamic CoM: x=-4.906258322, y=-1.01487208701, z=25.4892494531
[INFO] [1730090055.328140]: Projected CoM on the ground: x=-4.906258322, y=-1.01487208701, z=0
[INFO] [1730090055.328561]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090055.328761]: Calculated Dynamic ZMP: x=-6.48811682378, y=-0.976161161155
[INFO] [1730090055.329120]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090055.427837]: Calculated Dynamic CoM: x=-4.90927518756, y=-1.01968480041, z=25.4884764893
[INFO] [1730090055.428152]: Projected CoM on the ground: x=-4.90927518756, y=-1.01968480041, z=0
[INFO] [1730090055.428353]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090055.428524]: Calculated Dynamic ZMP: x=-6.49188877824, y=-0.972940353906
[INFO] [1730090055.428791]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090055.527781]: Calculated Dynamic CoM: x=-4.83629102325, y=-1.00688950198, z=25.5027749873
[INFO] [1730090055.528091]: Projected CoM on the ground: x=-4.83629102325, y=-1.00688950198, z=0
[INFO] [1730090055.528251]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090055.528374]: Calculated Dynamic ZMP: x=-6.39427057036, y=-0.981425819564
[INFO] [1730090055.528574]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090055.627875]: Calculated Dynamic CoM: x=-4.58039005175, y=-1.01153910826, z=25.5500922169
[INFO] [1730090055.628171]: Projected CoM on the ground: x=-4.58039005175, y=-1.01153910826, z=0
[INFO] [1730090055.628361]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090055.628531]: Calculated Dynamic ZMP: x=-6.05787825945, y=-0.977167556192
[INFO] [1730090055.628787]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090055.727826]: Calculated Dynamic CoM: x=-4.40751539373, y=-1.0206383893, z=25.5799745472
[INFO] [1730090055.728152]: Projected CoM on the ground: x=-4.40751539373, y=-1.0206383893, z=0
[INFO] [1730090055.728361]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090055.728540]: Calculated Dynamic ZMP: x=-5.83283021076, y=-0.968431240654
[INFO] [1730090055.728812]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090055.827824]: Calculated Dynamic CoM: x=-4.60201404306, y=-0.991802721272, z=25.546755561
[INFO] [1730090055.828109]: Projected CoM on the ground: x=-4.60201404306, y=-0.991802721272, z=0
[INFO] [1730090055.828297]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090055.828476]: Calculated Dynamic ZMP: x=-6.08553586438, y=-0.992899335072
[INFO] [1730090055.828739]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090055.927847]: Calculated Dynamic CoM: x=-4.9739895657, y=-1.01014166461, z=25.47634654
