[INFO] [1729502165.928603]: Waiting for sensor data...
[INFO] [1729502166.028697]: Calculated Dynamic CoM: x=6.36166033904, y=-0.573277148261, z=25.222205265
[INFO] [1729502171.729549]: Calculated Dynamic ZMP: x=9.4452037173, y=6.94672623244
[INFO] [1729502171.729807]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502171.828944]: Calculated Dynamic CoM: x=3.49919817419, y=-0.701753064768, z=25.7573588513
[INFO] [1729502171.829301]: Projected CoM on the ground: x=3.49919817419, y=-0.701753064768, z=0
[INFO] [1729502171.829515]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502171.829754]: Calculated Dynamic ZMP: x=7.10349093789, y=1.58576745621
[INFO] [1729502171.831445]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502171.929290]: Calculated Dynamic CoM: x=6.85641293386, y=-0.0209737114854, z=25.0927703301
[INFO] [1729502171.929597]: Projected CoM on the ground: x=6.85641293386, y=-0.0209737114854, z=0
[INFO] [1729502171.929790]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502171.929966]: Calculated Dynamic ZMP: x=13.8954464101, y=3.65863057991
[INFO] [1729502171.930219]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502172.028687]: Calculated Dynamic CoM: x=7.08466974244, y=-0.0291213696003, z=25.0106062576
[INFO] [1729502172.028998]: Projected CoM on the ground: x=7.08466974244, y=-0.0291213696003, z=0
[INFO] [1729502172.029199]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502172.029367]: Calculated Dynamic ZMP: x=13.6845377245, y=3.16417235993
[INFO] [1729502172.029626]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502172.128768]: Calculated Dynamic CoM: x=8.5737279489, y=2.37607407823, z=24.4320360683
[INFO] [1729502172.129096]: Projected CoM on the ground: x=8.5737279489, y=2.37607407823, z=0
[INFO] [1729502172.129340]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502172.129533]: Calculated Dynamic ZMP: x=15.8177938927, y=9.79032246994
[INFO] [1729502172.129807]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502172.229334]: Calculated Dynamic CoM: x=6.20048845617, y=0.0862802702799, z=25.3097908137
[INFO] [1729502172.229700]: Projected CoM on the ground: x=6.20048845617, y=0.0862802702799, z=0
[INFO] [1729502172.229999]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502172.230227]: Calculated Dynamic ZMP: x=11.8176372781, y=4.10183789697
[INFO] [1729502172.230581]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502172.328739]: Calculated Dynamic CoM: x=7.37686712947, y=-0.640722994747, z=25.0097362573
[INFO] [1729502172.329045]: Projected CoM on the ground: x=7.37686712947, y=-0.640722994747, z=0
[INFO] [1729502172.329243]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502172.329411]: Calculated Dynamic ZMP: x=16.4717771522, y=0.862731975223
[INFO] [1729502172.329674]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502172.428667]: Calculated Dynamic CoM: x=3.35940212966, y=-0.311426315137, z=25.8240608347
[INFO] [1729502172.428963]: Projected CoM on the ground: x=3.35940212966, y=-0.311426315137, z=0
[INFO] [1729502172.429157]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502172.429334]: Calculated Dynamic ZMP: x=6.31829054411, y=4.48343058702
[INFO] [1729502172.429595]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502172.528855]: Calculated Dynamic CoM: x=4.58285325427, y=0.264839395285, z=25.5980423037
[INFO] [1729502172.529196]: Projected CoM on the ground: x=4.58285325427, y=0.264839395285, z=0
[INFO] [1729502172.529401]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502172.529573]: Calculated Dynamic ZMP: x=8.96912083137, y=7.00751170935
[INFO] [1729502172.529832]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502172.628685]: Calculated Dynamic CoM: x=3.10244944222, y=-0.47909180015, z=25.8135111933
[INFO] [1729502172.629018]: Projected CoM on the ground: x=3.10244944222, y=-0.47909180015, z=0
[INFO] [1729502172.629305]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502172.629496]: Calculated Dynamic ZMP: x=6.18247623821, y=3.95681803219
[INFO] [1729502172.629974]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502172.728670]: Calculated Dynamic CoM: x=5.83472030666, y=-0.2400402059, z=25.3533738753
[INFO] [1729502172.729000]: Projected CoM on the ground: x=5.83472030666, y=-0.2400402059, z=0
[INFO] [1729502172.729197]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502172.729363]: Calculated Dynamic ZMP: x=11.5868378071, y=3.0297988437
[INFO] [1729502172.729622]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502172.828819]: Calculated Dynamic CoM: x=7.0152988844, y=0.0887976180871, z=25.0315425919
[INFO] [1729502172.829185]: Projected CoM on the ground: x=7.0152988844, y=0.0887976180871, z=0
[INFO] [1729502172.829447]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502172.829635]: Calculated Dynamic ZMP: x=14.007703108, y=3.95587792768
[INFO] [1729502172.829909]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502172.928645]: Calculated Dynamic CoM: x=6.29824492802, y=-0.503814783576, z=25.2147743483
[INFO] [1729502172.929216]: Projected CoM on the ground: x=6.29824492802, y=-0.503814783576, z=0
[INFO] [1729502172.929783]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502172.931245]: Calculated Dynamic ZMP: x=13.0620480571, y=1.63539986019
[INFO] [1729502172.931576]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502173.028859]: Calculated Dynamic CoM: x=4.05523581385, y=0.0552525668876, z=25.706475002
[INFO] [1729502173.029182]: Projected CoM on the ground: x=4.05523581385, y=0.0552525668876, z=0
[INFO] [1729502173.029463]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502173.029674]: Calculated Dynamic ZMP: x=7.26384642791, y=5.3998246441
[INFO] [1729502173.029954]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502173.128820]: Calculated Dynamic CoM: x=8.69236732132, y=-0.162905053408, z=24.5809853154
[INFO] [1729502173.129122]: Projected CoM on the ground: x=8.69236732132, y=-0.162905053408, z=0
[INFO] [1729502173.129365]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502173.129575]: Calculated Dynamic ZMP: x=17.6600690373, y=2.27887381927
[INFO] [1729502173.129864]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502173.228723]: Calculated Dynamic CoM: x=2.60285163933, y=-0.611958556051, z=25.9161632101
[INFO] [1729502173.229018]: Projected CoM on the ground: x=2.60285163933, y=-0.611958556051, z=0
[INFO] [1729502173.229501]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502173.229680]: Calculated Dynamic ZMP: x=4.86601945162, y=2.87678763624
[INFO] [1729502173.229959]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502173.328941]: Calculated Dynamic CoM: x=5.29025970309, y=0.0819554860577, z=25.4637197169
[INFO] [1729502173.329241]: Projected CoM on the ground: x=5.29025970309, y=0.0819554860577, z=0
[INFO] [1729502173.329462]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502173.329676]: Calculated Dynamic ZMP: x=10.7735210245, y=5.48967443712
[INFO] [1729502173.329976]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502173.428821]: Calculated Dynamic CoM: x=3.90045182442, y=-0.0904747893627, z=25.7033799291
[INFO] [1729502173.429113]: Projected CoM on the ground: x=3.90045182442, y=-0.0904747893627, z=0
[INFO] [1729502173.429313]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502173.429527]: Calculated Dynamic ZMP: x=7.59742013067, y=5.68286867765
[INFO] [1729502173.429812]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502173.528698]: Calculated Dynamic CoM: x=4.83399394247, y=-0.154833542297, z=25.5647983782
[INFO] [1729502173.528996]: Projected CoM on the ground: x=4.83399394247, y=-0.154833542297, z=0
[INFO] [1729502173.529182]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502173.529348]: Calculated Dynamic ZMP: x=9.84191870046, y=4.51497900793
[INFO] [1729502173.529603]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502173.628776]: Calculated Dynamic CoM: x=6.37551068477, y=0.0271037713252, z=25.2062627852
[INFO] [1729502173.629148]: Projected CoM on the ground: x=6.37551068477, y=0.0271037713252, z=0
[INFO] [1729502173.629375]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502173.629564]: Calculated Dynamic ZMP: x=12.7474087348, y=4.08716998485
[INFO] [1729502173.629857]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502173.728835]: Calculated Dynamic CoM: x=4.29790251683, y=-0.4744011549, z=25.6317236498
[INFO] [1729502173.729213]: Projected CoM on the ground: x=4.29790251683, y=-0.4744011549, z=0
[INFO] [1729502173.729422]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502173.729593]: Calculated Dynamic ZMP: x=8.68105763441, y=2.75999577634
[INFO] [1729502173.729830]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502173.829106]: Calculated Dynamic CoM: x=4.45510883616, y=0.250461764479, z=25.6113668452
[INFO] [1729502173.829470]: Projected CoM on the ground: x=4.45510883616, y=0.250461764479, z=0
[INFO] [1729502173.829702]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502173.829900]: Calculated Dynamic ZMP: x=8.35433782958, y=6.53106521027
[INFO] [1729502173.830193]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502173.929505]: Calculated Dynamic CoM: x=5.71581869538, y=-0.479497376757, z=25.4312678814
[INFO] [1729502173.929827]: Projected CoM on the ground: x=5.71581869538, y=-0.479497376757, z=0
[INFO] [1729502173.930078]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502173.930261]: Calculated Dynamic ZMP: x=11.3818481634, y=1.82607233974
[INFO] [1729502173.930530]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502174.029004]: Calculated Dynamic CoM: x=2.36524308801, y=-0.995785241972, z=25.9413307555
[INFO] [1729502174.030097]: Projected CoM on the ground: x=2.36524308801, y=-0.995785241972, z=0
[INFO] [1729502174.030332]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502174.030734]: Calculated Dynamic ZMP: x=5.08814975129, y=-0.921735879655
[INFO] [1729502174.031003]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502174.128984]: Calculated Dynamic CoM: x=1.6590426773, y=-0.537475535463, z=25.9643134591
[INFO] [1729502174.129279]: Projected CoM on the ground: x=1.6590426773, y=-0.537475535463, z=0
[INFO] [1729502174.129472]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502174.129689]: Calculated Dynamic ZMP: x=2.91986914886, y=5.82980667159
[INFO] [1729502174.130027]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502174.228680]: Calculated Dynamic CoM: x=4.00911301709, y=0.184776073304, z=25.6875261487
[INFO] [1729502174.228986]: Projected CoM on the ground: x=4.00911301709, y=0.184776073304, z=0
[INFO] [1729502174.229185]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502174.229492]: Calculated Dynamic ZMP: x=7.46634226717, y=6.7567481502
[INFO] [1729502174.229824]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502174.328644]: Calculated Dynamic CoM: x=2.68674716366, y=-0.578016212119, z=25.8607332399
[INFO] [1729502174.328996]: Projected CoM on the ground: x=2.68674716366, y=-0.578016212119, z=0
[INFO] [1729502174.329233]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502174.329413]: Calculated Dynamic ZMP: x=5.45840777028, y=3.7730245358
[INFO] [1729502174.329684]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502174.428761]: Calculated Dynamic CoM: x=5.11701844023, y=-0.407496439872, z=25.5014707837
[INFO] [1729502174.429170]: Projected CoM on the ground: x=5.11701844023, y=-0.407496439872, z=0
[INFO] [1729502174.429386]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502174.429732]: Calculated Dynamic ZMP: x=10.4485130837, y=2.69110195657
[INFO] [1729502174.429995]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502174.528673]: Calculated Dynamic CoM: x=4.95038713812, y=-0.375108002342, z=25.515191665
[INFO] [1729502174.528983]: Projected CoM on the ground: x=4.95038713812, y=-0.375108002342, z=0
[INFO] [1729502174.529177]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502174.529345]: Calculated Dynamic ZMP: x=9.90859147445, y=2.87740255045
[INFO] [1729502174.529603]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502174.628878]: Calculated Dynamic CoM: x=6.88666289606, y=1.07640434761, z=25.0424989304
[INFO] [1729502174.629176]: Projected CoM on the ground: x=6.88666289606, y=1.07640434761, z=0
[INFO] [1729502174.629365]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502174.629585]: Calculated Dynamic ZMP: x=12.8296139523, y=7.35941560395
[INFO] [1729502174.629921]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502174.728659]: Calculated Dynamic CoM: x=5.09714285652, y=-0.0221247289353, z=25.5328988276
[INFO] [1729502174.728934]: Projected CoM on the ground: x=5.09714285652, y=-0.0221247289353, z=0
[INFO] [1729502174.729100]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502174.729249]: Calculated Dynamic ZMP: x=9.62289008357, y=4.34878012588
[INFO] [1729502174.729670]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502174.828616]: Calculated Dynamic CoM: x=6.47603178358, y=-0.695717272419, z=25.252107906
[INFO] [1729502174.828871]: Projected CoM on the ground: x=6.47603178358, y=-0.695717272419, z=0
[INFO] [1729502174.829037]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502174.829191]: Calculated Dynamic ZMP: x=15.0160299234, y=0.871421656166
[INFO] [1729502174.829432]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502174.928632]: Calculated Dynamic CoM: x=4.29607903812, y=0.162585302584, z=25.6812019995
[INFO] [1729502174.928937]: Projected CoM on the ground: x=4.29607903812, y=0.162585302584, z=0
[INFO] [1729502174.929135]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502174.929317]: Calculated Dynamic ZMP: x=7.88072227865, y=5.98048714178
[INFO] [1729502174.929591]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502175.028612]: Calculated Dynamic CoM: x=4.46226066643, y=0.481374992581, z=25.6128982903
[INFO] [1729502175.028920]: Projected CoM on the ground: x=4.46226066643, y=0.481374992581, z=0
[INFO] [1729502175.029087]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502175.029231]: Calculated Dynamic ZMP: x=8.58650390781, y=8.21264977028
[INFO] [1729502175.029437]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502175.128621]: Calculated Dynamic CoM: x=4.08955131687, y=-0.0212017463043, z=25.6743557488
[INFO] [1729502175.128955]: Projected CoM on the ground: x=4.08955131687, y=-0.0212017463043, z=0
[INFO] [1729502175.129168]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502175.129329]: Calculated Dynamic ZMP: x=8.06851654399, y=6.02996947047
[INFO] [1729502175.129629]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502175.228581]: Calculated Dynamic CoM: x=5.72133441386, y=0.100131255894, z=25.3825990645
[INFO] [1729502175.228923]: Projected CoM on the ground: x=5.72133441386, y=0.100131255894, z=0
[INFO] [1729502175.229102]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502175.229238]: Calculated Dynamic ZMP: x=11.52877261, y=5.05556264242
[INFO] [1729502175.229448]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502175.328595]: Calculated Dynamic CoM: x=6.90901210664, y=-0.051170415045, z=25.0591751387
[INFO] [1729502175.328865]: Projected CoM on the ground: x=6.90901210664, y=-0.051170415045, z=0
[INFO] [1729502175.329030]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502175.329160]: Calculated Dynamic ZMP: x=14.2582711439, y=3.6116857258
[INFO] [1729502175.329378]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502175.428603]: Calculated Dynamic CoM: x=7.03501140145, y=-0.583720432353, z=25.0188807309
[INFO] [1729502175.428852]: Projected CoM on the ground: x=7.03501140145, y=-0.583720432353, z=0
[INFO] [1729502175.429020]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502175.429163]: Calculated Dynamic ZMP: x=15.2624376574, y=1.15016462465
[INFO] [1729502175.429385]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502175.528597]: Calculated Dynamic CoM: x=4.63890502536, y=0.250052953059, z=25.6252333746
[INFO] [1729502175.528884]: Projected CoM on the ground: x=4.63890502536, y=0.250052953059, z=0
[INFO] [1729502175.529052]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502175.529193]: Calculated Dynamic ZMP: x=8.45970132102, y=5.9247651514
[INFO] [1729502175.529750]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502175.628653]: Calculated Dynamic CoM: x=7.93121560194, y=-0.152162248869, z=24.850392159
[INFO] [1729502175.629059]: Projected CoM on the ground: x=7.93121560194, y=-0.152162248869, z=0
[INFO] [1729502175.629314]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502175.629518]: Calculated Dynamic ZMP: x=16.5770448384, y=2.74444403624
[INFO] [1729502175.629829]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502175.728709]: Calculated Dynamic CoM: x=2.02804727881, y=-0.615374781811, z=25.9802114956
[INFO] [1729502175.729040]: Projected CoM on the ground: x=2.02804727881, y=-0.615374781811, z=0
[INFO] [1729502175.729265]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502175.729473]: Calculated Dynamic ZMP: x=3.84222684416, y=4.12623492677
[INFO] [1729502175.729770]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
