[INFO] [1729502166.036888]: Waiting for sensor data...
[INFO] [1729502166.145043]: Calculated Dynamic CoM: x=14.7896947097, y=0.323838973971, z=39.4013667958
[INFO] [1729502171.839152]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502171.938248]: Calculated Dynamic CoM: x=16.1608158608, y=0.328960605194, z=38.8583014121
[INFO] [1729502171.938573]: Projected CoM on the ground: x=16.1608158608, y=0.328960605194, z=0
[INFO] [1729502171.938767]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502171.938934]: Calculated Dynamic ZMP: x=27.1802712067, y=6.35208019596
[INFO] [1729502171.939180]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502172.038254]: Calculated Dynamic CoM: x=16.1804025476, y=0.0610989416484, z=38.8514943512
[INFO] [1729502172.038560]: Projected CoM on the ground: x=16.1804025476, y=0.0610989416484, z=0
[INFO] [1729502172.038751]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502172.038919]: Calculated Dynamic ZMP: x=26.6982023883, y=5.17461817834
[INFO] [1729502172.039160]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502172.138767]: Calculated Dynamic CoM: x=16.6204457701, y=3.86786396127, z=38.4713943571
[INFO] [1729502172.139290]: Projected CoM on the ground: x=16.6204457701, y=3.86786396127, z=0
[INFO] [1729502172.139492]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502172.139691]: Calculated Dynamic ZMP: x=26.8454448064, y=15.5565923532
[INFO] [1729502172.139966]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502172.238185]: Calculated Dynamic CoM: x=15.9250151266, y=0.186199743609, z=38.9581191535
[INFO] [1729502172.238481]: Projected CoM on the ground: x=15.9250151266, y=0.186199743609, z=0
[INFO] [1729502172.238675]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502172.238848]: Calculated Dynamic ZMP: x=26.0160176389, y=5.59099950549
[INFO] [1729502172.239090]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502172.338446]: Calculated Dynamic CoM: x=13.029460297, y=-1.16683461213, z=40.0030934612
[INFO] [1729502172.338796]: Projected CoM on the ground: x=13.029460297, y=-1.16683461213, z=0
[INFO] [1729502172.339051]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502172.339238]: Calculated Dynamic ZMP: x=22.8053337295, y=2.55145179598
[INFO] [1729502172.339514]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502172.438140]: Calculated Dynamic CoM: x=10.6554588587, y=0.542224888715, z=40.7113615798
[INFO] [1729502172.438457]: Projected CoM on the ground: x=10.6554588587, y=0.542224888715, z=0
[INFO] [1729502172.438650]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502172.438817]: Calculated Dynamic ZMP: x=15.5358245267, y=9.75845387076
[INFO] [1729502172.439059]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502172.538240]: Calculated Dynamic CoM: x=13.4455513032, y=2.10807688976, z=39.8241266364
[INFO] [1729502172.538527]: Projected CoM on the ground: x=13.4455513032, y=2.10807688976, z=0
[INFO] [1729502172.538681]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502172.538807]: Calculated Dynamic ZMP: x=20.624223733, y=12.7119092793
[INFO] [1729502172.538989]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502172.638199]: Calculated Dynamic CoM: x=10.033902836, y=-0.680280739447, z=40.867029357
[INFO] [1729502172.638645]: Projected CoM on the ground: x=10.033902836, y=-0.680280739447, z=0
[INFO] [1729502172.638925]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502172.639113]: Calculated Dynamic ZMP: x=14.8865724201, y=5.36658560222
[INFO] [1729502172.639366]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502172.738201]: Calculated Dynamic CoM: x=15.0056393132, y=-0.114944397122, z=39.3200375075
[INFO] [1729502172.738514]: Projected CoM on the ground: x=15.0056393132, y=-0.114944397122, z=0
[INFO] [1729502172.738718]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502172.738900]: Calculated Dynamic ZMP: x=24.6227001071, y=5.13617119998
[INFO] [1729502172.739165]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502172.838225]: Calculated Dynamic CoM: x=17.7918603397, y=-0.24782269383, z=38.1396914325
[INFO] [1729502172.838579]: Projected CoM on the ground: x=17.7918603397, y=-0.24782269383, z=0
[INFO] [1729502172.838786]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502172.838965]: Calculated Dynamic ZMP: x=29.7869570309, y=3.66351286402
[INFO] [1729502172.839297]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502172.938294]: Calculated Dynamic CoM: x=15.6131799701, y=-1.7554987289, z=39.0442631138
[INFO] [1729502172.938567]: Projected CoM on the ground: x=15.6131799701, y=-1.7554987289, z=0
[INFO] [1729502172.938733]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502172.938872]: Calculated Dynamic ZMP: x=27.3536240938, y=-0.703747187425
[INFO] [1729502172.939074]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502173.038193]: Calculated Dynamic CoM: x=13.046134802, y=1.09521675225, z=39.998082954
[INFO] [1729502173.038508]: Projected CoM on the ground: x=13.046134802, y=1.09521675225, z=0
[INFO] [1729502173.038700]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502173.038870]: Calculated Dynamic ZMP: x=19.3557430565, y=9.02697376597
[INFO] [1729502173.039114]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502173.138452]: Calculated Dynamic CoM: x=18.1354594223, y=-0.78498909099, z=37.9718939319
[INFO] [1729502173.138760]: Projected CoM on the ground: x=18.1354594223, y=-0.78498909099, z=0
[INFO] [1729502173.138957]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502173.139126]: Calculated Dynamic ZMP: x=31.5804314259, y=2.19178184707
[INFO] [1729502173.139366]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502173.238373]: Calculated Dynamic CoM: x=9.48475903486, y=-0.526394790053, z=41.0001222874
[INFO] [1729502173.238695]: Projected CoM on the ground: x=9.48475903486, y=-0.526394790053, z=0
[INFO] [1729502173.238924]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502173.239113]: Calculated Dynamic ZMP: x=12.8357638744, y=5.0366187237
[INFO] [1729502173.239376]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502173.338616]: Calculated Dynamic CoM: x=14.3383644728, y=0.203070047687, z=39.5678889986
[INFO] [1729502173.338920]: Projected CoM on the ground: x=14.3383644728, y=0.203070047687, z=0
[INFO] [1729502173.339113]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502173.339287]: Calculated Dynamic ZMP: x=23.5045417941, y=6.73879080457
[INFO] [1729502173.339576]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502173.438249]: Calculated Dynamic CoM: x=11.4542326245, y=0.528314807108, z=40.4941664308
[INFO] [1729502173.438561]: Projected CoM on the ground: x=11.4542326245, y=0.528314807108, z=0
[INFO] [1729502173.438751]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502173.438918]: Calculated Dynamic ZMP: x=17.3385305938, y=9.44170146924
[INFO] [1729502173.439187]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502173.538688]: Calculated Dynamic CoM: x=13.565213873, y=0.356375622329, z=39.8377442806
[INFO] [1729502173.538968]: Projected CoM on the ground: x=13.565213873, y=0.356375622329, z=0
[INFO] [1729502173.539134]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502173.539285]: Calculated Dynamic ZMP: x=22.0588320097, y=7.8464704468
[INFO] [1729502173.539517]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502173.638097]: Calculated Dynamic CoM: x=15.7461854998, y=0.394815704224, z=39.028421862
[INFO] [1729502173.638525]: Projected CoM on the ground: x=15.7461854998, y=0.394815704224, z=0
[INFO] [1729502173.638753]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502173.638948]: Calculated Dynamic ZMP: x=26.7026983606, y=6.97565975613
[INFO] [1729502173.639225]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502173.738081]: Calculated Dynamic CoM: x=11.4326080564, y=-0.541332392726, z=40.5007417084
[INFO] [1729502173.738508]: Projected CoM on the ground: x=11.4326080564, y=-0.541332392726, z=0
[INFO] [1729502173.738733]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502173.738914]: Calculated Dynamic ZMP: x=16.9369242062, y=4.8800611837
[INFO] [1729502173.739169]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502173.838183]: Calculated Dynamic CoM: x=12.8819319788, y=1.15110452372, z=40.0497011209
[INFO] [1729502173.838483]: Projected CoM on the ground: x=12.8819319788, y=1.15110452372, z=0
[INFO] [1729502173.838674]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502173.838841]: Calculated Dynamic ZMP: x=19.3084926065, y=9.64875279988
[INFO] [1729502173.839122]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502173.938510]: Calculated Dynamic CoM: x=15.7874276663, y=-0.898427974797, z=39.0034088912
[INFO] [1729502173.938800]: Projected CoM on the ground: x=15.7874276663, y=-0.898427974797, z=0
[INFO] [1729502173.938978]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502173.939138]: Calculated Dynamic ZMP: x=26.0245614293, y=2.08084248624
[INFO] [1729502173.939364]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502174.038184]: Calculated Dynamic CoM: x=9.37976426116, y=-1.6399701752, z=40.9954858893
[INFO] [1729502174.038483]: Projected CoM on the ground: x=9.37976426116, y=-1.6399701752, z=0
[INFO] [1729502174.038672]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502174.038867]: Calculated Dynamic ZMP: x=13.6174633133, y=0.507331644322
[INFO] [1729502174.039164]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502174.138824]: Calculated Dynamic CoM: x=10.1271510078, y=0.0995277782081, z=40.8501964909
[INFO] [1729502174.139156]: Projected CoM on the ground: x=10.1271510078, y=0.0995277782081, z=0
[INFO] [1729502174.139367]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502174.139587]: Calculated Dynamic ZMP: x=14.3112887441, y=7.88481664981
[INFO] [1729502174.139900]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502174.238276]: Calculated Dynamic CoM: x=11.4446923949, y=1.21938125316, z=40.4811070219
[INFO] [1729502174.238603]: Projected CoM on the ground: x=11.4446923949, y=1.21938125316, z=0
[INFO] [1729502174.238801]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502174.238975]: Calculated Dynamic ZMP: x=17.0294553176, y=11.7064380159
[INFO] [1729502174.239228]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502174.338852]: Calculated Dynamic CoM: x=9.96779630537, y=-0.682818638525, z=40.8823274276
[INFO] [1729502174.339167]: Projected CoM on the ground: x=9.96779630537, y=-0.682818638525, z=0
[INFO] [1729502174.339382]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502174.339555]: Calculated Dynamic ZMP: x=14.8646839843, y=5.53853035276
[INFO] [1729502174.339873]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502174.437975]: Calculated Dynamic CoM: x=13.7553891137, y=-0.215588807241, z=39.7742449935
[INFO] [1729502174.438299]: Projected CoM on the ground: x=13.7553891137, y=-0.215588807241, z=0
[INFO] [1729502174.438524]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502174.438753]: Calculated Dynamic ZMP: x=22.5734606225, y=5.56786026972
[INFO] [1729502174.439023]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502174.538298]: Calculated Dynamic CoM: x=13.3222153659, y=-0.298809384426, z=39.9208850566
[INFO] [1729502174.538631]: Projected CoM on the ground: x=13.3222153659, y=-0.298809384426, z=0
[INFO] [1729502174.538865]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502174.539087]: Calculated Dynamic ZMP: x=21.1247151838, y=5.04507833154
[INFO] [1729502174.539386]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502174.638211]: Calculated Dynamic CoM: x=12.7458407586, y=2.10734354834, z=40.0543433291
[INFO] [1729502174.638542]: Projected CoM on the ground: x=12.7458407586, y=2.10734354834, z=0
[INFO] [1729502174.638735]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502174.638903]: Calculated Dynamic ZMP: x=19.6026447181, y=13.7833382207
[INFO] [1729502174.639151]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502174.738427]: Calculated Dynamic CoM: x=14.2306163375, y=0.589499820893, z=39.6045183498
[INFO] [1729502174.739022]: Projected CoM on the ground: x=14.2306163375, y=0.589499820893, z=0
[INFO] [1729502174.739273]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502174.739473]: Calculated Dynamic ZMP: x=24.0755646401, y=7.04171052173
[INFO] [1729502174.739829]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502174.837966]: Calculated Dynamic CoM: x=13.9941122111, y=-1.37861073877, z=39.6682732485
[INFO] [1729502174.838344]: Projected CoM on the ground: x=13.9941122111, y=-1.37861073877, z=0
[INFO] [1729502174.838739]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502174.838964]: Calculated Dynamic ZMP: x=25.2081754017, y=1.34833027319
[INFO] [1729502174.839259]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502174.938673]: Calculated Dynamic CoM: x=12.4084852037, y=0.554770052802, z=40.2123037365
[INFO] [1729502174.939027]: Projected CoM on the ground: x=12.4084852037, y=0.554770052802, z=0
[INFO] [1729502174.939299]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502174.939472]: Calculated Dynamic ZMP: x=18.7302880183, y=8.24061500223
[INFO] [1729502174.939760]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502175.038166]: Calculated Dynamic CoM: x=13.7738428228, y=2.80836019636, z=39.6684038912
[INFO] [1729502175.038615]: Projected CoM on the ground: x=13.7738428228, y=2.80836019636, z=0
[INFO] [1729502175.038863]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502175.039099]: Calculated Dynamic ZMP: x=21.4895313579, y=14.9340917588
[INFO] [1729502175.039407]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502175.138341]: Calculated Dynamic CoM: x=11.2230382161, y=0.43839822969, z=40.5590818506
[INFO] [1729502175.139173]: Projected CoM on the ground: x=11.2230382161, y=0.43839822969, z=0
[INFO] [1729502175.139595]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502175.139937]: Calculated Dynamic ZMP: x=16.5089911809, y=8.98889607072
[INFO] [1729502175.140204]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502175.237814]: Calculated Dynamic CoM: x=14.7510384334, y=0.799142581309, z=39.409189113
[INFO] [1729502175.238160]: Projected CoM on the ground: x=14.7510384334, y=0.799142581309, z=0
[INFO] [1729502175.238420]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502175.238630]: Calculated Dynamic ZMP: x=24.2679663679, y=8.64616294219
[INFO] [1729502175.238895]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502175.338406]: Calculated Dynamic CoM: x=16.4181017253, y=-0.146829146986, z=38.7514148121
[INFO] [1729502175.338966]: Projected CoM on the ground: x=16.4181017253, y=-0.146829146986, z=0
[INFO] [1729502175.339211]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502175.339412]: Calculated Dynamic ZMP: x=27.6612701398, y=4.61737930843
[INFO] [1729502175.339749]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502175.438032]: Calculated Dynamic CoM: x=17.984276918, y=0.233708099172, z=38.049427555
[INFO] [1729502175.438367]: Projected CoM on the ground: x=17.984276918, y=0.233708099172, z=0
[INFO] [1729502175.438584]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502175.438803]: Calculated Dynamic ZMP: x=30.2890506191, y=5.12827459426
[INFO] [1729502175.439107]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502175.538275]: Calculated Dynamic CoM: x=13.2288854726, y=1.42452480458, z=39.9283729307
[INFO] [1729502175.538607]: Projected CoM on the ground: x=13.2288854726, y=1.42452480458, z=0
[INFO] [1729502175.538819]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502175.539012]: Calculated Dynamic ZMP: x=19.902719617, y=10.2525601764
[INFO] [1729502175.539296]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502175.641737]: Calculated Dynamic CoM: x=17.8653554672, y=-0.577124310643, z=38.1025412305
[INFO] [1729502175.642249]: Projected CoM on the ground: x=17.8653554672, y=-0.577124310643, z=0
[INFO] [1729502175.642471]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502175.642655]: Calculated Dynamic ZMP: x=36.0370842178, y=1.52910832603
[INFO] [1729502175.642943]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502175.738320]: Calculated Dynamic CoM: x=8.93602719283, y=-0.117484982047, z=41.1271353482
[INFO] [1729502175.738625]: Projected CoM on the ground: x=8.93602719283, y=-0.117484982047, z=0
[INFO] [1729502175.738814]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502175.738984]: Calculated Dynamic ZMP: x=11.9238635796, y=7.53788232517
[INFO] [1729502175.739240]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502175.838245]: Calculated Dynamic CoM: x=14.4353507055, y=2.9024359835, z=39.4281706938
[INFO] [1729502175.838553]: Projected CoM on the ground: x=14.4353507055, y=2.9024359835, z=0
[INFO] [1729502175.838750]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502175.838937]: Calculated Dynamic ZMP: x=22.7610689757, y=14.6839056446
[INFO] [1729502175.839212]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502175.940594]: Calculated Dynamic CoM: x=12.4377470017, y=1.19866459436, z=40.1877288869
