[INFO] [1729502165.902079]: Waiting for sensor data...
[INFO] [1729502166.003558]: Calculated Dynamic CoM: x=5.23169811947, y=-0.670173698517, z=25.4749509655
[INFO] [1729502171.703778]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502171.802307]: Calculated Dynamic CoM: x=3.2207933837, y=-0.63924067706, z=25.7898259824
[INFO] [1729502171.802568]: Projected CoM on the ground: x=3.2207933837, y=-0.63924067706, z=0
[INFO] [1729502171.802753]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502171.802922]: Calculated Dynamic ZMP: x=6.48501774942, y=2.34465994153
[INFO] [1729502171.803151]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502171.902311]: Calculated Dynamic CoM: x=6.73787865791, y=-0.104793887697, z=25.1311543692
[INFO] [1729502171.902630]: Projected CoM on the ground: x=6.73787865791, y=-0.104793887697, z=0
[INFO] [1729502171.902862]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502171.903058]: Calculated Dynamic ZMP: x=13.3543840069, y=3.1784906108
[INFO] [1729502171.903314]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502172.002410]: Calculated Dynamic CoM: x=8.3043240951, y=-0.146953879173, z=24.6318641262
[INFO] [1729502172.002718]: Projected CoM on the ground: x=8.3043240951, y=-0.146953879173, z=0
[INFO] [1729502172.002881]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502172.003007]: Calculated Dynamic ZMP: x=16.4624080684, y=2.33867024038
[INFO] [1729502172.003197]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502172.102302]: Calculated Dynamic CoM: x=8.23762452205, y=0.920976352908, z=24.637626554
[INFO] [1729502172.102575]: Projected CoM on the ground: x=8.23762452205, y=0.920976352908, z=0
[INFO] [1729502172.102734]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502172.102859]: Calculated Dynamic ZMP: x=15.8444310582, y=6.11525431268
[INFO] [1729502172.103048]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502172.202318]: Calculated Dynamic CoM: x=5.37941666879, y=0.0957808556994, z=25.47755662
[INFO] [1729502172.202576]: Projected CoM on the ground: x=5.37941666879, y=0.0957808556994, z=0
[INFO] [1729502172.202744]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502172.202871]: Calculated Dynamic ZMP: x=9.92083524278, y=4.48239987402
[INFO] [1729502172.203080]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502172.302323]: Calculated Dynamic CoM: x=9.52668536274, y=-0.646266583569, z=24.2727188926
[INFO] [1729502172.302621]: Projected CoM on the ground: x=9.52668536274, y=-0.646266583569, z=0
[INFO] [1729502172.302821]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502172.302954]: Calculated Dynamic ZMP: x=20.4072718032, y=0.384011832622
[INFO] [1729502172.303150]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502172.402301]: Calculated Dynamic CoM: x=4.279174645, y=-0.110599902588, z=25.703210731
[INFO] [1729502172.402573]: Projected CoM on the ground: x=4.279174645, y=-0.110599902588, z=0
[INFO] [1729502172.402762]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502172.402946]: Calculated Dynamic ZMP: x=7.64475140924, y=4.14277937163
[INFO] [1729502172.403197]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502172.503049]: Calculated Dynamic CoM: x=5.45015556561, y=0.575971594301, z=25.4280227664
[INFO] [1729502172.503326]: Projected CoM on the ground: x=5.45015556561, y=0.575971594301, z=0
[INFO] [1729502172.503515]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502172.503658]: Calculated Dynamic ZMP: x=10.7010379046, y=7.53021065114
[INFO] [1729502172.503921]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502172.602462]: Calculated Dynamic CoM: x=4.86313660784, y=0.154904475269, z=25.537640215
[INFO] [1729502172.602854]: Projected CoM on the ground: x=4.86313660784, y=0.154904475269, z=0
[INFO] [1729502172.603045]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502172.603229]: Calculated Dynamic ZMP: x=9.67355968354, y=5.6793232259
[INFO] [1729502172.603492]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502172.702320]: Calculated Dynamic CoM: x=5.1696143659, y=-0.431268969812, z=25.4906594535
[INFO] [1729502172.702613]: Projected CoM on the ground: x=5.1696143659, y=-0.431268969812, z=0
[INFO] [1729502172.702800]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502172.702936]: Calculated Dynamic ZMP: x=10.3163994322, y=2.3794345954
[INFO] [1729502172.703126]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502172.802320]: Calculated Dynamic CoM: x=8.84397939954, y=0.483997293817, z=24.4420118913
[INFO] [1729502172.802596]: Projected CoM on the ground: x=8.84397939954, y=0.483997293817, z=0
[INFO] [1729502172.802786]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502172.802950]: Calculated Dynamic ZMP: x=18.5611163646, y=4.95429550153
[INFO] [1729502172.803192]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502172.902328]: Calculated Dynamic CoM: x=7.19020107849, y=-0.169919323584, z=24.9795656451
[INFO] [1729502172.902703]: Projected CoM on the ground: x=7.19020107849, y=-0.169919323584, z=0
[INFO] [1729502172.902883]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502172.903147]: Calculated Dynamic ZMP: x=14.5880547521, y=2.80057995005
[INFO] [1729502172.903426]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502173.002304]: Calculated Dynamic CoM: x=6.71250210801, y=0.843911863052, z=25.1201494443
[INFO] [1729502173.002556]: Projected CoM on the ground: x=6.71250210801, y=0.843911863052, z=0
[INFO] [1729502173.002708]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502173.002839]: Calculated Dynamic ZMP: x=12.3936101649, y=6.53610543565
[INFO] [1729502173.003034]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502173.102308]: Calculated Dynamic CoM: x=8.46396729275, y=-0.172259013052, z=24.6561501856
[INFO] [1729502173.102632]: Projected CoM on the ground: x=8.46396729275, y=-0.172259013052, z=0
[INFO] [1729502173.102791]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502173.102920]: Calculated Dynamic ZMP: x=16.8706629765, y=2.22269976611
[INFO] [1729502173.103111]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502173.202405]: Calculated Dynamic CoM: x=3.73619098031, y=-0.777968734594, z=25.7965300017
[INFO] [1729502173.202738]: Projected CoM on the ground: x=3.73619098031, y=-0.777968734594, z=0
[INFO] [1729502173.202962]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502173.203119]: Calculated Dynamic ZMP: x=7.62197791834, y=0.826128020007
[INFO] [1729502173.203664]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502173.302330]: Calculated Dynamic CoM: x=4.48389370696, y=-0.109849305655, z=25.6443861367
[INFO] [1729502173.302614]: Projected CoM on the ground: x=4.48389370696, y=-0.109849305655, z=0
[INFO] [1729502173.302775]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502173.302962]: Calculated Dynamic ZMP: x=8.31892526711, y=4.28986700721
[INFO] [1729502173.303252]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502173.402402]: Calculated Dynamic CoM: x=4.00554574399, y=-0.0001459044211, z=25.6927481267
[INFO] [1729502173.402746]: Projected CoM on the ground: x=4.00554574399, y=-0.0001459044211, z=0
[INFO] [1729502173.402944]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502173.403073]: Calculated Dynamic ZMP: x=7.78308997796, y=6.12282300726
[INFO] [1729502173.403264]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502173.502312]: Calculated Dynamic CoM: x=3.64960177254, y=-0.372833601651, z=25.7553383412
[INFO] [1729502173.502633]: Projected CoM on the ground: x=3.64960177254, y=-0.372833601651, z=0
[INFO] [1729502173.502858]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502173.503055]: Calculated Dynamic ZMP: x=7.46324581741, y=4.35251151066
[INFO] [1729502173.503312]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502173.602565]: Calculated Dynamic CoM: x=6.05808636562, y=0.0229599145472, z=25.2898944234
[INFO] [1729502173.603175]: Projected CoM on the ground: x=6.05808636562, y=0.0229599145472, z=0
[INFO] [1729502173.603380]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502173.603517]: Calculated Dynamic ZMP: x=12.2452036785, y=4.38895827526
[INFO] [1729502173.603773]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502173.702367]: Calculated Dynamic CoM: x=3.81159537456, y=-0.503277376869, z=25.70898409
[INFO] [1729502173.702922]: Projected CoM on the ground: x=3.81159537456, y=-0.503277376869, z=0
[INFO] [1729502173.703202]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502173.703409]: Calculated Dynamic ZMP: x=7.46844907837, y=2.76349830177
[INFO] [1729502173.703725]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502173.802568]: Calculated Dynamic CoM: x=7.76802427716, y=1.28003271302, z=24.7725830231
[INFO] [1729502173.803227]: Projected CoM on the ground: x=7.76802427716, y=1.28003271302, z=0
[INFO] [1729502173.803439]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502173.803621]: Calculated Dynamic ZMP: x=12.3236531448, y=8.04614567724
[INFO] [1729502173.803892]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502173.902313]: Calculated Dynamic CoM: x=4.36154945899, y=-0.458930577457, z=25.6652616252
[INFO] [1729502173.902615]: Projected CoM on the ground: x=4.36154945899, y=-0.458930577457, z=0
[INFO] [1729502173.902799]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502173.902992]: Calculated Dynamic ZMP: x=8.44981593096, y=2.55979832464
[INFO] [1729502173.903208]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502174.002298]: Calculated Dynamic CoM: x=4.69084998843, y=-0.972167440565, z=25.6352309121
[INFO] [1729502174.002604]: Projected CoM on the ground: x=4.69084998843, y=-0.972167440565, z=0
[INFO] [1729502174.002777]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502174.002915]: Calculated Dynamic ZMP: x=10.863765367, y=-0.76211245907
[INFO] [1729502174.003105]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502174.102319]: Calculated Dynamic CoM: x=2.55436993434, y=-0.644810758156, z=25.9171716455
[INFO] [1729502174.102636]: Projected CoM on the ground: x=2.55436993434, y=-0.644810758156, z=0
[INFO] [1729502174.102867]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502174.103024]: Calculated Dynamic ZMP: x=4.60977972161, y=2.36173447651
[INFO] [1729502174.103230]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502174.202392]: Calculated Dynamic CoM: x=3.83322446425, y=0.0436453975909, z=25.7216153067
[INFO] [1729502174.202743]: Projected CoM on the ground: x=3.83322446425, y=0.0436453975909, z=0
[INFO] [1729502174.202950]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502174.203125]: Calculated Dynamic ZMP: x=7.1962517138, y=6.26546849703
[INFO] [1729502174.203382]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502174.302449]: Calculated Dynamic CoM: x=2.807046953, y=-0.419022771953, z=25.8484758578
[INFO] [1729502174.302798]: Projected CoM on the ground: x=2.807046953, y=-0.419022771953, z=0
[INFO] [1729502174.302999]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502174.303175]: Calculated Dynamic ZMP: x=5.5750960725, y=5.08851039981
[INFO] [1729502174.303457]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502174.402418]: Calculated Dynamic CoM: x=4.40618542705, y=-0.439716571786, z=25.6358133162
[INFO] [1729502174.402695]: Projected CoM on the ground: x=4.40618542705, y=-0.439716571786, z=0
[INFO] [1729502174.402882]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502174.403084]: Calculated Dynamic ZMP: x=8.88882706756, y=2.91454160214
[INFO] [1729502174.403376]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502174.502424]: Calculated Dynamic CoM: x=5.9315055037, y=-0.730121843876, z=25.297614834
[INFO] [1729502174.502770]: Projected CoM on the ground: x=5.9315055037, y=-0.730121843876, z=0
[INFO] [1729502174.503141]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502174.503336]: Calculated Dynamic ZMP: x=11.9453159, y=0.439114317918
[INFO] [1729502174.503606]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502174.602473]: Calculated Dynamic CoM: x=6.47164514741, y=0.351405716086, z=25.1740094796
[INFO] [1729502174.602904]: Projected CoM on the ground: x=6.47164514741, y=0.351405716086, z=0
[INFO] [1729502174.603090]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502174.603235]: Calculated Dynamic ZMP: x=12.8362907414, y=5.48510709459
[INFO] [1729502174.603454]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502174.702726]: Calculated Dynamic CoM: x=4.3931131243, y=-0.0398552728003, z=25.65362341
[INFO] [1729502174.703013]: Projected CoM on the ground: x=4.3931131243, y=-0.0398552728003, z=0
[INFO] [1729502174.703195]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502174.703344]: Calculated Dynamic ZMP: x=7.89874167747, y=4.47794982782
[INFO] [1729502174.703568]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502174.802351]: Calculated Dynamic CoM: x=8.2803525071, y=-0.437697566052, z=24.728002228
[INFO] [1729502174.802652]: Projected CoM on the ground: x=8.2803525071, y=-0.437697566052, z=0
[INFO] [1729502174.802821]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502174.802963]: Calculated Dynamic ZMP: x=17.3764403406, y=1.40834206074
[INFO] [1729502174.803178]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502174.902435]: Calculated Dynamic CoM: x=1.92239178213, y=-0.695628144358, z=25.9683633224
[INFO] [1729502174.902757]: Projected CoM on the ground: x=1.92239178213, y=-0.695628144358, z=0
[INFO] [1729502174.902920]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502174.903060]: Calculated Dynamic ZMP: x=3.50450759815, y=2.91683928795
[INFO] [1729502174.903272]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502175.002386]: Calculated Dynamic CoM: x=5.49030005853, y=0.385687205973, z=25.417535034
[INFO] [1729502175.002747]: Projected CoM on the ground: x=5.49030005853, y=0.385687205973, z=0
[INFO] [1729502175.002966]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502175.004200]: Calculated Dynamic ZMP: x=10.6473358513, y=6.35775672198
[INFO] [1729502175.004491]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502175.102886]: Calculated Dynamic CoM: x=5.14022212761, y=0.377558425351, z=25.4814421612
[INFO] [1729502175.103294]: Projected CoM on the ground: x=5.14022212761, y=0.377558425351, z=0
[INFO] [1729502175.103476]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502175.103623]: Calculated Dynamic ZMP: x=9.85542469596, y=6.58673464544
[INFO] [1729502175.103888]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502175.202304]: Calculated Dynamic CoM: x=5.8528133211, y=0.0794579362344, z=25.3498165836
[INFO] [1729502175.202522]: Projected CoM on the ground: x=5.8528133211, y=0.0794579362344, z=0
[INFO] [1729502175.202661]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502175.202826]: Calculated Dynamic ZMP: x=11.6203126097, y=4.68865982423
[INFO] [1729502175.203114]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502175.302405]: Calculated Dynamic CoM: x=7.0641039148, y=0.712534896679, z=25.0118528549
[INFO] [1729502175.302733]: Projected CoM on the ground: x=7.0641039148, y=0.712534896679, z=0
[INFO] [1729502175.302983]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502175.303167]: Calculated Dynamic ZMP: x=14.7647531491, y=7.20294995057
[INFO] [1729502175.303433]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502175.402477]: Calculated Dynamic CoM: x=6.4010862253, y=0.106695176689, z=25.1935582327
[INFO] [1729502175.402816]: Projected CoM on the ground: x=6.4010862253, y=0.106695176689, z=0
[INFO] [1729502175.403395]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502175.403600]: Calculated Dynamic ZMP: x=12.9199097106, y=4.53806080362
[INFO] [1729502175.403922]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502175.502315]: Calculated Dynamic CoM: x=6.29089099023, y=0.871164976169, z=25.2427261295
[INFO] [1729502175.502587]: Projected CoM on the ground: x=6.29089099023, y=0.871164976169, z=0
[INFO] [1729502175.502796]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502175.502924]: Calculated Dynamic ZMP: x=11.4133188845, y=6.80439651328
[INFO] [1729502175.503209]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502175.602319]: Calculated Dynamic CoM: x=8.83125694632, y=0.325063232374, z=24.5391993931
[INFO] [1729502175.602749]: Projected CoM on the ground: x=8.83125694632, y=0.325063232374, z=0
[INFO] [1729502175.603016]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502175.603252]: Calculated Dynamic ZMP: x=17.9071932562, y=4.08935805048
[INFO] [1729502175.603516]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502175.702374]: Calculated Dynamic CoM: x=2.44919209184, y=-0.684692863415, z=25.9511287952
[INFO] [1729502175.702686]: Projected CoM on the ground: x=2.44919209184, y=-0.684692863415, z=0
[INFO] [1729502175.702938]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502175.703137]: Calculated Dynamic ZMP: x=4.98984309174, y=2.90556338824
[INFO] [1729502175.703388]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
