[INFO] [1730090308.255756]: Waiting for sensor data...
[INFO] [1730090308.356147]: Calculated Dynamic CoM: x=-25.6668671382, y=-4.09175883431, z=0.855807079223
[INFO] [1730090313.956428]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090313.956563]: Calculated Dynamic ZMP: x=-25.400463947, y=-4.04687601766
[INFO] [1730090313.956772]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090314.055995]: Calculated Dynamic CoM: x=-25.6803944784, y=-4.01758934028, z=0.816235857755
[INFO] [1730090314.056238]: Projected CoM on the ground: x=-25.6803944784, y=-4.01758934028, z=0
[INFO] [1730090314.056395]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090314.056534]: Calculated Dynamic ZMP: x=-25.4174135844, y=-4.02232502231
[INFO] [1730090314.056744]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090314.155989]: Calculated Dynamic CoM: x=-25.6558069628, y=-4.16124221694, z=0.870267577508
[INFO] [1730090314.156293]: Projected CoM on the ground: x=-25.6558069628, y=-4.16124221694, z=0
[INFO] [1730090314.156508]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090314.156640]: Calculated Dynamic ZMP: x=-25.3752646028, y=-4.16648778707
[INFO] [1730090314.156836]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090314.255988]: Calculated Dynamic CoM: x=-25.692185594, y=-3.93838899874, z=0.827190033897
[INFO] [1730090314.256225]: Projected CoM on the ground: x=-25.692185594, y=-3.93838899874, z=0
[INFO] [1730090314.256385]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090314.256522]: Calculated Dynamic ZMP: x=-25.4252528157, y=-3.94311843453
[INFO] [1730090314.256741]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090314.356023]: Calculated Dynamic CoM: x=-25.6958948537, y=-3.91214815048, z=0.842507511459
[INFO] [1730090314.356352]: Projected CoM on the ground: x=-25.6958948537, y=-3.91214815048, z=0
[INFO] [1730090314.356571]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090314.356767]: Calculated Dynamic ZMP: x=-25.4245696446, y=-3.91693438018
[INFO] [1730090314.357054]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090314.456009]: Calculated Dynamic CoM: x=-25.6773736215, y=-4.03107514733, z=0.845174280886
[INFO] [1730090314.456292]: Projected CoM on the ground: x=-25.6773736215, y=-4.03107514733, z=0
[INFO] [1730090314.456501]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090314.456679]: Calculated Dynamic ZMP: x=-25.4048161149, y=-4.03601484706
[INFO] [1730090314.456949]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090314.555947]: Calculated Dynamic CoM: x=-25.6528340492, y=-4.18129339823, z=0.860899699824
[INFO] [1730090314.556244]: Projected CoM on the ground: x=-25.6528340492, y=-4.18129339823, z=0
[INFO] [1730090314.556464]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090314.556653]: Calculated Dynamic ZMP: x=-25.3753674248, y=-4.18649781258
[INFO] [1730090314.556914]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090314.655992]: Calculated Dynamic CoM: x=-25.6507091424, y=-4.19690313427, z=0.845149616649
[INFO] [1730090314.656233]: Projected CoM on the ground: x=-25.6507091424, y=-4.19690313427, z=0
[INFO] [1730090314.656387]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090314.656633]: Calculated Dynamic ZMP: x=-25.3786693986, y=-4.20201259287
[INFO] [1730090314.656888]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090314.756006]: Calculated Dynamic CoM: x=-25.6598039396, y=-4.14259406927, z=0.838368258632
[INFO] [1730090314.756258]: Projected CoM on the ground: x=-25.6598039396, y=-4.14259406927, z=0
[INFO] [1730090314.756416]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090314.756612]: Calculated Dynamic ZMP: x=-25.3904004023, y=-4.14759073342
[INFO] [1730090314.756916]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090314.855992]: Calculated Dynamic CoM: x=-25.6426266622, y=-4.24397577633, z=0.857846446907
[INFO] [1730090314.856321]: Projected CoM on the ground: x=-25.6426266622, y=-4.24397577633, z=0
[INFO] [1730090314.856557]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090314.856759]: Calculated Dynamic ZMP: x=-25.3661806326, y=-4.24922838536
[INFO] [1730090314.857040]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090314.956002]: Calculated Dynamic CoM: x=-25.6907567835, y=-3.9505239165, z=0.819697376854
[INFO] [1730090314.956246]: Projected CoM on the ground: x=-25.6907567835, y=-3.9505239165, z=0
[INFO] [1730090314.956408]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090314.956546]: Calculated Dynamic ZMP: x=-25.4268944939, y=-3.95520636003
[INFO] [1730090314.956898]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090315.055997]: Calculated Dynamic CoM: x=-25.6440500644, y=-4.23619016373, z=0.851322365257
[INFO] [1730090315.056285]: Projected CoM on the ground: x=-25.6440500644, y=-4.23619016373, z=0
[INFO] [1730090315.056448]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090315.056605]: Calculated Dynamic ZMP: x=-25.3700001441, y=-4.24138415926
[INFO] [1730090315.056821]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090315.156019]: Calculated Dynamic CoM: x=-25.6486824474, y=-4.19952678298, z=0.894687084569
[INFO] [1730090315.156279]: Projected CoM on the ground: x=-25.6486824474, y=-4.19952678298, z=0
[INFO] [1730090315.156438]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090315.156574]: Calculated Dynamic ZMP: x=-25.360375734, y=-4.20497764478
[INFO] [1730090315.156781]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090315.255993]: Calculated Dynamic CoM: x=-25.6804021494, y=-4.01206137271, z=0.839087668144
[INFO] [1730090315.256232]: Projected CoM on the ground: x=-25.6804021494, y=-4.01206137271, z=0
[INFO] [1730090315.256390]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090315.256540]: Calculated Dynamic ZMP: x=-25.4098515554, y=-4.01694063329
[INFO] [1730090315.256750]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090315.355992]: Calculated Dynamic CoM: x=-25.6532534297, y=-4.18104137888, z=0.851669221407
[INFO] [1730090315.356230]: Projected CoM on the ground: x=-25.6532534297, y=-4.18104137888, z=0
[INFO] [1730090315.356388]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090315.356573]: Calculated Dynamic ZMP: x=-25.3788406182, y=-4.18618245773
[INFO] [1730090315.356797]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090315.455999]: Calculated Dynamic CoM: x=-25.689823247, y=-3.95075782333, z=0.843714228816
[INFO] [1730090315.456240]: Projected CoM on the ground: x=-25.689823247, y=-3.95075782333, z=0
[INFO] [1730090315.456396]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090315.456561]: Calculated Dynamic ZMP: x=-25.4180498545, y=-3.9555946918
[INFO] [1730090315.456776]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090315.555983]: Calculated Dynamic CoM: x=-25.6931770883, y=-3.9287668586, z=0.849294461546
[INFO] [1730090315.556259]: Projected CoM on the ground: x=-25.6931770883, y=-3.9287668586, z=0
[INFO] [1730090315.556454]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090315.556651]: Calculated Dynamic ZMP: x=-25.4198271776, y=-3.93361047359
[INFO] [1730090315.556901]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090315.655981]: Calculated Dynamic CoM: x=-25.6685895006, y=-4.0761912101, z=0.887705734493
[INFO] [1730090315.656247]: Projected CoM on the ground: x=-25.6685895006, y=-4.0761912101, z=0
[INFO] [1730090315.656445]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090315.656615]: Calculated Dynamic ZMP: x=-25.382311265, y=-4.08145794796
[INFO] [1730090315.656853]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090315.755985]: Calculated Dynamic CoM: x=-25.6299846716, y=-4.31721900682, z=0.866333933764
[INFO] [1730090315.756263]: Projected CoM on the ground: x=-25.6299846716, y=-4.31721900682, z=0
[INFO] [1730090315.756454]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090315.756617]: Calculated Dynamic ZMP: x=-25.3506171725, y=-4.32261475078
[INFO] [1730090315.756871]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090315.855888]: Calculated Dynamic CoM: x=-25.6147997693, y=-4.40146025871, z=0.896054531773
[INFO] [1730090315.856175]: Projected CoM on the ground: x=-25.6147997693, y=-4.40146025871, z=0
[INFO] [1730090315.856376]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090315.856572]: Calculated Dynamic ZMP: x=-25.3264744846, y=-4.407145261
[INFO] [1730090315.856824]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090315.955997]: Calculated Dynamic CoM: x=-25.6259639094, y=-4.34223401139, z=0.862822512209
[INFO] [1730090315.956275]: Projected CoM on the ground: x=-25.6259639094, y=-4.34223401139, z=0
[INFO] [1730090315.956476]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090315.956651]: Calculated Dynamic ZMP: x=-25.3482252087, y=-4.34762283995
[INFO] [1730090315.956891]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090316.055982]: Calculated Dynamic CoM: x=-25.6626395363, y=-4.12356581458, z=0.847862227459
[INFO] [1730090316.056252]: Projected CoM on the ground: x=-25.6626395363, y=-4.12356581458, z=0
[INFO] [1730090316.056439]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090316.056623]: Calculated Dynamic ZMP: x=-25.3896937587, y=-4.12861399572
[INFO] [1730090316.056848]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090316.155987]: Calculated Dynamic CoM: x=-25.6351567693, y=-4.29146649201, z=0.841388570227
[INFO] [1730090316.156261]: Projected CoM on the ground: x=-25.6351567693, y=-4.29146649201, z=0
[INFO] [1730090316.156450]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090316.156615]: Calculated Dynamic ZMP: x=-25.3639108994, y=-4.29666201809
[INFO] [1730090316.156845]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090316.255876]: Calculated Dynamic CoM: x=-25.653336074, y=-4.17579483959, z=0.870959764982
[INFO] [1730090316.256162]: Projected CoM on the ground: x=-25.653336074, y=-4.17579483959, z=0
[INFO] [1730090316.256374]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090316.256545]: Calculated Dynamic ZMP: x=-25.3726387024, y=-4.18105998437
[INFO] [1730090316.256742]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090316.355957]: Calculated Dynamic CoM: x=-25.6286516797, y=-4.32704735594, z=0.860843925873
[INFO] [1730090316.356231]: Projected CoM on the ground: x=-25.6286516797, y=-4.32704735594, z=0
[INFO] [1730090316.356415]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090316.356580]: Calculated Dynamic ZMP: x=-25.3512508269, y=-4.33241210551
[INFO] [1730090316.356809]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090316.455954]: Calculated Dynamic CoM: x=-25.590847582, y=-4.53217486846, z=0.922747446431
[INFO] [1730090316.456228]: Projected CoM on the ground: x=-25.590847582, y=-4.53217486846, z=0
[INFO] [1730090316.456418]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090316.456584]: Calculated Dynamic ZMP: x=-25.293649563, y=-4.53821126908
[INFO] [1730090316.456840]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090316.555988]: Calculated Dynamic CoM: x=-25.6637457384, y=-4.11362758683, z=0.858706034835
[INFO] [1730090316.556265]: Projected CoM on the ground: x=-25.6637457384, y=-4.11362758683, z=0
[INFO] [1730090316.556454]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090316.556624]: Calculated Dynamic ZMP: x=-25.3870491372, y=-4.11874123404
[INFO] [1730090316.556865]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090316.655970]: Calculated Dynamic CoM: x=-25.6724949715, y=-4.06119844813, z=0.848029647235
[INFO] [1730090316.656248]: Projected CoM on the ground: x=-25.6724949715, y=-4.06119844813, z=0
[INFO] [1730090316.656434]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090316.656604]: Calculated Dynamic ZMP: x=-25.399057963, y=-4.06618857907
[INFO] [1730090316.656834]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090316.755944]: Calculated Dynamic CoM: x=-25.6807733861, y=-4.0129915334, z=0.831675496275
[INFO] [1730090316.756213]: Projected CoM on the ground: x=-25.6807733861, y=-4.0129915334, z=0
[INFO] [1730090316.756403]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090316.756570]: Calculated Dynamic ZMP: x=-25.4130217508, y=-4.01781629176
[INFO] [1730090316.756818]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090316.855993]: Calculated Dynamic CoM: x=-25.6163151974, y=-4.39674723595, z=0.872733498218
[INFO] [1730090316.856259]: Projected CoM on the ground: x=-25.6163151974, y=-4.39674723595, z=0
[INFO] [1730090316.856449]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090316.856613]: Calculated Dynamic ZMP: x=-25.3353270395, y=-4.40226700158
[INFO] [1730090316.856865]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090316.955995]: Calculated Dynamic CoM: x=-25.66129397, y=-4.13158944774, z=0.846975698098
[INFO] [1730090316.956269]: Projected CoM on the ground: x=-25.66129397, y=-4.13158944774, z=0
[INFO] [1730090316.956455]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090316.956620]: Calculated Dynamic ZMP: x=-25.3882261514, y=-4.13664894444
[INFO] [1730090316.956844]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090317.055982]: Calculated Dynamic CoM: x=-25.6734011971, y=-4.05241163321, z=0.861557683888
[INFO] [1730090317.056274]: Projected CoM on the ground: x=-25.6734011971, y=-4.05241163321, z=0
[INFO] [1730090317.056467]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090317.056623]: Calculated Dynamic ZMP: x=-25.3959912228, y=-4.05747184961
[INFO] [1730090317.056848]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090317.155969]: Calculated Dynamic CoM: x=-25.6550069208, y=-4.17179463238, z=0.844161385273
[INFO] [1730090317.156247]: Projected CoM on the ground: x=-25.6550069208, y=-4.17179463238, z=0
[INFO] [1730090317.156464]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090317.156629]: Calculated Dynamic ZMP: x=-25.3833632176, y=-4.17686863865
[INFO] [1730090317.156858]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090317.255889]: Calculated Dynamic CoM: x=-25.6862487107, y=-3.97703527087, z=0.828837094555
[INFO] [1730090317.256176]: Projected CoM on the ground: x=-25.6862487107, y=-3.97703527087, z=0
[INFO] [1730090317.256374]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090317.256560]: Calculated Dynamic ZMP: x=-25.4195167872, y=-3.98180167592
[INFO] [1730090317.256797]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090317.355987]: Calculated Dynamic CoM: x=-25.6576906234, y=-4.15168170213, z=0.86021975685
[INFO] [1730090317.356283]: Projected CoM on the ground: x=-25.6576906234, y=-4.15168170213, z=0
[INFO] [1730090317.356505]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090317.356707]: Calculated Dynamic ZMP: x=-25.380442751, y=-4.15684875392
[INFO] [1730090317.356960]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090317.455951]: Calculated Dynamic CoM: x=-25.5875637212, y=-4.56083109437, z=0.878214978319
[INFO] [1730090317.456243]: Projected CoM on the ground: x=-25.5875637212, y=-4.56083109437, z=0
[INFO] [1730090317.456438]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090317.456641]: Calculated Dynamic ZMP: x=-25.304830747, y=-4.56657452925
[INFO] [1730090317.456884]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090317.555988]: Calculated Dynamic CoM: x=-25.6513625182, y=-4.18766216701, z=0.870888096971
[INFO] [1730090317.556262]: Projected CoM on the ground: x=-25.6513625182, y=-4.18766216701, z=0
[INFO] [1730090317.556451]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090317.556620]: Calculated Dynamic ZMP: x=-25.3711974178, y=-4.19292959178
[INFO] [1730090317.556878]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090317.655949]: Calculated Dynamic CoM: x=-25.5755738247, y=-4.62330325567, z=0.896981450813
[INFO] [1730090317.656216]: Projected CoM on the ground: x=-25.5755738247, y=-4.62330325567, z=0
[INFO] [1730090317.656412]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090317.656602]: Calculated Dynamic ZMP: x=-25.2867816821, y=-4.6292555929
[INFO] [1730090317.656845]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090317.755930]: Calculated Dynamic CoM: x=-25.6436684962, y=-4.23811844995, z=0.857714322725
[INFO] [1730090317.756193]: Projected CoM on the ground: x=-25.6436684962, y=-4.23811844995, z=0
[INFO] [1730090317.756400]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090317.756569]: Calculated Dynamic ZMP: x=-25.3675222074, y=-4.24335828727
[INFO] [1730090317.756827]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090317.856001]: Calculated Dynamic CoM: x=-25.5998017399, y=-4.48404537302, z=0.916158815257
[INFO] [1730090317.856291]: Projected CoM on the ground: x=-25.5998017399, y=-4.48404537302, z=0
[INFO] [1730090317.856499]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090317.856690]: Calculated Dynamic ZMP: x=-25.3049263487, y=-4.48997211892
[INFO] [1730090317.856972]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090317.956020]: Calculated Dynamic CoM: x=-25.208078982, y=-6.30563867926, z=1.03978847223
[INFO] [1730090317.956335]: Projected CoM on the ground: x=-25.208078982, y=-6.30563867926, z=0
[INFO] [1730090317.956551]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090317.956735]: Calculated Dynamic ZMP: x=-24.8737151802, y=-6.31495204212
[INFO] [1730090317.957014]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
