[INFO] [1730103295.445213]: Waiting for sensor data...
[INFO] [1730103295.553063]: Calculated Dynamic CoM: x=9.50020396181, y=-2.11560250818, z=40.8527100347
[INFO] [1730103301.247578]: Projected CoM on the ground: x=9.54831296438, y=-2.14604595583, z=0
[INFO] [1730103301.247799]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103301.248243]: Calculated Dynamic ZMP: x=35.0492656845, y=-2.17043874697
[INFO] [1730103301.248486]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103301.347174]: Calculated Dynamic CoM: x=9.29017641424, y=-2.179641613, z=40.897721654
[INFO] [1730103301.347658]: Projected CoM on the ground: x=9.29017641424, y=-2.179641613, z=0
[INFO] [1730103301.347877]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103301.348176]: Calculated Dynamic ZMP: x=33.2041328279, y=-3.07652508316
[INFO] [1730103301.348449]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103301.446984]: Calculated Dynamic CoM: x=9.08846806513, y=-2.1383272509, z=40.9460277152
[INFO] [1730103301.447294]: Projected CoM on the ground: x=9.08846806513, y=-2.1383272509, z=0
[INFO] [1730103301.447527]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103301.447663]: Calculated Dynamic ZMP: x=32.0040178228, y=-1.98627875657
[INFO] [1730103301.447859]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103301.546106]: Calculated Dynamic CoM: x=9.33249218888, y=-2.11358884781, z=40.8923857531
[INFO] [1730103301.546422]: Projected CoM on the ground: x=9.33249218888, y=-2.11358884781, z=0
[INFO] [1730103301.546642]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103301.546827]: Calculated Dynamic ZMP: x=33.5733512318, y=-1.31496101634
[INFO] [1730103301.547367]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103301.647453]: Calculated Dynamic CoM: x=9.08906196988, y=-2.21052472858, z=40.9419604835
[INFO] [1730103301.647781]: Projected CoM on the ground: x=9.08906196988, y=-2.21052472858, z=0
[INFO] [1730103301.648068]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103301.648362]: Calculated Dynamic ZMP: x=32.0525021443, y=-3.96664975252
[INFO] [1730103301.648714]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103301.748274]: Calculated Dynamic CoM: x=9.25907428321, y=-2.12897497959, z=40.9082740996
[INFO] [1730103301.748639]: Projected CoM on the ground: x=9.25907428321, y=-2.12897497959, z=0
[INFO] [1730103301.748894]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103301.749083]: Calculated Dynamic ZMP: x=33.0617153706, y=-1.72704090872
[INFO] [1730103301.749347]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103301.846363]: Calculated Dynamic CoM: x=9.20143547431, y=-2.15475076172, z=40.9198268528
[INFO] [1730103301.846734]: Projected CoM on the ground: x=9.20143547431, y=-2.15475076172, z=0
[INFO] [1730103301.846957]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103301.847167]: Calculated Dynamic ZMP: x=32.7248161867, y=-2.42640424793
[INFO] [1730103301.847417]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103301.947236]: Calculated Dynamic CoM: x=9.30291108725, y=-2.17432982349, z=40.8951095729
[INFO] [1730103301.947593]: Projected CoM on the ground: x=9.30291108725, y=-2.17432982349, z=0
[INFO] [1730103301.947799]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103301.947965]: Calculated Dynamic ZMP: x=33.041817464, y=-2.96874702123
[INFO] [1730103301.948173]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103302.046429]: Calculated Dynamic CoM: x=9.23498107861, y=-2.16701876682, z=40.9108910439
[INFO] [1730103302.046775]: Projected CoM on the ground: x=9.23498107861, y=-2.16701876682, z=0
[INFO] [1730103302.046992]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103302.047427]: Calculated Dynamic ZMP: x=32.9724485653, y=-2.75491410752
[INFO] [1730103302.047690]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103302.146091]: Calculated Dynamic CoM: x=9.30443410049, y=-2.13416261957, z=40.8977106552
[INFO] [1730103302.147616]: Projected CoM on the ground: x=9.30443410049, y=-2.13416261957, z=0
[INFO] [1730103302.147855]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103302.148082]: Calculated Dynamic ZMP: x=33.0572995162, y=-1.69329478435
[INFO] [1730103302.148380]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103302.246198]: Calculated Dynamic CoM: x=9.2963736809, y=-2.15474848314, z=40.8976325381
[INFO] [1730103302.246550]: Projected CoM on the ground: x=9.2963736809, y=-2.15474848314, z=0
[INFO] [1730103302.246749]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103302.246884]: Calculated Dynamic ZMP: x=33.3658313785, y=-2.4182549906
[INFO] [1730103302.247222]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103302.347534]: Calculated Dynamic CoM: x=9.24183786447, y=-2.1707109021, z=40.9091468858
[INFO] [1730103302.347878]: Projected CoM on the ground: x=9.24183786447, y=-2.1707109021, z=0
[INFO] [1730103302.348100]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103302.348304]: Calculated Dynamic ZMP: x=33.0002926968, y=-2.57906241141
[INFO] [1730103302.348693]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103302.446249]: Calculated Dynamic CoM: x=9.20665943392, y=-2.15732987487, z=40.9177858851
[INFO] [1730103302.446580]: Projected CoM on the ground: x=9.20665943392, y=-2.15732987487, z=0
[INFO] [1730103302.447000]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103302.447181]: Calculated Dynamic ZMP: x=32.7664082949, y=-2.4959025772
[INFO] [1730103302.447468]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103302.546990]: Calculated Dynamic CoM: x=9.24484776373, y=-2.15967767454, z=40.9090507593
[INFO] [1730103302.547457]: Projected CoM on the ground: x=9.24484776373, y=-2.15967767454, z=0
[INFO] [1730103302.547671]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103302.547860]: Calculated Dynamic ZMP: x=33.0007733687, y=-2.19419562541
[INFO] [1730103302.548161]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103302.646394]: Calculated Dynamic CoM: x=9.09382852525, y=-2.17650980839, z=40.9419948179
[INFO] [1730103302.646692]: Projected CoM on the ground: x=9.09382852525, y=-2.17650980839, z=0
[INFO] [1730103302.647096]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103302.647232]: Calculated Dynamic ZMP: x=32.083582246, y=-3.03564066459
[INFO] [1730103302.647447]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103302.746374]: Calculated Dynamic CoM: x=9.16378210905, y=-2.14585016715, z=40.9280133451
[INFO] [1730103302.746780]: Projected CoM on the ground: x=9.16378210905, y=-2.14585016715, z=0
[INFO] [1730103302.747444]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103302.747661]: Calculated Dynamic ZMP: x=32.0857346513, y=-1.87329520074
[INFO] [1730103302.747965]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103302.846690]: Calculated Dynamic CoM: x=9.317253637, y=-2.15051337055, z=40.8939354643
[INFO] [1730103302.847136]: Projected CoM on the ground: x=9.317253637, y=-2.15051337055, z=0
[INFO] [1730103302.847335]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103302.847537]: Calculated Dynamic ZMP: x=33.3846369371, y=-2.5411119095
[INFO] [1730103302.847796]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103302.946545]: Calculated Dynamic CoM: x=9.09514620455, y=-2.16422357757, z=40.9430830193
[INFO] [1730103302.946827]: Projected CoM on the ground: x=9.09514620455, y=-2.16422357757, z=0
[INFO] [1730103302.947032]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103302.947206]: Calculated Dynamic ZMP: x=32.0639947701, y=-2.69735677725
[INFO] [1730103302.947485]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103303.046769]: Calculated Dynamic CoM: x=9.14335370448, y=-2.13422385312, z=40.933189754
[INFO] [1730103303.047156]: Projected CoM on the ground: x=9.14335370448, y=-2.13422385312, z=0
[INFO] [1730103303.047392]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103303.047601]: Calculated Dynamic ZMP: x=32.3283955624, y=-1.87154579518
[INFO] [1730103303.047970]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103303.146543]: Calculated Dynamic CoM: x=9.33154982124, y=-2.11829808212, z=40.8915253204
[INFO] [1730103303.147378]: Projected CoM on the ground: x=9.33154982124, y=-2.11829808212, z=0
[INFO] [1730103303.147667]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103303.148209]: Calculated Dynamic ZMP: x=33.8015867594, y=-1.53823820603
[INFO] [1730103303.148596]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103303.246384]: Calculated Dynamic CoM: x=9.15824036098, y=-2.18158819013, z=40.9273644194
[INFO] [1730103303.246718]: Projected CoM on the ground: x=9.15824036098, y=-2.18158819013, z=0
[INFO] [1730103303.246939]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103303.247132]: Calculated Dynamic ZMP: x=32.4268728089, y=-3.15810229524
[INFO] [1730103303.247446]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103303.346881]: Calculated Dynamic CoM: x=9.41256951921, y=-2.71082549194, z=40.8870738296
[INFO] [1730103303.347221]: Projected CoM on the ground: x=9.41256951921, y=-2.71082549194, z=0
[INFO] [1730103303.347458]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103303.347890]: Calculated Dynamic ZMP: x=36.1043904953, y=-17.6515644554
[INFO] [1730103303.348229]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103303.446357]: Calculated Dynamic CoM: x=9.7202360277, y=-2.97863839746, z=40.9591116377
[INFO] [1730103303.446673]: Projected CoM on the ground: x=9.7202360277, y=-2.97863839746, z=0
[INFO] [1730103303.446869]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103303.447041]: Calculated Dynamic ZMP: x=38.1173475799, y=-23.7813359408
[INFO] [1730103303.447273]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103303.547246]: Calculated Dynamic CoM: x=11.4778571546, y=-1.23198148085, z=40.7088531526
[INFO] [1730103303.547703]: Projected CoM on the ground: x=11.4778571546, y=-1.23198148085, z=0
[INFO] [1730103303.548143]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103303.548478]: Calculated Dynamic ZMP: x=45.4734934171, y=16.9860967565
[INFO] [1730103303.548879]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103303.646832]: Calculated Dynamic CoM: x=10.0955229284, y=0.481259773552, z=41.1301494247
[INFO] [1730103303.647177]: Projected CoM on the ground: x=10.0955229284, y=0.481259773552, z=0
[INFO] [1730103303.647384]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103303.647564]: Calculated Dynamic ZMP: x=36.9634328078, y=61.7591153158
[INFO] [1730103303.647841]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103303.748471]: Calculated Dynamic CoM: x=7.28080005089, y=-0.63583049242, z=41.7225278208
[INFO] [1730103303.748995]: Projected CoM on the ground: x=7.28080005089, y=-0.63583049242, z=0
[INFO] [1730103303.749455]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103303.749850]: Calculated Dynamic ZMP: x=17.8093319594, y=50.0919151869
[INFO] [1730103303.750241]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103303.847000]: Calculated Dynamic CoM: x=9.49928858687, y=-1.00828777138, z=41.2673090516
[INFO] [1730103303.847440]: Projected CoM on the ground: x=9.49928858687, y=-1.00828777138, z=0
[INFO] [1730103303.847831]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103303.848184]: Calculated Dynamic ZMP: x=36.1568520159, y=31.0933275889
[INFO] [1730103303.848686]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103303.946285]: Calculated Dynamic CoM: x=6.74708259013, y=-1.5242561971, z=41.7899203615
[INFO] [1730103303.946737]: Projected CoM on the ground: x=6.74708259013, y=-1.5242561971, z=0
[INFO] [1730103303.947424]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103303.947639]: Calculated Dynamic ZMP: x=14.5005865643, y=15.3421501092
[INFO] [1730103303.947954]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103304.046977]: Calculated Dynamic CoM: x=4.29158875239, y=-2.49180857161, z=42.0668168545
[INFO] [1730103304.047410]: Projected CoM on the ground: x=4.29158875239, y=-2.49180857161, z=0
[INFO] [1730103304.047689]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103304.047956]: Calculated Dynamic ZMP: x=-0.00822744157697, y=-23.8397311547
[INFO] [1730103304.048289]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103304.148103]: Calculated Dynamic CoM: x=13.5811751361, y=0.338072920902, z=40.1191225957
[INFO] [1730103304.148589]: Projected CoM on the ground: x=13.5811751361, y=0.338072920902, z=0
[INFO] [1730103304.148843]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103304.149065]: Calculated Dynamic ZMP: x=55.3610970418, y=38.1937097027
[INFO] [1730103304.149355]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103304.246626]: Calculated Dynamic CoM: x=12.4312228423, y=0.14130008806, z=40.4923250812
[INFO] [1730103304.247023]: Projected CoM on the ground: x=12.4312228423, y=0.14130008806, z=0
[INFO] [1730103304.247257]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103304.247478]: Calculated Dynamic ZMP: x=52.3452551315, y=42.7447744586
[INFO] [1730103304.247746]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103304.347860]: Calculated Dynamic CoM: x=7.20950401895, y=-1.18593511548, z=41.722898596
[INFO] [1730103304.348252]: Projected CoM on the ground: x=7.20950401895, y=-1.18593511548, z=0
[INFO] [1730103304.348541]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103304.348743]: Calculated Dynamic ZMP: x=17.9050431702, y=31.8755463754
[INFO] [1730103304.349009]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103304.447693]: Calculated Dynamic CoM: x=4.41693627888, y=-1.43250086212, z=42.0984441643
[INFO] [1730103304.448659]: Projected CoM on the ground: x=4.41693627888, y=-1.43250086212, z=0
[INFO] [1730103304.448943]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103304.449157]: Calculated Dynamic ZMP: x=-2.17986407811, y=41.8942893087
[INFO] [1730103304.449442]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103304.548609]: Calculated Dynamic CoM: x=9.71998816494, y=-0.680306130003, z=41.0883384079
[INFO] [1730103304.549086]: Projected CoM on the ground: x=9.71998816494, y=-0.680306130003, z=0
[INFO] [1730103304.549392]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103304.549639]: Calculated Dynamic ZMP: x=33.8293101665, y=34.2855960465
[INFO] [1730103304.549963]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103304.647129]: Calculated Dynamic CoM: x=4.81970829548, y=-1.75169509913, z=41.6998893795
[INFO] [1730103304.647455]: Projected CoM on the ground: x=4.81970829548, y=-1.75169509913, z=0
[INFO] [1730103304.647695]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103304.647880]: Calculated Dynamic ZMP: x=1.87333010776, y=17.4237854972
[INFO] [1730103304.648266]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103304.747815]: Calculated Dynamic CoM: x=8.84240413048, y=-1.62628561554, z=41.0233709627
[INFO] [1730103304.748153]: Projected CoM on the ground: x=8.84240413048, y=-1.62628561554, z=0
[INFO] [1730103304.748535]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103304.748781]: Calculated Dynamic ZMP: x=31.85868564, y=11.2227298234
[INFO] [1730103304.749203]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103304.847169]: Calculated Dynamic CoM: x=7.38607649797, y=-2.12261326758, z=41.2878949298
[INFO] [1730103304.847686]: Projected CoM on the ground: x=7.38607649797, y=-2.12261326758, z=0
[INFO] [1730103304.848016]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103304.848279]: Calculated Dynamic ZMP: x=20.2982958844, y=-1.53159364777
[INFO] [1730103304.848619]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103304.948143]: Calculated Dynamic CoM: x=8.28901654786, y=-2.22541709171, z=41.1106993895
[INFO] [1730103304.948501]: Projected CoM on the ground: x=8.28901654786, y=-2.22541709171, z=0
[INFO] [1730103304.948728]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103304.948983]: Calculated Dynamic ZMP: x=26.7266263223, y=-4.65325262493
[INFO] [1730103304.949322]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103305.046961]: Calculated Dynamic CoM: x=8.47679031379, y=-1.77104527624, z=41.0944923981
[INFO] [1730103305.047401]: Projected CoM on the ground: x=8.47679031379, y=-1.77104527624, z=0
[INFO] [1730103305.047969]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103305.048199]: Calculated Dynamic ZMP: x=27.3827097533, y=8.91773393541
[INFO] [1730103305.048490]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103305.148874]: Calculated Dynamic CoM: x=8.15083275235, y=-1.85999986785, z=41.1564600857
[INFO] [1730103305.149366]: Projected CoM on the ground: x=8.15083275235, y=-1.85999986785, z=0
[INFO] [1730103305.149706]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103305.149997]: Calculated Dynamic ZMP: x=25.2661947628, y=6.59190941944
[INFO] [1730103305.150380]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103305.246467]: Calculated Dynamic CoM: x=8.7695502622, y=-1.87545316017, z=41.0283748703
[INFO] [1730103305.246859]: Projected CoM on the ground: x=8.7695502622, y=-1.87545316017, z=0
[INFO] [1730103305.247167]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103305.247371]: Calculated Dynamic ZMP: x=29.4699563939, y=5.5292718926
