[INFO] [1729174672.569614]: Waiting for sensor data...
[INFO] [1729174672.670050]: Calculated Dynamic CoM: x=2.89374461403, y=-1.04744663789, z=25.912815526
[INFO] [1729174672.670267]: Projected CoM on the ground: x=2.89374461403, y=-1.04744663789, z=0
[INFO] [1729174672.670401]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174678.470256]: Projected CoM on the ground: x=2.08346051527, y=-1.05825471224, z=0
[INFO] [1729174678.470439]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174678.470612]: Calculated Dynamic ZMP: x=3.84813960771, y=-1.61979605448
[INFO] [1729174678.470778]: Calculated ZMP: x=3.84813960771, y=-1.61979605448
[INFO] [1729174678.570168]: Calculated Dynamic CoM: x=-2.42134886354, y=-1.4091596394, z=25.9090665455
[INFO] [1729174678.570452]: Projected CoM on the ground: x=-2.42134886354, y=-1.4091596394, z=0
[INFO] [1729174678.570601]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174678.570738]: Calculated Dynamic ZMP: x=-6.1074378104, y=4.65415248893
[INFO] [1729174678.570861]: Calculated ZMP: x=-6.1074378104, y=4.65415248893
[INFO] [1729174678.669929]: Calculated Dynamic CoM: x=8.0896514751, y=0.894674912854, z=24.7831037788
[INFO] [1729174678.670255]: Projected CoM on the ground: x=8.0896514751, y=0.894674912854, z=0
[INFO] [1729174678.670483]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174678.670694]: Calculated Dynamic ZMP: x=17.6531278409, y=7.61488250818
[INFO] [1729174678.670903]: Calculated ZMP: x=17.6531278409, y=7.61488250818
[INFO] [1729174678.770300]: Calculated Dynamic CoM: x=1.70574324086, y=-0.897884376118, z=26.0585618599
[INFO] [1729174678.770709]: Projected CoM on the ground: x=1.70574324086, y=-0.897884376118, z=0
[INFO] [1729174678.770945]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174678.771131]: Calculated Dynamic ZMP: x=3.16315956197, y=0.46060402086
[INFO] [1729174678.771327]: Calculated ZMP: x=3.16315956197, y=0.46060402086
[INFO] [1729174678.869911]: Calculated Dynamic CoM: x=1.77480674984, y=-1.98339160726, z=26.0455833124
[INFO] [1729174678.870242]: Projected CoM on the ground: x=1.77480674984, y=-1.98339160726, z=0
[INFO] [1729174678.870515]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174678.870749]: Calculated Dynamic ZMP: x=4.72096146771, y=-15.1983783323
[INFO] [1729174678.870978]: Calculated ZMP: x=4.72096146771, y=-15.1983783323
[INFO] [1729174678.969937]: Calculated Dynamic CoM: x=6.21711013886, y=-1.95559007159, z=25.3293665158
[INFO] [1729174678.970270]: Projected CoM on the ground: x=6.21711013886, y=-1.95559007159, z=0
[INFO] [1729174678.970444]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174678.970588]: Calculated Dynamic ZMP: x=12.8448951126, y=-5.81056855828
[INFO] [1729174678.970726]: Calculated ZMP: x=12.8448951126, y=-5.81056855828
[INFO] [1729174679.069865]: Calculated Dynamic CoM: x=3.67762239554, y=-1.33347994592, z=25.8153421067
[INFO] [1729174679.070116]: Projected CoM on the ground: x=3.67762239554, y=-1.33347994592, z=0
[INFO] [1729174679.070280]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174679.070421]: Calculated Dynamic ZMP: x=6.69483805073, y=-3.1208748332
[INFO] [1729174679.070557]: Calculated ZMP: x=6.69483805073, y=-3.1208748332
[INFO] [1729174679.170016]: Calculated Dynamic CoM: x=-6.60302829983, y=-1.50725414888, z=25.1605522573
[INFO] [1729174679.170310]: Projected CoM on the ground: x=-6.60302829983, y=-1.50725414888, z=0
[INFO] [1729174679.170479]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174679.170636]: Calculated Dynamic ZMP: x=-15.7633609982, y=1.13947886663
[INFO] [1729174679.170776]: Calculated ZMP: x=-15.7633609982, y=1.13947886663
[INFO] [1729174679.269849]: Calculated Dynamic CoM: x=7.89706443365, y=0.910710538185, z=24.8394815062
[INFO] [1729174679.270102]: Projected CoM on the ground: x=7.89706443365, y=0.910710538185, z=0
[INFO] [1729174679.270264]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174679.270406]: Calculated Dynamic ZMP: x=16.4990373493, y=7.31284441418
[INFO] [1729174679.270544]: Calculated ZMP: x=16.4990373493, y=7.31284441418
[INFO] [1729174679.369956]: Calculated Dynamic CoM: x=5.33776312809, y=-0.280343358585, z=25.5730769852
[INFO] [1729174679.370220]: Projected CoM on the ground: x=5.33776312809, y=-0.280343358585, z=0
[INFO] [1729174679.370390]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174679.370535]: Calculated Dynamic ZMP: x=10.5891742866, y=3.13358828745
[INFO] [1729174679.370680]: Calculated ZMP: x=10.5891742866, y=3.13358828745
[INFO] [1729174679.469857]: Calculated Dynamic CoM: x=0.503336680757, y=-1.1137956302, z=26.1380984509
[INFO] [1729174679.470114]: Projected CoM on the ground: x=0.503336680757, y=-1.1137956302, z=0
[INFO] [1729174679.470278]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174679.470418]: Calculated Dynamic ZMP: x=1.65623245701, y=-8.19003901658
[INFO] [1729174679.470555]: Calculated ZMP: x=1.65623245701, y=-8.19003901658
[INFO] [1729174679.569916]: Calculated Dynamic CoM: x=9.43297739532, y=-2.38605448319, z=24.2624746829
[INFO] [1729174679.570177]: Projected CoM on the ground: x=9.43297739532, y=-2.38605448319, z=0
[INFO] [1729174679.570339]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174679.570480]: Calculated Dynamic ZMP: x=18.2098551004, y=-5.52935326945
[INFO] [1729174679.570617]: Calculated ZMP: x=18.2098551004, y=-5.52935326945
[INFO] [1729174679.669858]: Calculated Dynamic CoM: x=5.46545074329, y=-1.31742150384, z=25.4993460448
[INFO] [1729174679.670116]: Projected CoM on the ground: x=5.46545074329, y=-1.31742150384, z=0
[INFO] [1729174679.670279]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174679.670419]: Calculated Dynamic ZMP: x=10.3642654674, y=-2.59243898315
[INFO] [1729174679.670556]: Calculated ZMP: x=10.3642654674, y=-2.59243898315
[INFO] [1729174679.769871]: Calculated Dynamic CoM: x=-5.12006283174, y=-0.998763300524, z=25.5485306995
[INFO] [1729174679.770135]: Projected CoM on the ground: x=-5.12006283174, y=-0.998763300524, z=0
[INFO] [1729174679.770302]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174679.770445]: Calculated Dynamic ZMP: x=-10.8505044623, y=-1.01631990406
[INFO] [1729174679.770584]: Calculated ZMP: x=-10.8505044623, y=-1.01631990406
[INFO] [1729174679.869851]: Calculated Dynamic CoM: x=8.4781932968, y=1.27371524368, z=24.6349628546
[INFO] [1729174679.870104]: Projected CoM on the ground: x=8.4781932968, y=1.27371524368, z=0
[INFO] [1729174679.870266]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174679.870407]: Calculated Dynamic ZMP: x=16.5367432388, y=7.34753786218
[INFO] [1729174679.870544]: Calculated ZMP: x=16.5367432388, y=7.34753786218
[INFO] [1729174679.970082]: Calculated Dynamic CoM: x=5.08482853384, y=-0.5192619023, z=25.6189422377
[INFO] [1729174679.970415]: Projected CoM on the ground: x=5.08482853384, y=-0.5192619023, z=0
[INFO] [1729174679.970640]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174679.970848]: Calculated Dynamic ZMP: x=8.51406192603, y=1.31694089327
[INFO] [1729174679.971052]: Calculated ZMP: x=8.51406192603, y=1.31694089327
[INFO] [1729174680.069902]: Calculated Dynamic CoM: x=-2.21516751514, y=-0.579946418882, z=26.0581878307
[INFO] [1729174680.070250]: Projected CoM on the ground: x=-2.21516751514, y=-0.579946418882, z=0
[INFO] [1729174680.070531]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174680.070758]: Calculated Dynamic ZMP: x=-4.63290454124, y=-6.82171232328
[INFO] [1729174680.070964]: Calculated ZMP: x=-4.63290454124, y=-6.82171232328
[INFO] [1729174680.170028]: Calculated Dynamic CoM: x=5.4253451531, y=-1.83579603652, z=25.495097262
[INFO] [1729174680.170356]: Projected CoM on the ground: x=5.4253451531, y=-1.83579603652, z=0
[INFO] [1729174680.170585]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174680.170900]: Calculated Dynamic ZMP: x=11.0756674217, y=-5.60728614147
[INFO] [1729174680.171102]: Calculated ZMP: x=11.0756674217, y=-5.60728614147
[INFO] [1729174680.269944]: Calculated Dynamic CoM: x=6.37157591841, y=-1.64629038202, z=25.2596196749
[INFO] [1729174680.270279]: Projected CoM on the ground: x=6.37157591841, y=-1.64629038202, z=0
[INFO] [1729174680.270514]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174680.270883]: Calculated Dynamic ZMP: x=11.5021227789, y=-3.60991480272
[INFO] [1729174680.271166]: Calculated ZMP: x=11.5021227789, y=-3.60991480272
[INFO] [1729174680.370277]: Calculated Dynamic CoM: x=-2.75640019394, y=-0.938869970129, z=25.9130573388
[INFO] [1729174680.370532]: Projected CoM on the ground: x=-2.75640019394, y=-0.938869970129, z=0
[INFO] [1729174680.370697]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174680.370839]: Calculated Dynamic ZMP: x=-5.90969899793, y=-1.64664950092
[INFO] [1729174680.370978]: Calculated ZMP: x=-5.90969899793, y=-1.64664950092
[INFO] [1729174680.469860]: Calculated Dynamic CoM: x=6.53068081011, y=0.230240820537, z=25.2659913442
[INFO] [1729174680.470113]: Projected CoM on the ground: x=6.53068081011, y=0.230240820537, z=0
[INFO] [1729174680.470275]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174680.470415]: Calculated Dynamic ZMP: x=12.4486109373, y=4.52698049417
[INFO] [1729174680.470551]: Calculated ZMP: x=12.4486109373, y=4.52698049417
[INFO] [1729174680.569925]: Calculated Dynamic CoM: x=4.65204250881, y=-0.440726142085, z=25.69907725
[INFO] [1729174680.570192]: Projected CoM on the ground: x=4.65204250881, y=-0.440726142085, z=0
[INFO] [1729174680.570361]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174680.570505]: Calculated Dynamic ZMP: x=8.88427834278, y=2.39688631265
[INFO] [1729174680.570644]: Calculated ZMP: x=8.88427834278, y=2.39688631265
[INFO] [1729174680.669867]: Calculated Dynamic CoM: x=-1.07158720358, y=-0.909460483096, z=26.0954661103
[INFO] [1729174680.670119]: Projected CoM on the ground: x=-1.07158720358, y=-0.909460483096, z=0
[INFO] [1729174680.670280]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174680.670421]: Calculated Dynamic ZMP: x=-2.27575341764, y=-4.03762720859
[INFO] [1729174680.670558]: Calculated ZMP: x=-2.27575341764, y=-4.03762720859
[INFO] [1729174680.770301]: Calculated Dynamic CoM: x=3.26598311071, y=-1.38945268241, z=25.8808156569
[INFO] [1729174680.770559]: Projected CoM on the ground: x=3.26598311071, y=-1.38945268241, z=0
[INFO] [1729174680.770730]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174680.770872]: Calculated Dynamic ZMP: x=6.30585317501, y=-3.99975640505
[INFO] [1729174680.771012]: Calculated ZMP: x=6.30585317501, y=-3.99975640505
[INFO] [1729174680.869892]: Calculated Dynamic CoM: x=6.51491086819, y=-1.41594779762, z=25.2351659415
[INFO] [1729174680.870146]: Projected CoM on the ground: x=6.51491086819, y=-1.41594779762, z=0
[INFO] [1729174680.870310]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174680.870452]: Calculated Dynamic ZMP: x=12.1489801663, y=-2.76012085561
[INFO] [1729174680.870595]: Calculated ZMP: x=12.1489801663, y=-2.76012085561
[INFO] [1729174680.970172]: Calculated Dynamic CoM: x=0.929690349256, y=-1.04575383468, z=26.0513261544
[INFO] [1729174680.970570]: Projected CoM on the ground: x=0.929690349256, y=-1.04575383468, z=0
[INFO] [1729174680.970823]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174680.971045]: Calculated Dynamic ZMP: x=2.05599158036, y=-2.31726562526
[INFO] [1729174680.971267]: Calculated ZMP: x=2.05599158036, y=-2.31726562526
[INFO] [1729174681.069920]: Calculated Dynamic CoM: x=4.88513625084, y=-0.139621107153, z=25.6461253447
[INFO] [1729174681.070235]: Projected CoM on the ground: x=4.88513625084, y=-0.139621107153, z=0
[INFO] [1729174681.070429]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174681.070676]: Calculated Dynamic ZMP: x=9.3647204116, y=4.03533215769
[INFO] [1729174681.070898]: Calculated ZMP: x=9.3647204116, y=4.03533215769
[INFO] [1729174681.170607]: Calculated Dynamic CoM: x=4.72175434146, y=-0.727788767382, z=25.6875448321
[INFO] [1729174681.171006]: Projected CoM on the ground: x=4.72175434146, y=-0.727788767382, z=0
[INFO] [1729174681.171246]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174681.171446]: Calculated Dynamic ZMP: x=9.14712779837, y=0.665453726273
[INFO] [1729174681.171708]: Calculated ZMP: x=9.14712779837, y=0.665453726273
[INFO] [1729174681.269909]: Calculated Dynamic CoM: x=0.281499873428, y=-1.0296619069, z=26.113582966
[INFO] [1729174681.270226]: Projected CoM on the ground: x=0.281499873428, y=-1.0296619069, z=0
[INFO] [1729174681.270454]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174681.270670]: Calculated Dynamic ZMP: x=0.848242420959, y=-3.81599391207
[INFO] [1729174681.270877]: Calculated ZMP: x=0.848242420959, y=-3.81599391207
[INFO] [1729174681.370214]: Calculated Dynamic CoM: x=3.54916225125, y=-1.27613897108, z=25.845948451
[INFO] [1729174681.370551]: Projected CoM on the ground: x=3.54916225125, y=-1.27613897108, z=0
[INFO] [1729174681.370882]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174681.371131]: Calculated Dynamic ZMP: x=6.83165972325, y=-3.01390462239
[INFO] [1729174681.371331]: Calculated ZMP: x=6.83165972325, y=-3.01390462239
[INFO] [1729174681.469938]: Calculated Dynamic CoM: x=6.67942210311, y=-1.55542415127, z=25.1709345777
[INFO] [1729174681.470313]: Projected CoM on the ground: x=6.67942210311, y=-1.55542415127, z=0
[INFO] [1729174681.470586]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174681.470806]: Calculated Dynamic ZMP: x=12.270733213, y=-3.23704244496
[INFO] [1729174681.471007]: Calculated ZMP: x=12.270733213, y=-3.23704244496
[INFO] [1729174681.570008]: Calculated Dynamic CoM: x=0.846155990055, y=-1.10550964658, z=26.0390237435
[INFO] [1729174681.570551]: Projected CoM on the ground: x=0.846155990055, y=-1.10550964658, z=0
[INFO] [1729174681.570901]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174681.571222]: Calculated Dynamic ZMP: x=2.10289023141, y=-3.71236985457
[INFO] [1729174681.571475]: Calculated ZMP: x=2.10289023141, y=-3.71236985457
[INFO] [1729174681.669925]: Calculated Dynamic CoM: x=6.61590599139, y=-0.0617714967871, z=25.2386124898
[INFO] [1729174681.670289]: Projected CoM on the ground: x=6.61590599139, y=-0.0617714967871, z=0
[INFO] [1729174681.670553]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174681.670765]: Calculated Dynamic ZMP: x=12.128295055, y=2.9238423415
[INFO] [1729174681.670959]: Calculated ZMP: x=12.128295055, y=2.9238423415
[INFO] [1729174681.769980]: Calculated Dynamic CoM: x=3.98751100284, y=-0.663535567453, z=25.7923292671
[INFO] [1729174681.770316]: Projected CoM on the ground: x=3.98751100284, y=-0.663535567453, z=0
[INFO] [1729174681.770781]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174681.771088]: Calculated Dynamic ZMP: x=7.68766063414, y=1.36262592081
[INFO] [1729174681.771362]: Calculated ZMP: x=7.68766063414, y=1.36262592081
[INFO] [1729174681.869920]: Calculated Dynamic CoM: x=-0.417047186746, y=-0.978016011344, z=26.07726966
[INFO] [1729174681.870300]: Projected CoM on the ground: x=-0.417047186746, y=-0.978016011344, z=0
[INFO] [1729174681.870594]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174681.870881]: Calculated Dynamic ZMP: x=-0.738024893543, y=-2.88293085978
[INFO] [1729174681.871053]: Calculated ZMP: x=-0.738024893543, y=-2.88293085978
[INFO] [1729174681.969916]: Calculated Dynamic CoM: x=2.72823519267, y=-1.08171533421, z=25.913002964
[INFO] [1729174681.970410]: Projected CoM on the ground: x=2.72823519267, y=-1.08171533421, z=0
[INFO] [1729174681.970657]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174681.970897]: Calculated Dynamic ZMP: x=5.67064527079, y=-2.46825123365
[INFO] [1729174681.971335]: Calculated ZMP: x=5.67064527079, y=-2.46825123365
[INFO] [1729174682.070192]: Calculated Dynamic CoM: x=4.6322309367, y=-1.23828599661, z=25.640935597
[INFO] [1729174682.070514]: Projected CoM on the ground: x=4.6322309367, y=-1.23828599661, z=0
[INFO] [1729174682.070740]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174682.070943]: Calculated Dynamic ZMP: x=9.24216893222, y=-2.49328259673
[INFO] [1729174682.071168]: Calculated ZMP: x=9.24216893222, y=-2.49328259673
[INFO] [1729174682.169926]: Calculated Dynamic CoM: x=2.06449993722, y=-1.11553706278, z=25.989059614
[INFO] [1729174682.170249]: Projected CoM on the ground: x=2.06449993722, y=-1.11553706278, z=0
[INFO] [1729174682.170474]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174682.170690]: Calculated Dynamic ZMP: x=3.73934510601, y=-2.18563760821
[INFO] [1729174682.170978]: Calculated ZMP: x=3.73934510601, y=-2.18563760821
[INFO] [1729174682.269903]: Calculated Dynamic CoM: x=3.6032327358, y=-0.432438502951, z=25.8571933765
[INFO] [1729174682.270224]: Projected CoM on the ground: x=3.6032327358, y=-0.432438502951, z=0
[INFO] [1729174682.270455]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174682.270672]: Calculated Dynamic ZMP: x=6.50304572755, y=2.91537483705
[INFO] [1729174682.270877]: Calculated ZMP: x=6.50304572755, y=2.91537483705
[INFO] [1729174682.369952]: Calculated Dynamic CoM: x=1.85189189369, y=-0.771397448105, z=26.0484089219
[INFO] [1729174682.370208]: Projected CoM on the ground: x=1.85189189369, y=-0.771397448105, z=0
[INFO] [1729174682.370374]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174682.370515]: Calculated Dynamic ZMP: x=3.73137779585, y=2.66146092998
[INFO] [1729174682.370652]: Calculated ZMP: x=3.73137779585, y=2.66146092998
[INFO] [1729174682.469869]: Calculated Dynamic CoM: x=2.2468000275, y=-0.942661377798, z=25.9994379086
[INFO] [1729174682.470125]: Projected CoM on the ground: x=2.2468000275, y=-0.942661377798, z=0
[INFO] [1729174682.470288]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174682.470429]: Calculated Dynamic ZMP: x=4.6362870086, y=-0.229124738893
[INFO] [1729174682.470568]: Calculated ZMP: x=4.6362870086, y=-0.229124738893
[INFO] [1729174682.570079]: Calculated Dynamic CoM: x=0.584833582825, y=-0.990480104894, z=26.0712874494
[INFO] [1729174682.570442]: Projected CoM on the ground: x=0.584833582825, y=-0.990480104894, z=0
[INFO] [1729174682.570719]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174682.570935]: Calculated Dynamic ZMP: x=2.47623850823, y=-0.807216918536
[INFO] [1729174682.571150]: Calculated ZMP: x=2.47623850823, y=-0.807216918536
[INFO] [1729174682.669913]: Calculated Dynamic CoM: x=4.7311868526, y=-1.49166341341, z=25.5977651078
[INFO] [1729174682.670232]: Projected CoM on the ground: x=4.7311868526, y=-1.49166341341, z=0
[INFO] [1729174682.670500]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174682.670708]: Calculated Dynamic ZMP: x=9.33586552294, y=-3.92051641764
[INFO] [1729174682.670908]: Calculated ZMP: x=9.33586552294, y=-3.92051641764
[INFO] [1729174682.770031]: Calculated Dynamic CoM: x=-0.687399590162, y=-0.951775181631, z=26.0538148275
[INFO] [1729174682.770593]: Projected CoM on the ground: x=-0.687399590162, y=-0.951775181631, z=0
[INFO] [1729174682.770773]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174682.770918]: Calculated Dynamic ZMP: x=-0.608996561996, y=-3.09267110188
[INFO] [1729174682.771062]: Calculated ZMP: x=-0.608996561996, y=-3.09267110188
[INFO] [1729174682.869877]: Calculated Dynamic CoM: x=-0.421917937091, y=-1.03345468813, z=26.087255309
[INFO] [1729174682.870134]: Projected CoM on the ground: x=-0.421917937091, y=-1.03345468813, z=0
[INFO] [1729174682.870315]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174682.870458]: Calculated Dynamic ZMP: x=-0.822097719883, y=0.737855178163
