[INFO] [1729174867.554933]: Waiting for sensor data...
[INFO] [1729174867.655352]: Calculated Dynamic CoM: x=3.3766674117, y=0.0527020385311, z=25.8653878875
[INFO] [1729174867.655630]: Projected CoM on the ground: x=3.3766674117, y=0.0527020385311, z=0
[INFO] [1729174867.655784]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174873.455186]: Calculated Dynamic CoM: x=3.8670321797, y=-1.85922100728, z=25.8247980215
[INFO] [1729174873.455502]: Projected CoM on the ground: x=3.8670321797, y=-1.85922100728, z=0
[INFO] [1729174873.455674]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174873.455815]: Calculated Dynamic ZMP: x=7.84631905244, y=-6.94911310362
[INFO] [1729174873.455960]: Calculated ZMP: x=7.84631905244, y=-6.94911310362
[INFO] [1729174873.555148]: Calculated Dynamic CoM: x=5.11080598738, y=-1.37982353862, z=25.6027887326
[INFO] [1729174873.555426]: Projected CoM on the ground: x=5.11080598738, y=-1.37982353862, z=0
[INFO] [1729174873.555646]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174873.556041]: Calculated Dynamic ZMP: x=11.0662047066, y=-3.4929241829
[INFO] [1729174873.556255]: Calculated ZMP: x=11.0662047066, y=-3.4929241829
[INFO] [1729174873.655137]: Calculated Dynamic CoM: x=-0.00452344577699, y=-1.00430119708, z=26.0939408305
[INFO] [1729174873.655404]: Projected CoM on the ground: x=-0.00452344577699, y=-1.00430119708, z=0
[INFO] [1729174873.655562]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174873.655690]: Calculated Dynamic ZMP: x=0.00636104042153, y=0.231287716985
[INFO] [1729174873.655814]: Calculated ZMP: x=0.00636104042153, y=0.231287716985
[INFO] [1729174873.755260]: Calculated Dynamic CoM: x=2.17528913063, y=-0.590047948903, z=25.9826286892
[INFO] [1729174873.755592]: Projected CoM on the ground: x=2.17528913063, y=-0.590047948903, z=0
[INFO] [1729174873.756140]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174873.756405]: Calculated Dynamic ZMP: x=3.65079845467, y=2.95300087746
[INFO] [1729174873.756630]: Calculated ZMP: x=3.65079845467, y=2.95300087746
[INFO] [1729174873.855319]: Calculated Dynamic CoM: x=5.22475275647, y=0.0107851156462, z=25.5966236728
[INFO] [1729174873.855819]: Projected CoM on the ground: x=5.22475275647, y=0.0107851156462, z=0
[INFO] [1729174873.856065]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174873.856279]: Calculated Dynamic ZMP: x=10.8072178813, y=5.32156560143
[INFO] [1729174873.856545]: Calculated ZMP: x=10.8072178813, y=5.32156560143
[INFO] [1729174873.955352]: Calculated Dynamic CoM: x=-1.84066827077, y=-1.09847933321, z=26.0715741477
[INFO] [1729174873.956650]: Projected CoM on the ground: x=-1.84066827077, y=-1.09847933321, z=0
[INFO] [1729174873.956996]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174873.957301]: Calculated Dynamic ZMP: x=-3.48972115526, y=0.129865751383
[INFO] [1729174873.957528]: Calculated ZMP: x=-3.48972115526, y=0.129865751383
[INFO] [1729174874.055322]: Calculated Dynamic CoM: x=-1.69312684238, y=-0.887384493647, z=26.0932076714
[INFO] [1729174874.055714]: Projected CoM on the ground: x=-1.69312684238, y=-0.887384493647, z=0
[INFO] [1729174874.056216]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174874.056458]: Calculated Dynamic ZMP: x=-3.33272819403, y=-2.79695485364
[INFO] [1729174874.056688]: Calculated ZMP: x=-3.33272819403, y=-2.79695485364
[INFO] [1729174874.155663]: Calculated Dynamic CoM: x=3.58884431601, y=-1.64459960947, z=25.8261312822
[INFO] [1729174874.156858]: Projected CoM on the ground: x=3.58884431601, y=-1.64459960947, z=0
[INFO] [1729174874.157173]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174874.157559]: Calculated Dynamic ZMP: x=8.06901532816, y=-6.74922280117
[INFO] [1729174874.157841]: Calculated ZMP: x=8.06901532816, y=-6.74922280117
[INFO] [1729174874.256027]: Calculated Dynamic CoM: x=2.23671921215, y=-1.30572792615, z=25.9746772845
[INFO] [1729174874.257005]: Projected CoM on the ground: x=2.23671921215, y=-1.30572792615, z=0
[INFO] [1729174874.257370]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174874.257622]: Calculated Dynamic ZMP: x=4.04065193429, y=-3.78388945853
[INFO] [1729174874.258074]: Calculated ZMP: x=4.04065193429, y=-3.78388945853
[INFO] [1729174874.355364]: Calculated Dynamic CoM: x=-1.71757719843, y=-1.12349773464, z=25.9906703435
[INFO] [1729174874.355721]: Projected CoM on the ground: x=-1.71757719843, y=-1.12349773464, z=0
[INFO] [1729174874.357080]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174874.357347]: Calculated Dynamic ZMP: x=-3.70216605808, y=0.970664008542
[INFO] [1729174874.357616]: Calculated ZMP: x=-3.70216605808, y=0.970664008542
[INFO] [1729174874.455443]: Calculated Dynamic CoM: x=6.56422664423, y=0.418805943818, z=25.2585217356
[INFO] [1729174874.456203]: Projected CoM on the ground: x=6.56422664423, y=0.418805943818, z=0
[INFO] [1729174874.456755]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174874.457287]: Calculated Dynamic ZMP: x=14.1112657111, y=6.63921521404
[INFO] [1729174874.458184]: Calculated ZMP: x=14.1112657111, y=6.63921521404
[INFO] [1729174874.555167]: Calculated Dynamic CoM: x=1.07490041928, y=-1.05962258111, z=26.1036348913
[INFO] [1729174874.555469]: Projected CoM on the ground: x=1.07490041928, y=-1.05962258111, z=0
[INFO] [1729174874.555690]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174874.556153]: Calculated Dynamic ZMP: x=2.09299743804, y=-2.20624605069
[INFO] [1729174874.556372]: Calculated ZMP: x=2.09299743804, y=-2.20624605069
[INFO] [1729174874.655171]: Calculated Dynamic CoM: x=1.15328022845, y=-1.33057736887, z=26.0912092418
[INFO] [1729174874.655512]: Projected CoM on the ground: x=1.15328022845, y=-1.33057736887, z=0
[INFO] [1729174874.655756]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174874.655976]: Calculated Dynamic ZMP: x=2.55825293095, y=-7.27746471194
[INFO] [1729174874.656185]: Calculated ZMP: x=2.55825293095, y=-7.27746471194
[INFO] [1729174874.755156]: Calculated Dynamic CoM: x=3.69949078028, y=-1.36762423033, z=25.8169811023
[INFO] [1729174874.755520]: Projected CoM on the ground: x=3.69949078028, y=-1.36762423033, z=0
[INFO] [1729174874.755740]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174874.756631]: Calculated Dynamic ZMP: x=7.90865538467, y=-4.07338483522
[INFO] [1729174874.756892]: Calculated ZMP: x=7.90865538467, y=-4.07338483522
[INFO] [1729174874.855219]: Calculated Dynamic CoM: x=3.27249768484, y=-1.01715450333, z=25.8760926617
[INFO] [1729174874.855512]: Projected CoM on the ground: x=3.27249768484, y=-1.01715450333, z=0
[INFO] [1729174874.855693]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174874.855841]: Calculated Dynamic ZMP: x=5.99537254593, y=-1.11505031228
[INFO] [1729174874.855983]: Calculated ZMP: x=5.99537254593, y=-1.11505031228
[INFO] [1729174874.956241]: Calculated Dynamic CoM: x=-1.43303770727, y=-1.33147380396, z=26.0133220542
[INFO] [1729174874.956703]: Projected CoM on the ground: x=-1.43303770727, y=-1.33147380396, z=0
[INFO] [1729174874.956953]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174874.957199]: Calculated Dynamic ZMP: x=-3.31350800661, y=5.09259434974
[INFO] [1729174874.957416]: Calculated ZMP: x=-3.31350800661, y=5.09259434974
[INFO] [1729174875.055383]: Calculated Dynamic CoM: x=5.45976466247, y=0.248506710864, z=25.5325358373
[INFO] [1729174875.055785]: Projected CoM on the ground: x=5.45976466247, y=0.248506710864, z=0
[INFO] [1729174875.056069]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174875.056278]: Calculated Dynamic ZMP: x=11.800080269, y=7.00459684202
[INFO] [1729174875.056566]: Calculated ZMP: x=11.800080269, y=7.00459684202
[INFO] [1729174875.155680]: Calculated Dynamic CoM: x=1.41963709551, y=-1.0330230231, z=26.0739192092
[INFO] [1729174875.156642]: Projected CoM on the ground: x=1.41963709551, y=-1.0330230231, z=0
[INFO] [1729174875.157139]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174875.158034]: Calculated Dynamic ZMP: x=2.36784548319, y=-2.00086723989
[INFO] [1729174875.158588]: Calculated ZMP: x=2.36784548319, y=-2.00086723989
[INFO] [1729174875.255536]: Calculated Dynamic CoM: x=-1.63017496511, y=-0.748990521645, z=26.0671314165
[INFO] [1729174875.255872]: Projected CoM on the ground: x=-1.63017496511, y=-0.748990521645, z=0
[INFO] [1729174875.256104]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174875.256317]: Calculated Dynamic ZMP: x=-3.18196562563, y=-5.39494262242
[INFO] [1729174875.256581]: Calculated ZMP: x=-3.18196562563, y=-5.39494262242
[INFO] [1729174875.355322]: Calculated Dynamic CoM: x=3.46284153036, y=-1.47946249157, z=25.8278183405
[INFO] [1729174875.355702]: Projected CoM on the ground: x=3.46284153036, y=-1.47946249157, z=0
[INFO] [1729174875.357108]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174875.357454]: Calculated Dynamic ZMP: x=7.55199974391, y=-5.29015564493
[INFO] [1729174875.357724]: Calculated ZMP: x=7.55199974391, y=-5.29015564493
[INFO] [1729174875.455361]: Calculated Dynamic CoM: x=5.74148115673, y=-1.31445716189, z=25.4225758421
[INFO] [1729174875.455725]: Projected CoM on the ground: x=5.74148115673, y=-1.31445716189, z=0
[INFO] [1729174875.455961]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174875.456168]: Calculated Dynamic ZMP: x=10.0304634377, y=-2.31615116643
[INFO] [1729174875.456391]: Calculated ZMP: x=10.0304634377, y=-2.31615116643
[INFO] [1729174875.555930]: Calculated Dynamic CoM: x=-1.26247546307, y=-0.951951232825, z=26.0290779339
[INFO] [1729174875.556361]: Projected CoM on the ground: x=-1.26247546307, y=-0.951951232825, z=0
[INFO] [1729174875.556616]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174875.556835]: Calculated Dynamic ZMP: x=-2.58534295414, y=-2.16643094449
[INFO] [1729174875.557267]: Calculated ZMP: x=-2.58534295414, y=-2.16643094449
[INFO] [1729174875.655295]: Calculated Dynamic CoM: x=5.65571171416, y=0.211077635746, z=25.4801093027
[INFO] [1729174875.655645]: Projected CoM on the ground: x=5.65571171416, y=0.211077635746, z=0
[INFO] [1729174875.655884]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174875.656131]: Calculated Dynamic ZMP: x=12.3786104454, y=6.67999238878
[INFO] [1729174875.656409]: Calculated ZMP: x=12.3786104454, y=6.67999238878
[INFO] [1729174875.755193]: Calculated Dynamic CoM: x=2.16623546445, y=-1.08680755152, z=26.0068702192
[INFO] [1729174875.755506]: Projected CoM on the ground: x=2.16623546445, y=-1.08680755152, z=0
[INFO] [1729174875.756019]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174875.756250]: Calculated Dynamic ZMP: x=4.21232037587, y=-1.98839063104
[INFO] [1729174875.756398]: Calculated ZMP: x=4.21232037587, y=-1.98839063104
[INFO] [1729174875.855186]: Calculated Dynamic CoM: x=-0.784576085833, y=-0.877200631492, z=26.1031146868
[INFO] [1729174875.855453]: Projected CoM on the ground: x=-0.784576085833, y=-0.877200631492, z=0
[INFO] [1729174875.855624]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174875.855770]: Calculated Dynamic ZMP: x=-1.38553545827, y=-6.07685059976
[INFO] [1729174875.855913]: Calculated ZMP: x=-1.38553545827, y=-6.07685059976
[INFO] [1729174875.955096]: Calculated Dynamic CoM: x=5.34852131014, y=-1.41130424252, z=25.5137859968
[INFO] [1729174875.955413]: Projected CoM on the ground: x=5.34852131014, y=-1.41130424252, z=0
[INFO] [1729174875.955649]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174875.955876]: Calculated Dynamic ZMP: x=11.1549519357, y=-3.44323837812
[INFO] [1729174875.956211]: Calculated ZMP: x=11.1549519357, y=-3.44323837812
[INFO] [1729174876.056476]: Calculated Dynamic CoM: x=4.70001389604, y=-1.16323968284, z=25.6338994316
[INFO] [1729174876.056786]: Projected CoM on the ground: x=4.70001389604, y=-1.16323968284, z=0
[INFO] [1729174876.057003]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174876.057190]: Calculated Dynamic ZMP: x=8.23984519882, y=-1.80654809241
[INFO] [1729174876.057632]: Calculated ZMP: x=8.23984519882, y=-1.80654809241
[INFO] [1729174876.156313]: Calculated Dynamic CoM: x=-2.33157620546, y=-1.00845800913, z=25.9541725077
[INFO] [1729174876.156684]: Projected CoM on the ground: x=-2.33157620546, y=-1.00845800913, z=0
[INFO] [1729174876.157183]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174876.157980]: Calculated Dynamic ZMP: x=-5.15683217843, y=-0.91613295781
[INFO] [1729174876.158212]: Calculated ZMP: x=-5.15683217843, y=-0.91613295781
[INFO] [1729174876.256194]: Calculated Dynamic CoM: x=3.33429009192, y=-0.35924155184, z=25.8953597913
[INFO] [1729174876.257035]: Projected CoM on the ground: x=3.33429009192, y=-0.35924155184, z=0
[INFO] [1729174876.257516]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174876.259220]: Calculated Dynamic ZMP: x=6.95605138863, y=5.20013749187
[INFO] [1729174876.260781]: Calculated ZMP: x=6.95605138863, y=5.20013749187
[INFO] [1729174876.355461]: Calculated Dynamic CoM: x=2.32007114126, y=-0.992392920145, z=26.0012068403
[INFO] [1729174876.355843]: Projected CoM on the ground: x=2.32007114126, y=-0.992392920145, z=0
[INFO] [1729174876.356144]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174876.356411]: Calculated Dynamic ZMP: x=4.37573683294, y=-0.901568275096
[INFO] [1729174876.356699]: Calculated ZMP: x=4.37573683294, y=-0.901568275096
[INFO] [1729174876.455300]: Calculated Dynamic CoM: x=-1.35594748331, y=-0.645799875272, z=26.0837301434
[INFO] [1729174876.455652]: Projected CoM on the ground: x=-1.35594748331, y=-0.645799875272, z=0
[INFO] [1729174876.455914]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174876.456141]: Calculated Dynamic ZMP: x=-2.56317906877, y=-9.23449000809
[INFO] [1729174876.456523]: Calculated ZMP: x=-2.56317906877, y=-9.23449000809
[INFO] [1729174876.556420]: Calculated Dynamic CoM: x=3.12411370757, y=-1.41938485601, z=25.8871270651
[INFO] [1729174876.556798]: Projected CoM on the ground: x=3.12411370757, y=-1.41938485601, z=0
[INFO] [1729174876.557062]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174876.557560]: Calculated Dynamic ZMP: x=6.4926564071, y=-4.7805533074
[INFO] [1729174876.558984]: Calculated ZMP: x=6.4926564071, y=-4.7805533074
[INFO] [1729174876.655968]: Calculated Dynamic CoM: x=4.2190688594, y=-1.03921477274, z=25.7398951445
[INFO] [1729174876.656377]: Projected CoM on the ground: x=4.2190688594, y=-1.03921477274, z=0
[INFO] [1729174876.656667]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174876.656889]: Calculated Dynamic ZMP: x=7.41088780548, y=-1.20768121705
[INFO] [1729174876.657085]: Calculated ZMP: x=7.41088780548, y=-1.20768121705
[INFO] [1729174876.755405]: Calculated Dynamic CoM: x=-0.211340371106, y=-0.986207365476, z=26.0698677149
[INFO] [1729174876.755788]: Projected CoM on the ground: x=-0.211340371106, y=-0.986207365476, z=0
[INFO] [1729174876.756845]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174876.757103]: Calculated Dynamic ZMP: x=0.841733905093, y=-2.0306858871
[INFO] [1729174876.757329]: Calculated ZMP: x=0.841733905093, y=-2.0306858871
[INFO] [1729174876.855288]: Calculated Dynamic CoM: x=3.24915206624, y=-0.395782383001, z=25.9048587985
[INFO] [1729174876.855615]: Projected CoM on the ground: x=3.24915206624, y=-0.395782383001, z=0
[INFO] [1729174876.855836]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174876.856028]: Calculated Dynamic ZMP: x=6.52215723013, y=4.60178684978
[INFO] [1729174876.856231]: Calculated ZMP: x=6.52215723013, y=4.60178684978
[INFO] [1729174876.955143]: Calculated Dynamic CoM: x=0.605134334025, y=-1.01999158776, z=26.1019520284
[INFO] [1729174876.955434]: Projected CoM on the ground: x=0.605134334025, y=-1.01999158776, z=0
[INFO] [1729174876.955652]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174876.956036]: Calculated Dynamic ZMP: x=1.27243306941, y=-1.72766465853
[INFO] [1729174876.956242]: Calculated ZMP: x=1.27243306941, y=-1.72766465853
[INFO] [1729174877.055139]: Calculated Dynamic CoM: x=-0.823019978759, y=-0.829046324593, z=26.1017279181
[INFO] [1729174877.055413]: Projected CoM on the ground: x=-0.823019978759, y=-0.829046324593, z=0
[INFO] [1729174877.055564]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174877.055693]: Calculated Dynamic ZMP: x=-1.41364778215, y=-7.98263577256
[INFO] [1729174877.055816]: Calculated ZMP: x=-1.41364778215, y=-7.98263577256
[INFO] [1729174877.156048]: Calculated Dynamic CoM: x=3.70898250221, y=-1.31537424272, z=25.800142701
[INFO] [1729174877.156387]: Projected CoM on the ground: x=3.70898250221, y=-1.31537424272, z=0
[INFO] [1729174877.156611]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174877.156804]: Calculated Dynamic ZMP: x=7.43855862617, y=-3.37506972219
[INFO] [1729174877.156982]: Calculated ZMP: x=7.43855862617, y=-3.37506972219
[INFO] [1729174877.255170]: Calculated Dynamic CoM: x=5.14438261229, y=-1.53668437058, z=25.5292490498
[INFO] [1729174877.256235]: Projected CoM on the ground: x=5.14438261229, y=-1.53668437058, z=0
[INFO] [1729174877.256844]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174877.257363]: Calculated Dynamic ZMP: x=9.36082280314, y=-3.59277444579
[INFO] [1729174877.257512]: Calculated ZMP: x=9.36082280314, y=-3.59277444579
[INFO] [1729174877.355236]: Calculated Dynamic CoM: x=0.117196350644, y=-1.00981729775, z=26.0554092873
[INFO] [1729174877.356047]: Projected CoM on the ground: x=0.117196350644, y=-1.00981729775, z=0
[INFO] [1729174877.356361]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174877.356595]: Calculated Dynamic ZMP: x=0.37871769565, y=-2.46218319267
[INFO] [1729174877.356753]: Calculated ZMP: x=0.37871769565, y=-2.46218319267
[INFO] [1729174877.455269]: Calculated Dynamic CoM: x=5.58530766767, y=-0.166325719199, z=25.4878416612
[INFO] [1729174877.455637]: Projected CoM on the ground: x=5.58530766767, y=-0.166325719199, z=0
[INFO] [1729174877.455872]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174877.456031]: Calculated Dynamic ZMP: x=10.7970910355, y=3.40086025274
[INFO] [1729174877.456174]: Calculated ZMP: x=10.7970910355, y=3.40086025274
[INFO] [1729174877.556395]: Calculated Dynamic CoM: x=3.05933762504, y=-0.765533240505, z=25.9065775071
[INFO] [1729174877.557183]: Projected CoM on the ground: x=3.05933762504, y=-0.765533240505, z=0
[INFO] [1729174877.558311]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174877.558548]: Calculated Dynamic ZMP: x=5.99577928684, y=1.16371761221
[INFO] [1729174877.559969]: Calculated ZMP: x=5.99577928684, y=1.16371761221
[INFO] [1729174877.655341]: Calculated Dynamic CoM: x=-1.53382074099, y=-0.958918438449, z=26.0240705593
[INFO] [1729174877.655697]: Projected CoM on the ground: x=-1.53382074099, y=-0.958918438449, z=0
[INFO] [1729174877.655933]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174877.656151]: Calculated Dynamic ZMP: x=-3.40412435127, y=-1.92644493361
[INFO] [1729174877.656430]: Calculated ZMP: x=-3.40412435127, y=-1.92644493361
[INFO] [1729174877.755305]: Calculated Dynamic CoM: x=0.439120157197, y=-1.02764147969, z=26.0427343996
[INFO] [1729174877.755680]: Projected CoM on the ground: x=0.439120157197, y=-1.02764147969, z=0
[INFO] [1729174877.756963]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174877.757192]: Calculated Dynamic ZMP: x=0.897123966672, y=-2.16125373413
[INFO] [1729174877.757416]: Calculated ZMP: x=0.897123966672, y=-2.16125373413
[INFO] [1729174877.855183]: Calculated Dynamic CoM: x=5.48883441934, y=-0.662096101507, z=25.4931236374
[INFO] [1729174877.855472]: Projected CoM on the ground: x=5.48883441934, y=-0.662096101507, z=0
[INFO] [1729174877.855642]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174877.855792]: Calculated Dynamic ZMP: x=10.6614876481, y=0.82136729277
