[INFO] [1729842496.969027]: Waiting for sensor data...
[INFO] [1729842497.069316]: Calculated Dynamic CoM: x=0.387535979155, y=-1.02239224875, z=25.921598413
[INFO] [1729842502.769162]: Calculated Dynamic CoM: x=0.370329719632, y=-1.02293858701, z=25.9218348668
[INFO] [1729842502.769468]: Projected CoM on the ground: x=0.370329719632, y=-1.02293858701, z=0
[INFO] [1729842502.769687]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842502.769888]: Calculated Dynamic ZMP: x=0.509353665148, y=-1.45237493518
[INFO] [1729842502.770404]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842502.869451]: Calculated Dynamic CoM: x=0.354445382559, y=-1.0222051354, z=25.9221612242
[INFO] [1729842502.869780]: Projected CoM on the ground: x=0.354445382559, y=-1.0222051354, z=0
[INFO] [1729842502.869997]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842502.870193]: Calculated Dynamic ZMP: x=0.488447702147, y=-1.45407162095
[INFO] [1729842502.870499]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842502.969254]: Calculated Dynamic CoM: x=0.389019306684, y=-1.02338821365, z=25.9222294405
[INFO] [1729842502.969574]: Projected CoM on the ground: x=0.389019306684, y=-1.02338821365, z=0
[INFO] [1729842502.969779]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842502.969979]: Calculated Dynamic ZMP: x=0.533750430354, y=-1.44261089665
[INFO] [1729842502.970263]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842503.069293]: Calculated Dynamic CoM: x=0.426031849433, y=-1.02534010914, z=25.9209252699
[INFO] [1729842503.069646]: Projected CoM on the ground: x=0.426031849433, y=-1.02534010914, z=0
[INFO] [1729842503.069885]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842503.070105]: Calculated Dynamic ZMP: x=0.582527400697, y=-1.44437569205
[INFO] [1729842503.070418]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842503.169261]: Calculated Dynamic CoM: x=0.38406471442, y=-1.02296591414, z=25.9217805681
[INFO] [1729842503.169627]: Projected CoM on the ground: x=0.38406471442, y=-1.02296591414, z=0
[INFO] [1729842503.169867]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842503.170093]: Calculated Dynamic ZMP: x=0.52737723072, y=-1.43981677571
[INFO] [1729842503.170390]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842503.269220]: Calculated Dynamic CoM: x=0.374758546631, y=-1.02177655277, z=25.921879905
[INFO] [1729842503.269558]: Projected CoM on the ground: x=0.374758546631, y=-1.02177655277, z=0
[INFO] [1729842503.269757]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842503.270120]: Calculated Dynamic ZMP: x=0.514416514258, y=-1.42443599365
[INFO] [1729842503.270432]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842503.369311]: Calculated Dynamic CoM: x=0.381759016212, y=-1.02361648302, z=25.9216658116
[INFO] [1729842503.369689]: Projected CoM on the ground: x=0.381759016212, y=-1.02361648302, z=0
[INFO] [1729842503.369937]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842503.370168]: Calculated Dynamic ZMP: x=0.524582645356, y=-1.45448747732
[INFO] [1729842503.370474]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842503.469488]: Calculated Dynamic CoM: x=0.412748189026, y=-1.02473331377, z=25.9211701268
[INFO] [1729842503.469819]: Projected CoM on the ground: x=0.412748189026, y=-1.02473331377, z=0
[INFO] [1729842503.470082]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842503.470316]: Calculated Dynamic ZMP: x=0.565257114885, y=-1.44593259992
[INFO] [1729842503.470641]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842503.569242]: Calculated Dynamic CoM: x=0.386370334818, y=-1.02339656022, z=25.9215762162
[INFO] [1729842503.569620]: Projected CoM on the ground: x=0.386370334818, y=-1.02339656022, z=0
[INFO] [1729842503.569827]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842503.570042]: Calculated Dynamic ZMP: x=0.530382269566, y=-1.44547873322
[INFO] [1729842503.570386]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842503.669299]: Calculated Dynamic CoM: x=0.352761603798, y=-1.02219414247, z=25.9221437217
[INFO] [1729842503.669656]: Projected CoM on the ground: x=0.352761603798, y=-1.02219414247, z=0
[INFO] [1729842503.669986]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842503.670180]: Calculated Dynamic ZMP: x=0.486318372202, y=-1.45579584532
[INFO] [1729842503.670458]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842503.769284]: Calculated Dynamic CoM: x=0.354648121209, y=-1.0218261874, z=25.922046676
[INFO] [1729842503.769597]: Projected CoM on the ground: x=0.354648121209, y=-1.0218261874, z=0
[INFO] [1729842503.769796]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842503.769989]: Calculated Dynamic ZMP: x=0.488129416925, y=-1.44492731927
[INFO] [1729842503.770276]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842503.869314]: Calculated Dynamic CoM: x=0.382952033322, y=-1.0232970293, z=25.9217395849
[INFO] [1729842503.869669]: Projected CoM on the ground: x=0.382952033322, y=-1.0232970293, z=0
[INFO] [1729842503.869995]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842503.870183]: Calculated Dynamic ZMP: x=0.525941646517, y=-1.44698156773
[INFO] [1729842503.870547]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842503.969523]: Calculated Dynamic CoM: x=0.381781072295, y=-1.02407834382, z=25.9217001024
[INFO] [1729842503.969843]: Projected CoM on the ground: x=0.381781072295, y=-1.02407834382, z=0
[INFO] [1729842503.970665]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842503.970872]: Calculated Dynamic ZMP: x=0.525000198492, y=-1.46391608405
[INFO] [1729842503.971177]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842504.069300]: Calculated Dynamic CoM: x=0.369192708446, y=-1.02257569928, z=25.9217751579
[INFO] [1729842504.069582]: Projected CoM on the ground: x=0.369192708446, y=-1.02257569928, z=0
[INFO] [1729842504.069771]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842504.069942]: Calculated Dynamic ZMP: x=0.507569635366, y=-1.4458958908
[INFO] [1729842504.070215]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842504.169308]: Calculated Dynamic CoM: x=0.392044709944, y=-1.02387140039, z=25.9215415707
[INFO] [1729842504.169613]: Projected CoM on the ground: x=0.392044709944, y=-1.02387140039, z=0
[INFO] [1729842504.169832]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842504.170288]: Calculated Dynamic ZMP: x=0.537943157152, y=-1.44908176161
[INFO] [1729842504.170582]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842504.269333]: Calculated Dynamic CoM: x=0.396503999732, y=-1.02428828098, z=25.9214677835
[INFO] [1729842504.269581]: Projected CoM on the ground: x=0.396503999732, y=-1.02428828098, z=0
[INFO] [1729842504.269740]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842504.269882]: Calculated Dynamic ZMP: x=0.54394285545, y=-1.45278207852
[INFO] [1729842504.270096]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842504.369289]: Calculated Dynamic CoM: x=0.32667710046, y=-1.02081771566, z=25.9225502477
[INFO] [1729842504.369577]: Projected CoM on the ground: x=0.32667710046, y=-1.02081771566, z=0
[INFO] [1729842504.369745]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842504.369897]: Calculated Dynamic ZMP: x=0.451537919058, y=-1.45422838824
[INFO] [1729842504.370124]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842504.469281]: Calculated Dynamic CoM: x=0.373439361576, y=-1.02371410173, z=25.9216534243
[INFO] [1729842504.469540]: Projected CoM on the ground: x=0.373439361576, y=-1.02371410173, z=0
[INFO] [1729842504.469702]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842504.469846]: Calculated Dynamic ZMP: x=0.513918498187, y=-1.46503616736
[INFO] [1729842504.470067]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842504.569211]: Calculated Dynamic CoM: x=0.390496923395, y=-1.02404025245, z=25.9214300733
[INFO] [1729842504.569482]: Projected CoM on the ground: x=0.390496923395, y=-1.02404025245, z=0
[INFO] [1729842504.569752]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842504.569966]: Calculated Dynamic ZMP: x=0.536084637819, y=-1.45399357591
[INFO] [1729842504.570242]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842504.669304]: Calculated Dynamic CoM: x=0.407128137328, y=-1.02443723181, z=25.921156533
[INFO] [1729842504.669553]: Projected CoM on the ground: x=0.407128137328, y=-1.02443723181, z=0
[INFO] [1729842504.669713]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842504.669854]: Calculated Dynamic ZMP: x=0.558127181284, y=-1.44637328517
[INFO] [1729842504.670070]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842504.769229]: Calculated Dynamic CoM: x=0.405124288184, y=-1.02419415506, z=25.921268836
[INFO] [1729842504.769532]: Projected CoM on the ground: x=0.405124288184, y=-1.02419415506, z=0
[INFO] [1729842504.769760]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842504.769917]: Calculated Dynamic ZMP: x=0.555178520267, y=-1.44311326882
[INFO] [1729842504.770117]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842504.869297]: Calculated Dynamic CoM: x=0.370589770029, y=-1.02252183319, z=25.9218695861
[INFO] [1729842504.869551]: Projected CoM on the ground: x=0.370589770029, y=-1.02252183319, z=0
[INFO] [1729842504.869711]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842504.869853]: Calculated Dynamic ZMP: x=0.509118112732, y=-1.44278578063
[INFO] [1729842504.870069]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842504.969259]: Calculated Dynamic CoM: x=0.395307605966, y=-1.02381411574, z=25.9214394188
[INFO] [1729842504.969517]: Projected CoM on the ground: x=0.395307605966, y=-1.02381411574, z=0
[INFO] [1729842504.969678]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842504.969835]: Calculated Dynamic ZMP: x=0.542209960976, y=-1.44501956834
[INFO] [1729842504.970048]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842505.069285]: Calculated Dynamic CoM: x=0.413743133546, y=-1.02511365873, z=25.9211637372
[INFO] [1729842505.069531]: Projected CoM on the ground: x=0.413743133546, y=-1.02511365873, z=0
[INFO] [1729842505.069672]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842505.069793]: Calculated Dynamic ZMP: x=0.566768286693, y=-1.4521166117
[INFO] [1729842505.069993]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842505.169289]: Calculated Dynamic CoM: x=0.364533168181, y=-1.02244380489, z=25.9220383188
[INFO] [1729842505.169576]: Projected CoM on the ground: x=0.364533168181, y=-1.02244380489, z=0
[INFO] [1729842505.169742]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842505.169883]: Calculated Dynamic ZMP: x=0.501289136992, y=-1.4474970012
[INFO] [1729842505.170100]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842505.269266]: Calculated Dynamic CoM: x=0.369754187786, y=-1.02342149717, z=25.9218155791
[INFO] [1729842505.269518]: Projected CoM on the ground: x=0.369754187786, y=-1.02342149717, z=0
[INFO] [1729842505.269678]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842505.269820]: Calculated Dynamic ZMP: x=0.5090515006, y=-1.46318141716
[INFO] [1729842505.270036]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842505.369262]: Calculated Dynamic CoM: x=0.378015979418, y=-1.02300006635, z=25.9217988293
[INFO] [1729842505.369584]: Projected CoM on the ground: x=0.378015979418, y=-1.02300006635, z=0
[INFO] [1729842505.369822]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842505.370001]: Calculated Dynamic ZMP: x=0.519425455482, y=-1.44608589788
[INFO] [1729842505.370199]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842505.469289]: Calculated Dynamic CoM: x=0.347587079165, y=-1.02150657204, z=25.9224322034
[INFO] [1729842505.469560]: Projected CoM on the ground: x=0.347587079165, y=-1.02150657204, z=0
[INFO] [1729842505.469723]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842505.469864]: Calculated Dynamic ZMP: x=0.478999511355, y=-1.44618668642
[INFO] [1729842505.470079]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842505.569282]: Calculated Dynamic CoM: x=0.414148940384, y=-1.02511795368, z=25.9211201305
[INFO] [1729842505.569559]: Projected CoM on the ground: x=0.414148940384, y=-1.02511795368, z=0
[INFO] [1729842505.569723]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842505.569863]: Calculated Dynamic ZMP: x=0.5672210881, y=-1.45163237963
[INFO] [1729842505.570078]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842505.669255]: Calculated Dynamic CoM: x=0.374416062365, y=-1.02384265793, z=25.9216911256
[INFO] [1729842505.669508]: Projected CoM on the ground: x=0.374416062365, y=-1.02384265793, z=0
[INFO] [1729842505.669666]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842505.669806]: Calculated Dynamic ZMP: x=0.515571766603, y=-1.46746244011
[INFO] [1729842505.670022]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842505.769255]: Calculated Dynamic CoM: x=0.347201935953, y=-1.02150387336, z=25.9222973192
[INFO] [1729842505.769569]: Projected CoM on the ground: x=0.347201935953, y=-1.02150387336, z=0
[INFO] [1729842505.769812]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842505.770011]: Calculated Dynamic ZMP: x=0.47844684621, y=-1.44638995984
[INFO] [1729842505.770257]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842505.869340]: Calculated Dynamic CoM: x=0.377568167825, y=-1.02354627216, z=25.9216850518
[INFO] [1729842505.869703]: Projected CoM on the ground: x=0.377568167825, y=-1.02354627216, z=0
[INFO] [1729842505.869918]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842505.870068]: Calculated Dynamic ZMP: x=0.519274846826, y=-1.45774048902
[INFO] [1729842505.870286]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842505.969284]: Calculated Dynamic CoM: x=0.378657540368, y=-1.0223974333, z=25.9218112669
[INFO] [1729842505.969557]: Projected CoM on the ground: x=0.378657540368, y=-1.0223974333, z=0
[INFO] [1729842505.969719]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842505.969858]: Calculated Dynamic ZMP: x=0.51979014936, y=-1.43308686247
[INFO] [1729842505.970074]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842506.069333]: Calculated Dynamic CoM: x=0.379510695242, y=-1.0235904036, z=25.9216699
[INFO] [1729842506.069626]: Projected CoM on the ground: x=0.379510695242, y=-1.0235904036, z=0
[INFO] [1729842506.069828]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842506.070014]: Calculated Dynamic ZMP: x=0.521340916546, y=-1.45538557984
[INFO] [1729842506.070340]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842506.169236]: Calculated Dynamic CoM: x=0.34577335877, y=-1.02132793255, z=25.9230498185
[INFO] [1729842506.169541]: Projected CoM on the ground: x=0.34577335877, y=-1.02132793255, z=0
[INFO] [1729842506.169749]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842506.169939]: Calculated Dynamic ZMP: x=0.476699900785, y=-1.44475148511
[INFO] [1729842506.170220]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842506.269290]: Calculated Dynamic CoM: x=0.365495962732, y=-1.02338957166, z=25.9223673004
[INFO] [1729842506.269620]: Projected CoM on the ground: x=0.365495962732, y=-1.02338957166, z=0
[INFO] [1729842506.269884]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842506.270095]: Calculated Dynamic ZMP: x=0.503367568459, y=-1.46658706018
[INFO] [1729842506.270412]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842506.369311]: Calculated Dynamic CoM: x=0.380893481747, y=-1.0234027851, z=25.9216570261
[INFO] [1729842506.369677]: Projected CoM on the ground: x=0.380893481747, y=-1.0234027851, z=0
[INFO] [1729842506.369944]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842506.370179]: Calculated Dynamic ZMP: x=0.522927251188, y=-1.45003471125
[INFO] [1729842506.370477]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842506.469257]: Calculated Dynamic CoM: x=0.374053317643, y=-1.02231196187, z=25.9225595266
[INFO] [1729842506.469510]: Projected CoM on the ground: x=0.374053317643, y=-1.02231196187, z=0
[INFO] [1729842506.469671]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842506.469812]: Calculated Dynamic ZMP: x=0.513561202064, y=-1.43532232217
[INFO] [1729842506.470028]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842506.569175]: Calculated Dynamic CoM: x=0.389312178922, y=-1.02348135194, z=25.9216759994
[INFO] [1729842506.569454]: Projected CoM on the ground: x=0.389312178922, y=-1.02348135194, z=0
[INFO] [1729842506.569675]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842506.569851]: Calculated Dynamic ZMP: x=0.534095210572, y=-1.44391401457
[INFO] [1729842506.570082]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842506.669274]: Calculated Dynamic CoM: x=0.380900414467, y=-1.02307000019, z=25.9222574285
[INFO] [1729842506.669632]: Projected CoM on the ground: x=0.380900414467, y=-1.02307000019, z=0
[INFO] [1729842506.669927]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842506.670101]: Calculated Dynamic ZMP: x=0.513293062014, y=-1.436926187
[INFO] [1729842506.670361]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842506.769263]: Calculated Dynamic CoM: x=0.384998099421, y=-1.02371397426, z=25.9217586403
