[INFO] [1729842497.204465]: Waiting for sensor data...
[INFO] [1729842497.304725]: Calculated Dynamic CoM: x=0.383577426911, y=-1.02361131592, z=25.9215623122
[INFO] [1729842503.005418]: Calculated Dynamic CoM: x=0.398371424517, y=-1.02442122496, z=25.9214229085
[INFO] [1729842503.005773]: Projected CoM on the ground: x=0.398371424517, y=-1.02442122496, z=0
[INFO] [1729842503.006028]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842503.006235]: Calculated Dynamic ZMP: x=0.546707363147, y=-1.45422137926
[INFO] [1729842503.006619]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842503.105102]: Calculated Dynamic CoM: x=0.353558376727, y=-1.02186642865, z=25.9222520269
[INFO] [1729842503.105435]: Projected CoM on the ground: x=0.353558376727, y=-1.02186642865, z=0
[INFO] [1729842503.105648]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842503.105875]: Calculated Dynamic ZMP: x=0.486981161899, y=-1.44757793578
[INFO] [1729842503.106153]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842503.205164]: Calculated Dynamic CoM: x=0.321710735636, y=-1.0204330661, z=25.9224763927
[INFO] [1729842503.205787]: Projected CoM on the ground: x=0.321710735636, y=-1.0204330661, z=0
[INFO] [1729842503.206013]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842503.206170]: Calculated Dynamic ZMP: x=0.447645291326, y=-1.44772920737
[INFO] [1729842503.206402]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842503.304595]: Calculated Dynamic CoM: x=0.328072240146, y=-1.02032448166, z=25.9225540902
[INFO] [1729842503.304878]: Projected CoM on the ground: x=0.328072240146, y=-1.02032448166, z=0
[INFO] [1729842503.305090]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842503.305288]: Calculated Dynamic ZMP: x=0.453166740339, y=-1.44203810279
[INFO] [1729842503.305571]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842503.404720]: Calculated Dynamic CoM: x=0.34194259329, y=-1.02162571679, z=25.9222682032
[INFO] [1729842503.405030]: Projected CoM on the ground: x=0.34194259329, y=-1.02162571679, z=0
[INFO] [1729842503.405249]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842503.405454]: Calculated Dynamic ZMP: x=0.471841191061, y=-1.45504791256
[INFO] [1729842503.405824]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842503.504918]: Calculated Dynamic CoM: x=0.40042456072, y=-1.02404883558, z=25.9213636075
[INFO] [1729842503.505463]: Projected CoM on the ground: x=0.40042456072, y=-1.02404883558, z=0
[INFO] [1729842503.505670]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842503.505825]: Calculated Dynamic ZMP: x=0.548856075396, y=-1.44437907272
[INFO] [1729842503.506027]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842503.605183]: Calculated Dynamic CoM: x=0.427139891605, y=-1.02535060082, z=25.9210492719
[INFO] [1729842503.605585]: Projected CoM on the ground: x=0.427139891605, y=-1.02535060082, z=0
[INFO] [1729842503.605793]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842503.605937]: Calculated Dynamic ZMP: x=0.583154283586, y=-1.43682854945
[INFO] [1729842503.606139]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842503.704849]: Calculated Dynamic CoM: x=0.361577304668, y=-1.02247200464, z=25.9219967952
[INFO] [1729842503.705193]: Projected CoM on the ground: x=0.361577304668, y=-1.02247200464, z=0
[INFO] [1729842503.705417]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842503.706053]: Calculated Dynamic ZMP: x=0.497612482047, y=-1.45149224373
[INFO] [1729842503.706367]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842503.804851]: Calculated Dynamic CoM: x=0.386484239166, y=-1.02294699212, z=25.9214905393
[INFO] [1729842503.805271]: Projected CoM on the ground: x=0.386484239166, y=-1.02294699212, z=0
[INFO] [1729842503.805487]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842503.805764]: Calculated Dynamic ZMP: x=0.524214748244, y=-1.43304506196
[INFO] [1729842503.807014]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842503.904670]: Calculated Dynamic CoM: x=0.397924244096, y=-1.02422309351, z=25.9214505912
[INFO] [1729842503.904951]: Projected CoM on the ground: x=0.397924244096, y=-1.02422309351, z=0
[INFO] [1729842503.905153]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842503.905333]: Calculated Dynamic ZMP: x=0.545801436528, y=-1.45030840663
[INFO] [1729842503.905544]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842504.004641]: Calculated Dynamic CoM: x=0.384309667317, y=-1.02383342325, z=25.9223694082
[INFO] [1729842504.004949]: Projected CoM on the ground: x=0.384309667317, y=-1.02383342325, z=0
[INFO] [1729842504.005461]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842504.005652]: Calculated Dynamic ZMP: x=0.527894248986, y=-1.45592575002
[INFO] [1729842504.005951]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842504.104766]: Calculated Dynamic CoM: x=0.361377508641, y=-1.02271121198, z=25.9219867061
[INFO] [1729842504.105082]: Projected CoM on the ground: x=0.361377508641, y=-1.02271121198, z=0
[INFO] [1729842504.105345]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842504.105582]: Calculated Dynamic ZMP: x=0.497938886683, y=-1.45786220741
[INFO] [1729842504.105855]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842504.204902]: Calculated Dynamic CoM: x=0.353562392203, y=-1.02133326919, z=25.9223198315
[INFO] [1729842504.205215]: Projected CoM on the ground: x=0.353562392203, y=-1.02133326919, z=0
[INFO] [1729842504.205554]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842504.205781]: Calculated Dynamic ZMP: x=0.490221829365, y=-1.44500516095
[INFO] [1729842504.206049]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842504.304756]: Calculated Dynamic CoM: x=0.358427315031, y=-1.0222410302, z=25.9226071178
[INFO] [1729842504.305157]: Projected CoM on the ground: x=0.358427315031, y=-1.0222410302, z=0
[INFO] [1729842504.305375]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842504.305607]: Calculated Dynamic ZMP: x=0.493580908327, y=-1.45051048478
[INFO] [1729842504.305936]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842504.404697]: Calculated Dynamic CoM: x=0.357848091827, y=-1.02164948594, z=25.9221772239
[INFO] [1729842504.405011]: Projected CoM on the ground: x=0.357848091827, y=-1.02164948594, z=0
[INFO] [1729842504.405251]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842504.405442]: Calculated Dynamic ZMP: x=0.492250352664, y=-1.43814623041
[INFO] [1729842504.405725]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842504.504696]: Calculated Dynamic CoM: x=0.384072389968, y=-1.02393198335, z=25.921569268
[INFO] [1729842504.505034]: Projected CoM on the ground: x=0.384072389968, y=-1.02393198335, z=0
[INFO] [1729842504.505256]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842504.505448]: Calculated Dynamic ZMP: x=0.527618209343, y=-1.45801602305
[INFO] [1729842504.505743]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842504.604687]: Calculated Dynamic CoM: x=0.391214684499, y=-1.02370318409, z=25.9216834707
[INFO] [1729842504.604991]: Projected CoM on the ground: x=0.391214684499, y=-1.02370318409, z=0
[INFO] [1729842504.605240]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842504.605549]: Calculated Dynamic ZMP: x=0.536757317383, y=-1.44658220251
[INFO] [1729842504.605859]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842504.704706]: Calculated Dynamic CoM: x=0.357024714185, y=-1.02175033965, z=25.9221112996
[INFO] [1729842504.704994]: Projected CoM on the ground: x=0.357024714185, y=-1.02175033965, z=0
[INFO] [1729842504.705234]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842504.705423]: Calculated Dynamic ZMP: x=0.491234317753, y=-1.44107301435
[INFO] [1729842504.705724]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842504.804923]: Calculated Dynamic CoM: x=0.349483710198, y=-1.02152910851, z=25.9222427371
[INFO] [1729842504.805251]: Projected CoM on the ground: x=0.349483710198, y=-1.02152910851, z=0
[INFO] [1729842504.805452]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842504.805634]: Calculated Dynamic ZMP: x=0.481521971877, y=-1.44479849182
[INFO] [1729842504.805893]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842504.904678]: Calculated Dynamic CoM: x=0.351072232361, y=-1.02101506382, z=25.9223642367
[INFO] [1729842504.905034]: Projected CoM on the ground: x=0.351072232361, y=-1.02101506382, z=0
[INFO] [1729842504.905262]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842504.905505]: Calculated Dynamic ZMP: x=0.483016653909, y=-1.43152593591
[INFO] [1729842504.905793]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842505.004677]: Calculated Dynamic CoM: x=0.389213746534, y=-1.02331659438, z=25.9217288564
[INFO] [1729842505.004993]: Projected CoM on the ground: x=0.389213746534, y=-1.02331659438, z=0
[INFO] [1729842505.005238]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842505.005826]: Calculated Dynamic ZMP: x=0.534181903654, y=-1.44157393481
[INFO] [1729842505.006106]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842505.104753]: Calculated Dynamic CoM: x=0.364778097368, y=-1.02167616303, z=25.922108039
[INFO] [1729842505.105036]: Projected CoM on the ground: x=0.364778097368, y=-1.02167616303, z=0
[INFO] [1729842505.105246]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842505.105458]: Calculated Dynamic ZMP: x=0.500995450662, y=-1.43104622468
[INFO] [1729842505.105733]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842505.204778]: Calculated Dynamic CoM: x=0.378374896585, y=-1.02272190248, z=25.9216863526
[INFO] [1729842505.205216]: Projected CoM on the ground: x=0.378374896585, y=-1.02272190248, z=0
[INFO] [1729842505.205456]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842505.205656]: Calculated Dynamic ZMP: x=0.525148352401, y=-1.43538715924
[INFO] [1729842505.205918]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842505.304676]: Calculated Dynamic CoM: x=0.381934734845, y=-1.02338802823, z=25.921556506
[INFO] [1729842505.304999]: Projected CoM on the ground: x=0.381934734845, y=-1.02338802823, z=0
[INFO] [1729842505.305242]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842505.305429]: Calculated Dynamic ZMP: x=0.524638032152, y=-1.44968318853
[INFO] [1729842505.305711]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842505.404685]: Calculated Dynamic CoM: x=0.392382250058, y=-1.02340555403, z=25.9215134748
[INFO] [1729842505.404989]: Projected CoM on the ground: x=0.392382250058, y=-1.02340555403, z=0
[INFO] [1729842505.405217]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842505.405414]: Calculated Dynamic ZMP: x=0.538133842462, y=-1.43975753029
[INFO] [1729842505.405812]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842505.505406]: Calculated Dynamic CoM: x=0.367403086233, y=-1.02273791766, z=25.9219313386
[INFO] [1729842505.505974]: Projected CoM on the ground: x=0.367403086233, y=-1.02273791766, z=0
[INFO] [1729842505.506295]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842505.506521]: Calculated Dynamic ZMP: x=0.50556128171, y=-1.45160522492
[INFO] [1729842505.507000]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842505.604647]: Calculated Dynamic CoM: x=0.36824096067, y=-1.02239195629, z=25.9220328306
[INFO] [1729842505.604939]: Projected CoM on the ground: x=0.36824096067, y=-1.02239195629, z=0
[INFO] [1729842505.605097]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842505.605228]: Calculated Dynamic ZMP: x=0.506357251962, y=-1.44345984822
[INFO] [1729842505.605419]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842505.704761]: Calculated Dynamic CoM: x=0.373261639467, y=-1.02355022181, z=25.921911283
[INFO] [1729842505.705088]: Projected CoM on the ground: x=0.373261639467, y=-1.02355022181, z=0
[INFO] [1729842505.705524]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842505.705712]: Calculated Dynamic ZMP: x=0.513689590179, y=-1.46220109376
[INFO] [1729842505.705987]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842505.805220]: Calculated Dynamic CoM: x=0.327842145787, y=-1.02071572591, z=25.923143347
[INFO] [1729842505.805819]: Projected CoM on the ground: x=0.327842145787, y=-1.02071572591, z=0
[INFO] [1729842505.806094]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842505.806294]: Calculated Dynamic ZMP: x=0.453069352738, y=-1.45090980577
[INFO] [1729842505.806585]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842505.904695]: Calculated Dynamic CoM: x=0.366638708236, y=-1.02248765026, z=25.9220213126
[INFO] [1729842505.904989]: Projected CoM on the ground: x=0.366638708236, y=-1.02248765026, z=0
[INFO] [1729842505.905182]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842505.905380]: Calculated Dynamic ZMP: x=0.503914784497, y=-1.44590316571
[INFO] [1729842505.905682]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842506.004942]: Calculated Dynamic CoM: x=0.354307296444, y=-1.0216128284, z=25.9222397823
[INFO] [1729842506.006011]: Projected CoM on the ground: x=0.354307296444, y=-1.0216128284, z=0
[INFO] [1729842506.006299]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842506.006513]: Calculated Dynamic ZMP: x=0.49399682009, y=-1.44051121302
[INFO] [1729842506.006800]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842506.104747]: Calculated Dynamic CoM: x=0.316321135273, y=-1.02014295312, z=25.9227072224
[INFO] [1729842506.105072]: Projected CoM on the ground: x=0.316321135273, y=-1.02014295312, z=0
[INFO] [1729842506.105453]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842506.105633]: Calculated Dynamic ZMP: x=0.437885221542, y=-1.45138778059
[INFO] [1729842506.105922]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842506.204689]: Calculated Dynamic CoM: x=0.358552675503, y=-1.02244501608, z=25.92221791
[INFO] [1729842506.204963]: Projected CoM on the ground: x=0.358552675503, y=-1.02244501608, z=0
[INFO] [1729842506.205126]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842506.205267]: Calculated Dynamic ZMP: x=0.49383303959, y=-1.45452320627
[INFO] [1729842506.205493]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842506.304685]: Calculated Dynamic CoM: x=0.336766481249, y=-1.02090152764, z=25.9225585061
[INFO] [1729842506.304976]: Projected CoM on the ground: x=0.336766481249, y=-1.02090152764, z=0
[INFO] [1729842506.305163]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842506.305328]: Calculated Dynamic ZMP: x=0.464639263749, y=-1.44483157565
[INFO] [1729842506.305590]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842506.404665]: Calculated Dynamic CoM: x=0.358116307036, y=-1.02215532048, z=25.9221411341
[INFO] [1729842506.404963]: Projected CoM on the ground: x=0.358116307036, y=-1.02215532048, z=0
[INFO] [1729842506.405162]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842506.405330]: Calculated Dynamic ZMP: x=0.493300420093, y=-1.44951907473
[INFO] [1729842506.405583]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842506.504734]: Calculated Dynamic CoM: x=0.404483976842, y=-1.0242771125, z=25.9212880079
[INFO] [1729842506.505051]: Projected CoM on the ground: x=0.404483976842, y=-1.0242771125, z=0
[INFO] [1729842506.505251]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842506.505427]: Calculated Dynamic ZMP: x=0.554217732626, y=-1.44484299511
[INFO] [1729842506.505699]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842506.604681]: Calculated Dynamic CoM: x=0.406071829291, y=-1.0233406456, z=25.9214263993
[INFO] [1729842506.604991]: Projected CoM on the ground: x=0.406071829291, y=-1.0233406456, z=0
[INFO] [1729842506.605166]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842506.605581]: Calculated Dynamic ZMP: x=0.555372189191, y=-1.42471713936
[INFO] [1729842506.605975]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842506.704660]: Calculated Dynamic CoM: x=0.379878033303, y=-1.02319854646, z=25.9217063947
[INFO] [1729842506.704956]: Projected CoM on the ground: x=0.379878033303, y=-1.02319854646, z=0
[INFO] [1729842506.705293]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842506.705548]: Calculated Dynamic ZMP: x=0.522224877888, y=-1.44890966585
[INFO] [1729842506.706004]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842506.804739]: Calculated Dynamic CoM: x=0.371425212789, y=-1.02345878001, z=25.9216904495
[INFO] [1729842506.805518]: Projected CoM on the ground: x=0.371425212789, y=-1.02345878001, z=0
[INFO] [1729842506.805762]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842506.805938]: Calculated Dynamic ZMP: x=0.511294479636, y=-1.44740999893
[INFO] [1729842506.806198]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842506.904692]: Calculated Dynamic CoM: x=0.412715087099, y=-1.02488043888, z=25.9210117494
[INFO] [1729842506.904979]: Projected CoM on the ground: x=0.412715087099, y=-1.02488043888, z=0
[INFO] [1729842506.905243]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842506.905648]: Calculated Dynamic ZMP: x=0.565270382394, y=-1.44863920328
[INFO] [1729842506.905958]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842507.004700]: Calculated Dynamic CoM: x=0.352982702783, y=-1.02227140926, z=25.9221909853
