[INFO] [1730090308.433749]: Waiting for sensor data...
[INFO] [1730090308.534067]: Calculated Dynamic CoM: x=-25.5798912, y=-4.59220479362, z=0.932902198723
[INFO] [1730090314.135832]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090314.136331]: Calculated Dynamic ZMP: x=-25.4585685027, y=-3.71888308625
[INFO] [1730090314.136793]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090314.233962]: Calculated Dynamic CoM: x=-25.6695594266, y=-4.08209339667, z=0.840123407537
[INFO] [1730090314.234273]: Projected CoM on the ground: x=-25.6695594266, y=-4.08209339667, z=0
[INFO] [1730090314.234479]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090314.234675]: Calculated Dynamic ZMP: x=-25.3982731716, y=-4.08706310088
[INFO] [1730090314.234920]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090314.334048]: Calculated Dynamic CoM: x=-25.6965984586, y=-3.90873048596, z=0.838160278098
[INFO] [1730090314.335319]: Projected CoM on the ground: x=-25.6965984586, y=-3.90873048596, z=0
[INFO] [1730090314.335659]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090314.335848]: Calculated Dynamic ZMP: x=-25.4265521, y=-3.91347822268
[INFO] [1730090314.336135]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090314.434016]: Calculated Dynamic CoM: x=-25.5570251069, y=-4.72926598904, z=0.876567107693
[INFO] [1730090314.434317]: Projected CoM on the ground: x=-25.5570251069, y=-4.72926598904, z=0
[INFO] [1730090314.434545]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090314.434688]: Calculated Dynamic ZMP: x=-25.2744518018, y=-4.73519633396
[INFO] [1730090314.434889]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090314.533940]: Calculated Dynamic CoM: x=-25.6619514883, y=-4.12698549678, z=0.845659264635
[INFO] [1730090314.534241]: Projected CoM on the ground: x=-25.6619514883, y=-4.12698549678, z=0
[INFO] [1730090314.535320]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090314.535531]: Calculated Dynamic ZMP: x=-25.3892840601, y=-4.13203186097
[INFO] [1730090314.535765]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090314.633939]: Calculated Dynamic CoM: x=-25.6579669119, y=-4.15878877314, z=0.816539652753
[INFO] [1730090314.634247]: Projected CoM on the ground: x=-25.6579669119, y=-4.15878877314, z=0
[INFO] [1730090314.634453]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090314.634656]: Calculated Dynamic ZMP: x=-25.3945263433, y=-4.16368171589
[INFO] [1730090314.634932]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090314.733997]: Calculated Dynamic CoM: x=-25.6824209175, y=-4.0020944381, z=0.828239764631
[INFO] [1730090314.734311]: Projected CoM on the ground: x=-25.6824209175, y=-4.0020944381, z=0
[INFO] [1730090314.735525]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090314.735738]: Calculated Dynamic ZMP: x=-25.4157190711, y=-4.0069790849
[INFO] [1730090314.736023]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090314.834012]: Calculated Dynamic CoM: x=-25.6973037638, y=-3.90345608179, z=0.841111700505
[INFO] [1730090314.834345]: Projected CoM on the ground: x=-25.6973037638, y=-3.90345608179, z=0
[INFO] [1730090314.834590]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090314.834776]: Calculated Dynamic ZMP: x=-25.425976898, y=-3.90823303384
[INFO] [1730090314.835029]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090314.934013]: Calculated Dynamic CoM: x=-25.7393653462, y=-3.62283218409, z=0.803235485153
[INFO] [1730090314.934350]: Projected CoM on the ground: x=-25.7393653462, y=-3.62283218409, z=0
[INFO] [1730090314.934593]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090314.934776]: Calculated Dynamic ZMP: x=-25.4806637166, y=-3.62707757522
[INFO] [1730090314.935060]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090315.033896]: Calculated Dynamic CoM: x=-25.6728309651, y=-4.05692109513, z=0.858269565903
[INFO] [1730090315.034199]: Projected CoM on the ground: x=-25.6728309651, y=-4.05692109513, z=0
[INFO] [1730090315.034422]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090315.034650]: Calculated Dynamic ZMP: x=-25.3965155814, y=-4.06196428023
[INFO] [1730090315.034922]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090315.134024]: Calculated Dynamic CoM: x=-25.6429958129, y=-4.23184153166, z=0.904305354064
[INFO] [1730090315.134992]: Projected CoM on the ground: x=-25.6429958129, y=-4.23184153166, z=0
[INFO] [1730090315.135225]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090315.135363]: Calculated Dynamic ZMP: x=-25.3514608595, y=-4.23739810016
[INFO] [1730090315.135564]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090315.233999]: Calculated Dynamic CoM: x=-25.654305268, y=-4.17034585863, z=0.872178673186
[INFO] [1730090315.234313]: Projected CoM on the ground: x=-25.654305268, y=-4.17034585863, z=0
[INFO] [1730090315.234572]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090315.234823]: Calculated Dynamic ZMP: x=-25.3730217392, y=-4.17561698715
[INFO] [1730090315.235133]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090315.334015]: Calculated Dynamic CoM: x=-25.6748014198, y=-4.0470068035, z=0.849804088193
[INFO] [1730090315.334325]: Projected CoM on the ground: x=-25.6748014198, y=-4.0470068035, z=0
[INFO] [1730090315.335411]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090315.335566]: Calculated Dynamic ZMP: x=-25.4008818726, y=-4.05221790311
[INFO] [1730090315.335777]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090315.434014]: Calculated Dynamic CoM: x=-25.6904989309, y=-3.94810020342, z=0.835541146059
[INFO] [1730090315.434334]: Projected CoM on the ground: x=-25.6904989309, y=-3.94810020342, z=0
[INFO] [1730090315.434564]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090315.434739]: Calculated Dynamic ZMP: x=-25.4218692107, y=-3.95287270371
[INFO] [1730090315.434978]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090315.534093]: Calculated Dynamic CoM: x=-25.6297551575, y=-4.31994448035, z=0.863210125993
[INFO] [1730090315.534408]: Projected CoM on the ground: x=-25.6297551575, y=-4.31994448035, z=0
[INFO] [1730090315.534640]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090315.534832]: Calculated Dynamic ZMP: x=-25.3519927004, y=-4.32530904383
[INFO] [1730090315.535114]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090315.634032]: Calculated Dynamic CoM: x=-25.6176932315, y=-4.39207897933, z=0.859777883052
[INFO] [1730090315.634338]: Projected CoM on the ground: x=-25.6176932315, y=-4.39207897933, z=0
[INFO] [1730090315.634574]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090315.634768]: Calculated Dynamic ZMP: x=-25.3404445259, y=-4.39751255988
[INFO] [1730090315.635043]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090315.734032]: Calculated Dynamic CoM: x=-25.6267239159, y=-4.34060838985, z=0.847053532136
[INFO] [1730090315.734294]: Projected CoM on the ground: x=-25.6267239159, y=-4.34060838985, z=0
[INFO] [1730090315.734479]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090315.734718]: Calculated Dynamic ZMP: x=-25.3538014459, y=-4.34589272332
[INFO] [1730090315.734996]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090315.833970]: Calculated Dynamic CoM: x=-25.6459874034, y=-4.22206920452, z=0.867776890383
[INFO] [1730090315.834257]: Projected CoM on the ground: x=-25.6459874034, y=-4.22206920452, z=0
[INFO] [1730090315.834452]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090315.834663]: Calculated Dynamic ZMP: x=-25.3666272539, y=-4.22735836377
[INFO] [1730090315.834905]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090315.934021]: Calculated Dynamic CoM: x=-25.649063548, y=-4.20082986419, z=0.876386185327
[INFO] [1730090315.934339]: Projected CoM on the ground: x=-25.649063548, y=-4.20082986419, z=0
[INFO] [1730090315.934609]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090315.934830]: Calculated Dynamic ZMP: x=-25.3668324224, y=-4.206155114
[INFO] [1730090315.935190]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090316.033995]: Calculated Dynamic CoM: x=-25.7058687344, y=-3.84878191278, z=0.830014308297
[INFO] [1730090316.034245]: Projected CoM on the ground: x=-25.7058687344, y=-3.84878191278, z=0
[INFO] [1730090316.034414]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090316.034591]: Calculated Dynamic ZMP: x=-25.4386778903, y=-3.85342062245
[INFO] [1730090316.034822]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090316.134025]: Calculated Dynamic CoM: x=-25.6069407886, y=-4.44908917193, z=0.880948893362
[INFO] [1730090316.134314]: Projected CoM on the ground: x=-25.6069407886, y=-4.44908917193, z=0
[INFO] [1730090316.134486]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090316.134661]: Calculated Dynamic ZMP: x=-25.3225345829, y=-4.45474279889
[INFO] [1730090316.135251]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090316.234027]: Calculated Dynamic CoM: x=-25.6640503964, y=-4.11049276328, z=0.865939764958
[INFO] [1730090316.234337]: Projected CoM on the ground: x=-25.6640503964, y=-4.11049276328, z=0
[INFO] [1730090316.234570]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090316.234735]: Calculated Dynamic ZMP: x=-25.3850638868, y=-4.11564957811
[INFO] [1730090316.234969]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090316.334026]: Calculated Dynamic CoM: x=-25.6275157635, y=-4.32920436973, z=0.8807870896
[INFO] [1730090316.334292]: Projected CoM on the ground: x=-25.6275157635, y=-4.32920436973, z=0
[INFO] [1730090316.334456]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090316.334715]: Calculated Dynamic ZMP: x=-25.344044673, y=-4.33470136449
[INFO] [1730090316.334964]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090316.433997]: Calculated Dynamic CoM: x=-25.6304938511, y=-4.31336114988, z=0.875462697199
[INFO] [1730090316.434291]: Projected CoM on the ground: x=-25.6304938511, y=-4.31336114988, z=0
[INFO] [1730090316.434503]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090316.434720]: Calculated Dynamic ZMP: x=-25.3485474795, y=-4.31880752636
[INFO] [1730090316.434956]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090316.533964]: Calculated Dynamic CoM: x=-25.6210240113, y=-4.36631145144, z=0.886344304125
[INFO] [1730090316.534245]: Projected CoM on the ground: x=-25.6210240113, y=-4.36631145144, z=0
[INFO] [1730090316.535185]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090316.535361]: Calculated Dynamic ZMP: x=-25.3354770366, y=-4.37189549022
[INFO] [1730090316.535584]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090316.633991]: Calculated Dynamic CoM: x=-25.6677880208, y=-4.09064159596, z=0.848996249227
[INFO] [1730090316.634297]: Projected CoM on the ground: x=-25.6677880208, y=-4.09064159596, z=0
[INFO] [1730090316.634507]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090316.634710]: Calculated Dynamic ZMP: x=-25.3936742783, y=-4.09567761649
[INFO] [1730090316.634953]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090316.734009]: Calculated Dynamic CoM: x=-25.6888506482, y=-3.96347507991, z=0.818337747343
[INFO] [1730090316.734311]: Projected CoM on the ground: x=-25.6888506482, y=-3.96347507991, z=0
[INFO] [1730090316.734535]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090316.734723]: Calculated Dynamic ZMP: x=-25.4251464923, y=-3.96816814548
[INFO] [1730090316.734991]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090316.833995]: Calculated Dynamic CoM: x=-25.6267011094, y=-4.33918969776, z=0.855732041044
[INFO] [1730090316.834339]: Projected CoM on the ground: x=-25.6267011094, y=-4.33918969776, z=0
[INFO] [1730090316.834659]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090316.834867]: Calculated Dynamic ZMP: x=-25.350694534, y=-4.34453817881
[INFO] [1730090316.835162]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090316.933998]: Calculated Dynamic CoM: x=-25.6550917117, y=-4.16575460846, z=0.860539507187
[INFO] [1730090316.934277]: Projected CoM on the ground: x=-25.6550917117, y=-4.16575460846, z=0
[INFO] [1730090316.934458]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090316.934665]: Calculated Dynamic ZMP: x=-25.3778239176, y=-4.17093774093
[INFO] [1730090316.934934]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090317.034012]: Calculated Dynamic CoM: x=-25.6326189718, y=-4.30182271994, z=0.867509854354
[INFO] [1730090317.034292]: Projected CoM on the ground: x=-25.6326189718, y=-4.30182271994, z=0
[INFO] [1730090317.034489]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090317.034699]: Calculated Dynamic ZMP: x=-25.3533968907, y=-4.30719814344
[INFO] [1730090317.034967]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090317.134007]: Calculated Dynamic CoM: x=-25.6355301514, y=-4.28159462676, z=0.883780753574
[INFO] [1730090317.134307]: Projected CoM on the ground: x=-25.6355301514, y=-4.28159462676, z=0
[INFO] [1730090317.134505]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090317.134726]: Calculated Dynamic ZMP: x=-25.3506110841, y=-4.28706825683
[INFO] [1730090317.134995]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090317.234239]: Calculated Dynamic CoM: x=-25.690213196, y=-3.95624918488, z=0.809052189834
[INFO] [1730090317.234609]: Projected CoM on the ground: x=-25.690213196, y=-3.95624918488, z=0
[INFO] [1730090317.234779]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090317.234923]: Calculated Dynamic ZMP: x=-25.4296150454, y=-3.96087439505
[INFO] [1730090317.235190]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090317.334635]: Calculated Dynamic CoM: x=-25.6248305201, y=-4.34984492852, z=0.86048650507
[INFO] [1730090317.334960]: Projected CoM on the ground: x=-25.6248305201, y=-4.34984492852, z=0
[INFO] [1730090317.335152]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090317.335279]: Calculated Dynamic ZMP: x=-25.3475915721, y=-4.35523149339
[INFO] [1730090317.335472]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090317.433947]: Calculated Dynamic CoM: x=-25.6682486085, y=-4.08476432765, z=0.866932964154
[INFO] [1730090317.434226]: Projected CoM on the ground: x=-25.6682486085, y=-4.08476432765, z=0
[INFO] [1730090317.434447]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090317.434647]: Calculated Dynamic ZMP: x=-25.389172842, y=-4.08989417509
[INFO] [1730090317.434920]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090317.534068]: Calculated Dynamic CoM: x=-25.6772542179, y=-4.03152712074, z=0.844253779064
[INFO] [1730090317.535367]: Projected CoM on the ground: x=-25.6772542179, y=-4.03152712074, z=0
[INFO] [1730090317.535732]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090317.536006]: Calculated Dynamic ZMP: x=-25.4056318768, y=-4.03622234104
[INFO] [1730090317.536315]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090317.634006]: Calculated Dynamic CoM: x=-25.6186516328, y=-4.3834415153, z=0.869489922849
[INFO] [1730090317.634305]: Projected CoM on the ground: x=-25.6186516328, y=-4.3834415153, z=0
[INFO] [1730090317.634496]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090317.634703]: Calculated Dynamic ZMP: x=-25.3387828584, y=-4.38892212295
[INFO] [1730090317.634956]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090317.734051]: Calculated Dynamic CoM: x=-25.75673237, y=-3.49293792256, z=0.820776547735
[INFO] [1730090317.735224]: Projected CoM on the ground: x=-25.75673237, y=-3.49293792256, z=0
[INFO] [1730090317.735477]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090317.735672]: Calculated Dynamic ZMP: x=-25.4925415359, y=-3.49714492913
[INFO] [1730090317.735957]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090317.834015]: Calculated Dynamic CoM: x=-25.6863530534, y=-3.97035960458, z=0.840327546261
[INFO] [1730090317.834321]: Projected CoM on the ground: x=-25.6863530534, y=-3.97035960458, z=0
[INFO] [1730090317.834553]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090317.834764]: Calculated Dynamic ZMP: x=-25.4153123373, y=-3.97520357362
[INFO] [1730090317.835061]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090317.934016]: Calculated Dynamic CoM: x=-25.7722339059, y=-3.38736417374, z=0.781012794413
[INFO] [1730090317.934330]: Projected CoM on the ground: x=-25.7722339059, y=-3.38736417374, z=0
[INFO] [1730090317.934592]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090317.934781]: Calculated Dynamic ZMP: x=-25.5206502316, y=-3.39124735986
[INFO] [1730090317.935059]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090318.034014]: Calculated Dynamic CoM: x=-25.3070300067, y=-5.89791947385, z=1.02768558606
[INFO] [1730090318.034317]: Projected CoM on the ground: x=-25.3070300067, y=-5.89791947385, z=0
[INFO] [1730090318.034481]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090318.034691]: Calculated Dynamic ZMP: x=-24.9767111817, y=-5.90655730676
[INFO] [1730090318.034936]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090318.139820]: Calculated Dynamic CoM: x=-25.6600893198, y=-4.14145344555, z=0.839069999052
[INFO] [1730090318.140260]: Projected CoM on the ground: x=-25.6600893198, y=-4.14145344555, z=0
[INFO] [1730090318.140640]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090318.140961]: Calculated Dynamic ZMP: x=-25.3896206283, y=-4.14563605908
[INFO] [1730090318.141298]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
