[INFO] [1730090308.374997]: Waiting for sensor data...
[INFO] [1730090308.476174]: Calculated Dynamic CoM: x=-41.6262000602, y=-6.31397284897, z=-3.79588100594
[INFO] [1730090314.076125]: Projected CoM on the ground: x=-41.635454543, y=-6.21138496381, z=0
[INFO] [1730090314.076347]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090314.076537]: Calculated Dynamic ZMP: x=-64.2310082114, y=-5.79290082135
[INFO] [1730090314.076782]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090314.176052]: Calculated Dynamic CoM: x=-41.5185526215, y=-7.00512659292, z=-3.75299918791
[INFO] [1730090314.176341]: Projected CoM on the ground: x=-41.5185526215, y=-7.00512659292, z=0
[INFO] [1730090314.176532]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090314.176706]: Calculated Dynamic ZMP: x=-63.5522553016, y=-6.55089611306
[INFO] [1730090314.176940]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090314.275872]: Calculated Dynamic CoM: x=-41.7117012439, y=-5.68507915248, z=-3.85088971155
[INFO] [1730090314.276143]: Projected CoM on the ground: x=-41.7117012439, y=-5.68507915248, z=0
[INFO] [1730090314.276339]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090314.276512]: Calculated Dynamic ZMP: x=-64.303025253, y=-5.2957748174
[INFO] [1730090314.276734]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090314.376312]: Calculated Dynamic CoM: x=-41.5571333081, y=-6.75591698077, z=-3.79180091233
[INFO] [1730090314.376590]: Projected CoM on the ground: x=-41.5571333081, y=-6.75591698077, z=0
[INFO] [1730090314.376814]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090314.376985]: Calculated Dynamic ZMP: x=-63.8063114995, y=-6.31219060368
[INFO] [1730090314.377214]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090314.475908]: Calculated Dynamic CoM: x=-41.6071358619, y=-6.44503881008, z=-3.77554411646
[INFO] [1730090314.476180]: Projected CoM on the ground: x=-41.6071358619, y=-6.44503881008, z=0
[INFO] [1730090314.476373]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090314.476553]: Calculated Dynamic ZMP: x=-63.76320451, y=-6.01964008036
[INFO] [1730090314.476778]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090314.576606]: Calculated Dynamic CoM: x=-41.7119280701, y=-5.69903079622, z=-3.82774109086
[INFO] [1730090314.576961]: Projected CoM on the ground: x=-41.7119280701, y=-5.69903079622, z=0
[INFO] [1730090314.577225]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090314.577430]: Calculated Dynamic ZMP: x=-64.1695304386, y=-5.31064165363
[INFO] [1730090314.577681]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090314.675854]: Calculated Dynamic CoM: x=-41.6497320401, y=-6.12741832917, z=-3.84318394141
[INFO] [1730090314.676149]: Projected CoM on the ground: x=-41.6497320401, y=-6.12741832917, z=0
[INFO] [1730090314.676351]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090314.676538]: Calculated Dynamic ZMP: x=-64.2163971933, y=-5.71375455734
[INFO] [1730090314.676792]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090314.776416]: Calculated Dynamic CoM: x=-41.6942557812, y=-5.81312624687, z=-3.85645425559
[INFO] [1730090314.776738]: Projected CoM on the ground: x=-41.6942557812, y=-5.81312624687, z=0
[INFO] [1730090314.776950]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090314.777141]: Calculated Dynamic ZMP: x=-64.2929271273, y=-5.41679124487
[INFO] [1730090314.777419]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090314.875930]: Calculated Dynamic CoM: x=-41.6466840398, y=-6.19052889065, z=-3.77446125201
[INFO] [1730090314.876232]: Projected CoM on the ground: x=-41.6466840398, y=-6.19052889065, z=0
[INFO] [1730090314.876442]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090314.876635]: Calculated Dynamic ZMP: x=-63.7941739972, y=-5.77918600851
[INFO] [1730090314.876877]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090314.975871]: Calculated Dynamic CoM: x=-41.7453597819, y=-5.41444896676, z=-3.8761032316
[INFO] [1730090314.976176]: Projected CoM on the ground: x=-41.7453597819, y=-5.41444896676, z=0
[INFO] [1730090314.976382]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090314.976589]: Calculated Dynamic ZMP: x=-64.5015989828, y=-5.03804960716
[INFO] [1730090314.976869]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090315.075902]: Calculated Dynamic CoM: x=-41.5935261778, y=-6.50717249739, z=-3.81867771114
[INFO] [1730090315.076178]: Projected CoM on the ground: x=-41.5935261778, y=-6.50717249739, z=0
[INFO] [1730090315.076340]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090315.076478]: Calculated Dynamic ZMP: x=-63.9969048498, y=-6.07490544746
[INFO] [1730090315.076658]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090315.175833]: Calculated Dynamic CoM: x=-41.7505941619, y=-5.35840378858, z=-3.88875420129
[INFO] [1730090315.176098]: Projected CoM on the ground: x=-41.7505941619, y=-5.35840378858, z=0
[INFO] [1730090315.176291]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090315.176484]: Calculated Dynamic ZMP: x=-64.5679908225, y=-4.98446531499
[INFO] [1730090315.176761]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090315.275881]: Calculated Dynamic CoM: x=-41.7158769488, y=-5.66465253235, z=-3.83572930221
[INFO] [1730090315.276176]: Projected CoM on the ground: x=-41.7158769488, y=-5.66465253235, z=0
[INFO] [1730090315.276359]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090315.276490]: Calculated Dynamic ZMP: x=-64.2396531545, y=-5.27719949374
[INFO] [1730090315.276668]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090315.375894]: Calculated Dynamic CoM: x=-41.625933766, y=-6.32576463551, z=-3.77913178978
[INFO] [1730090315.376170]: Projected CoM on the ground: x=-41.625933766, y=-6.32576463551, z=0
[INFO] [1730090315.376373]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090315.376629]: Calculated Dynamic ZMP: x=-63.8160895811, y=-5.90633211421
[INFO] [1730090315.376913]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090315.475897]: Calculated Dynamic CoM: x=-41.6632130266, y=-6.06284823541, z=-3.790193247
[INFO] [1730090315.476169]: Projected CoM on the ground: x=-41.6632130266, y=-6.06284823541, z=0
[INFO] [1730090315.476376]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090315.476553]: Calculated Dynamic ZMP: x=-63.8842004536, y=-5.65762337653
[INFO] [1730090315.476767]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090315.575883]: Calculated Dynamic CoM: x=-41.6371682803, y=-6.2361214708, z=-3.80427441131
[INFO] [1730090315.576154]: Projected CoM on the ground: x=-41.6371682803, y=-6.2361214708, z=0
[INFO] [1730090315.577260]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090315.577497]: Calculated Dynamic ZMP: x=-63.9742594655, y=-5.81958927538
[INFO] [1730090315.577724]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090315.675837]: Calculated Dynamic CoM: x=-41.6298347632, y=-6.31389428219, z=-3.75594113132
[INFO] [1730090315.676113]: Projected CoM on the ground: x=-41.6298347632, y=-6.31389428219, z=0
[INFO] [1730090315.676303]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090315.676474]: Calculated Dynamic ZMP: x=-63.6527780338, y=-5.89764078245
[INFO] [1730090315.676690]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090315.775939]: Calculated Dynamic CoM: x=-41.5048250818, y=-7.08997296261, z=-3.75463387223
[INFO] [1730090315.776209]: Projected CoM on the ground: x=-41.5048250818, y=-7.08997296261, z=0
[INFO] [1730090315.776400]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090315.776566]: Calculated Dynamic ZMP: x=-63.5269186988, y=-6.6314747982
[INFO] [1730090315.776825]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090315.875897]: Calculated Dynamic CoM: x=-41.5150944822, y=-7.04553313737, z=-3.71542813366
[INFO] [1730090315.876174]: Projected CoM on the ground: x=-41.5150944822, y=-7.04553313737, z=0
[INFO] [1730090315.876372]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090315.876551]: Calculated Dynamic ZMP: x=-63.3013001786, y=-6.59305720285
[INFO] [1730090315.876806]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090315.975990]: Calculated Dynamic CoM: x=-41.5925053219, y=-6.55156484278, z=-3.7624455284
[INFO] [1730090315.976234]: Projected CoM on the ground: x=-41.5925053219, y=-6.55156484278, z=0
[INFO] [1730090315.976386]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090315.976522]: Calculated Dynamic ZMP: x=-63.6622045369, y=-6.12165330624
[INFO] [1730090315.976702]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090316.075873]: Calculated Dynamic CoM: x=-41.6406973222, y=-6.2074384734, z=-3.80355720201
[INFO] [1730090316.076144]: Projected CoM on the ground: x=-41.6406973222, y=-6.2074384734, z=0
[INFO] [1730090316.076339]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090316.076513]: Calculated Dynamic ZMP: x=-63.9152256402, y=-5.7937325948
[INFO] [1730090316.076734]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090316.176050]: Calculated Dynamic CoM: x=-41.6135519398, y=-6.40219450374, z=-3.78567784207
[INFO] [1730090316.176300]: Projected CoM on the ground: x=-41.6135519398, y=-6.40219450374, z=0
[INFO] [1730090316.176491]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090316.176640]: Calculated Dynamic ZMP: x=-63.8167508145, y=-5.9785743755
[INFO] [1730090316.176849]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090316.276026]: Calculated Dynamic CoM: x=-41.5949374703, y=-6.54241788496, z=-3.74231991362
[INFO] [1730090316.276277]: Projected CoM on the ground: x=-41.5949374703, y=-6.54241788496, z=0
[INFO] [1730090316.276485]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090316.276656]: Calculated Dynamic ZMP: x=-63.5878400968, y=-6.11378766648
[INFO] [1730090316.276864]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090316.375871]: Calculated Dynamic CoM: x=-41.6787662304, y=-5.95636956357, z=-3.79705205867
[INFO] [1730090316.376138]: Projected CoM on the ground: x=-41.6787662304, y=-5.95636956357, z=0
[INFO] [1730090316.376327]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090316.376491]: Calculated Dynamic ZMP: x=-63.9859508683, y=-5.55554180494
[INFO] [1730090316.376702]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090316.475913]: Calculated Dynamic CoM: x=-41.5847299083, y=-6.59576285454, z=-3.77005398613
[INFO] [1730090316.476187]: Projected CoM on the ground: x=-41.5847299083, y=-6.59576285454, z=0
[INFO] [1730090316.476390]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090316.476577]: Calculated Dynamic ZMP: x=-63.6843612229, y=-6.16311919688
[INFO] [1730090316.476797]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090316.575890]: Calculated Dynamic CoM: x=-41.6171451617, y=-6.3579818595, z=-3.8216217065
[INFO] [1730090316.576168]: Projected CoM on the ground: x=-41.6171451617, y=-6.3579818595, z=0
[INFO] [1730090316.576357]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090316.576532]: Calculated Dynamic ZMP: x=-64.0070347394, y=-5.9343506913
[INFO] [1730090316.576760]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090316.675879]: Calculated Dynamic CoM: x=-41.6637978392, y=-6.02283663424, z=-3.84712902904
[INFO] [1730090316.676158]: Projected CoM on the ground: x=-41.6637978392, y=-6.02283663424, z=0
[INFO] [1730090316.676367]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090316.676526]: Calculated Dynamic ZMP: x=-64.2290535332, y=-5.61514759196
[INFO] [1730090316.676743]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090316.775942]: Calculated Dynamic CoM: x=-41.6030486234, y=-6.44410495933, z=-3.83868439057
[INFO] [1730090316.776217]: Projected CoM on the ground: x=-41.6030486234, y=-6.44410495933, z=0
[INFO] [1730090316.776409]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090316.776595]: Calculated Dynamic ZMP: x=-64.0974849357, y=-6.01422994935
[INFO] [1730090316.776811]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090316.875898]: Calculated Dynamic CoM: x=-41.6079613674, y=-6.44154906598, z=-3.78146713274
[INFO] [1730090316.876167]: Projected CoM on the ground: x=-41.6079613674, y=-6.44154906598, z=0
[INFO] [1730090316.876351]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090316.876541]: Calculated Dynamic ZMP: x=-63.7390685833, y=-6.01712652931
[INFO] [1730090316.876788]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090316.975909]: Calculated Dynamic CoM: x=-41.5534196812, y=-6.77085937334, z=-3.79681306062
[INFO] [1730090316.976175]: Projected CoM on the ground: x=-41.5534196812, y=-6.77085937334, z=0
[INFO] [1730090316.976373]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090316.976537]: Calculated Dynamic ZMP: x=-63.8344878434, y=-6.3258171329
[INFO] [1730090316.976759]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090317.075929]: Calculated Dynamic CoM: x=-41.5964636322, y=-6.52529939996, z=-3.76432971942
[INFO] [1730090317.076198]: Projected CoM on the ground: x=-41.5964636322, y=-6.52529939996, z=0
[INFO] [1730090317.076389]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090317.076549]: Calculated Dynamic ZMP: x=-63.6473085825, y=-6.09730209411
[INFO] [1730090317.076758]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090317.175880]: Calculated Dynamic CoM: x=-41.5886661956, y=-6.58009974846, z=-3.74595043269
[INFO] [1730090317.176161]: Projected CoM on the ground: x=-41.5886661956, y=-6.58009974846, z=0
[INFO] [1730090317.176360]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090317.176552]: Calculated Dynamic ZMP: x=-63.5080096469, y=-6.151162172
[INFO] [1730090317.176784]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090317.276245]: Calculated Dynamic CoM: x=-41.6853230985, y=-5.88260125633, z=-3.83983565201
[INFO] [1730090317.276546]: Projected CoM on the ground: x=-41.6853230985, y=-5.88260125633, z=0
[INFO] [1730090317.276739]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090317.276918]: Calculated Dynamic ZMP: x=-64.1906685285, y=-5.48359640787
[INFO] [1730090317.277165]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090317.376267]: Calculated Dynamic CoM: x=-41.5890701971, y=-6.58606209639, z=-3.73095691128
[INFO] [1730090317.376528]: Projected CoM on the ground: x=-41.5890701971, y=-6.58606209639, z=0
[INFO] [1730090317.376702]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090317.376831]: Calculated Dynamic ZMP: x=-63.5052413346, y=-6.15622825092
[INFO] [1730090317.377011]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090317.475889]: Calculated Dynamic CoM: x=-41.6059445657, y=-6.44893498512, z=-3.78201370015
[INFO] [1730090317.476163]: Projected CoM on the ground: x=-41.6059445657, y=-6.44893498512, z=0
[INFO] [1730090317.476360]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090317.476594]: Calculated Dynamic ZMP: x=-63.7671032469, y=-6.02348553554
[INFO] [1730090317.476826]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090317.575892]: Calculated Dynamic CoM: x=-41.6458965136, y=-6.1528092144, z=-3.85199736355
[INFO] [1730090317.576165]: Projected CoM on the ground: x=-41.6458965136, y=-6.1528092144, z=0
[INFO] [1730090317.576354]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090317.576526]: Calculated Dynamic ZMP: x=-64.2547322165, y=-5.73723671838
[INFO] [1730090317.576771]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090317.675878]: Calculated Dynamic CoM: x=-41.4893348802, y=-7.20017256421, z=-3.71592565059
[INFO] [1730090317.676153]: Projected CoM on the ground: x=-41.4893348802, y=-7.20017256421, z=0
[INFO] [1730090317.676322]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090317.676503]: Calculated Dynamic ZMP: x=-63.2817480954, y=-6.73924872604
[INFO] [1730090317.676688]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090317.775941]: Calculated Dynamic CoM: x=-41.592303839, y=-6.52577574613, z=-3.80920063516
[INFO] [1730090317.776208]: Projected CoM on the ground: x=-41.592303839, y=-6.52577574613, z=0
[INFO] [1730090317.776400]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090317.776571]: Calculated Dynamic ZMP: x=-63.9047091173, y=-6.09404106554
[INFO] [1730090317.776790]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090317.875887]: Calculated Dynamic CoM: x=-41.5212375854, y=-7.00992198332, z=-3.72334800422
[INFO] [1730090317.876161]: Projected CoM on the ground: x=-41.5212375854, y=-7.00992198332, z=0
[INFO] [1730090317.876316]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090317.876441]: Calculated Dynamic ZMP: x=-63.3572267084, y=-6.5586015595
[INFO] [1730090317.876620]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090317.976011]: Calculated Dynamic CoM: x=-41.9057594317, y=-3.95075263944, z=-3.9133588178
[INFO] [1730090317.976304]: Projected CoM on the ground: x=-41.9057594317, y=-3.95075263944, z=0
[INFO] [1730090317.976504]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090317.976657]: Calculated Dynamic ZMP: x=-64.8633904816, y=-3.6543769236
[INFO] [1730090317.976838]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090318.075877]: Calculated Dynamic CoM: x=-41.9664012887, y=-3.24639567975, z=-3.90244682666
[INFO] [1730090318.076141]: Projected CoM on the ground: x=-41.9664012887, y=-3.24639567975, z=0
[INFO] [1730090318.076332]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090318.076521]: Calculated Dynamic ZMP: x=-64.8659628045, y=-2.99015833153
[INFO] [1730090318.076739]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
