[INFO] [1730090046.003743]: Waiting for sensor data...
[INFO] [1730090046.104106]: Calculated Dynamic CoM: x=5.93030905115, y=-0.987191532033, z=25.2717549108
[INFO] [1730090051.804154]: Calculated Dynamic CoM: x=-4.50469719928, y=-1.07159783587, z=25.561240236
[INFO] [1730090051.804567]: Projected CoM on the ground: x=-4.50469719928, y=-1.07159783587, z=0
[INFO] [1730090051.804784]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090051.804965]: Calculated Dynamic ZMP: x=-5.96396686808, y=-0.926958023057
[INFO] [1730090051.805237]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090051.903989]: Calculated Dynamic CoM: x=-4.4828475132, y=-1.01994262059, z=25.567009379
[INFO] [1730090051.904317]: Projected CoM on the ground: x=-4.4828475132, y=-1.01994262059, z=0
[INFO] [1730090051.905140]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090051.905560]: Calculated Dynamic ZMP: x=-5.93170186055, y=-0.969653164021
[INFO] [1730090051.905867]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090052.004113]: Calculated Dynamic CoM: x=-4.99575885389, y=-1.02256422202, z=25.4716479265
[INFO] [1730090052.004368]: Projected CoM on the ground: x=-4.99575885389, y=-1.02256422202, z=0
[INFO] [1730090052.004528]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090052.004668]: Calculated Dynamic ZMP: x=-6.61102055727, y=-0.971534863447
[INFO] [1730090052.004882]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090052.104117]: Calculated Dynamic CoM: x=-4.83880930253, y=-1.0663528919, z=25.4999521871
[INFO] [1730090052.104429]: Projected CoM on the ground: x=-4.83880930253, y=-1.0663528919, z=0
[INFO] [1730090052.104602]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090052.104742]: Calculated Dynamic ZMP: x=-6.40738099666, y=-0.93957771505
[INFO] [1730090052.104955]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090052.204113]: Calculated Dynamic CoM: x=-4.4415264987, y=-1.00953367352, z=25.574427006
[INFO] [1730090052.204445]: Projected CoM on the ground: x=-4.4415264987, y=-1.00953367352, z=0
[INFO] [1730090052.204681]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090052.204911]: Calculated Dynamic ZMP: x=-5.88602588057, y=-0.978189803094
[INFO] [1730090052.205144]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090052.304029]: Calculated Dynamic CoM: x=-4.45340105211, y=-1.01510159533, z=25.5723024326
[INFO] [1730090052.304339]: Projected CoM on the ground: x=-4.45340105211, y=-1.01510159533, z=0
[INFO] [1730090052.304490]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090052.304851]: Calculated Dynamic ZMP: x=-5.89621125053, y=-0.973497239962
[INFO] [1730090052.305146]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090052.404133]: Calculated Dynamic CoM: x=-4.86760417758, y=-0.969531943974, z=25.4981373252
[INFO] [1730090052.404391]: Projected CoM on the ground: x=-4.86760417758, y=-0.969531943974, z=0
[INFO] [1730090052.404556]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090052.404698]: Calculated Dynamic ZMP: x=-6.43234521351, y=-1.0072508625
[INFO] [1730090052.404917]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090052.504052]: Calculated Dynamic CoM: x=-5.11364864749, y=-1.00074916135, z=25.4489114426
[INFO] [1730090052.504511]: Projected CoM on the ground: x=-5.11364864749, y=-1.00074916135, z=0
[INFO] [1730090052.505064]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090052.505510]: Calculated Dynamic ZMP: x=-6.7572475839, y=-0.985654860568
[INFO] [1730090052.505747]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090052.603980]: Calculated Dynamic CoM: x=-5.08366972737, y=-1.01785527593, z=25.454278351
[INFO] [1730090052.604264]: Projected CoM on the ground: x=-5.08366972737, y=-1.01785527593, z=0
[INFO] [1730090052.604622]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090052.604884]: Calculated Dynamic ZMP: x=-6.71999576649, y=-0.975185506946
[INFO] [1730090052.605412]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090052.704289]: Calculated Dynamic CoM: x=-5.0296644262, y=-1.03343516854, z=25.4643974294
[INFO] [1730090052.704702]: Projected CoM on the ground: x=-5.0296644262, y=-1.03343516854, z=0
[INFO] [1730090052.704998]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090052.705195]: Calculated Dynamic ZMP: x=-6.65035479022, y=-0.965063359474
[INFO] [1730090052.705478]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090052.804233]: Calculated Dynamic CoM: x=-4.89390234722, y=-0.985937093992, z=25.4926981995
[INFO] [1730090052.804547]: Projected CoM on the ground: x=-4.89390234722, y=-0.985937093992, z=0
[INFO] [1730090052.804780]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090052.804926]: Calculated Dynamic ZMP: x=-6.4679310381, y=-0.995775831922
[INFO] [1730090052.805150]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090052.904040]: Calculated Dynamic CoM: x=-4.74019161515, y=-1.01852648237, z=25.5204781814
[INFO] [1730090052.904342]: Projected CoM on the ground: x=-4.74019161515, y=-1.01852648237, z=0
[INFO] [1730090052.904987]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090052.905191]: Calculated Dynamic ZMP: x=-6.26949338553, y=-0.972645417113
[INFO] [1730090052.905471]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090053.004004]: Calculated Dynamic CoM: x=-4.66965302891, y=-1.01362590942, z=25.5336453761
[INFO] [1730090053.004340]: Projected CoM on the ground: x=-4.66965302891, y=-1.01362590942, z=0
[INFO] [1730090053.004543]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090053.004725]: Calculated Dynamic ZMP: x=-6.17492714401, y=-0.975942762076
[INFO] [1730090053.005019]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090053.104096]: Calculated Dynamic CoM: x=-4.53701856959, y=-1.01464431939, z=25.5573938961
[INFO] [1730090053.104415]: Projected CoM on the ground: x=-4.53701856959, y=-1.01464431939, z=0
[INFO] [1730090053.104674]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090053.104835]: Calculated Dynamic ZMP: x=-6.000924255, y=-0.974448695552
[INFO] [1730090053.105050]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090053.204039]: Calculated Dynamic CoM: x=-4.46818475362, y=-1.00051516579, z=25.569971363
[INFO] [1730090053.204799]: Projected CoM on the ground: x=-4.46818475362, y=-1.00051516579, z=0
[INFO] [1730090053.205022]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090053.205215]: Calculated Dynamic ZMP: x=-5.91928114951, y=-0.999047023506
[INFO] [1730090053.205504]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090053.303963]: Calculated Dynamic CoM: x=-4.68435431623, y=-1.00033324837, z=25.5313098794
[INFO] [1730090053.304221]: Projected CoM on the ground: x=-4.68435431623, y=-1.00033324837, z=0
[INFO] [1730090053.304407]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090053.304602]: Calculated Dynamic ZMP: x=-6.19437964448, y=-0.986090237292
[INFO] [1730090053.304886]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090053.404179]: Calculated Dynamic CoM: x=-4.83514816392, y=-1.01762978582, z=25.5027044384
[INFO] [1730090053.404644]: Projected CoM on the ground: x=-4.83514816392, y=-1.01762978582, z=0
[INFO] [1730090053.405037]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090053.405225]: Calculated Dynamic ZMP: x=-6.41478855477, y=-0.979982731019
[INFO] [1730090053.405484]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090053.504034]: Calculated Dynamic CoM: x=-4.70860908976, y=-1.00316874592, z=25.5269662378
[INFO] [1730090053.504336]: Projected CoM on the ground: x=-4.70860908976, y=-1.00316874592, z=0
[INFO] [1730090053.504532]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090053.504708]: Calculated Dynamic ZMP: x=-6.2229611037, y=-0.98395716873
[INFO] [1730090053.504967]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090053.604111]: Calculated Dynamic CoM: x=-4.68611544575, y=-1.0160626539, z=25.530544996
[INFO] [1730090053.604505]: Projected CoM on the ground: x=-4.68611544575, y=-1.0160626539, z=0
[INFO] [1730090053.604756]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090053.605006]: Calculated Dynamic ZMP: x=-6.19667052064, y=-0.974179416274
[INFO] [1730090053.605253]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090053.704079]: Calculated Dynamic CoM: x=-4.78195802955, y=-0.995535591757, z=25.5134383558
[INFO] [1730090053.704480]: Projected CoM on the ground: x=-4.78195802955, y=-0.995535591757, z=0
[INFO] [1730090053.704691]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090053.704838]: Calculated Dynamic ZMP: x=-6.32511051662, y=-0.989527740112
[INFO] [1730090053.705058]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090053.803976]: Calculated Dynamic CoM: x=-4.55653755062, y=-1.0154282491, z=25.5539618943
[INFO] [1730090053.804288]: Projected CoM on the ground: x=-4.55653755062, y=-1.0154282491, z=0
[INFO] [1730090053.804492]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090053.804634]: Calculated Dynamic ZMP: x=-6.02874168746, y=-0.973885552864
[INFO] [1730090053.804829]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090053.904049]: Calculated Dynamic CoM: x=-4.45894892678, y=-1.00187979919, z=25.5715802441
[INFO] [1730090053.904405]: Projected CoM on the ground: x=-4.45894892678, y=-1.00187979919, z=0
[INFO] [1730090053.904656]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090053.904908]: Calculated Dynamic ZMP: x=-5.89760432461, y=-0.984886097639
[INFO] [1730090053.905206]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090054.004023]: Calculated Dynamic CoM: x=-4.54850497897, y=-1.00395665798, z=25.5557306894
[INFO] [1730090054.004295]: Projected CoM on the ground: x=-4.54850497897, y=-1.00395665798, z=0
[INFO] [1730090054.004515]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090054.004749]: Calculated Dynamic ZMP: x=-6.01412536732, y=-0.983209778061
[INFO] [1730090054.005044]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090054.104251]: Calculated Dynamic CoM: x=-4.60211862442, y=-1.01002996488, z=25.5460443738
[INFO] [1730090054.104591]: Projected CoM on the ground: x=-4.60211862442, y=-1.01002996488, z=0
[INFO] [1730090054.104879]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090054.105031]: Calculated Dynamic ZMP: x=-6.08972049296, y=-0.9784175407
[INFO] [1730090054.105320]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090054.204105]: Calculated Dynamic CoM: x=-4.409782625, y=-0.979362571849, z=25.5810582245
[INFO] [1730090054.204423]: Projected CoM on the ground: x=-4.409782625, y=-0.979362571849, z=0
[INFO] [1730090054.204633]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090054.204826]: Calculated Dynamic ZMP: x=-5.83263499195, y=-1.00464329504
[INFO] [1730090054.205117]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090054.304100]: Calculated Dynamic CoM: x=-4.45560536888, y=-1.010181435, z=25.5720424027
[INFO] [1730090054.304420]: Projected CoM on the ground: x=-4.45560536888, y=-1.010181435, z=0
[INFO] [1730090054.305334]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090054.305593]: Calculated Dynamic ZMP: x=-5.89376843054, y=-0.977795747318
[INFO] [1730090054.305913]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090054.404098]: Calculated Dynamic CoM: x=-4.6172129467, y=-0.998698186156, z=25.5438694382
[INFO] [1730090054.404418]: Projected CoM on the ground: x=-4.6172129467, y=-0.998698186156, z=0
[INFO] [1730090054.404749]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090054.404945]: Calculated Dynamic ZMP: x=-6.10515557248, y=-0.987406506707
[INFO] [1730090054.405236]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090054.504121]: Calculated Dynamic CoM: x=-4.52242173744, y=-1.00350390982, z=25.5605087626
[INFO] [1730090054.505028]: Projected CoM on the ground: x=-4.52242173744, y=-1.00350390982, z=0
[INFO] [1730090054.505246]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090054.505495]: Calculated Dynamic ZMP: x=-5.97898607702, y=-0.983558022946
[INFO] [1730090054.505771]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090054.603948]: Calculated Dynamic CoM: x=-4.40961521381, y=-1.01538649017, z=25.579810468
[INFO] [1730090054.604225]: Projected CoM on the ground: x=-4.40961521381, y=-1.01538649017, z=0
[INFO] [1730090054.604401]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090054.604533]: Calculated Dynamic ZMP: x=-5.83266966029, y=-0.973091437124
[INFO] [1730090054.604731]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090054.704400]: Calculated Dynamic CoM: x=-4.66624918515, y=-1.00440156691, z=25.5346027172
[INFO] [1730090054.704752]: Projected CoM on the ground: x=-4.66624918515, y=-1.00440156691, z=0
[INFO] [1730090054.704988]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090054.705210]: Calculated Dynamic ZMP: x=-6.17102581955, y=-0.982978885131
[INFO] [1730090054.705484]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090054.803937]: Calculated Dynamic CoM: x=-4.56771006089, y=-1.00590286706, z=25.5524249847
[INFO] [1730090054.804225]: Projected CoM on the ground: x=-4.56771006089, y=-1.00590286706, z=0
[INFO] [1730090054.804411]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090054.804553]: Calculated Dynamic ZMP: x=-6.04426034275, y=-0.981639098723
[INFO] [1730090054.804773]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090054.904536]: Calculated Dynamic CoM: x=-4.36385011319, y=-1.01393252608, z=25.5875837754
[INFO] [1730090054.904801]: Projected CoM on the ground: x=-4.36385011319, y=-1.01393252608, z=0
[INFO] [1730090054.904974]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090054.905113]: Calculated Dynamic ZMP: x=-5.77374207502, y=-0.974082353106
[INFO] [1730090054.905338]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090055.003978]: Calculated Dynamic CoM: x=-4.26267454699, y=-1.01334836282, z=25.6045460645
[INFO] [1730090055.004285]: Projected CoM on the ground: x=-4.26267454699, y=-1.01334836282, z=0
[INFO] [1730090055.004532]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090055.004798]: Calculated Dynamic ZMP: x=-5.64051688735, y=-0.97405160849
[INFO] [1730090055.005156]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090055.103958]: Calculated Dynamic CoM: x=-4.30184531435, y=-1.01781709691, z=25.5978602158
[INFO] [1730090055.104455]: Projected CoM on the ground: x=-4.30184531435, y=-1.01781709691, z=0
[INFO] [1730090055.104735]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090055.104982]: Calculated Dynamic ZMP: x=-5.69239782012, y=-0.97014408983
[INFO] [1730090055.105293]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090055.204008]: Calculated Dynamic CoM: x=-4.57332268531, y=-0.995213413761, z=25.5518143536
[INFO] [1730090055.204306]: Projected CoM on the ground: x=-4.57332268531, y=-0.995213413761, z=0
[INFO] [1730090055.204524]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090055.204725]: Calculated Dynamic ZMP: x=-6.04821561622, y=-0.99026929185
[INFO] [1730090055.205019]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090055.304442]: Calculated Dynamic CoM: x=-4.84798734559, y=-1.00826573232, z=25.5005571274
[INFO] [1730090055.304926]: Projected CoM on the ground: x=-4.84798734559, y=-1.00826573232, z=0
[INFO] [1730090055.305166]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090055.305361]: Calculated Dynamic ZMP: x=-6.41006876141, y=-0.980488881065
[INFO] [1730090055.305685]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090055.403897]: Calculated Dynamic CoM: x=-5.0134326416, y=-1.02301187817, z=25.4681989091
[INFO] [1730090055.404250]: Projected CoM on the ground: x=-5.0134326416, y=-1.02301187817, z=0
[INFO] [1730090055.404476]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090055.404664]: Calculated Dynamic ZMP: x=-6.62750396448, y=-0.971525448046
[INFO] [1730090055.404973]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090055.503952]: Calculated Dynamic CoM: x=-4.87017240136, y=-1.00024932774, z=25.4968482757
[INFO] [1730090055.504220]: Projected CoM on the ground: x=-4.87017240136, y=-1.00024932774, z=0
[INFO] [1730090055.504370]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090055.504495]: Calculated Dynamic ZMP: x=-6.43861881019, y=-0.986062955361
[INFO] [1730090055.504722]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090055.604033]: Calculated Dynamic CoM: x=-4.61260690767, y=-1.00526897879, z=25.5444727668
[INFO] [1730090055.604789]: Projected CoM on the ground: x=-4.61260690767, y=-1.00526897879, z=0
[INFO] [1730090055.605099]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090055.605347]: Calculated Dynamic ZMP: x=-6.09977920396, y=-0.982236217992
[INFO] [1730090055.605779]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090055.704009]: Calculated Dynamic CoM: x=-4.40784510141, y=-1.02375102401, z=25.5797933515
[INFO] [1730090055.704287]: Projected CoM on the ground: x=-4.40784510141, y=-1.02375102401, z=0
[INFO] [1730090055.704472]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090055.704630]: Calculated Dynamic ZMP: x=-5.83193670258, y=-0.965754685498
[INFO] [1730090055.704867]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090055.804009]: Calculated Dynamic CoM: x=-4.53602287922, y=-0.991218457475, z=25.5585779728
