[INFO] [1729842497.100373]: Waiting for sensor data...
[INFO] [1729842497.201980]: Calculated Dynamic CoM: x=5.80321251875, y=-2.42527809181, z=41.7077649719
[INFO] [1729842502.901703]: Calculated Dynamic CoM: x=5.73695234642, y=-2.42260916567, z=41.7170858392
[INFO] [1729842502.902018]: Projected CoM on the ground: x=5.73695234642, y=-2.42260916567, z=0
[INFO] [1729842502.902226]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842502.902431]: Calculated Dynamic ZMP: x=9.71297500107, y=-14.5468791127
[INFO] [1729842502.902672]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842503.001573]: Calculated Dynamic CoM: x=5.7933161409, y=-2.43611327689, z=41.7085093057
[INFO] [1729842503.001902]: Projected CoM on the ground: x=5.7933161409, y=-2.43611327689, z=0
[INFO] [1729842503.002126]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842503.002321]: Calculated Dynamic ZMP: x=10.1389487398, y=-15.0274891688
[INFO] [1729842503.002611]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842503.101644]: Calculated Dynamic CoM: x=5.72153557442, y=-2.42979173782, z=41.718685609
[INFO] [1729842503.101956]: Projected CoM on the ground: x=5.72153557442, y=-2.42979173782, z=0
[INFO] [1729842503.102182]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842503.102362]: Calculated Dynamic ZMP: x=9.63110277238, y=-14.9040309914
[INFO] [1729842503.102622]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842503.201339]: Calculated Dynamic CoM: x=5.66977416853, y=-2.43083489518, z=41.7257907163
[INFO] [1729842503.201680]: Projected CoM on the ground: x=5.66977416853, y=-2.43083489518, z=0
[INFO] [1729842503.201873]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842503.202025]: Calculated Dynamic ZMP: x=9.28392054102, y=-15.0709909867
[INFO] [1729842503.202216]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842503.301772]: Calculated Dynamic CoM: x=5.6809302484, y=-2.42461775305, z=41.7246350322
[INFO] [1729842503.302030]: Projected CoM on the ground: x=5.6809302484, y=-2.42461775305, z=0
[INFO] [1729842503.302176]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842503.302315]: Calculated Dynamic ZMP: x=9.34694125995, y=-14.7833287789
[INFO] [1729842503.302501]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842503.401780]: Calculated Dynamic CoM: x=5.70210939439, y=-2.43423119461, z=41.7211861679
[INFO] [1729842503.402182]: Projected CoM on the ground: x=5.70210939439, y=-2.43423119461, z=0
[INFO] [1729842503.402502]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842503.402695]: Calculated Dynamic ZMP: x=9.50863628536, y=-15.1351630883
[INFO] [1729842503.403008]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842503.501818]: Calculated Dynamic CoM: x=5.78522061589, y=-2.43034100313, z=41.7091506017
[INFO] [1729842503.502361]: Projected CoM on the ground: x=5.78522061589, y=-2.43034100313, z=0
[INFO] [1729842503.502722]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842503.502923]: Calculated Dynamic ZMP: x=10.1337300078, y=-14.7445047971
[INFO] [1729842503.503192]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842503.601307]: Calculated Dynamic CoM: x=5.84057473458, y=-2.43119664492, z=41.7022047133
[INFO] [1729842503.601624]: Projected CoM on the ground: x=5.84057473458, y=-2.43119664492, z=0
[INFO] [1729842503.601840]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842503.601991]: Calculated Dynamic ZMP: x=10.4397223524, y=-14.6946033951
[INFO] [1729842503.602187]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842503.701940]: Calculated Dynamic CoM: x=5.73409995004, y=-2.43303690328, z=41.7168711375
[INFO] [1729842503.702279]: Projected CoM on the ground: x=5.73409995004, y=-2.43303690328, z=0
[INFO] [1729842503.702509]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842503.702713]: Calculated Dynamic ZMP: x=9.72008159201, y=-15.0038059499
[INFO] [1729842503.702985]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842503.801713]: Calculated Dynamic CoM: x=5.77569425281, y=-2.42386616138, z=41.7116666778
[INFO] [1729842503.802000]: Projected CoM on the ground: x=5.77569425281, y=-2.42386616138, z=0
[INFO] [1729842503.802238]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842503.802407]: Calculated Dynamic ZMP: x=9.98492700019, y=-14.5319784754
[INFO] [1729842503.802599]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842503.901654]: Calculated Dynamic CoM: x=5.79291446425, y=-2.43380795448, z=41.7094190515
[INFO] [1729842503.901973]: Projected CoM on the ground: x=5.79291446425, y=-2.43380795448, z=0
[INFO] [1729842503.902197]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842503.902383]: Calculated Dynamic ZMP: x=10.1251975544, y=-14.9166132243
[INFO] [1729842503.902596]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842504.001399]: Calculated Dynamic CoM: x=5.77038072166, y=-2.4370327947, z=41.7116348972
[INFO] [1729842504.001741]: Projected CoM on the ground: x=5.77038072166, y=-2.4370327947, z=0
[INFO] [1729842504.002003]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842504.002214]: Calculated Dynamic ZMP: x=9.97697973883, y=-15.0960462904
[INFO] [1729842504.002492]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842504.101882]: Calculated Dynamic CoM: x=5.73330465003, y=-2.43651574304, z=41.7167774059
[INFO] [1729842504.102224]: Projected CoM on the ground: x=5.73330465003, y=-2.43651574304, z=0
[INFO] [1729842504.102689]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842504.102905]: Calculated Dynamic ZMP: x=9.73469712213, y=-15.1868990674
[INFO] [1729842504.103215]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842504.201868]: Calculated Dynamic CoM: x=5.72256782605, y=-2.42217581239, z=41.7190866405
[INFO] [1729842504.202388]: Projected CoM on the ground: x=5.72256782605, y=-2.42217581239, z=0
[INFO] [1729842504.202682]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842504.203016]: Calculated Dynamic ZMP: x=9.61895306229, y=-14.572149658
[INFO] [1729842504.203472]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842504.302817]: Calculated Dynamic CoM: x=5.72913478337, y=-2.43186960547, z=41.7176213747
[INFO] [1729842504.303158]: Projected CoM on the ground: x=5.72913478337, y=-2.43186960547, z=0
[INFO] [1729842504.303362]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842504.303534]: Calculated Dynamic ZMP: x=9.68926301338, y=-14.9805700563
[INFO] [1729842504.303796]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842504.401826]: Calculated Dynamic CoM: x=5.72928490716, y=-2.42389132023, z=41.7180650753
[INFO] [1729842504.402183]: Projected CoM on the ground: x=5.72928490716, y=-2.42389132023, z=0
[INFO] [1729842504.402442]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842504.402663]: Calculated Dynamic ZMP: x=9.66750558032, y=-14.6279724059
[INFO] [1729842504.402971]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842504.502267]: Calculated Dynamic CoM: x=5.76982459695, y=-2.43849847674, z=41.7116261683
[INFO] [1729842504.502574]: Projected CoM on the ground: x=5.76982459695, y=-2.43849847674, z=0
[INFO] [1729842504.502794]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842504.502972]: Calculated Dynamic ZMP: x=9.97541692787, y=-15.1562531021
[INFO] [1729842504.503267]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842504.601837]: Calculated Dynamic CoM: x=5.78239293107, y=-2.43104628629, z=41.7103207163
[INFO] [1729842504.602245]: Projected CoM on the ground: x=5.78239293107, y=-2.43104628629, z=0
[INFO] [1729842504.602549]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842504.602790]: Calculated Dynamic ZMP: x=10.0463354828, y=-14.8200748831
[INFO] [1729842504.603087]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842504.702647]: Calculated Dynamic CoM: x=5.72768909252, y=-2.42585570023, z=41.7181700233
[INFO] [1729842504.703060]: Projected CoM on the ground: x=5.72768909252, y=-2.42585570023, z=0
[INFO] [1729842504.703338]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842504.703532]: Calculated Dynamic ZMP: x=9.66028446584, y=-14.7128036279
[INFO] [1729842504.703817]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842504.801861]: Calculated Dynamic CoM: x=5.71522074511, y=-2.42768116862, z=41.7197737804
[INFO] [1729842504.802528]: Projected CoM on the ground: x=5.71522074511, y=-2.42768116862, z=0
[INFO] [1729842504.802850]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842504.803110]: Calculated Dynamic ZMP: x=9.58432080721, y=-14.8306890274
[INFO] [1729842504.803401]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842504.901817]: Calculated Dynamic CoM: x=5.71600254391, y=-2.42592283114, z=41.7197689548
[INFO] [1729842504.902497]: Projected CoM on the ground: x=5.71600254391, y=-2.42592283114, z=0
[INFO] [1729842504.902909]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842504.903260]: Calculated Dynamic ZMP: x=9.58233425175, y=-14.4550119168
[INFO] [1729842504.903659]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842505.001968]: Calculated Dynamic CoM: x=5.77967145587, y=-2.42714170164, z=41.7109252994
[INFO] [1729842505.002401]: Projected CoM on the ground: x=5.77967145587, y=-2.42714170164, z=0
[INFO] [1729842505.002693]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842505.002934]: Calculated Dynamic ZMP: x=10.0268377947, y=-14.6809257915
[INFO] [1729842505.003226]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842505.102695]: Calculated Dynamic CoM: x=5.74105367368, y=-2.41984559527, z=41.7166820147
[INFO] [1729842505.102995]: Projected CoM on the ground: x=5.74105367368, y=-2.41984559527, z=0
[INFO] [1729842505.103210]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842505.103393]: Calculated Dynamic ZMP: x=9.73233804899, y=-14.4147367839
[INFO] [1729842505.103641]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842505.201810]: Calculated Dynamic CoM: x=5.76229927066, y=-2.42577603984, z=41.7134082284
[INFO] [1729842505.202202]: Projected CoM on the ground: x=5.76229927066, y=-2.42577603984, z=0
[INFO] [1729842505.202436]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842505.202689]: Calculated Dynamic ZMP: x=9.90120457904, y=-14.649562852
[INFO] [1729842505.203005]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842505.301945]: Calculated Dynamic CoM: x=5.76716197253, y=-2.43255747501, z=41.712341282
[INFO] [1729842505.302418]: Projected CoM on the ground: x=5.76716197253, y=-2.43255747501, z=0
[INFO] [1729842505.302683]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842505.302899]: Calculated Dynamic ZMP: x=9.94814390555, y=-14.9223344947
[INFO] [1729842505.303377]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842505.401821]: Calculated Dynamic CoM: x=5.78490647954, y=-2.42641838782, z=41.7102416576
[INFO] [1729842505.402249]: Projected CoM on the ground: x=5.78490647954, y=-2.42641838782, z=0
[INFO] [1729842505.402583]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842505.402889]: Calculated Dynamic ZMP: x=10.0549907995, y=-14.6242820001
[INFO] [1729842505.403223]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842505.502569]: Calculated Dynamic CoM: x=5.74355585878, y=-2.43293263633, z=41.7155763857
[INFO] [1729842505.503006]: Projected CoM on the ground: x=5.74355585878, y=-2.43293263633, z=0
[INFO] [1729842505.503262]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842505.503445]: Calculated Dynamic ZMP: x=9.79162886646, y=-14.9988623259
[INFO] [1729842505.503706]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842505.602094]: Calculated Dynamic CoM: x=5.74562702505, y=-2.42760889407, z=41.7156013196
[INFO] [1729842505.602429]: Projected CoM on the ground: x=5.74562702505, y=-2.42760889407, z=0
[INFO] [1729842505.602631]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842505.602807]: Calculated Dynamic ZMP: x=9.79245880293, y=-14.764972646
[INFO] [1729842505.603055]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842505.702304]: Calculated Dynamic CoM: x=5.75205476868, y=-2.440277073, z=41.7139763395
[INFO] [1729842505.702604]: Projected CoM on the ground: x=5.75205476868, y=-2.440277073, z=0
[INFO] [1729842505.702807]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842505.702981]: Calculated Dynamic ZMP: x=9.8664775913, y=-15.2923848589
[INFO] [1729842505.703318]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842505.801705]: Calculated Dynamic CoM: x=5.6797129221, y=-2.43069117322, z=41.7244473882
[INFO] [1729842505.802038]: Projected CoM on the ground: x=5.6797129221, y=-2.43069117322, z=0
[INFO] [1729842505.802454]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842505.802714]: Calculated Dynamic ZMP: x=9.34951310487, y=-15.0375866822
[INFO] [1729842505.803109]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842505.901910]: Calculated Dynamic CoM: x=5.78096389679, y=-2.43332815264, z=41.7103857431
[INFO] [1729842505.902447]: Projected CoM on the ground: x=5.78096389679, y=-2.43332815264, z=0
[INFO] [1729842505.902658]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842505.902829]: Calculated Dynamic ZMP: x=9.8026761273, y=-14.8379320972
[INFO] [1729842505.903083]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842506.001942]: Calculated Dynamic CoM: x=5.72329063029, y=-2.42567968562, z=41.7179649708
[INFO] [1729842506.002325]: Projected CoM on the ground: x=5.72329063029, y=-2.42567968562, z=0
[INFO] [1729842506.002549]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842506.002717]: Calculated Dynamic ZMP: x=9.6370360625, y=-14.7338706586
[INFO] [1729842506.002967]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842506.101827]: Calculated Dynamic CoM: x=5.66108580634, y=-2.43032961835, z=41.7261810416
[INFO] [1729842506.102171]: Projected CoM on the ground: x=5.66108580634, y=-2.43032961835, z=0
[INFO] [1729842506.102375]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842506.102547]: Calculated Dynamic ZMP: x=9.22374570112, y=-15.0687551499
[INFO] [1729842506.102811]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842506.201752]: Calculated Dynamic CoM: x=5.72897165455, y=-2.43466069426, z=41.7174809809
[INFO] [1729842506.202120]: Projected CoM on the ground: x=5.72897165455, y=-2.43466069426, z=0
[INFO] [1729842506.202338]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842506.202528]: Calculated Dynamic ZMP: x=9.69286056378, y=-15.0951081846
[INFO] [1729842506.202808]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842506.301641]: Calculated Dynamic CoM: x=5.69315022089, y=-2.43573906371, z=41.7223216526
[INFO] [1729842506.302093]: Projected CoM on the ground: x=5.69315022089, y=-2.43573906371, z=0
[INFO] [1729842506.302309]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842506.302482]: Calculated Dynamic ZMP: x=9.44037297609, y=-14.858713613
[INFO] [1729842506.302812]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842506.401761]: Calculated Dynamic CoM: x=5.72878094591, y=-2.43086693837, z=41.717728403
[INFO] [1729842506.402098]: Projected CoM on the ground: x=5.72878094591, y=-2.43086693837, z=0
[INFO] [1729842506.402427]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842506.402618]: Calculated Dynamic ZMP: x=9.68988480062, y=-14.9532867406
[INFO] [1729842506.402913]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842506.501783]: Calculated Dynamic CoM: x=5.8039558181, y=-2.43061215175, z=41.7073510276
[INFO] [1729842506.502197]: Projected CoM on the ground: x=5.8039558181, y=-2.43061215175, z=0
[INFO] [1729842506.502463]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842506.502809]: Calculated Dynamic ZMP: x=10.1904397169, y=-14.7511838408
[INFO] [1729842506.503130]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842506.601995]: Calculated Dynamic CoM: x=5.80821703891, y=-2.41764173117, z=41.7066925345
[INFO] [1729842506.602509]: Projected CoM on the ground: x=5.80821703891, y=-2.41764173117, z=0
[INFO] [1729842506.602856]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842506.603121]: Calculated Dynamic ZMP: x=10.1819121023, y=-14.1758075554
[INFO] [1729842506.603469]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842506.702058]: Calculated Dynamic CoM: x=5.77152380228, y=-2.42608039951, z=41.7121152089
[INFO] [1729842506.702385]: Projected CoM on the ground: x=5.77152380228, y=-2.42608039951, z=0
[INFO] [1729842506.702580]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842506.702747]: Calculated Dynamic ZMP: x=9.96521205895, y=-14.6439705496
[INFO] [1729842506.703009]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842506.801855]: Calculated Dynamic CoM: x=5.74909248991, y=-2.44022782635, z=41.71438759
[INFO] [1729842506.802180]: Projected CoM on the ground: x=5.74909248991, y=-2.44022782635, z=0
[INFO] [1729842506.802516]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842506.802703]: Calculated Dynamic ZMP: x=9.84210657086, y=-15.2857051309
[INFO] [1729842506.803010]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842506.901770]: Calculated Dynamic CoM: x=5.77669303568, y=-2.43143180252, z=41.7110880375
[INFO] [1729842506.902951]: Projected CoM on the ground: x=5.77669303568, y=-2.43143180252, z=0
[INFO] [1729842506.903276]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842506.903496]: Calculated Dynamic ZMP: x=10.0071359076, y=-14.8453850687
