[INFO] [1730103295.468023]: Waiting for sensor data...
[INFO] [1730103295.571448]: Calculated Dynamic CoM: x=2.69590408115, y=-0.994976415098, z=25.8169696891
[INFO] [1730103301.268164]: Calculated Dynamic CoM: x=2.70758795626, y=-1.01049123832, z=25.8162517474
[INFO] [1730103301.268480]: Projected CoM on the ground: x=2.70758795626, y=-1.01049123832, z=0
[INFO] [1730103301.268689]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103301.268838]: Calculated Dynamic ZMP: x=3.58456044369, y=-1.01997635779
[INFO] [1730103301.269067]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103301.368181]: Calculated Dynamic CoM: x=2.55609254421, y=-1.01628808907, z=25.8311863568
[INFO] [1730103301.368484]: Projected CoM on the ground: x=2.55609254421, y=-1.01628808907, z=0
[INFO] [1730103301.368696]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103301.368841]: Calculated Dynamic ZMP: x=3.38567703527, y=-1.04628430189
[INFO] [1730103301.369043]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103301.468166]: Calculated Dynamic CoM: x=2.49639029447, y=-1.00481936637, z=25.8377109715
[INFO] [1730103301.468464]: Projected CoM on the ground: x=2.49639029447, y=-1.00481936637, z=0
[INFO] [1730103301.468701]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103301.468903]: Calculated Dynamic ZMP: x=3.30481922407, y=-0.997620840058
[INFO] [1730103301.469174]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103301.568280]: Calculated Dynamic CoM: x=2.6413036371, y=-1.00659290572, z=25.8229616423
[INFO] [1730103301.568569]: Projected CoM on the ground: x=2.6413036371, y=-1.00659290572, z=0
[INFO] [1730103301.568799]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103301.569031]: Calculated Dynamic ZMP: x=3.49504683982, y=-1.00442533707
[INFO] [1730103301.569298]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103301.668203]: Calculated Dynamic CoM: x=2.51623914923, y=-1.02047686052, z=25.8352359211
[INFO] [1730103301.668464]: Projected CoM on the ground: x=2.51623914923, y=-1.02047686052, z=0
[INFO] [1730103301.668628]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103301.668774]: Calculated Dynamic ZMP: x=3.33158089169, y=-1.06494866842
[INFO] [1730103301.668993]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103301.768156]: Calculated Dynamic CoM: x=2.50895335573, y=-1.00583123369, z=25.8364792397
[INFO] [1730103301.768439]: Projected CoM on the ground: x=2.50895335573, y=-1.00583123369, z=0
[INFO] [1730103301.768650]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103301.768824]: Calculated Dynamic ZMP: x=3.32103383876, y=-1.00194023146
[INFO] [1730103301.769045]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103301.868171]: Calculated Dynamic CoM: x=2.56883917818, y=-1.01536188203, z=25.8301797944
[INFO] [1730103301.868454]: Projected CoM on the ground: x=2.56883917818, y=-1.01536188203, z=0
[INFO] [1730103301.868682]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103301.868903]: Calculated Dynamic ZMP: x=3.39870706725, y=-1.04192982784
[INFO] [1730103301.869171]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103301.968413]: Calculated Dynamic CoM: x=2.5387110331, y=-1.01362682183, z=25.8332659799
[INFO] [1730103301.968688]: Projected CoM on the ground: x=2.5387110331, y=-1.01362682183, z=0
[INFO] [1730103301.968905]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103301.969090]: Calculated Dynamic ZMP: x=3.36066265807, y=-1.03513383381
[INFO] [1730103301.969376]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103302.068268]: Calculated Dynamic CoM: x=2.5511336594, y=-1.01592210524, z=25.8319985987
[INFO] [1730103302.068854]: Projected CoM on the ground: x=2.5511336594, y=-1.01592210524, z=0
[INFO] [1730103302.069030]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103302.069161]: Calculated Dynamic ZMP: x=3.37931736353, y=-1.04482850902
[INFO] [1730103302.069370]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103302.168576]: Calculated Dynamic CoM: x=2.5863104398, y=-1.0076818616, z=25.8288162442
[INFO] [1730103302.168889]: Projected CoM on the ground: x=2.5863104398, y=-1.0076818616, z=0
[INFO] [1730103302.169043]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103302.169178]: Calculated Dynamic ZMP: x=3.42425544615, y=-1.00937508993
[INFO] [1730103302.169382]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103302.268257]: Calculated Dynamic CoM: x=2.55518432297, y=-1.01317146157, z=25.8315664816
[INFO] [1730103302.268550]: Projected CoM on the ground: x=2.55518432297, y=-1.01317146157, z=0
[INFO] [1730103302.268800]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103302.269016]: Calculated Dynamic ZMP: x=3.38140015188, y=-1.03290322026
[INFO] [1730103302.269290]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103302.368179]: Calculated Dynamic CoM: x=2.61010605982, y=-1.01006093085, z=25.826406121
[INFO] [1730103302.368517]: Projected CoM on the ground: x=2.61010605982, y=-1.01006093085, z=0
[INFO] [1730103302.368757]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103302.369052]: Calculated Dynamic ZMP: x=3.45529323598, y=-1.01916040767
[INFO] [1730103302.369378]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103302.468226]: Calculated Dynamic CoM: x=2.61404013261, y=-1.00940715207, z=25.8259585922
[INFO] [1730103302.468512]: Projected CoM on the ground: x=2.61404013261, y=-1.00940715207, z=0
[INFO] [1730103302.468713]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103302.468892]: Calculated Dynamic ZMP: x=3.45971988455, y=-1.01636457088
[INFO] [1730103302.469164]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103302.568234]: Calculated Dynamic CoM: x=2.5725880312, y=-1.00883832555, z=25.8302576561
[INFO] [1730103302.568545]: Projected CoM on the ground: x=2.5725880312, y=-1.00883832555, z=0
[INFO] [1730103302.568706]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103302.568849]: Calculated Dynamic ZMP: x=3.40459435023, y=-1.01433740728
[INFO] [1730103302.569126]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103302.668187]: Calculated Dynamic CoM: x=2.49206230345, y=-1.01065033931, z=25.8378417471
[INFO] [1730103302.668510]: Projected CoM on the ground: x=2.49206230345, y=-1.01065033931, z=0
[INFO] [1730103302.668671]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103302.668801]: Calculated Dynamic ZMP: x=3.29973158868, y=-1.0229823567
[INFO] [1730103302.669021]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103302.768228]: Calculated Dynamic CoM: x=2.56109388892, y=-1.0038209091, z=25.8315106442
[INFO] [1730103302.768549]: Projected CoM on the ground: x=2.56109388892, y=-1.0038209091, z=0
[INFO] [1730103302.768708]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103302.768849]: Calculated Dynamic ZMP: x=3.38927504564, y=-0.993112833218
[INFO] [1730103302.769047]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103302.868166]: Calculated Dynamic CoM: x=2.50060089393, y=-1.01244315992, z=25.8372671786
[INFO] [1730103302.868458]: Projected CoM on the ground: x=2.50060089393, y=-1.01244315992, z=0
[INFO] [1730103302.868651]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103302.868826]: Calculated Dynamic ZMP: x=3.3106298118, y=-1.03062369649
[INFO] [1730103302.869084]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103302.968196]: Calculated Dynamic CoM: x=2.59595410337, y=-1.01485791778, z=25.8275156359
[INFO] [1730103302.968445]: Projected CoM on the ground: x=2.59595410337, y=-1.01485791778, z=0
[INFO] [1730103302.968602]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103302.968740]: Calculated Dynamic ZMP: x=3.43750608034, y=-1.03950293854
[INFO] [1730103302.968950]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103303.068185]: Calculated Dynamic CoM: x=2.41605627379, y=-1.00635477626, z=25.8453810696
[INFO] [1730103303.068437]: Projected CoM on the ground: x=2.41605627379, y=-1.00635477626, z=0
[INFO] [1730103303.068599]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103303.068740]: Calculated Dynamic ZMP: x=3.19822112528, y=-1.00477836753
[INFO] [1730103303.068967]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103303.168387]: Calculated Dynamic CoM: x=2.65764137281, y=-1.00293012816, z=25.8219125038
[INFO] [1730103303.168632]: Projected CoM on the ground: x=2.65764137281, y=-1.00293012816, z=0
[INFO] [1730103303.168785]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103303.168924]: Calculated Dynamic ZMP: x=3.5174696133, y=-0.989202791329
[INFO] [1730103303.169134]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103303.268159]: Calculated Dynamic CoM: x=2.61904527411, y=-1.02052442074, z=25.8264882029
[INFO] [1730103303.268458]: Projected CoM on the ground: x=2.61904527411, y=-1.02052442074, z=0
[INFO] [1730103303.268671]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103303.268850]: Calculated Dynamic ZMP: x=3.46191536211, y=-1.06234510548
[INFO] [1730103303.269102]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103303.368231]: Calculated Dynamic CoM: x=2.48914413885, y=-1.21492363108, z=25.8408473592
[INFO] [1730103303.368528]: Projected CoM on the ground: x=2.48914413885, y=-1.21492363108, z=0
[INFO] [1730103303.368718]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103303.368857]: Calculated Dynamic ZMP: x=3.34671198818, y=-1.91592767014
[INFO] [1730103303.369067]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103303.468182]: Calculated Dynamic CoM: x=3.0844611598, y=-1.2102909198, z=25.7931832397
[INFO] [1730103303.468490]: Projected CoM on the ground: x=3.0844611598, y=-1.2102909198, z=0
[INFO] [1730103303.468713]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103303.468846]: Calculated Dynamic ZMP: x=4.09131378283, y=-1.74112728948
[INFO] [1730103303.469117]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103303.568158]: Calculated Dynamic CoM: x=3.75222837171, y=-0.591238238311, z=25.7481730623
[INFO] [1730103303.568482]: Projected CoM on the ground: x=3.75222837171, y=-0.591238238311, z=0
[INFO] [1730103303.568722]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103303.568949]: Calculated Dynamic ZMP: x=4.8899636288, y=0.308145584209
[INFO] [1730103303.569217]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103303.668242]: Calculated Dynamic CoM: x=2.86792068211, y=-0.239581932199, z=25.87907597
[INFO] [1730103303.668600]: Projected CoM on the ground: x=2.86792068211, y=-0.239581932199, z=0
[INFO] [1730103303.668801]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103303.668984]: Calculated Dynamic ZMP: x=3.74395688629, y=2.03333319582
[INFO] [1730103303.669222]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103303.768383]: Calculated Dynamic CoM: x=1.07260600442, y=-0.82597472378, z=25.9685120679
[INFO] [1730103303.768690]: Projected CoM on the ground: x=1.07260600442, y=-0.82597472378, z=0
[INFO] [1730103303.768917]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103303.769143]: Calculated Dynamic ZMP: x=1.36370114577, y=0.648582828966
[INFO] [1730103303.769422]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103303.868179]: Calculated Dynamic CoM: x=3.31100051548, y=-0.745137771991, z=25.790343424
[INFO] [1730103303.868463]: Projected CoM on the ground: x=3.31100051548, y=-0.745137771991, z=0
[INFO] [1730103303.868614]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103303.868749]: Calculated Dynamic ZMP: x=4.39411003362, y=-0.0556059534465
[INFO] [1730103303.868967]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103303.968232]: Calculated Dynamic CoM: x=-0.154399917657, y=-1.00631131333, z=26.0628993343
[INFO] [1730103303.968504]: Projected CoM on the ground: x=-0.154399917657, y=-1.00631131333, z=0
[INFO] [1730103303.968672]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103303.968811]: Calculated Dynamic ZMP: x=-0.213829545793, y=-0.751344482591
[INFO] [1730103303.969067]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103304.068273]: Calculated Dynamic CoM: x=1.0054262916, y=-1.01046613686, z=26.0873920908
[INFO] [1730103304.068615]: Projected CoM on the ground: x=1.0054262916, y=-1.01046613686, z=0
[INFO] [1730103304.068837]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103304.068985]: Calculated Dynamic ZMP: x=1.32356930289, y=-1.06296258596
[INFO] [1730103304.069185]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103304.168220]: Calculated Dynamic CoM: x=6.96287370394, y=0.477242806379, z=25.1740312137
[INFO] [1730103304.168477]: Projected CoM on the ground: x=6.96287370394, y=0.477242806379, z=0
[INFO] [1730103304.168635]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103304.168774]: Calculated Dynamic ZMP: x=9.17461062551, y=2.19251949434
[INFO] [1730103304.169002]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103304.268152]: Calculated Dynamic CoM: x=2.3813430016, y=-0.599909445509, z=25.9763324128
[INFO] [1730103304.268460]: Projected CoM on the ground: x=2.3813430016, y=-0.599909445509, z=0
[INFO] [1730103304.268667]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103304.268803]: Calculated Dynamic ZMP: x=3.13365695463, y=0.917119288323
[INFO] [1730103304.269015]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103304.368224]: Calculated Dynamic CoM: x=2.18978763035, y=-0.673082364892, z=25.9242970862
[INFO] [1730103304.368521]: Projected CoM on the ground: x=2.18978763035, y=-0.673082364892, z=0
[INFO] [1730103304.368728]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103304.368945]: Calculated Dynamic ZMP: x=2.88294980565, y=0.68115297868
[INFO] [1730103304.369238]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103304.468365]: Calculated Dynamic CoM: x=-0.63079129227, y=-1.07508136884, z=25.9653279483
[INFO] [1730103304.468640]: Projected CoM on the ground: x=-0.63079129227, y=-1.07508136884, z=0
[INFO] [1730103304.468838]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103304.469032]: Calculated Dynamic ZMP: x=-0.87773779236, y=-0.129587924258
[INFO] [1730103304.469284]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103304.568213]: Calculated Dynamic CoM: x=3.44753561034, y=-0.3631303604, z=25.7550982499
[INFO] [1730103304.568487]: Projected CoM on the ground: x=3.44753561034, y=-0.3631303604, z=0
[INFO] [1730103304.568667]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103304.568833]: Calculated Dynamic ZMP: x=4.56338456276, y=1.27076174601
[INFO] [1730103304.569101]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103304.668197]: Calculated Dynamic CoM: x=-0.115495777777, y=-1.01118081432, z=25.9619655257
[INFO] [1730103304.668510]: Projected CoM on the ground: x=-0.115495777777, y=-1.01118081432, z=0
[INFO] [1730103304.668731]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103304.668917]: Calculated Dynamic ZMP: x=-0.172061518444, y=-0.467546227898
[INFO] [1730103304.669196]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103304.768198]: Calculated Dynamic CoM: x=2.29458182223, y=-0.893291438929, z=25.864177866
[INFO] [1730103304.768453]: Projected CoM on the ground: x=2.29458182223, y=-0.893291438929, z=0
[INFO] [1730103304.768612]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103304.768756]: Calculated Dynamic ZMP: x=3.02174750844, y=-0.477531285203
[INFO] [1730103304.768969]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103304.868189]: Calculated Dynamic CoM: x=1.48886277266, y=-1.01346679006, z=25.9181745283
[INFO] [1730103304.868437]: Projected CoM on the ground: x=1.48886277266, y=-1.01346679006, z=0
[INFO] [1730103304.868598]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103304.868740]: Calculated Dynamic ZMP: x=1.97896625492, y=-1.0621257717
[INFO] [1730103304.868954]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103304.968192]: Calculated Dynamic CoM: x=1.98334072247, y=-1.01623894821, z=25.883456487
[INFO] [1730103304.968447]: Projected CoM on the ground: x=1.98334072247, y=-1.01623894821, z=0
[INFO] [1730103304.968607]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103304.968747]: Calculated Dynamic ZMP: x=2.63085642633, y=-1.05991747362
[INFO] [1730103304.968962]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103305.068175]: Calculated Dynamic CoM: x=2.09755038014, y=-0.929406808556, z=25.8782946969
[INFO] [1730103305.068501]: Projected CoM on the ground: x=2.09755038014, y=-0.929406808556, z=0
[INFO] [1730103305.068712]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103305.068844]: Calculated Dynamic ZMP: x=2.76545644708, y=-0.621320730859
[INFO] [1730103305.069047]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103305.168200]: Calculated Dynamic CoM: x=1.92468788035, y=-0.94242278938, z=25.8910196661
[INFO] [1730103305.168504]: Projected CoM on the ground: x=1.92468788035, y=-0.94242278938, z=0
[INFO] [1730103305.168703]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103305.168862]: Calculated Dynamic ZMP: x=2.54074042522, y=-0.663874714829
[INFO] [1730103305.169061]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103305.268154]: Calculated Dynamic CoM: x=2.07525796968, y=-0.945046059559, z=25.8784156155
[INFO] [1730103305.268440]: Projected CoM on the ground: x=2.07525796968, y=-0.945046059559, z=0
