[INFO] [1730103295.391046]: Waiting for sensor data...
[INFO] [1730103295.491459]: Calculated Dynamic CoM: x=2.62584649639, y=-0.991919140351, z=25.8239986988
[INFO] [1730103301.191303]: Calculated Dynamic CoM: x=2.6696550856, y=-1.02167752728, z=25.8194233915
[INFO] [1730103301.191580]: Projected CoM on the ground: x=2.6696550856, y=-1.02167752728, z=0
[INFO] [1730103301.191745]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103301.191889]: Calculated Dynamic ZMP: x=3.53363830195, y=-1.06626896024
[INFO] [1730103301.192157]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103301.291308]: Calculated Dynamic CoM: x=2.67388961936, y=-1.01276611593, z=25.8194896951
[INFO] [1730103301.291556]: Projected CoM on the ground: x=2.67388961936, y=-1.01276611593, z=0
[INFO] [1730103301.291715]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103301.291855]: Calculated Dynamic ZMP: x=3.53939434114, y=-1.02963969439
[INFO] [1730103301.292091]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103301.391299]: Calculated Dynamic CoM: x=2.48795179565, y=-1.00516172553, z=25.8385115762
[INFO] [1730103301.391609]: Projected CoM on the ground: x=2.48795179565, y=-1.00516172553, z=0
[INFO] [1730103301.391799]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103301.391993]: Calculated Dynamic ZMP: x=3.29385466749, y=-0.99914709009
[INFO] [1730103301.392268]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103301.491297]: Calculated Dynamic CoM: x=2.57340570173, y=-1.0070704805, z=25.8300753526
[INFO] [1730103301.491587]: Projected CoM on the ground: x=2.57340570173, y=-1.0070704805, z=0
[INFO] [1730103301.491762]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103301.491911]: Calculated Dynamic ZMP: x=3.40531897047, y=-1.00684128295
[INFO] [1730103301.492162]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103301.591313]: Calculated Dynamic CoM: x=2.63132115022, y=-1.01095043013, z=25.8241473225
[INFO] [1730103301.591614]: Projected CoM on the ground: x=2.63132115022, y=-1.01095043013, z=0
[INFO] [1730103301.591814]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103301.592019]: Calculated Dynamic ZMP: x=3.48250928921, y=-1.02262207486
[INFO] [1730103301.592268]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103301.691270]: Calculated Dynamic CoM: x=2.60165717642, y=-1.01983682839, z=25.826618829
[INFO] [1730103301.691548]: Projected CoM on the ground: x=2.60165717642, y=-1.01983682839, z=0
[INFO] [1730103301.691749]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103301.691961]: Calculated Dynamic ZMP: x=3.44594836566, y=-1.06033644283
[INFO] [1730103301.692215]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103301.791264]: Calculated Dynamic CoM: x=2.52879928411, y=-1.00681511644, z=25.8346728477
[INFO] [1730103301.791554]: Projected CoM on the ground: x=2.52879928411, y=-1.00681511644, z=0
[INFO] [1730103301.792273]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103301.792447]: Calculated Dynamic ZMP: x=3.34858424988, y=-1.00608710075
[INFO] [1730103301.792658]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103301.891264]: Calculated Dynamic CoM: x=2.66645222782, y=-1.01505295681, z=25.8202782951
[INFO] [1730103301.891534]: Projected CoM on the ground: x=2.66645222782, y=-1.01505295681, z=0
[INFO] [1730103301.891684]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103301.891840]: Calculated Dynamic ZMP: x=3.5294436964, y=-1.03913694277
[INFO] [1730103301.892060]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103301.991254]: Calculated Dynamic CoM: x=2.53433773153, y=-1.01136014141, z=25.8335192283
[INFO] [1730103301.991548]: Projected CoM on the ground: x=2.53433773153, y=-1.01136014141, z=0
[INFO] [1730103301.991751]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103301.991961]: Calculated Dynamic ZMP: x=3.35467463693, y=-1.02549442861
[INFO] [1730103301.992212]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103302.091260]: Calculated Dynamic CoM: x=2.51254006692, y=-1.01023476541, z=25.8361502549
[INFO] [1730103302.091522]: Projected CoM on the ground: x=2.51254006692, y=-1.01023476541, z=0
[INFO] [1730103302.091688]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103302.091829]: Calculated Dynamic ZMP: x=3.32667602428, y=-1.02094451832
[INFO] [1730103302.092099]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103302.191253]: Calculated Dynamic CoM: x=2.52976069828, y=-1.00827902719, z=25.8342831331
[INFO] [1730103302.191530]: Projected CoM on the ground: x=2.52976069828, y=-1.00827902719, z=0
[INFO] [1730103302.191682]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103302.191810]: Calculated Dynamic ZMP: x=3.34860797549, y=-1.01233902831
[INFO] [1730103302.192022]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103302.291273]: Calculated Dynamic CoM: x=2.57203672214, y=-1.01403895827, z=25.8299957094
[INFO] [1730103302.291548]: Projected CoM on the ground: x=2.57203672214, y=-1.01403895827, z=0
[INFO] [1730103302.291790]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103302.291987]: Calculated Dynamic ZMP: x=3.40477395448, y=-1.03637654376
[INFO] [1730103302.292263]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103302.391312]: Calculated Dynamic CoM: x=2.51006760124, y=-1.00800278808, z=25.83632595
[INFO] [1730103302.391565]: Projected CoM on the ground: x=2.51006760124, y=-1.00800278808, z=0
[INFO] [1730103302.391725]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103302.391884]: Calculated Dynamic ZMP: x=3.32247919024, y=-1.01131096933
[INFO] [1730103302.392126]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103302.491336]: Calculated Dynamic CoM: x=2.65182555036, y=-1.00532605267, z=25.8224197351
[INFO] [1730103302.491682]: Projected CoM on the ground: x=2.65182555036, y=-1.00532605267, z=0
[INFO] [1730103302.491897]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103302.492141]: Calculated Dynamic ZMP: x=3.50832143283, y=-0.999117055745
[INFO] [1730103302.492384]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103302.591273]: Calculated Dynamic CoM: x=2.53520300701, y=-1.00986934515, z=25.8337876967
[INFO] [1730103302.591586]: Projected CoM on the ground: x=2.53520300701, y=-1.00986934515, z=0
[INFO] [1730103302.591780]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103302.591992]: Calculated Dynamic ZMP: x=3.35581512018, y=-1.01910360442
[INFO] [1730103302.592279]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103302.691342]: Calculated Dynamic CoM: x=2.51404025149, y=-1.00698246285, z=25.836079153
[INFO] [1730103302.691600]: Projected CoM on the ground: x=2.51404025149, y=-1.00698246285, z=0
[INFO] [1730103302.691758]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103302.691897]: Calculated Dynamic ZMP: x=3.32905528513, y=-1.00690585605
[INFO] [1730103302.692218]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103302.791301]: Calculated Dynamic CoM: x=2.53966841306, y=-1.00371119382, z=25.833651768
[INFO] [1730103302.791548]: Projected CoM on the ground: x=2.53966841306, y=-1.00371119382, z=0
[INFO] [1730103302.791769]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103302.792028]: Calculated Dynamic ZMP: x=3.36139187078, y=-0.992699571646
[INFO] [1730103302.792293]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103302.891337]: Calculated Dynamic CoM: x=2.5267271154, y=-1.01302758454, z=25.8345750952
[INFO] [1730103302.891637]: Projected CoM on the ground: x=2.5267271154, y=-1.01302758454, z=0
[INFO] [1730103302.891814]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103302.892050]: Calculated Dynamic ZMP: x=3.34476550012, y=-1.0327463525
[INFO] [1730103302.892449]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103302.991277]: Calculated Dynamic CoM: x=2.5598096825, y=-1.00422501146, z=25.8316207666
[INFO] [1730103302.991561]: Projected CoM on the ground: x=2.5598096825, y=-1.00422501146, z=0
[INFO] [1730103302.991790]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103302.992013]: Calculated Dynamic ZMP: x=3.38763018537, y=-0.994835877078
[INFO] [1730103302.992335]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103303.091262]: Calculated Dynamic CoM: x=2.46078181597, y=-1.00807481887, z=25.8411460762
[INFO] [1730103303.091583]: Projected CoM on the ground: x=2.46078181597, y=-1.00807481887, z=0
[INFO] [1730103303.091804]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103303.092039]: Calculated Dynamic ZMP: x=3.25729648599, y=-1.01203622936
[INFO] [1730103303.092264]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103303.191305]: Calculated Dynamic CoM: x=2.62586733451, y=-1.01454996254, z=25.8246719948
[INFO] [1730103303.191601]: Projected CoM on the ground: x=2.62586733451, y=-1.01454996254, z=0
[INFO] [1730103303.191804]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103303.191990]: Calculated Dynamic ZMP: x=3.47761640497, y=-1.03776797039
[INFO] [1730103303.192220]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103303.291297]: Calculated Dynamic CoM: x=2.39893622536, y=-1.03071865932, z=25.8466877581
[INFO] [1730103303.291589]: Projected CoM on the ground: x=2.39893622536, y=-1.03071865932, z=0
[INFO] [1730103303.291775]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103303.291989]: Calculated Dynamic ZMP: x=3.17683756722, y=-1.11351821426
[INFO] [1730103303.292467]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103303.391362]: Calculated Dynamic CoM: x=2.6564841042, y=-1.26705803024, z=25.82701086
[INFO] [1730103303.391692]: Projected CoM on the ground: x=2.6564841042, y=-1.26705803024, z=0
[INFO] [1730103303.391912]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103303.392137]: Calculated Dynamic ZMP: x=3.56878921268, y=-2.0788724797
[INFO] [1730103303.392471]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103303.491284]: Calculated Dynamic CoM: x=3.39442851803, y=-1.12311510087, z=25.7655934705
[INFO] [1730103303.491568]: Projected CoM on the ground: x=3.39442851803, y=-1.12311510087, z=0
[INFO] [1730103303.491720]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103303.491931]: Calculated Dynamic ZMP: x=4.48795343656, y=-1.39731624569
[INFO] [1730103303.492216]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103303.591275]: Calculated Dynamic CoM: x=3.82994194223, y=-0.397107359409, z=25.7459556434
[INFO] [1730103303.591548]: Projected CoM on the ground: x=3.82994194223, y=-0.397107359409, z=0
[INFO] [1730103303.591736]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103303.591903]: Calculated Dynamic ZMP: x=5.04090400758, y=0.953314995572
[INFO] [1730103303.592200]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103303.691275]: Calculated Dynamic CoM: x=2.66890369781, y=-0.29641374499, z=25.8984219577
[INFO] [1730103303.691550]: Projected CoM on the ground: x=2.66890369781, y=-0.29641374499, z=0
[INFO] [1730103303.691740]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103303.691911]: Calculated Dynamic ZMP: x=3.47511868914, y=1.96651656693
[INFO] [1730103303.692244]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103303.791268]: Calculated Dynamic CoM: x=0.987565670794, y=-0.881798707289, z=25.9719695205
[INFO] [1730103303.791579]: Projected CoM on the ground: x=0.987565670794, y=-0.881798707289, z=0
[INFO] [1730103303.791793]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103303.792015]: Calculated Dynamic ZMP: x=1.25485842729, y=0.170682261918
[INFO] [1730103303.792373]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103303.891317]: Calculated Dynamic CoM: x=3.68373142238, y=-0.568465032776, z=25.7649664056
[INFO] [1730103303.891642]: Projected CoM on the ground: x=3.68373142238, y=-0.568465032776, z=0
[INFO] [1730103303.891905]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103303.892131]: Calculated Dynamic ZMP: x=4.63826528766, y=0.264875136023
[INFO] [1730103303.892338]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103303.991229]: Calculated Dynamic CoM: x=0.597474140502, y=-0.984402547701, z=26.0750806297
[INFO] [1730103303.991539]: Projected CoM on the ground: x=0.597474140502, y=-0.984402547701, z=0
[INFO] [1730103303.991742]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103303.991961]: Calculated Dynamic ZMP: x=0.79514525333, y=-0.699013053076
[INFO] [1730103303.992215]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103304.091283]: Calculated Dynamic CoM: x=3.93536081081, y=-0.806030824452, z=25.818333068
[INFO] [1730103304.091560]: Projected CoM on the ground: x=3.93536081081, y=-0.806030824452, z=0
[INFO] [1730103304.091751]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103304.091939]: Calculated Dynamic ZMP: x=5.23268459033, y=-0.359029858745
[INFO] [1730103304.092215]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103304.191269]: Calculated Dynamic CoM: x=6.05284953587, y=0.485906045074, z=25.4028302078
[INFO] [1730103304.191539]: Projected CoM on the ground: x=6.05284953587, y=0.485906045074, z=0
[INFO] [1730103304.191749]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103304.192028]: Calculated Dynamic ZMP: x=8.04804059429, y=2.5595735006
[INFO] [1730103304.192351]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103304.291247]: Calculated Dynamic CoM: x=0.960380140119, y=-0.866562134671, z=26.0440240725
[INFO] [1730103304.291535]: Projected CoM on the ground: x=0.960380140119, y=-0.866562134671, z=0
[INFO] [1730103304.292086]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103304.292306]: Calculated Dynamic ZMP: x=1.24358365184, y=0.500998516122
[INFO] [1730103304.292535]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103304.391258]: Calculated Dynamic CoM: x=5.23179638096, y=-0.257164603156, z=25.4851324473
[INFO] [1730103304.391541]: Projected CoM on the ground: x=5.23179638096, y=-0.257164603156, z=0
[INFO] [1730103304.391732]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103304.391908]: Calculated Dynamic ZMP: x=6.95038834876, y=0.974639256632
[INFO] [1730103304.392181]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103304.491307]: Calculated Dynamic CoM: x=0.603351254824, y=-0.959161617587, z=25.969919779
[INFO] [1730103304.491612]: Projected CoM on the ground: x=0.603351254824, y=-0.959161617587, z=0
[INFO] [1730103304.491813]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103304.492049]: Calculated Dynamic ZMP: x=0.789163287117, y=-0.267034280688
[INFO] [1730103304.492348]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103304.591272]: Calculated Dynamic CoM: x=1.26122898309, y=-0.801461412254, z=25.9426600169
[INFO] [1730103304.591555]: Projected CoM on the ground: x=1.26122898309, y=-0.801461412254, z=0
[INFO] [1730103304.591759]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103304.591977]: Calculated Dynamic ZMP: x=1.62852769953, y=0.651995650947
[INFO] [1730103304.592292]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103304.691261]: Calculated Dynamic CoM: x=0.422059278288, y=-0.978371702031, z=25.9598249722
[INFO] [1730103304.691523]: Projected CoM on the ground: x=0.422059278288, y=-0.978371702031, z=0
[INFO] [1730103304.691730]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103304.691944]: Calculated Dynamic ZMP: x=0.539254492642, y=-0.463722838091
[INFO] [1730103304.692220]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103304.791264]: Calculated Dynamic CoM: x=1.34106661576, y=-0.963713186028, z=25.9284421592
[INFO] [1730103304.791528]: Projected CoM on the ground: x=1.34106661576, y=-0.963713186028, z=0
[INFO] [1730103304.791722]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103304.791859]: Calculated Dynamic ZMP: x=1.77513701535, y=-0.701146615408
[INFO] [1730103304.792142]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103304.891277]: Calculated Dynamic CoM: x=1.7679066037, y=-1.03808104669, z=25.8991982031
[INFO] [1730103304.891553]: Projected CoM on the ground: x=1.7679066037, y=-1.03808104669, z=0
[INFO] [1730103304.891742]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103304.891912]: Calculated Dynamic ZMP: x=2.36078117686, y=-1.19524562037
[INFO] [1730103304.892205]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103304.991261]: Calculated Dynamic CoM: x=2.03989163509, y=-0.984478814841, z=25.8808768332
[INFO] [1730103304.991567]: Projected CoM on the ground: x=2.03989163509, y=-0.984478814841, z=0
[INFO] [1730103304.991757]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103304.991950]: Calculated Dynamic ZMP: x=2.69652257718, y=-0.896066176523
[INFO] [1730103304.992183]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103305.091290]: Calculated Dynamic CoM: x=1.94898937913, y=-0.94306129368, z=25.8893438927
[INFO] [1730103305.091549]: Projected CoM on the ground: x=1.94898937913, y=-0.94306129368, z=0
[INFO] [1730103305.091705]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103305.091834]: Calculated Dynamic ZMP: x=2.57230496146, y=-0.670965886731
[INFO] [1730103305.092118]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103305.191257]: Calculated Dynamic CoM: x=2.11917151343, y=-0.936851449435, z=25.8760435142
[INFO] [1730103305.191545]: Projected CoM on the ground: x=2.11917151343, y=-0.936851449435, z=0
